                 (undefined) external _AGCompareValues (from AttributeGraph)
                 (undefined) external _AGTypeApplyFields2 (from AttributeGraph)
                 (undefined) external _CGRectContainsPoint (from CoreGraphics)
                 (undefined) external _CGRectDivide (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIntersectsRect (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CGRectNull (from CoreGraphics)
                 (undefined) external _CGRectStandardize (from CoreGraphics)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _NSProcessInfoPowerStateDidChangeNotification (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CATransaction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSDateComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFontDescriptor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PXAccessibilityUtilities (from PhotosUIFoundation)
                 (undefined) external _OBJC_CLASS_$_PXAssetReference (from PhotosUIFoundation)
                 (undefined) external _OBJC_CLASS_$_PXImageRequestOptions (from PhotosUIFoundation)
                 (undefined) external _OBJC_CLASS_$_PXMediaProviderManager (from PhotosUIFoundation)
                 (undefined) external _OBJC_CLASS_$_PXMenuSeparator (from PhotosUIFoundation)
00000002701ae928 (__AUTH,__objc_data) external _OBJC_CLASS_$_PXPhotosConcreteSelectableItem
                 (undefined) external _OBJC_CLASS_$_PXScrollSpeedometer (from PhotosUIFoundation)
                 (undefined) external _OBJC_CLASS_$_PXSyntheticAsset (from PhotosUIFoundation)
00000002701ae788 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC17PhotosSwiftUICore18MockViewController
00000002701ae060 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC17PhotosSwiftUICore28PhotosScenePhasePlatformView
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
00000002701b5130 (__AUTH,__data) external _OBJC_METACLASS_$_PXPhotosConcreteSelectableItem
00000002701b47c0 (__AUTH,__data) external _OBJC_METACLASS_$__TtC17PhotosSwiftUICore18MockViewController
00000002701b1068 (__AUTH,__data) external _OBJC_METACLASS_$__TtC17PhotosSwiftUICore28PhotosScenePhasePlatformView
00000002701b54c8 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC17PhotosSwiftUICoreP33_B045C13261241D2D6D7950A59C12EF9D29PXPlatformViewVirtualViewport
00000002701b1f10 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE17PhotosSwiftUICoreCSo16NSViewControllerP33_BC75BA9775690B5F54CDBFF2E7C5972414AssociatedData
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000023e7a1634 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023e7a1660 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023e7a1660 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023e7a1660 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023e7a1660 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023e7a1660 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023e7a1660 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023e7a1660 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023e7a1660 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023e7a1660 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023e7a1660 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023e7a1660 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023e7a1660 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023e7a1660 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023e7a1660 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023e7a1660 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023e7a1660 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023e7a4ac0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023e7a4ac0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023e7a4ac0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023e7a4ac0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000023e7a4ac0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
