                 (undefined) external _AVCaptureDeviceTypeBuiltInDualCamera (from AVFoundation)
                 (undefined) external _AVCaptureDeviceTypeBuiltInDualWideCamera (from AVFoundation)
                 (undefined) external _AVCaptureDeviceTypeBuiltInTelephotoCamera (from AVFoundation)
                 (undefined) external _AVCaptureDeviceTypeBuiltInTripleCamera (from AVFoundation)
                 (undefined) external _AVCaptureDeviceTypeBuiltInUltraWideCamera (from AVFoundation)
                 (undefined) external _AVCaptureDeviceTypeBuiltInWideAngleCamera (from AVFoundation)
                 (undefined) external _AVCaptureDeviceTypeContinuityCamera (from AVFoundation)
                 (undefined) external _AVCaptureDeviceTypeDeskViewCamera (from AVFoundation)
                 (undefined) external _AVCaptureDeviceTypeExternal (from AVFoundation)
                 (undefined) external _AVCaptureSessionPresetHigh (from AVFoundation)
                 (undefined) external _AVCaptureSessionPresetLow (from AVFoundation)
                 (undefined) external _AVCaptureSessionPresetMedium (from AVFoundation)
                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVMediaTypeVideo (from AVFoundation)
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CGAffineTransformIsIdentity (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeTranslation (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGRectContainsRect (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectIsNull (from CoreGraphics)
                 (undefined) external _CMSampleBufferGetImageBuffer (from CoreMedia)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBaseAddressOfPlane (from CoreVideo)
                 (undefined) external _CVPixelBufferGetBytesPerRowOfPlane (from CoreVideo)
                 (undefined) external _CVPixelBufferGetHeightOfPlane (from CoreVideo)
                 (undefined) external _CVPixelBufferGetPixelFormatType (from CoreVideo)
                 (undefined) external _CVPixelBufferGetWidthOfPlane (from CoreVideo)
                 (undefined) external _CVPixelBufferLockBaseAddress (from CoreVideo)
                 (undefined) external _CVPixelBufferUnlockBaseAddress (from CoreVideo)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLIsReadableKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetReader (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetReaderTrackOutput (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAssetTrack (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAudioConverter (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioEngine (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioFile (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioFormat (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioPCMBuffer (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVCaptureDevice (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCaptureDeviceDiscoverySession (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCaptureDeviceInput (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCaptureSession (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVCaptureVideoDataOutput (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_CIColor (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIContext (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIFilter (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_CIImage (from CoreImage)
                 (undefined) external _OBJC_CLASS_$_MLDictionaryFeatureProvider (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLFeatureDescription (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLFeatureValue (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLImageSize (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLModel (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLMultiArray (from CoreML)
                 (undefined) external _OBJC_CLASS_$_MLPredictionOptions (from CoreML)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
