00000001897eeae0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001897eea98 (__TEXT,__gcc_except_tab) non-external GCC_except_table10
00000001897eeacc (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00000001897eeab8 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00000001897eea84 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00000001897eeb08 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFAllocatorAllocate (from CoreFoundation)
                 (undefined) external _CFAllocatorCreate (from CoreFoundation)
                 (undefined) external _CFAllocatorDeallocate (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayApplyFunction (from CoreFoundation)
00000001897a067c (__TEXT,__text) non-external (was a private external) _CFArrayApplyFunctionReverse
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateCopy (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetFirstIndexOfValue (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArraySetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBagAddValue (from CoreFoundation)
                 (undefined) external _CFBagApplyFunction (from CoreFoundation)
                 (undefined) external _CFBagCreateMutable (from CoreFoundation)
                 (undefined) external _CFBagGetCountOfValue (from CoreFoundation)
                 (undefined) external _CFBagRemoveValue (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetInfoDictionary (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFCopyTypeIDDescription (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
