00007ffb0b35fcb9 (__TEXT,__text) non-external +[GDBiomeStreamStoreErasure iterateStream:startTime:endTime:maxEvents:lastN:reversed:body:]
00007ffb0b3604aa (__TEXT,__text) non-external +[GDEmbedding supportsSecureCoding]
00007ffb0b35f946 (__TEXT,__text) non-external +[GDInteractionStoreShim contactFromCDContact:]
00007ffb0b35ecb5 (__TEXT,__text) non-external +[GDInteractionStoreShim interactionFromCDInteraction:]
00007ffb0b35f312 (__TEXT,__text) non-external +[GDInteractionStoreShim interactionHistoryEnumeratorFromStore:]
00007ffb0b35f35f (__TEXT,__text) non-external +[GDInteractionStoreShim interactionHistoryEnumeratorFromStore:predicate:sortDescriptor:]
00007ffb0b35f243 (__TEXT,__text) non-external +[GDInteractionStoreShim interactionHistoryEnumeratorWithPredicate:sortDescriptor:]
00007ffb0b35f1a8 (__TEXT,__text) non-external +[GDInteractionStoreShim interactionHistoryEnumerator]
00007ffb0b35ee7e (__TEXT,__text) non-external +[GDInteractionStoreShim interactionHistoryFromStore:]
00007ffb0b35e458 (__TEXT,__text) non-external +[GDScreenTimeCategory categoryForBundleId:]
00007ffb0b35e226 (__TEXT,__text) non-external -[GDCFBurstTrie dealloc]
00007ffb0b35e0b3 (__TEXT,__text) non-external -[GDCFBurstTrie initWithPath:]
00007ffb0b35e265 (__TEXT,__text) non-external -[GDCFBurstTrie payloadForString:]
00007ffb0b35e3ab (__TEXT,__text) non-external -[GDCFBurstTrie payloadForString:range:]
00007ffb0b35e407 (__TEXT,__text) non-external -[GDCFBurstTrie payloadForUTF8String:length:]
00007ffb0b35e446 (__TEXT,__text) non-external -[GDCFBurstTrie runBlockWithTrie:]
00007ffb0b35e746 (__TEXT,__text) non-external -[GDContact .cxx_destruct]
00007ffb0b35e732 (__TEXT,__text) non-external -[GDContact contactType]
00007ffb0b35e73c (__TEXT,__text) non-external -[GDContact displayName]
00007ffb0b35e728 (__TEXT,__text) non-external -[GDContact handle]
