00007ff905bceb3d (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff905bceb54 (__TEXT,__text) non-external +[AMFI preflightBinary:withPlatform:error:]
00007ff905bc2699 (__TEXT,__text) non-external +[AppWrapper isAppWrapper:]
00007ff905bc2842 (__TEXT,__text) non-external +[AppWrapper wrappedAppURL:]
00007ff905bcedcd (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:]
00007ff905bd1614 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:].cold.1
00007ff905bd169b (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperPolicyResult:forDeviceID:installProfile:checkResources:withProgressCallback:].cold.2
00007ff905bcf0e4 (__TEXT,__text) non-external +[AppWrapperPolicy appWrapperProfileIsTrusted:]
00007ff905bc2f33 (__TEXT,__text) non-external +[GKScanResult supportsSecureCoding]
00007ff905bc8aa8 (__TEXT,__text) non-external +[MIS currentDeviceID]
00007ff905bc8aff (__TEXT,__text) non-external +[MIS findProvisioningProfile:]
00007ff905bc9107 (__TEXT,__text) non-external +[MIS installProvisioningProfile:]
00007ff905bd0ce2 (__TEXT,__text) non-external +[MIS installProvisioningProfile:].cold.1
00007ff905bd0d16 (__TEXT,__text) non-external +[MIS installProvisioningProfile:].cold.2
00007ff905bc8a87 (__TEXT,__text) non-external +[MIS isAvailable]
00007ff905bc9015 (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:]
00007ff905bd0c7a (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:].cold.1
00007ff905bd0cae (__TEXT,__text) non-external +[MIS isProvisioningProfileTrusted:].cold.2
00007ff905bc8f65 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:]
00007ff905bd0c46 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:].cold.1
00007ff905bc8d05 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:]
00007ff905bd0b1a (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.1
00007ff905bd0b74 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.2
00007ff905bd0ba8 (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.3
00007ff905bd0bdc (__TEXT,__text) non-external +[MIS isProvisioningProfileValid:forDevice:].cold.4
00007ff905bc932a (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:]
00007ff905bd0e6a (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:].cold.1
00007ff905bd0eea (__TEXT,__text) non-external +[MIS isValidApplication:checkResources:withSignerCategory:withModified:withProgressCallback:].cold.2
00007ff905bc9201 (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:]
00007ff905bd0d80 (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:].cold.1
00007ff905bd0e00 (__TEXT,__text) non-external +[MIS uninstallProvisioningProfile:].cold.2
00007ff905bcdedc (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:]
00007ff905bd1312 (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:].cold.1
00007ff905bd136c (__TEXT,__text) non-external +[NSData(Strings) dataFromHexString:].cold.2
00007ff905bc428c (__TEXT,__text) non-external +[SPExecutionHistoryItem executionHistoryItemWithExecPath:mmapPath:signingID:teamID:cdHash:responsiblePath:developerName:lasSeen:]
00007ff905bc43b2 (__TEXT,__text) non-external +[SPExecutionHistoryItem supportsSecureCoding]
00007ff905bc2a0c (__TEXT,__text) non-external +[SPExecutionPolicyItem supportsSecureCoding]
00007ff905bbe0a0 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:]
00007ff905bcf4d7 (__TEXT,__text) non-external +[SPFilePolicy dragIsAllowedToTarget:fromAliasOrSymlink:withError:].cold.1
00007ff905bbdd44 (__TEXT,__text) non-external +[SPFilePolicy getAllowedPaths]
