00000001f4927750 (__TEXT,__text) non-external +[HDDiagnosticOperation operationWithAttachmentDirectoryURL:]
00000001f4925614 (__TEXT,__text) non-external +[HDOntologyDiagnosticOperation _appendEntry:tableFormatter:]
00000001f492724c (__TEXT,__text) non-external +[HDSyncAnchorEntity(HealthDiagnosticExtension) hde_reportSyncAnchorsForSyncProvenance:diagnosticOperation:database:]
00000001f4920cb8 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncDescriptionWithHealthStore:]
00000001f4920344 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncErrors]
00000001f491fe40 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncJournalStats]
00000001f491ffb4 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncKeyValuesWithDatabase:]
00000001f491fb40 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncStatusWithHealthStore:]
00000001f49204b4 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncStoreDetailsWithDatabase:]
00000001f4920764 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation _reportCloudSyncStoreDetailsWithSyncProvenance:storeUUID:database:]
00000001f491fa48 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation reportFilename]
00000001f491fa54 (__TEXT,__text) non-external -[HDCloudSyncDiagnosticOperation run]
00000001f491f98c (__TEXT,__text) non-external -[HDDaemonDiagnosticOperation _daemonUserDefaultValueForKey:]
00000001f491f484 (__TEXT,__text) non-external -[HDDaemonDiagnosticOperation reportFilename]
00000001f491f490 (__TEXT,__text) non-external -[HDDaemonDiagnosticOperation run]
00000001f4921138 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _captureUnprotectedDatabaseAtURL:protectedDatabaseAtURL:reason:]
00000001f4921a6c (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportJournalStatisticsInSubdirectory:profileDirectory:]
00000001f492139c (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportMedicalIDStatistics]
00000001f4921ba8 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportMissingSourceOrderEntriesWithUnprotectedDatabase:protectedDatabase:]
00000001f492186c (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportSizeForHFDAtURL:]
00000001f49214e8 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation _reportStatisticsForUnprotectedDatabaseAtURL:protectedDatabaseAtURL:]
00000001f4921130 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation allowsSensitiveAttachments]
00000001f4920fa0 (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation reportFilename]
00000001f4920fac (__TEXT,__text) non-external -[HDDatabaseDiagnosticOperation run]
00000001f491f430 (__TEXT,__text) non-external -[HDDiagnosticExtension .cxx_destruct]
00000001f491ed68 (__TEXT,__text) non-external -[HDDiagnosticExtension _beginMonitoringForContentProtectionStatus]
00000001f491f0d4 (__TEXT,__text) non-external -[HDDiagnosticExtension _captureLog]
00000001f492a450 (__TEXT,__text) non-external -[HDDiagnosticExtension _captureLog].cold.1
00000001f491ecf8 (__TEXT,__text) non-external -[HDDiagnosticExtension _currentProtectionStateString]
00000001f491ef28 (__TEXT,__text) non-external -[HDDiagnosticExtension _endMonitoringForContentProtectionStatus]
00000001f491f1e4 (__TEXT,__text) non-external -[HDDiagnosticExtension _generateTemporaryAttachmentDirectory]
00000001f491ef88 (__TEXT,__text) non-external -[HDDiagnosticExtension _log:]
00000001f491f3fc (__TEXT,__text) non-external -[HDDiagnosticExtension allowsSensitiveAttachments]
00000001f491e59c (__TEXT,__text) non-external -[HDDiagnosticExtension attachmentsForParameters:]
00000001f491f40c (__TEXT,__text) non-external -[HDDiagnosticExtension collectionLog]
00000001f491ec88 (__TEXT,__text) non-external -[HDDiagnosticExtension diagnosticOperation:logMessage:]
00000001f491e510 (__TEXT,__text) non-external -[HDDiagnosticExtension init]
00000001f491f41c (__TEXT,__text) non-external -[HDDiagnosticExtension setCollectionLog:]
00000001f491f3ec (__TEXT,__text) non-external -[HDDiagnosticExtension temporaryDirectoryURL]
00000001f4929c40 (__TEXT,__text) non-external -[HDDiagnosticOperation .cxx_destruct]
00000001f4927c98 (__TEXT,__text) non-external -[HDDiagnosticOperation _appendString:newLine:]
00000001f4929890 (__TEXT,__text) non-external -[HDDiagnosticOperation _copyDatabase:toDatabase:]
00000001f4928664 (__TEXT,__text) non-external -[HDDiagnosticOperation _fileAttributesAtURL:]
00000001f4927e20 (__TEXT,__text) non-external -[HDDiagnosticOperation _headerString]
00000001f4928224 (__TEXT,__text) non-external -[HDDiagnosticOperation _queue_submitAttachment:]
00000001f4929944 (__TEXT,__text) non-external -[HDDiagnosticOperation _reportCountOfObjectsForEntityClass:database:]
00000001f49299b8 (__TEXT,__text) non-external -[HDDiagnosticOperation _reportCountOfObjectsInTable:database:]
00000001f4928770 (__TEXT,__text) non-external -[HDDiagnosticOperation absoluteTimeForTimespec:]
00000001f4927c04 (__TEXT,__text) non-external -[HDDiagnosticOperation appendFormat:]
00000001f4927c88 (__TEXT,__text) non-external -[HDDiagnosticOperation appendNewline]
00000001f4927fb8 (__TEXT,__text) non-external -[HDDiagnosticOperation appendSeparator]
00000001f4927bfc (__TEXT,__text) non-external -[HDDiagnosticOperation appendString:]
00000001f4927fc4 (__TEXT,__text) non-external -[HDDiagnosticOperation appendStrongSeparator]
00000001f4929be8 (__TEXT,__text) non-external -[HDDiagnosticOperation attachmentDirectoryURL]
00000001f49277ac (__TEXT,__text) non-external -[HDDiagnosticOperation attachments]
00000001f49293c8 (__TEXT,__text) non-external -[HDDiagnosticOperation checkSchemaVersionForDatabase:currentSchema:futureSchema:]
00000001f4928340 (__TEXT,__text) non-external -[HDDiagnosticOperation copyDatabaseFromURL:toURL:]
00000001f4929ba0 (__TEXT,__text) non-external -[HDDiagnosticOperation delegate]
00000001f492859c (__TEXT,__text) non-external -[HDDiagnosticOperation fileCreationDateForURL:]
00000001f4928600 (__TEXT,__text) non-external -[HDDiagnosticOperation fileModificationDateForURL:]
00000001f4928548 (__TEXT,__text) non-external -[HDDiagnosticOperation fileSizeForURL:]
00000001f4928878 (__TEXT,__text) non-external -[HDDiagnosticOperation getFileStatisticsForDirectoryWithURL:earliestModificationDate:totalFileSize:maxFileSize:]
00000001f4927914 (__TEXT,__text) non-external -[HDDiagnosticOperation healthDirectoryURL]
00000001f49276a0 (__TEXT,__text) non-external -[HDDiagnosticOperation initWithAttachmentDirectoryURL:]
00000001f49282a4 (__TEXT,__text) non-external -[HDDiagnosticOperation log:]
00000001f49279a8 (__TEXT,__text) non-external -[HDDiagnosticOperation main]
00000001f4928470 (__TEXT,__text) non-external -[HDDiagnosticOperation openReadOnlyDatabaseAtURL:]
00000001f492879c (__TEXT,__text) non-external -[HDDiagnosticOperation prettyPrintFileSize:]
00000001f4929bf8 (__TEXT,__text) non-external -[HDDiagnosticOperation queue]
00000001f4929c1c (__TEXT,__text) non-external -[HDDiagnosticOperation reportContents]
00000001f4929770 (__TEXT,__text) non-external -[HDDiagnosticOperation reportCountsForDatabase:entityClasses:]
00000001f492792c (__TEXT,__text) non-external -[HDDiagnosticOperation reportFilename]
00000001f4929030 (__TEXT,__text) non-external -[HDDiagnosticOperation reportIntegrityForDatabase:]
00000001f4928b34 (__TEXT,__text) non-external -[HDDiagnosticOperation reportStatsForDatabaseAtURL:]
00000001f4927bf8 (__TEXT,__text) non-external -[HDDiagnosticOperation run]
00000001f4929bd4 (__TEXT,__text) non-external -[HDDiagnosticOperation setDelegate:]
00000001f4929c08 (__TEXT,__text) non-external -[HDDiagnosticOperation setQueue:]
00000001f4929c2c (__TEXT,__text) non-external -[HDDiagnosticOperation setReportContents:]
00000001f4928768 (__TEXT,__text) non-external -[HDDiagnosticOperation stringFromDate:]
