                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffd418aee20 (__DATA_CONST,__objc_const) non-external __DATA__TtCV11WeatherData10ByteBuffer7Storage
00007ffd418aed28 (__DATA_CONST,__objc_const) non-external __DATA__TtCV11WeatherData17FlatBufferBuilder13VTableStorage
00007ffd418aedb8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV11WeatherData10ByteBuffer7Storage
00007ffd418aec40 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV11WeatherData17FlatBufferBuilder13VTableStorage
00007ffd418aed70 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV11WeatherData10ByteBuffer7Storage
00007ffd418aebf8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCV11WeatherData17FlatBufferBuilder13VTableStorage
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffd16b6a130 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffd16b6a150 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffd16b7bab7 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffd16b72152 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00007ffd16b67acb (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstractV2
00007ffd16b787b0 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameV2
00007ffd16b6ab06 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffd16b66d30 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00007ffd16b72161 (__TEXT,__text) non-external (was a private external) ___swift_memcpy101_8
00007ffd16b71765 (__TEXT,__text) non-external (was a private external) ___swift_memcpy13_4
00007ffd16b6f908 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00007ffd16b716b6 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00007ffd16b845a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy28_8
00007ffd16b73227 (__TEXT,__text) non-external (was a private external) ___swift_memcpy4_4
00007ffd16b6c609 (__TEXT,__text) non-external (was a private external) ___swift_memcpy65_8
00007ffd16b78820 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00007ffd16b7c2fa (__TEXT,__text) non-external (was a private external) ___swift_memcpy77_8
00007ffd16b6aa30 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00007ffd16b7ba91 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00007ffd16b86480 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00007ffd16b7ba36 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
00007ffd16b872a8 (__TEXT,__const) non-external ___unnamed_1
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00007ffd418aaaa8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_WeatherData
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00007ffd418aaa98 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_WeatherData
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00007ffd418aaa80 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_WeatherData
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00007ffd418aaab0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_WeatherData
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00007ffd418aaaa0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_WeatherData
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00007ffd418aaa88 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_WeatherData
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
00007ffd418aaa90 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_WeatherData
00007ffd16b788e3 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffd16b7c569 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffd16b845cd (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffd16b88db4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData04WK2_A9ConditionOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd16b88dac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData04WK2_A9ConditionOAA4EnumAA1TAaDP_AA6Scalar
00007ffd16b88d9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData04WK2_A9ConditionOSHAASQ
00007ffd16b888c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_DeviationOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd16b888c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_DeviationOAA4EnumAA1TAaDP_AA6Scalar
00007ffd16b888b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_DeviationOSHAASQ
00007ffd16b88940 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_MoonPhaseOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd16b88938 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_MoonPhaseOAA4EnumAA1TAaDP_AA6Scalar
00007ffd16b8892a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_MoonPhaseOSHAASQ
00007ffd16b8888c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_PlacementOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd16b88884 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_PlacementOAA4EnumAA1TAaDP_AA6Scalar
00007ffd16b88876 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_PlacementOSHAASQ
00007ffd16b889f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_TimeOfDayOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd16b889ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_TimeOfDayOAA4EnumAA1TAaDP_AA6Scalar
00007ffd16b889de (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_TimeOfDayOSHAASQ
00007ffd16b88d3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_WindUnitsOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd16b88d34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_WindUnitsOAA4EnumAA1TAaDP_AA6Scalar
00007ffd16b88d26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData13WK2_WindUnitsOSHAASQ
00007ffd16b88edc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData14WK2_SourceTypeOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd16b88ed4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData14WK2_SourceTypeOAA4EnumAA1TAaDP_AA6Scalar
00007ffd16b88ec6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData14WK2_SourceTypeOSHAASQ
00007ffd16b88f7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData16WK2_AlertUrgencyOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd16b88f74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData16WK2_AlertUrgencyOAA4EnumAA1TAaDP_AA6Scalar
00007ffd16b88f66 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData16WK2_AlertUrgencyOSHAASQ
00007ffd16b88f40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_AlertSeverityOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd16b88f38 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_AlertSeverityOAA4EnumAA1TAaDP_AA6Scalar
00007ffd16b88f2a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_AlertSeverityOSHAASQ
00007ffd16b88850 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_ConditionCodeOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd16b88848 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_ConditionCodeOAA4EnumAA1TAaDP_AA6Scalar
00007ffd16b8883a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_ConditionCodeOSHAASQ
00007ffd16b88d96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_DistanceUnitsOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd16b88d8e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_DistanceUnitsOAA4EnumAA1TAaDP_AA6Scalar
00007ffd16b88d80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_DistanceUnitsOSHAASQ
00007ffd16b8897c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_ForecastTokenOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd16b88974 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_ForecastTokenOAA4EnumAA1TAaDP_AA6Scalar
00007ffd16b88966 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_ForecastTokenOSHAASQ
00007ffd16b88832 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PollutantTypeOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd16b8882a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PollutantTypeOAA4EnumAA1TAaDP_AA6Scalar
00007ffd16b8881c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PollutantTypeOSHAASQ
00007ffd16b88904 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PollutantUnitOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd16b888fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PollutantUnitOAA4EnumAA1TAaDP_AA6Scalar
00007ffd16b888ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PollutantUnitOSHAASQ
00007ffd16b8886e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PressureTrendOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd16b88866 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PressureTrendOAA4EnumAA1TAaDP_AA6Scalar
00007ffd16b88858 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PressureTrendOSHAASQ
00007ffd16b88d78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PressureUnitsOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd16b88d70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PressureUnitsOAA4EnumAA1TAaDP_AA6Scalar
00007ffd16b88d62 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_PressureUnitsOSHAASQ
00007ffd16b889b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_TideEventTypeOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd16b889b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_TideEventTypeOAA4EnumAA1TAaDP_AA6Scalar
00007ffd16b889a2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData17WK2_TideEventTypeOSHAASQ
00007ffd16b88f9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData18WK2_AlertCertaintyOAA4EnumAA1TAaDP_AA10Verifiable
00007ffd16b88f92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData18WK2_AlertCertaintyOAA4EnumAA1TAaDP_AA6Scalar
00007ffd16b88f84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11WeatherData18WK2_AlertCertaintyOSHAASQ
