                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __ZNKSt3__110error_code7messageEv (from libc++)
                 (undefined) external __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEmmPKcm (from libc++)
                 (undefined) external __ZNKSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strEv (from libc++)
                 (undefined) external __ZNKSt3__119__shared_weak_count13__get_deleterERKSt9type_info (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE5eraseEmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertENS_11__wrap_iterIPKcEEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7replaceEmmPKc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9__grow_byEmmmmmm (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_mmRKS4_ (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev (from libc++)
                 (undefined) external __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_ (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEd (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEEC2Ev (from libc++)
                 (undefined) external __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__115system_categoryEv (from libc++)
                 (undefined) external __ZNSt3__116generic_categoryEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_count14__release_weakEv (from libc++)
                 (undefined) external __ZNSt3__119__shared_weak_countD2Ev (from libc++)
                 (undefined) external __ZNSt3__122__libcpp_verbose_abortEPKcz (from libc++)
                 (undefined) external __ZNSt3__14stodERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPm (from libc++)
                 (undefined) external __ZNSt3__14stofERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPm (from libc++)
                 (undefined) external __ZNSt3__14stoiERKNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEPmi (from libc++)
                 (undefined) external __ZNSt3__18ios_base4initEPv (from libc++)
                 (undefined) external __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev (from libc++)
                 (undefined) external __ZNSt3__1plIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_12basic_stringIT_T0_T1_EEPKS6_RKS9_ (from libc++)
                 (undefined) external __ZSt7nothrow (from libc++)
                 (undefined) external __ZTTNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__114__shared_countE (from libc++)
                 (undefined) external __ZTVNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__119__shared_weak_countE (from libc++)
                 (undefined) external __ZTVNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE (from libc++)
                 (undefined) external __ZTVNSt3__18ios_baseE (from libc++)
                 (undefined) external __ZTVNSt3__19basic_iosIcNS_11char_traitsIcEEEE (from libc++)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___cxa_atexit (from libSystem)
                 (undefined) external ___cxa_guard_acquire (from libc++)
                 (undefined) external ___cxa_guard_release (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __tlv_atexit (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _access (from libSystem)
                 (undefined) external _acosf (from libSystem)
                 (undefined) external _acoshf (from libSystem)
                 (undefined) external _asctime (from libSystem)
                 (undefined) external _asinf (from libSystem)
                 (undefined) external _asinhf (from libSystem)
                 (undefined) external _atanf (from libSystem)
                 (undefined) external _atanhf (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _coshf (from libSystem)
                 (undefined) external _del_curterm (from libncurses)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp2f (from libSystem)
                 (undefined) external _expf (from libSystem)
00007ff90accc05c (__TEXT,__text) external _fosl_addPrelude
00007ff90accd110 (__TEXT,__text) external _fosl_astPrint
00007ff90accd211 (__TEXT,__text) external _fosl_astPrintReachable
00007ff90accc273 (__TEXT,__text) external _fosl_codeComplete
00007ff90accc408 (__TEXT,__text) external _fosl_codeCompleteLineColumn
00007ff90accbdf8 (__TEXT,__text) external _fosl_createParser
00007ff90accbed8 (__TEXT,__text) external _fosl_destroyParser
00007ff90abd7f52 (__TEXT,__text) external _fosl_filter_addChild
00007ff90abd807d (__TEXT,__text) external _fosl_filter_addLibraryFunction
00007ff90abd809c (__TEXT,__text) external _fosl_filter_assignRoot
00007ff90acb65a9 (__TEXT,__text) external _fosl_filter_createConstant
00007ff90abd7ef5 (__TEXT,__text) external _fosl_filter_createCoordinateTransform
00007ff90abd7eaa (__TEXT,__text) external _fosl_filter_createGraph
00007ff90abd7ff4 (__TEXT,__text) external _fosl_filter_createImage
00007ff90abd7ed1 (__TEXT,__text) external _fosl_filter_createKernel
00007ff90abd7f8d (__TEXT,__text) external _fosl_filter_createPositionUpdate
00007ff90abd7fcd (__TEXT,__text) external _fosl_filter_createSampleTransform
00007ff90abd8155 (__TEXT,__text) external _fosl_filter_createSampler
00007ff90abd803e (__TEXT,__text) external _fosl_filter_createTransformMatrix
00007ff90abd7f1c (__TEXT,__text) external _fosl_filter_createUniform
00007ff90abd802b (__TEXT,__text) external _fosl_filter_createUsePosition
00007ff90abd8132 (__TEXT,__text) external _fosl_filter_destroyGraph
00007ff90acb68a2 (__TEXT,__text) external _fosl_filter_dumpGraph
00007ff90acb68c6 (__TEXT,__text) external _fosl_filter_getStringForGraph
00007ff90abd810c (__TEXT,__text) external _fosl_filter_getStringForGraphWithOptions
00007ff90acb629a (__TEXT,__text) external _fosl_filter_interface_version
00007ff90abd7ca6 (__TEXT,__text) external _fosl_filter_kernelpool_addLibrary
00007ff90abd7ce8 (__TEXT,__text) external _fosl_filter_kernelpool_addString
00007ff90abd7c81 (__TEXT,__text) external _fosl_filter_kernelpool_createPool
00007ff90abd7e87 (__TEXT,__text) external _fosl_filter_kernelpool_destroyPool
00007ff90acb63c7 (__TEXT,__text) external _fosl_filter_kernelpool_getAttributeKeyword
00007ff90acb63f6 (__TEXT,__text) external _fosl_filter_kernelpool_getAttributeParameters
00007ff90acb6343 (__TEXT,__text) external _fosl_filter_kernelpool_getDiagnosticByIdx
00007ff90abd7d4f (__TEXT,__text) external _fosl_filter_kernelpool_getKernelByIdx
00007ff90acb637f (__TEXT,__text) external _fosl_filter_kernelpool_getKernelDimensionality
00007ff90abd7d8c (__TEXT,__text) external _fosl_filter_kernelpool_getKernelKind
00007ff90abd7d6d (__TEXT,__text) external _fosl_filter_kernelpool_getKernelName
00007ff90abd7d9d (__TEXT,__text) external _fosl_filter_kernelpool_getKernelReturnType
00007ff90abd7d2a (__TEXT,__text) external _fosl_filter_kernelpool_getNumDiagnostics
00007ff90abd7e78 (__TEXT,__text) external _fosl_filter_kernelpool_getNumKernelAttributes
00007ff90abd7dd8 (__TEXT,__text) external _fosl_filter_kernelpool_getNumKernelParameters
00007ff90abd7d3c (__TEXT,__text) external _fosl_filter_kernelpool_getNumKernels
00007ff90abd7dea (__TEXT,__text) external _fosl_filter_kernelpool_getParamName
00007ff90abd7e01 (__TEXT,__text) external _fosl_filter_kernelpool_getParamType
00007ff90abd7d7d (__TEXT,__text) external _fosl_filter_kernelpool_getPrintedKernel
00007ff90acb640c (__TEXT,__text) external _fosl_filter_kernelpool_hasAttributeParameters
00007ff90acb62b0 (__TEXT,__text) external _fosl_filter_kernelpool_hasError
00007ff90abd7e64 (__TEXT,__text) external _fosl_filter_kernelpool_isPositionInvariant
00007ff90acb62d6 (__TEXT,__text) external _fosl_filter_kernelpool_lookupKernel
00007ff90abd7e6e (__TEXT,__text) external _fosl_filter_kernelpool_preservesAlpha
00007ff90abd80bb (__TEXT,__text) external _fosl_filter_parseNodesInGraph
00007ff90acb68b4 (__TEXT,__text) external _fosl_filter_printGraph
00007ff90abd80cd (__TEXT,__text) external _fosl_filter_setMainEntryPointName
00007ff90abd805c (__TEXT,__text) external _fosl_filter_setPositionUpdateContinuation
00007ff90abd7fa1 (__TEXT,__text) external _fosl_filter_setPositionUpdatePosition
00007ff90acb67b4 (__TEXT,__text) external _fosl_filter_setSamplerNeedsSRGBToLinear
00007ff90acb67ff (__TEXT,__text) external _fosl_filter_setSamplerSwizzleMacro
00007ff90acb67d3 (__TEXT,__text) external _fosl_filter_setSamplerSwizzleMask
00007ff90acb6869 (__TEXT,__text) external _fosl_filter_synthesizeMainInGraph
00007ff90abd80ed (__TEXT,__text) external _fosl_filter_synthesizeMainInGraphOfType
00007ff90acb6880 (__TEXT,__text) external _fosl_filter_synthesizeMainInGraphOfTypeWithOptions
00007ff90accbbcc (__TEXT,__text) external _fosl_frontend_parseFile
00007ff90accbc6e (__TEXT,__text) external _fosl_frontend_parseString
00007ff90accc450 (__TEXT,__text) external _fosl_getDiagnostics
00007ff90accc42f (__TEXT,__text) external _fosl_getNumDiagnostics
00007ff90accce0e (__TEXT,__text) external _fosl_getSpecializedUniforms
00007ff90acccef7 (__TEXT,__text) external _fosl_getUsedUniforms
00007ff90accc0c9 (__TEXT,__text) external _fosl_parseShader
00007ff90accc888 (__TEXT,__text) external _fosl_removeSpecialization
00007ff90accbf04 (__TEXT,__text) external _fosl_setPrimarySource
00007ff90accc9d0 (__TEXT,__text) external _fosl_specializeBool
00007ff90acccb74 (__TEXT,__text) external _fosl_specializeBoolVector
00007ff90accc8d1 (__TEXT,__text) external _fosl_specializeFloat
00007ff90acccbe4 (__TEXT,__text) external _fosl_specializeFloatMatrix
00007ff90accca24 (__TEXT,__text) external _fosl_specializeFloatVector
00007ff90accc927 (__TEXT,__text) external _fosl_specializeInt
00007ff90accca94 (__TEXT,__text) external _fosl_specializeIntVector
00007ff90accc97c (__TEXT,__text) external _fosl_specializeUInt
00007ff90acccb04 (__TEXT,__text) external _fosl_specializeUIntVector
                 (undefined) external _free (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _getpagesize (from libSystem)
