00007ff80b57b510 (__TEXT,__const) non-external _A1_Table
00007ff80ad7fe00 (__TEXT,__text) non-external _ARGB16UtoPlanar16U
00007ff80ad7fd00 (__TEXT,__text) non-external _ARGB8888toPlanar16Q12
00007ff80aa5e550 (__TEXT,__text) non-external _ARGB8888toPlanar8
00007ff80aa67b60 (__TEXT,__text) non-external _ARGBFFFFtoPlanarF
00007ff840c6a170 (__DATA_CONST,__const) non-external (was a private external) _AccumulateResult
00007ff840c6a1f0 (__DATA_CONST,__const) non-external (was a private external) _AccumulateResult_perm
00007ff80ad816a0 (__TEXT,__text) non-external _AddAlphaPass_Print16
00007ff80ad81640 (__TEXT,__text) non-external _AddAlphaPass_Print8
00007ff80ad81700 (__TEXT,__text) non-external _AddAlphaPass_PrintF
00007ff80ad6b010 (__TEXT,__text) non-external (was a private external) _AddAlpha_Chunky16UAlphaFirst
00007ff80ad6aff0 (__TEXT,__text) non-external (was a private external) _AddAlpha_Chunky16UAlphaLast
00007ff80ad6afd0 (__TEXT,__text) non-external (was a private external) _AddAlpha_Chunky8AlphaFirst
00007ff80ad6afb0 (__TEXT,__text) non-external (was a private external) _AddAlpha_Chunky8AlphaLast
00007ff80ad6b060 (__TEXT,__text) non-external (was a private external) _AddAlpha_ChunkyFAlphaFirst
00007ff80ad6b030 (__TEXT,__text) non-external (was a private external) _AddAlpha_ChunkyFAlphaLast
00007ff80aa4ccb0 (__TEXT,__text) non-external (was a private external) _AddPassesToList
00007ff80b57b5b0 (__TEXT,__const) non-external _Ainv
00007ff80ad72850 (__TEXT,__text) non-external _Alpha8ConvertPass_Print
00007ff80b57e654 (__TEXT,__const) non-external _AlphaChannelIsFirst.AlphaChannelIsFirstTable
00007ff80b57e64c (__TEXT,__const) non-external _AlphaChannelIsLast.AlphaChannelIsLastTable
00007ff840c6d4e0 (__DATA_CONST,__const) non-external _AlphaName.AlphaNameTable
00007ff80aa4f820 (__TEXT,__text) non-external _AnyToAnyBlock
00007ff80aa4f8f0 (__TEXT,__text) non-external _AnyToAnyBlockInternal
00007ff80b57b560 (__TEXT,__const) non-external _B
00007ff80aac83f0 (__TEXT,__text) non-external _BoxConvolve16F_GCDWork
00007ff80ab6e2f0 (__TEXT,__text) non-external _BoxConvolve8888_GCDWork
00007ff80ab6d4a0 (__TEXT,__text) non-external _BoxConvolve8_GCDWork
00007ff80ab6dfa0 (__TEXT,__text) non-external (was a private external) _BoxConvolve_ARGB8888
00007ff843d47170 (__DATA,__bss) non-external _BoxConvolve_ARGB8888.vBoxARGB8888_Int32Acc
00007ff80ab6d150 (__TEXT,__text) non-external (was a private external) _BoxConvolve_Planar8
00007ff843d47168 (__DATA,__bss) non-external _BoxConvolve_Planar8.vBoxPlanar8_Int32Acc
00007ff80aa4cce0 (__TEXT,__text) non-external _BringOddballFormatsToMainstream
00007ff843920be8 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_CopyToCVPixelBuffer
00007ff843920b08 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_GetSize
00007ff843920b00 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_Init
00007ff843920bf0 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_InitForCopyFromCVPixelBuffer
00007ff843920bf8 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_InitForCopyToCVPixelBuffer
00007ff843920b20 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_InitWithCGImage
00007ff843920be0 (__DATA_DIRTY,__data) non-external (was a private external) _Buffer_InitWithCVPixelBuffer
00007ff840c6d520 (__DATA_CONST,__const) non-external _ByteOrderName.ByteOrderNameTable
00007ff80aa4bbc0 (__TEXT,__text) non-external _CGBitmapInfoIsValid
00007ff843920b10 (__DATA_DIRTY,__data) non-external (was a private external) _CGImageFormat_GetComponentCount
00007ff843920b18 (__DATA_DIRTY,__data) non-external (was a private external) _CGImageFormat_IsEqual
00007ff843d47e30 (__DATA,__common) non-external (was a private external) _CGInterfaces_loaded
00007ff80acc6450 (__TEXT,__text) non-external (was a private external) _CVConvertPass_Print
00007ff843920b40 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_Copy
00007ff843920bb8 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_CopyChannelDescription
00007ff843920b98 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_CopyConversionMatrix
00007ff843920b38 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_Create
00007ff843920b30 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_CreateWithCVPixelBuffer
00007ff843920ba0 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetAlphaHint
00007ff843920b60 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetChannelCount
00007ff843920bb0 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetChannelDescription
00007ff843920b68 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetChannelNames
00007ff843920b80 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetChromaSiting
00007ff843920b70 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetColorSpace
00007ff843920b90 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetConversionMatrix
00007ff843920b58 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetFormatCode
00007ff843920bc0 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_GetUserData
00007ff843920bd0 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_InitvImageCGImageFormat
00007ff843920bd8 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_Print
00007ff843920b50 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_Release
00007ff843920b48 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_Retain
00007ff843920ba8 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_SetAlphaHint
00007ff843920b88 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_SetChromaSiting
00007ff843920b78 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_SetColorSpace
00007ff843920bc8 (__DATA_DIRTY,__data) non-external (was a private external) _CVImageFormat_SetUserData
00007ff80aa6f780 (__TEXT,__text) non-external (was a private external) _CacheTable_Destroy
00007ff843d46ab0 (__DATA,__bss) non-external _CacheTable_GetCache.gCacheTable
00007ff843d46ab8 (__DATA,__bss) non-external _CacheTable_GetCache.predicate
00007ff80aa5c520 (__TEXT,__text) non-external (was a private external) _CacheTable_Init
00007ff80b5bce90 (__TEXT,__const) non-external _CacheTable_Init.elementSize
00007ff80aa5c810 (__TEXT,__text) non-external _CacheTable_key_hash
00007ff80aa5e2d0 (__TEXT,__text) non-external _CacheTable_key_is_equal
00007ff80b4ef2b0 (__TEXT,__text) non-external _CacheTable_key_release
00007ff80aa5e280 (__TEXT,__text) non-external _CacheTable_key_retain
00007ff80aa5c770 (__TEXT,__text) non-external _CacheTable_setup
00007ff80aa8b5e0 (__TEXT,__text) non-external _CacheTable_value_make_nonpurgeable
00007ff80aa82fc0 (__TEXT,__text) non-external _CacheTable_value_make_purgeable
00007ff80b4ef2c0 (__TEXT,__text) non-external _CacheTable_value_release
00007ff843d46aa0 (__DATA,__bss) non-external _CalculateNumThreads.cpuCount
00007ff80ad7fe90 (__TEXT,__text) non-external _ChunkyToPlanar16U
00007ff80aa55680 (__TEXT,__text) non-external _ChunkyToPlanar8
00007ff80ad80180 (__TEXT,__text) non-external _ChunkyToPlanarF
00007ff80ad6f7e0 (__TEXT,__text) non-external _ChunkyToPlanarPass_Print
00007ff80ab98f10 (__TEXT,__text) non-external (was a private external) _ColorFill_ARGB8888
00007ff80ab8d240 (__TEXT,__text) non-external (was a private external) _ColorFill_ARGBFFFF
00007ff80aabfa70 (__TEXT,__text) non-external (was a private external) _ColorFill_Planar8
00007ff80ab89980 (__TEXT,__text) non-external (was a private external) _ColorFill_PlanarF
00007ff80ad771f0 (__TEXT,__text) non-external _CompressPassesToLUT
00007ff840c70b00 (__DATA_CONST,__const) non-external _CompressPassesToLUT.LUTPass_LookupTable_8to64U_vtbl
00007ff840c70aa0 (__DATA_CONST,__const) non-external _CompressPassesToLUT.LUTPass_LookupTable_Planar8toPlanar128_vtbl
00007ff840c708c0 (__DATA_CONST,__const) non-external _CompressPassesToLUT.LUTPass_LookupTable_Planar8toPlanar16_vtbl
00007ff840c70920 (__DATA_CONST,__const) non-external _CompressPassesToLUT.LUTPass_LookupTable_Planar8toPlanar24_vtbl
00007ff840c709e0 (__DATA_CONST,__const) non-external _CompressPassesToLUT.LUTPass_LookupTable_Planar8toPlanar48_vtbl
00007ff840c70a40 (__DATA_CONST,__const) non-external _CompressPassesToLUT.LUTPass_LookupTable_Planar8toPlanar96_vtbl
00007ff840c70980 (__DATA_CONST,__const) non-external _CompressPassesToLUT.LUTPass_LookupTable_Planar8toPlanarF_vtbl
00007ff840c70860 (__DATA_CONST,__const) non-external _CompressPassesToLUT.LUTPass_TableLookup_Planar8_vtbl
00007ff80aad4b40 (__TEXT,__text) non-external _ComputeTileSize
00007ff80b4ef2f0 (__TEXT,__text) non-external _ComputeTileSize.cold.1
00007ff80abfdac0 (__TEXT,__text) non-external (was a private external) _ContrastStretch_ARGBFFFF_AVX
00007ff80abfbea0 (__TEXT,__text) non-external (was a private external) _ContrastStretch_PlanarF_AVX
00007ff80ad73b70 (__TEXT,__text) non-external _Convert10ToF
00007ff80ad73090 (__TEXT,__text) non-external _Convert10toSomethingPass_Print
00007ff80ad73c90 (__TEXT,__text) non-external _Convert11ToF
00007ff80ad73db0 (__TEXT,__text) non-external _Convert12ToF
00007ff80ad73ed0 (__TEXT,__text) non-external _Convert13ToF
00007ff80ad73ff0 (__TEXT,__text) non-external _Convert14ToF
00007ff80ad74110 (__TEXT,__text) non-external _Convert15ToF
00007ff80aa9fb00 (__TEXT,__text) non-external (was a private external) _Convert16UToF
00007ff80ad74230 (__TEXT,__text) non-external _Convert17ToF
00007ff80ad74350 (__TEXT,__text) non-external _Convert18ToF
00007ff80ad74470 (__TEXT,__text) non-external _Convert19ToF
00007ff80ad71810 (__TEXT,__text) non-external _Convert1To8Bit
00007ff80ad74590 (__TEXT,__text) non-external _Convert20ToF
00007ff80ad746b0 (__TEXT,__text) non-external _Convert21ToF
00007ff80ad747d0 (__TEXT,__text) non-external _Convert22ToF
00007ff80ad748f0 (__TEXT,__text) non-external _Convert23ToF
00007ff80ad74a10 (__TEXT,__text) non-external _Convert24ToF
00007ff80ad74b30 (__TEXT,__text) non-external _Convert25ToF
00007ff80ad74c50 (__TEXT,__text) non-external _Convert26ToF
00007ff80ad74d70 (__TEXT,__text) non-external _Convert27ToF
00007ff80ad74e90 (__TEXT,__text) non-external _Convert28ToF
00007ff80ad74fb0 (__TEXT,__text) non-external _Convert29ToF
00007ff80ad71910 (__TEXT,__text) non-external _Convert2To8Bit
00007ff80ad750d0 (__TEXT,__text) non-external _Convert30ToF
00007ff80ad751f0 (__TEXT,__text) non-external _Convert31ToF
00007ff80ad75310 (__TEXT,__text) non-external _Convert32ToF
00007ff80ad71e40 (__TEXT,__text) non-external _Convert3To8Bit
00007ff80ad71a10 (__TEXT,__text) non-external _Convert4To8Bit
00007ff80ad71f50 (__TEXT,__text) non-external _Convert5To8Bit
00007ff80ad72050 (__TEXT,__text) non-external _Convert6To8Bit
00007ff80ad72160 (__TEXT,__text) non-external _Convert7To8Bit
00007ff80ad71b10 (__TEXT,__text) non-external _Convert8To1Bit
00007ff80ad71c20 (__TEXT,__text) non-external _Convert8To2Bit
00007ff80ad72270 (__TEXT,__text) non-external _Convert8To3Bit
00007ff80ad71d30 (__TEXT,__text) non-external _Convert8To4Bit
00007ff80ad72370 (__TEXT,__text) non-external _Convert8To5Bit
00007ff80ad72470 (__TEXT,__text) non-external _Convert8To6Bit
00007ff80ad72570 (__TEXT,__text) non-external _Convert8To7Bit
00007ff80ad73a50 (__TEXT,__text) non-external _Convert9ToF
00007ff80aa4c6f0 (__TEXT,__text) non-external _ConvertByteOrderingToDefault
00007ff840c6de60 (__DATA_CONST,__const) non-external _ConvertDirectToIndexed.Convert_Planar8toIndexed1_vtbl
00007ff840c6dec0 (__DATA_CONST,__const) non-external _ConvertDirectToIndexed.Convert_Planar8toIndexed2_vtbl
00007ff840c6df20 (__DATA_CONST,__const) non-external _ConvertDirectToIndexed.Convert_Planar8toIndexed4_vtbl
00007ff840c6df80 (__DATA_CONST,__const) non-external _ConvertDirectToIndexed.Convert_TableLookUp_Planar8toIndexed_vtbl
00007ff80ad75540 (__TEXT,__text) non-external _ConvertFTo10
00007ff80ad75650 (__TEXT,__text) non-external _ConvertFTo11
00007ff80ad75760 (__TEXT,__text) non-external _ConvertFTo12
00007ff80ad75870 (__TEXT,__text) non-external _ConvertFTo13
00007ff80ad75980 (__TEXT,__text) non-external _ConvertFTo14
00007ff80ad75a90 (__TEXT,__text) non-external _ConvertFTo15
00007ff80ad75ba0 (__TEXT,__text) non-external _ConvertFTo17
00007ff80ad75cb0 (__TEXT,__text) non-external _ConvertFTo18
00007ff80ad75dc0 (__TEXT,__text) non-external _ConvertFTo19
00007ff80ad75ed0 (__TEXT,__text) non-external _ConvertFTo20
00007ff80ad75fe0 (__TEXT,__text) non-external _ConvertFTo21
00007ff80ad760f0 (__TEXT,__text) non-external _ConvertFTo22
00007ff80ad76200 (__TEXT,__text) non-external _ConvertFTo23
00007ff80ad76310 (__TEXT,__text) non-external _ConvertFTo24
00007ff80ad76420 (__TEXT,__text) non-external _ConvertFTo25
00007ff80ad76530 (__TEXT,__text) non-external _ConvertFTo26
00007ff80ad76640 (__TEXT,__text) non-external _ConvertFTo27
00007ff80ad76750 (__TEXT,__text) non-external _ConvertFTo28
00007ff80ad76860 (__TEXT,__text) non-external _ConvertFTo29
00007ff80ad76970 (__TEXT,__text) non-external _ConvertFTo30
