00000001d941f008 (__DATA,__data) non-external _C
00000001d9420230 (__DATA,__bss) non-external _CF6464
0000000180307d68 (__TEXT,__const) non-external _CIFP
00000001d9420f34 (__DATA,__bss) non-external _EMSG
00000001d9420f35 (__DATA,__bss) non-external _EMSG
0000000180307d38 (__TEXT,__const) non-external _ExpandTr
00000001d9420220 (__DATA,__bss) non-external _IE3264
0000000180307cf8 (__TEXT,__const) non-external _IP
00000001d9420190 (__DATA,__bss) non-external _KS
00000001db95fa60 (__DATA_DIRTY,__bss) non-external _NXArgc_pointer
00000001db95fa58 (__DATA_DIRTY,__bss) non-external _NXArgv_pointer
                 (undefined) external _OSAtomicDequeue (from libsystem_platform)
                 (undefined) external _OSAtomicEnqueue (from libsystem_platform)
00000001802c6adc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001802d0018 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001802db7d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001802dbc50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001802f76f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001802d0040 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001802dbc6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
00000001802d013c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000001802d0154 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000001802d0170 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000001802d0184 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000001802d0198 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
00000001802d01ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
00000001802d01c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
00000001802d01d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
00000001802d0060 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001802dbc84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
00000001802d008c (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
00000001802d00a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
00000001802d00bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
