00000001000dc3d8 (__TEXT,__text) external _ConvertUTF16toUTF8
                 (undefined) external __DefaultRuneLocale (from libSystem)
000000010002b9c0 (__TEXT,__text) non-external __GLOBAL__sub_I_BitcodeWriter.cpp
00000001000daf90 (__TEXT,__text) non-external __GLOBAL__sub_I_CommandLine.cpp
0000000100066a6c (__TEXT,__text) non-external __GLOBAL__sub_I_Dominators.cpp
00000001000ae760 (__TEXT,__text) non-external __GLOBAL__sub_I_LegacyPassManager.cpp
00000001000e9fa4 (__TEXT,__text) non-external __GLOBAL__sub_I_Process.cpp
00000001000eaf70 (__TEXT,__text) non-external __GLOBAL__sub_I_Signals.cpp
00000001000e50f8 (__TEXT,__text) non-external __GLOBAL__sub_I_Timer.cpp
00000001000c64b4 (__TEXT,__text) non-external __GLOBAL__sub_I_Verifier.cpp
00000001000040b8 (__TEXT,__text) non-external __GLOBAL__sub_I_llvm_as.cpp
0000000100124060 (__DATA,__bss) non-external __MergedGlobals
0000000100124378 (__DATA,__bss) non-external __MergedGlobals
00000001001243e8 (__DATA,__bss) non-external __MergedGlobals
0000000100124428 (__DATA,__bss) non-external __MergedGlobals
0000000100124b80 (__DATA,__bss) non-external __MergedGlobals
0000000100124ee8 (__DATA,__bss) non-external __MergedGlobals
0000000100124f00 (__DATA,__bss) non-external __MergedGlobals
0000000100124f30 (__DATA,__bss) non-external __MergedGlobals
0000000100125078 (__DATA,__bss) non-external __MergedGlobals
0000000100125138 (__DATA,__bss) non-external __MergedGlobals
0000000100125960 (__DATA,__bss) non-external __MergedGlobals
0000000100125b58 (__DATA,__bss) non-external __MergedGlobals
0000000100125b78 (__DATA,__bss) non-external __MergedGlobals
0000000100124f28 (__DATA,__bss) non-external __ZGVZN4llvm22EnablePrettyStackTraceEvE17HandlerRegistered
0000000100124008 (__DATA,__data) non-external (was a private external) __ZGVZN4llvm7hashing6detail18get_execution_seedEvE4seed
000000010004933c (__TEXT,__text) non-external __ZL10IdxComparePN4llvm8ConstantES1_PNS_4TypeE
00000001000dee88 (__TEXT,__text) non-external __ZL10PrintStackPKN4llvm21PrettyStackTraceEntryERNS_11raw_ostreamE
0000000100124ef8 (__DATA,__bss) non-external __ZL10StaticList
0000000100117d48 (__TEXT,__const) non-external __ZL10colorcodes
000000010004559c (__TEXT,__text) non-external __ZL11FoldBitCastPN4llvm8ConstantEPNS_4TypeE
0000000100124010 (__DATA,__data) non-external __ZL11ProgramName
