                 (undefined) external _OSSpinLockLock (from libsystem_platform)
                 (undefined) external _OSSpinLockUnlock (from libsystem_platform)
                 (undefined) external __Unwind_GetIP (from libunwind)
                 (undefined) external __Unwind_GetLanguageSpecificData (from libunwind)
                 (undefined) external __Unwind_GetRegionStart (from libunwind)
                 (undefined) external __Unwind_SetGR (from libunwind)
                 (undefined) external __Unwind_SetIP (from libunwind)
                 (undefined) external ____chkstk_darwin (from libsystem_pthread)
00007ff80d91113d (__TEXT,__text) external ___absvdi2
00007ff80d911170 (__TEXT,__text) external ___absvsi2
00007ff80d911199 (__TEXT,__text) external ___absvti2
00007ff80d9111d9 (__TEXT,__text) external ___addvdi3
00007ff80d91121f (__TEXT,__text) external ___addvsi3
00007ff80d911261 (__TEXT,__text) external ___addvti3
00007ff80d9112be (__TEXT,__text) external ___ashldi3
00007ff80d9112ea (__TEXT,__text) external ___ashlti3
00007ff80d911312 (__TEXT,__text) external ___ashrdi3
00007ff80d911343 (__TEXT,__text) external ___ashrti3
                 (undefined) external ___assert_rtn (from libsystem_c)
00007ff80d9115dc (__TEXT,__text) external ___atomic_compare_exchange
00007ff80d911b1c (__TEXT,__text) external ___atomic_compare_exchange_1
00007ff80d911b68 (__TEXT,__text) external ___atomic_compare_exchange_2
00007ff80d911bb4 (__TEXT,__text) external ___atomic_compare_exchange_4
00007ff80d911c00 (__TEXT,__text) external ___atomic_compare_exchange_8
00007ff80d91181c (__TEXT,__text) external ___atomic_exchange
00007ff80d911a4e (__TEXT,__text) external ___atomic_exchange_1
00007ff80d911a84 (__TEXT,__text) external ___atomic_exchange_2
00007ff80d911ab8 (__TEXT,__text) external ___atomic_exchange_4
00007ff80d911ae8 (__TEXT,__text) external ___atomic_exchange_8
00007ff80d911c4c (__TEXT,__text) external ___atomic_fetch_add_1
00007ff80d911c84 (__TEXT,__text) external ___atomic_fetch_add_2
00007ff80d911cb8 (__TEXT,__text) external ___atomic_fetch_add_4
00007ff80d911cec (__TEXT,__text) external ___atomic_fetch_add_8
00007ff80d911dfc (__TEXT,__text) external ___atomic_fetch_and_1
00007ff80d911e74 (__TEXT,__text) external ___atomic_fetch_and_2
00007ff80d911ef4 (__TEXT,__text) external ___atomic_fetch_and_4
00007ff80d911f64 (__TEXT,__text) external ___atomic_fetch_and_8
00007ff80d911fe8 (__TEXT,__text) external ___atomic_fetch_or_1
00007ff80d912060 (__TEXT,__text) external ___atomic_fetch_or_2
00007ff80d9120e0 (__TEXT,__text) external ___atomic_fetch_or_4
00007ff80d912150 (__TEXT,__text) external ___atomic_fetch_or_8
00007ff80d911d20 (__TEXT,__text) external ___atomic_fetch_sub_1
00007ff80d911d58 (__TEXT,__text) external ___atomic_fetch_sub_2
00007ff80d911d90 (__TEXT,__text) external ___atomic_fetch_sub_4
00007ff80d911dc4 (__TEXT,__text) external ___atomic_fetch_sub_8
00007ff80d9121d4 (__TEXT,__text) external ___atomic_fetch_xor_1
00007ff80d91224c (__TEXT,__text) external ___atomic_fetch_xor_2
00007ff80d9122cc (__TEXT,__text) external ___atomic_fetch_xor_4
00007ff80d91233c (__TEXT,__text) external ___atomic_fetch_xor_8
00007ff80d911374 (__TEXT,__text) external ___atomic_is_lock_free
00007ff80d9113c8 (__TEXT,__text) external ___atomic_load
00007ff80d9119c8 (__TEXT,__text) external ___atomic_load_1
00007ff80d9119d9 (__TEXT,__text) external ___atomic_load_2
00007ff80d9119eb (__TEXT,__text) external ___atomic_load_4
00007ff80d9119f9 (__TEXT,__text) external ___atomic_load_8
00007ff80d9114c4 (__TEXT,__text) external ___atomic_store
00007ff80d911a08 (__TEXT,__text) external ___atomic_store_1
00007ff80d911a1a (__TEXT,__text) external ___atomic_store_2
00007ff80d911a2c (__TEXT,__text) external ___atomic_store_4
00007ff80d911a3c (__TEXT,__text) external ___atomic_store_8
                 (indirect) external ___chkstk_darwin (for ____chkstk_darwin)
00007ff80d912470 (__TEXT,__text) external ___clear_cache
00007ff80d912471 (__TEXT,__text) external ___clzdi2
00007ff80d91248c (__TEXT,__text) external ___clzsi2
00007ff80d9124fc (__TEXT,__text) external ___clzti2
00007ff80d912515 (__TEXT,__text) external ___cmpdi2
00007ff80d912541 (__TEXT,__text) external ___cmpti2
00007ff80d9145a4 (__TEXT,__text) non-external (was a private external) ___compilerrt_abort_impl
00007ff80d912562 (__TEXT,__text) external ___ctzdi2
00007ff80d91257c (__TEXT,__text) external ___ctzsi2
00007ff80d9125e0 (__TEXT,__text) external ___ctzti2
00007ff80d9125f6 (__TEXT,__text) external ___divdc3
