000000020034514c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000200344ee8 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
0000000200344f30 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
0000000200344f60 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
0000000200344e14 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
0000000200344f84 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
0000000200344f08 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
0000000200344fa0 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
0000000200344fe4 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
0000000200344eb4 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
0000000200344ec0 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
0000000200344ecc (__TEXT,__gcc_except_tab) non-external GCC_except_table34
0000000200345008 (__TEXT,__gcc_except_tab) non-external GCC_except_table34
0000000200344dec (__TEXT,__gcc_except_tab) non-external GCC_except_table36
0000000200344f14 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
0000000200344dfc (__TEXT,__gcc_except_tab) non-external GCC_except_table39
0000000200344e3c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
0000000200345024 (__TEXT,__gcc_except_tab) non-external GCC_except_table41
0000000200345048 (__TEXT,__gcc_except_tab) non-external GCC_except_table43
0000000200345168 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
000000020034506c (__TEXT,__gcc_except_tab) non-external GCC_except_table45
0000000200344e64 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
0000000200345174 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
0000000200345088 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00000002003450ac (__TEXT,__gcc_except_tab) non-external GCC_except_table57
0000000200344e08 (__TEXT,__gcc_except_tab) non-external GCC_except_table6
0000000200344e8c (__TEXT,__gcc_except_tab) non-external GCC_except_table6
00000002003450d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00000002003450f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
0000000200345134 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
0000000200344dcc (__TEXT,__gcc_except_tab) non-external GCC_except_table7
000000020032c51c (__TEXT,__text) external _ALLNSQ
000000020032c534 (__TEXT,__text) external _CLRALLNSQ
000000020032c4b8 (__TEXT,__text) external _CLRNONSEQ
000000020032c510 (__TEXT,__text) external _CLRONESTM
00000002178da47c (__DATA,__data) external _COLS
000000020032c65c (__TEXT,__text) external _DELSPINE
0000000200297288 (__TEXT,__text) external _DeltaProc_end
0000000200272300 (__TEXT,__text) external _DeltaProc_flush
0000000200297320 (__TEXT,__text) external _DeltaProc_getInputCharCount
0000000200295a94 (__TEXT,__text) external _DeltaProc_main
0000000200295bec (__TEXT,__text) external _DeltaProc_process_remaining
0000000200295f7c (__TEXT,__text) external _DeltaProc_process_sentences
000000020027289c (__TEXT,__text) external _DeltaProc_registerLanguages
0000000200295b24 (__TEXT,__text) external _DeltaProc_start
0000000200343566 (__TEXT,__const) non-external _ExpTab
0000000200342ae4 (__TEXT,__const) non-external _ExpTable
000000020032c44c (__TEXT,__text) external _FENCED
000000020032c5f4 (__TEXT,__text) external _INSSPINEL
000000020032c588 (__TEXT,__text) external _INSSPINER
0000000200339024 (__TEXT,__text) external _IntExp
0000000200338fe0 (__TEXT,__text) external _IntLog
000000020033940c (__TEXT,__text) external _KlattClose
0000000200339568 (__TEXT,__text) external _KlattLength
0000000200339598 (__TEXT,__text) external _KlattMax
0000000200339434 (__TEXT,__text) external _KlattOpen
00000002003392e4 (__TEXT,__text) external _KlattSetConstParms
0000000200339534 (__TEXT,__text) external _KlattSetOutputSamplesOption
00000002003395c8 (__TEXT,__text) external _KlattSynth
00000002003428d2 (__TEXT,__const) non-external _LnTable
0000000200343426 (__TEXT,__const) non-external _LogTab
0000000200342808 (__TEXT,__const) non-external _MidlineVals
000000020032c49c (__TEXT,__text) external _NONSEQ
000000020032c4f8 (__TEXT,__text) external _ONESTM
0000000200271c90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000200273644 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000200275830 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002002781dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020027a5ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020027beb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020027cae8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020027f9dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002002825d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000200283e10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000002002846bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000200288f40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000020028a994 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
