                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000019609c614 (__TEXT,__text) external _pcre_assign_jit_stack
00000001ec3a5110 (__DATA,__common) external _pcre_callout
000000019607e900 (__TEXT,__text) external _pcre_compile
000000019607e914 (__TEXT,__text) external _pcre_compile2
0000000196087f5c (__TEXT,__text) external _pcre_config
000000019609c27c (__TEXT,__text) external _pcre_copy_named_substring
000000019609c20c (__TEXT,__text) external _pcre_copy_substring
000000019608802c (__TEXT,__text) external _pcre_dfa_exec
000000019608e414 (__TEXT,__text) external _pcre_exec
00000001eeb61118 (__AUTH,__data) external _pcre_free
000000019609e3dc (__TEXT,__text) external _pcre_free_study
000000019609c5f8 (__TEXT,__text) external _pcre_free_substring
000000019609c4cc (__TEXT,__text) external _pcre_free_substring_list
000000019609bc94 (__TEXT,__text) external _pcre_fullinfo
000000019609c57c (__TEXT,__text) external _pcre_get_named_substring
000000019609bf54 (__TEXT,__text) external _pcre_get_stringnumber
000000019609c05c (__TEXT,__text) external _pcre_get_stringtable_entries
000000019609c4dc (__TEXT,__text) external _pcre_get_substring
000000019609c3c0 (__TEXT,__text) external _pcre_get_substring_list
000000019609c618 (__TEXT,__text) external _pcre_jit_free_unused_memory
000000019609c608 (__TEXT,__text) external _pcre_jit_stack_alloc
000000019609c610 (__TEXT,__text) external _pcre_jit_stack_free
000000019609c61c (__TEXT,__text) external _pcre_maketables
00000001eeb61110 (__AUTH,__data) external _pcre_malloc
000000019607e6e0 (__TEXT,__text) external _pcre_pattern_to_host_byte_order
000000019609ce40 (__TEXT,__text) external _pcre_refcount
00000001eeb61128 (__AUTH,__data) external _pcre_stack_free
00000001ec3a5118 (__DATA,__common) external _pcre_stack_guard
00000001eeb61120 (__AUTH,__data) external _pcre_stack_malloc
000000019609cea4 (__TEXT,__text) external _pcre_study
000000019609e9dc (__TEXT,__text) external _pcre_version
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
