                 (undefined) external _OBJC_CLASS_$_CATTransform (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEExecutor (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
0000000298d5bc48 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000298d5bd28 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000026cf7cd04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cf82150 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cf8216c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cf8216c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cf821c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cf821c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cf82208 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cf87794 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cf89540 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cf89550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cf89550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cf89550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cf89550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cf8b2a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cf94b24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cfa6828 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000026cfb37fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
