00007ffd416f7870 (__DATA,__bss) non-external __ZL12reportShadow
00007ffd416f7878 (__DATA,__bss) non-external __ZL13reportGlobals
00007ffd416f7868 (__DATA,__bss) non-external __ZL15libmallocShadow
00007ffd416f7860 (__DATA,__bss) non-external __ZL3cfg
00007ffd010022f8 (__TEXT,__text) non-external __ZL3diev
00007ffd010034c0 (__TEXT,__const) non-external __ZL5zeros
00007ffd416f7880 (__DATA,__bss) non-external __ZL6report
00007ffd416f7d30 (__DATA,__bss) non-external __ZL6shadow
00007ffd416f7858 (__DATA,__bss) non-external __ZL7_shadow
00007ffd416f7828 (__DATA,__bss) non-external __ZL9collector.0
00007ffd416f7830 (__DATA,__bss) non-external __ZL9collector.1
00007ffd416f7838 (__DATA,__bss) non-external __ZL9collector.2
00007ffd010026a0 (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow11bzeroShadowEPKvm
00007ffd0100268e (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow12memsetShadowEPvim
00007ffd01002b7c (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow12poisonGlobalERKN4asan9GlobalVarE
00007ffd0100294e (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow14setShadowBytesEmm11ShadowValue
00007ffd01002bc4 (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow16poisonAllocationEmmm11ShadowValue
00007ffd0100332f (__TEXT,__text) non-external __ZN10ASanShadow16poisonAllocationEmmm11ShadowValue.cold.1
00007ffd01003352 (__TEXT,__text) non-external __ZN10ASanShadow16poisonAllocationEmmm11ShadowValue.cold.2
00007ffd01003375 (__TEXT,__text) non-external __ZN10ASanShadow16poisonAllocationEmmm11ShadowValue.cold.3
00007ffd01002c18 (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow19poisonNewAllocationEmmm
00007ffd01002c28 (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow19poisonNewStackFrameEmmm
00007ffd01002c38 (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow21poisonFreedAllocationEmm
00007ffd01003398 (__TEXT,__text) non-external __ZN10ASanShadow21poisonFreedAllocationEmm.cold.1
00007ffd01002c78 (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow21poisonFreedStackFrameEmm
00007ffd010033b9 (__TEXT,__text) non-external __ZN10ASanShadow21poisonFreedStackFrameEmm.cold.1
00007ffd010026b0 (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow6poisonEmmmmh
00007ffd0100325f (__TEXT,__text) non-external __ZN10ASanShadow6poisonEmmmmh.cold.1
00007ffd01002794 (__TEXT,__text) non-external (was a private external) __ZN10ASanShadow8unpoisonEmm
00007ffd01000a3a (__TEXT,__text) non-external (was a private external) __ZN12MemoryReader4readEmm
00007ffd01003020 (__TEXT,__text) non-external __ZN12MemoryReader4readEmm.cold.1
00007ffd01000660 (__TEXT,__text) non-external (was a private external) __ZN12MemoryReaderD2Ev
00007ffd010017d3 (__TEXT,__text) non-external (was a private external) __ZN2vm6createIN4asan19GlobalsRegistryImplEJEEEPT_DpOT0_
00007ffd010030c6 (__TEXT,__text) non-external __ZN2vm6createIN4asan19GlobalsRegistryImplEJEEEPT_DpOT0_.cold.1
00007ffd010030ec (__TEXT,__text) non-external __ZN2vm6createIN4asan19GlobalsRegistryImplEJEEEPT_DpOT0_.cold.2
00007ffd010000ff (__TEXT,__text) non-external (was a private external) __ZN2vm6createIN5trace13AllocationMapILm1048576EXadL_ZN4hash7Murmur211hashPointerEmEEEEJEEEPT_DpOT0_
00007ffd01002ee8 (__TEXT,__text) non-external __ZN2vm6createIN5trace13AllocationMapILm1048576EXadL_ZN4hash7Murmur211hashPointerEmEEEEJEEEPT_DpOT0_.cold.1
00007ffd01002f0e (__TEXT,__text) non-external __ZN2vm6createIN5trace13AllocationMapILm1048576EXadL_ZN4hash7Murmur211hashPointerEmEEEEJEEEPT_DpOT0_.cold.2
00007ffd01000076 (__TEXT,__text) non-external (was a private external) __ZN2vm6createIN5trace5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEEEJEEEPT_DpOT0_
00007ffd01002ea1 (__TEXT,__text) non-external __ZN2vm6createIN5trace5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEEEJEEEPT_DpOT0_.cold.1
00007ffd01002ec7 (__TEXT,__text) non-external __ZN2vm6createIN5trace5DepotILm524288ELm64ELm8EN4hash7Murmur2EXadL_Z16thread_stack_pcsEEEEJEEEPT_DpOT0_.cold.2
00007ffd010025dc (__TEXT,__text) non-external (was a private external) __ZN4asan10initShadowEv
00007ffd01003215 (__TEXT,__text) non-external __ZN4asan10initShadowEv.cold.1
00007ffd0100323e (__TEXT,__text) non-external __ZN4asan10initShadowEv.cold.2
00007ffd01001d83 (__TEXT,__text) non-external (was a private external) __ZN4asan11initRuntimeEP6ShadowPNS_15GlobalsRegistryE
00007ffd01001d40 (__TEXT,__text) non-external (was a private external) __ZN4asan11initRuntimeERKN6config4ASanE
00007ffd0100312e (__TEXT,__text) non-external __ZN4asan11initRuntimeERKN6config4ASanE.cold.1
00007ffd01001e8f (__TEXT,__text) non-external (was a private external) __ZN4asan11reportErrorENS_9RegistersENS_12MemoryAccessE
00007ffd01001728 (__TEXT,__text) non-external (was a private external) __ZN4asan14initGlobalVarsEP6ShadowPNS_15GlobalsRegistryE
00007ffd00fffa88 (__TEXT,__text) non-external (was a private external) __ZN4asan15ReportGenerator12createReportENS_9RegistersENS_12MemoryAccessE
00007ffd01002d95 (__TEXT,__text) non-external __ZN4asan15ReportGenerator12createReportENS_9RegistersENS_12MemoryAccessE.cold.1
00007ffd00fffe22 (__TEXT,__text) non-external (was a private external) __ZN4asan15ReportGenerator16fillStackVarInfoERNS_6ReportE
00007ffd01002e1b (__TEXT,__text) non-external __ZN4asan15ReportGenerator16fillStackVarInfoERNS_6ReportE.cold.1
00007ffd01002e3c (__TEXT,__text) non-external __ZN4asan15ReportGenerator16fillStackVarInfoERNS_6ReportE.cold.2
00007ffd00fffcb6 (__TEXT,__text) non-external (was a private external) __ZN4asan15ReportGenerator19addUseAfterFreeInfoERNS_6ReportE
00007ffd01002dd9 (__TEXT,__text) non-external __ZN4asan15ReportGenerator19addUseAfterFreeInfoERNS_6ReportE.cold.1
00007ffd00fffc04 (__TEXT,__text) non-external (was a private external) __ZN4asan15ReportGenerator25addHeapBufferOverflowInfoERNS_6ReportE
00007ffd01002db6 (__TEXT,__text) non-external __ZN4asan15ReportGenerator25addHeapBufferOverflowInfoERNS_6ReportE.cold.1
00007ffd00fffdea (__TEXT,__text) non-external (was a private external) __ZN4asan15ReportGenerator26addStackBufferOverflowInfoERNS_6ReportE
00007ffd00fffd68 (__TEXT,__text) non-external (was a private external) __ZN4asan15ReportGenerator27addGlobalBufferOverflowInfoERNS_6ReportE
00007ffd01002dfa (__TEXT,__text) non-external __ZN4asan15ReportGenerator27addGlobalBufferOverflowInfoERNS_6ReportE.cold.1
00007ffd00fffe06 (__TEXT,__text) non-external (was a private external) __ZN4asan15ReportGenerator27addStackBufferUnderflowInfoERNS_6ReportE
00007ffd00fffec8 (__TEXT,__text) non-external (was a private external) __ZN4asan15ReportGenerator8StackVar11getStackVarEPKcm
