                 (undefined) external _XML_ErrorString (from libexpat)
                 (undefined) external _XML_GetErrorCode (from libexpat)
                 (undefined) external _XML_Parse (from libexpat)
                 (undefined) external _XML_ParserCreate (from libexpat)
                 (undefined) external _XML_ParserFree (from libexpat)
                 (undefined) external _XML_SetCharacterDataHandler (from libexpat)
                 (undefined) external _XML_SetElementHandler (from libexpat)
                 (undefined) external _XML_SetEntityDeclHandler (from libexpat)
                 (undefined) external _XML_SetUserData (from libexpat)
                 (undefined) external _XML_StopParser (from libexpat)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcat_chk (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
0000000209a77c28 (__TEXT,__text) external __crypt_blowfish_rn
0000000209a7a0ac (__TEXT,__text) external __crypt_gensalt_blowfish_rn
0000000209a77bd4 (__TEXT,__text) external __crypt_output_magic
                 (undefined) external _abort (from libSystem)
                 (undefined) external _apr_allocator_alloc (from libapr-1)
                 (undefined) external _apr_allocator_free (from libapr-1)
                 (undefined) external _apr_array_make (from libapr-1)
                 (undefined) external _apr_array_push (from libapr-1)
                 (undefined) external _apr_atoi64 (from libapr-1)
                 (undefined) external _apr_atomic_dec32 (from libapr-1)
                 (undefined) external _apr_atomic_inc32 (from libapr-1)
                 (undefined) external _apr_atomic_read32 (from libapr-1)
                 (undefined) external _apr_atomic_set32 (from libapr-1)
0000000209a7c9d4 (__TEXT,__text) external _apr_base64_decode
0000000209a7c9fc (__TEXT,__text) external _apr_base64_decode_binary
0000000209a7c990 (__TEXT,__text) external _apr_base64_decode_len
0000000209a7cb50 (__TEXT,__text) external _apr_base64_encode
0000000209a7cb54 (__TEXT,__text) external _apr_base64_encode_binary
0000000209a7cb28 (__TEXT,__text) external _apr_base64_encode_len
0000000209a76b34 (__TEXT,__text) external _apr_bcrypt_encode
0000000209a727f0 (__TEXT,__text) external _apr_brigade_cleanup
0000000209a728c4 (__TEXT,__text) external _apr_brigade_create
0000000209a72860 (__TEXT,__text) external _apr_brigade_destroy
0000000209a72c20 (__TEXT,__text) external _apr_brigade_flatten
0000000209a73764 (__TEXT,__text) external _apr_brigade_insert_file
0000000209a72b6c (__TEXT,__text) external _apr_brigade_length
0000000209a72a40 (__TEXT,__text) external _apr_brigade_partition
0000000209a72cf0 (__TEXT,__text) external _apr_brigade_pflatten
0000000209a73608 (__TEXT,__text) external _apr_brigade_printf
0000000209a73550 (__TEXT,__text) external _apr_brigade_putc
0000000209a7357c (__TEXT,__text) external _apr_brigade_puts
0000000209a735dc (__TEXT,__text) external _apr_brigade_putstrs
0000000209a72a38 (__TEXT,__text) external _apr_brigade_split
0000000209a72940 (__TEXT,__text) external _apr_brigade_split_ex
0000000209a72d6c (__TEXT,__text) external _apr_brigade_split_line
0000000209a730b0 (__TEXT,__text) external _apr_brigade_to_iovec
0000000209a73634 (__TEXT,__text) external _apr_brigade_vprintf
0000000209a7315c (__TEXT,__text) external _apr_brigade_vputstrs
0000000209a72efc (__TEXT,__text) external _apr_brigade_write
0000000209a73258 (__TEXT,__text) external _apr_brigade_writev
0000000209a73938 (__TEXT,__text) external _apr_bucket_alloc
0000000209a737ec (__TEXT,__text) external _apr_bucket_alloc_create
0000000209a73874 (__TEXT,__text) external _apr_bucket_alloc_create_ex
0000000209a738e0 (__TEXT,__text) external _apr_bucket_alloc_destroy
0000000209a737dc (__TEXT,__text) external _apr_bucket_copy_notimpl
0000000209a737e8 (__TEXT,__text) external _apr_bucket_destroy_noop
0000000209a73a34 (__TEXT,__text) external _apr_bucket_eos_create
0000000209a73a20 (__TEXT,__text) external _apr_bucket_eos_make
0000000209a73b10 (__TEXT,__text) external _apr_bucket_file_create
0000000209a73bb0 (__TEXT,__text) external _apr_bucket_file_enable_mmap
0000000209a73a98 (__TEXT,__text) external _apr_bucket_file_make
0000000209a73f0c (__TEXT,__text) external _apr_bucket_flush_create
0000000209a73ef8 (__TEXT,__text) external _apr_bucket_flush_make
0000000209a739f0 (__TEXT,__text) external _apr_bucket_free
0000000209a74030 (__TEXT,__text) external _apr_bucket_heap_create
0000000209a73f70 (__TEXT,__text) external _apr_bucket_heap_make
0000000209a749a8 (__TEXT,__text) external _apr_bucket_immortal_create
0000000209a74994 (__TEXT,__text) external _apr_bucket_immortal_make
0000000209a741c0 (__TEXT,__text) external _apr_bucket_mmap_create
0000000209a74118 (__TEXT,__text) external _apr_bucket_mmap_make
0000000209a743c0 (__TEXT,__text) external _apr_bucket_pipe_create
0000000209a743a8 (__TEXT,__text) external _apr_bucket_pipe_make
0000000209a746c4 (__TEXT,__text) external _apr_bucket_pool_create
0000000209a745c0 (__TEXT,__text) external _apr_bucket_pool_make
0000000209a737bc (__TEXT,__text) external _apr_bucket_setaside_noop
0000000209a737c4 (__TEXT,__text) external _apr_bucket_setaside_notimpl
0000000209a74848 (__TEXT,__text) external _apr_bucket_shared_copy
0000000209a7487c (__TEXT,__text) external _apr_bucket_shared_destroy
0000000209a74890 (__TEXT,__text) external _apr_bucket_shared_make
0000000209a74814 (__TEXT,__text) external _apr_bucket_shared_split
0000000209a748a4 (__TEXT,__text) external _apr_bucket_simple_copy
0000000209a748fc (__TEXT,__text) external _apr_bucket_simple_split
0000000209a74aec (__TEXT,__text) external _apr_bucket_socket_create
0000000209a74ad4 (__TEXT,__text) external _apr_bucket_socket_make
0000000209a737d0 (__TEXT,__text) external _apr_bucket_split_notimpl
0000000209a74a20 (__TEXT,__text) external _apr_bucket_transient_create
0000000209a74a0c (__TEXT,__text) external _apr_bucket_transient_make
000000021b3d6ad0 (__AUTH_CONST,__const) external _apr_bucket_type_eos
000000021b3d6b08 (__AUTH_CONST,__const) external _apr_bucket_type_file
000000021b3d6b40 (__AUTH_CONST,__const) external _apr_bucket_type_flush
000000021b3d6b78 (__AUTH_CONST,__const) external _apr_bucket_type_heap
000000021b3d6c58 (__AUTH_CONST,__const) external _apr_bucket_type_immortal
000000021b3d6bb0 (__AUTH_CONST,__const) external _apr_bucket_type_mmap
000000021b3d6be8 (__AUTH_CONST,__const) external _apr_bucket_type_pipe
000000021b3d6c20 (__AUTH_CONST,__const) external _apr_bucket_type_pool
000000021b3d6cc8 (__AUTH_CONST,__const) external _apr_bucket_type_socket
000000021b3d6c90 (__AUTH_CONST,__const) external _apr_bucket_type_transient
                 (undefined) external _apr_cpystrn (from libapr-1)
0000000217ade800 (__DATA,__common) external _apr_current_hooking_module
0000000209a8013c (__TEXT,__text) external _apr_date_checkmask
0000000209a80288 (__TEXT,__text) external _apr_date_parse_http
0000000209a8065c (__TEXT,__text) external _apr_date_parse_rfc
0000000209a7a8f4 (__TEXT,__text) external _apr_dbd_check_conn
0000000209a7a914 (__TEXT,__text) external _apr_dbd_close
0000000209a7b0c4 (__TEXT,__text) external _apr_dbd_datum_get
0000000209a7a904 (__TEXT,__text) external _apr_dbd_error
0000000209a7aaa8 (__TEXT,__text) external _apr_dbd_escape
0000000209a7a80c (__TEXT,__text) external _apr_dbd_get_driver
0000000209a7aa88 (__TEXT,__text) external _apr_dbd_get_entry
0000000209a7aa98 (__TEXT,__text) external _apr_dbd_get_name
0000000209a7aa70 (__TEXT,__text) external _apr_dbd_get_row
0000000209a7a6e8 (__TEXT,__text) external _apr_dbd_init
0000000209a7a6d0 (__TEXT,__text) external _apr_dbd_mutex_lock
0000000209a7a6dc (__TEXT,__text) external _apr_dbd_mutex_unlock
0000000209a7aa00 (__TEXT,__text) external _apr_dbd_name
0000000209a7aa08 (__TEXT,__text) external _apr_dbd_native_handle
0000000209a7aa58 (__TEXT,__text) external _apr_dbd_num_cols
0000000209a7aa64 (__TEXT,__text) external _apr_dbd_num_tuples
0000000209a7a920 (__TEXT,__text) external _apr_dbd_open
0000000209a7a850 (__TEXT,__text) external _apr_dbd_open_ex
0000000209a7affc (__TEXT,__text) external _apr_dbd_pbquery
0000000209a7b018 (__TEXT,__text) external _apr_dbd_pbselect
0000000209a7af34 (__TEXT,__text) external _apr_dbd_pquery
0000000209a7aabc (__TEXT,__text) external _apr_dbd_prepare
0000000209a7af50 (__TEXT,__text) external _apr_dbd_pselect
0000000209a7b038 (__TEXT,__text) external _apr_dbd_pvbquery
0000000209a7b07c (__TEXT,__text) external _apr_dbd_pvbselect
0000000209a7af70 (__TEXT,__text) external _apr_dbd_pvquery
0000000209a7afb4 (__TEXT,__text) external _apr_dbd_pvselect
0000000209a7aa28 (__TEXT,__text) external _apr_dbd_query
0000000209a7aa3c (__TEXT,__text) external _apr_dbd_select
0000000209a7aa14 (__TEXT,__text) external _apr_dbd_set_dbname
000000021b3d6d58 (__AUTH_CONST,__const) external _apr_dbd_sqlite3_driver
0000000209a7a998 (__TEXT,__text) external _apr_dbd_transaction_end
0000000209a7a9e4 (__TEXT,__text) external _apr_dbd_transaction_mode_get
0000000209a7a9f0 (__TEXT,__text) external _apr_dbd_transaction_mode_set
0000000209a7a928 (__TEXT,__text) external _apr_dbd_transaction_start
0000000209a7b2a4 (__TEXT,__text) external _apr_dbm_close
0000000209a7b2c8 (__TEXT,__text) external _apr_dbm_delete
0000000209a7b2d4 (__TEXT,__text) external _apr_dbm_exists
0000000209a7b2b0 (__TEXT,__text) external _apr_dbm_fetch
0000000209a7b2e0 (__TEXT,__text) external _apr_dbm_firstkey
0000000209a7b2f8 (__TEXT,__text) external _apr_dbm_freedatum
0000000209a7b3c8 (__TEXT,__text) external _apr_dbm_get_usednames
0000000209a7b350 (__TEXT,__text) external _apr_dbm_get_usednames_ex
0000000209a7b304 (__TEXT,__text) external _apr_dbm_geterror
0000000209a7b2ec (__TEXT,__text) external _apr_dbm_nextkey
0000000209a7b200 (__TEXT,__text) external _apr_dbm_open
0000000209a7b0dc (__TEXT,__text) external _apr_dbm_open_ex
0000000209a7b2bc (__TEXT,__text) external _apr_dbm_store
000000021b3d6d00 (__AUTH_CONST,__const) external _apr_dbm_type_sdbm
0000000217ade7f8 (__DATA,__common) external _apr_debug_module_hooks
0000000209a7d4e4 (__TEXT,__text) external _apr_dynamic_fn_register
0000000209a7d488 (__TEXT,__text) external _apr_dynamic_fn_retrieve
                 (undefined) external _apr_file_close (from libapr-1)
                 (undefined) external _apr_file_flags_get (from libapr-1)
                 (undefined) external _apr_file_info_get (from libapr-1)
                 (undefined) external _apr_file_lock (from libapr-1)
                 (undefined) external _apr_file_name_get (from libapr-1)
                 (undefined) external _apr_file_open (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_get (from libapr-1)
                 (undefined) external _apr_file_pipe_timeout_set (from libapr-1)
