00007ff905f207c4 (__TEXT,__text) external _MarcoAction
00007ff905f207cc (__TEXT,__text) external _MarcoActionWithUserInfo
00007ff905f2076c (__TEXT,__text) external _MarcoAddCallMetric
00007ff905f20774 (__TEXT,__text) external _MarcoAddCallMetric_Double
00007ff905f2077c (__TEXT,__text) external _MarcoAddCallMetric_Float
00007ff905f20784 (__TEXT,__text) external _MarcoAddCallMetric_Int
00007ff905f2078c (__TEXT,__text) external _MarcoAddCallMetric_Short
00007ff905f207f4 (__TEXT,__text) external _MarcoAddLogFile
00007ff905f20764 (__TEXT,__text) external _MarcoBeginSession
00007ff905f2086c (__TEXT,__text) external _MarcoCanLogMadridMessageBodies
00007ff905f20864 (__TEXT,__text) external _MarcoCanLogMadridMessageBodiesCF
00007ff905f20718 (__TEXT,__text) external _MarcoConnect
00007ff905f20723 (__TEXT,__text) external _MarcoDiconnect
00007ff905f20708 (__TEXT,__text) external _MarcoEndSession
00007ff905f207bc (__TEXT,__text) external _MarcoEvent
00007ff905f207ac (__TEXT,__text) external _MarcoLog
00007ff905f2079c (__TEXT,__text) external _MarcoLogCallInfo
00007ff905f20874 (__TEXT,__text) external _MarcoLogLocalPreview
00007ff905f20893 (__TEXT,__text) external _MarcoLogLocalPreviewEvent
00007ff905f2080c (__TEXT,__text) external _MarcoLogMadrid
00007ff905f20814 (__TEXT,__text) external _MarcoLogMadridCF
00007ff905f2082c (__TEXT,__text) external _MarcoLogMadridCF_V
00007ff905f206d8 (__TEXT,__text) external _MarcoLogMadridEvent
00007ff905f2081c (__TEXT,__text) external _MarcoLogMadridEventCF
00007ff905f20844 (__TEXT,__text) external _MarcoLogMadridEventCF_V
00007ff905f206f8 (__TEXT,__text) external _MarcoLogMadridLevel
00007ff905f20834 (__TEXT,__text) external _MarcoLogMadridLevelCF_V
00007ff905f207fc (__TEXT,__text) external _MarcoLogRegistration
00007ff905f206e0 (__TEXT,__text) external _MarcoLoggingStringForMessageData
00007ff905f20744 (__TEXT,__text) external _MarcoMadridLogLevel
00007ff905f207a4 (__TEXT,__text) external _MarcoNoteCheckpoint
00007ff905f20794 (__TEXT,__text) external _MarcoNoteQuality
00007ff905f207d4 (__TEXT,__text) external _MarcoPerformSnapshot
00007ff905f207b4 (__TEXT,__text) external _MarcoPulse
00007ff905f207e4 (__TEXT,__text) external _MarcoSetFailureReason
00007ff905f207dc (__TEXT,__text) external _MarcoSetInitiator
00007ff905f207ec (__TEXT,__text) external _MarcoSetRecipient
00007ff905f206f0 (__TEXT,__text) external _MarcoShouldLog
00007ff905f2074c (__TEXT,__text) external _MarcoShouldLogCallMetric
00007ff905f20710 (__TEXT,__text) external _MarcoShouldLogCheckpoints
00007ff905f20700 (__TEXT,__text) external _MarcoShouldLogLocalPreview
00007ff905f2073c (__TEXT,__text) external _MarcoShouldLogMadrid
00007ff905f20854 (__TEXT,__text) external _MarcoShouldLogMadridCF
00007ff905f206e8 (__TEXT,__text) external _MarcoShouldLogMadridEvent
00007ff905f2085c (__TEXT,__text) external _MarcoShouldLogMadridEventCF
00007ff905f206c8 (__TEXT,__text) external _MarcoShouldLogMadridLevel
00007ff905f2083c (__TEXT,__text) external _MarcoShouldLogMadridLevelCF
00007ff905f20754 (__TEXT,__text) external _MarcoShouldLogQuality
00007ff905f20734 (__TEXT,__text) external _MarcoShouldLogRegistration
00007ff905f2075c (__TEXT,__text) external _MarcoStartPing
00007ff905f2072e (__TEXT,__text) external _MarcoSyncLoggingsPreferences
00007ff905f20888 (__TEXT,__text) external _MarcoWarnLocalPreview
00007ff905f206d0 (__TEXT,__text) external _MarcoWarnMadrid
00007ff905f20824 (__TEXT,__text) external _MarcoWarnMadridCF
00007ff905f2084c (__TEXT,__text) external _MarcoWarnMadridCF_V
00007ff905f20804 (__TEXT,__text) external _MarcoWarnRegistration
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
