                 (undefined) external _Block_size (from libSystem)
                 (indirect) external _Block_size (for _Block_size)
                 (undefined) external _CCEC_FAULT_CANARY (from libSystem)
                 (indirect) external _CCEC_FAULT_CANARY (for _CCEC_FAULT_CANARY)
                 (undefined) external _CCRSA_PKCS1_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PKCS1_FAULT_CANARY (for _CCRSA_PKCS1_FAULT_CANARY)
                 (undefined) external _CCRSA_PSS_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PSS_FAULT_CANARY (for _CCRSA_PSS_FAULT_CANARY)
                 (undefined) external _CCSS_PRIME_P192 (from libSystem)
                 (indirect) external _CCSS_PRIME_P192 (for _CCSS_PRIME_P192)
                 (undefined) external _CCSS_PRIME_P224 (from libSystem)
                 (indirect) external _CCSS_PRIME_P224 (for _CCSS_PRIME_P224)
                 (undefined) external _CCSS_PRIME_P256 (from libSystem)
                 (indirect) external _CCSS_PRIME_P256 (for _CCSS_PRIME_P256)
                 (undefined) external _CCSS_PRIME_P384 (from libSystem)
                 (indirect) external _CCSS_PRIME_P384 (for _CCSS_PRIME_P384)
                 (undefined) external _CCSS_PRIME_P521 (from libSystem)
                 (indirect) external _CCSS_PRIME_P521 (for _CCSS_PRIME_P521)
0000000180062964 (__TEXT,__text) non-external _DiToMD5
0000000180062ca0 (__TEXT,__text) non-external _DiToSHA1
0000000180047124 (__TEXT,__text) non-external (was a private external) _DriverExecutableMain
000000018004710c (__TEXT,__text) non-external (was a private external) _DriverKit_init
00000001824618c8 (__AUTH_CONST,__const) external _IOBufferMemoryDescriptor_Class
0000000182461af0 (__AUTH_CONST,__const) external _IOCommandPool_Class
0000000182461a10 (__AUTH_CONST,__const) external _IOCommand_Class
0000000182461bd0 (__AUTH_CONST,__const) external _IODMACommand_Class
0000000182461d18 (__AUTH_CONST,__const) external _IODataQueueDispatchSource_Class
000000018004371c (__TEXT,__text) external _IODelay
0000000182461e60 (__AUTH_CONST,__const) external _IODispatchQueue_Class
0000000182461fa8 (__AUTH_CONST,__const) external _IODispatchSource_Class
000000018004768c (__TEXT,__text) external _IODriverKitTest
00000001800747f8 (__TEXT,__text) non-external _IODriverKitTest.cold.1
000000018007482c (__TEXT,__text) non-external _IODriverKitTest.cold.2
0000000180074858 (__TEXT,__text) non-external _IODriverKitTest.cold.3
000000018007488c (__TEXT,__text) non-external _IODriverKitTest.cold.4
00000001800748b8 (__TEXT,__text) non-external _IODriverKitTest.cold.5
00000001800748e4 (__TEXT,__text) non-external _IODriverKitTest.cold.6
0000000180074910 (__TEXT,__text) non-external _IODriverKitTest.cold.7
000000018007493c (__TEXT,__text) non-external _IODriverKitTest.cold.8
0000000182464460 (__AUTH_CONST,__const) external _IOEventLink_Class
00000001800436e8 (__TEXT,__text) external _IOFree
000000018004370c (__TEXT,__text) external _IOFreeData
000000018004765c (__TEXT,__text) external _IOGetExecutableSDKVersion
00000001824626a8 (__AUTH_CONST,__const) external _IOHistogramReporter_Class
00000001824620f0 (__AUTH_CONST,__const) external _IOInterruptDispatchSource_Class
0000000180043728 (__TEXT,__text) non-external (was a private external) _IOLibInit
000000018004651c (__TEXT,__text) external _IOLockAlloc
000000018004655c (__TEXT,__text) external _IOLockAssert
0000000180074118 (__TEXT,__text) non-external _IOLockAssert.cold.1
0000000180046540 (__TEXT,__text) external _IOLockFree
0000000180046550 (__TEXT,__text) external _IOLockLock
0000000180046554 (__TEXT,__text) external _IOLockTryLock
0000000180046558 (__TEXT,__text) external _IOLockUnlock
0000000180043558 (__TEXT,__text) external _IOLog
00000001800433fc (__TEXT,__text) external _IOLogBuffer
0000000180043584 (__TEXT,__text) external _IOLogv
00000001800436c8 (__TEXT,__text) external _IOMalloc
00000001800436ec (__TEXT,__text) external _IOMallocData
00000001800436dc (__TEXT,__text) external _IOMallocZero
0000000180043700 (__TEXT,__text) external _IOMallocZeroData
0000000182462238 (__AUTH_CONST,__const) external _IOMemoryDescriptor_Class
0000000182462380 (__AUTH_CONST,__const) external _IOMemoryMap_Class
00000001800437c8 (__TEXT,__text) external _IOParseBootArgNumber
0000000180043cd4 (__TEXT,__text) external _IOParseBootArgString
0000000180045500 (__TEXT,__text) external _IORPCMessageFromMach
0000000180073dc8 (__TEXT,__text) non-external _IORPCMessageFromMach.cold.1
0000000180073e08 (__TEXT,__text) non-external _IORPCMessageFromMach.cold.2
00000001800467c4 (__TEXT,__text) external _IORWLockAlloc
0000000180074278 (__TEXT,__text) non-external _IORWLockAlloc.cold.1
0000000180046808 (__TEXT,__text) external _IORWLockFree
000000018004684c (__TEXT,__text) external _IORWLockRead
00000001800742a4 (__TEXT,__text) non-external _IORWLockRead.cold.1
000000018004688c (__TEXT,__text) external _IORWLockUnlock
00000001800742fc (__TEXT,__text) non-external _IORWLockUnlock.cold.1
000000018004686c (__TEXT,__text) external _IORWLockWrite
00000001800742d0 (__TEXT,__text) non-external _IORWLockWrite.cold.1
00000001800465e4 (__TEXT,__text) external _IORecursiveConditionLockAlloc
0000000180046620 (__TEXT,__text) external _IORecursiveConditionLockFree
0000000180046708 (__TEXT,__text) external _IORecursiveConditionLockHaveLock
00000001800741f4 (__TEXT,__text) non-external _IORecursiveConditionLockHaveLock.cold.1
0000000180046630 (__TEXT,__text) external _IORecursiveConditionLockLock
0000000180074144 (__TEXT,__text) non-external _IORecursiveConditionLockLock.cold.1
0000000180074170 (__TEXT,__text) non-external _IORecursiveConditionLockLock.cold.2
000000018004674c (__TEXT,__text) external _IORecursiveConditionLockTryLock
0000000180074220 (__TEXT,__text) non-external _IORecursiveConditionLockTryLock.cold.1
000000018007424c (__TEXT,__text) non-external _IORecursiveConditionLockTryLock.cold.2
0000000180046698 (__TEXT,__text) external _IORecursiveConditionLockUnlock
000000018007419c (__TEXT,__text) non-external _IORecursiveConditionLockUnlock.cold.1
