0000000000003894 (__TEXT,__text) external _OSAtomicAdd32
0000000000003950 (__TEXT,__text) external _OSAtomicAdd32Barrier
0000000000003a30 (__TEXT,__text) external _OSAtomicAdd64
0000000000003bb0 (__TEXT,__text) external _OSAtomicAdd64Barrier
0000000000003b3c (__TEXT,__text) external _OSAtomicAnd32
00000000000044d8 (__TEXT,__text) external _OSAtomicAnd32Barrier
0000000000004444 (__TEXT,__text) external _OSAtomicAnd32Orig
0000000000003a54 (__TEXT,__text) external _OSAtomicAnd32OrigBarrier
0000000000003880 (__TEXT,__text) external _OSAtomicCompareAndSwap32
0000000000003910 (__TEXT,__text) external _OSAtomicCompareAndSwap32Barrier
0000000000002874 (__TEXT,__text) external _OSAtomicCompareAndSwap64
00000000000038fc (__TEXT,__text) external _OSAtomicCompareAndSwap64Barrier
0000000000003af4 (__TEXT,__text) external _OSAtomicCompareAndSwapInt
0000000000003be0 (__TEXT,__text) external _OSAtomicCompareAndSwapIntBarrier
0000000000003b14 (__TEXT,__text) external _OSAtomicCompareAndSwapLong
0000000000003a60 (__TEXT,__text) external _OSAtomicCompareAndSwapLongBarrier
0000000000003b28 (__TEXT,__text) external _OSAtomicCompareAndSwapPtr
0000000000003924 (__TEXT,__text) external _OSAtomicCompareAndSwapPtrBarrier
0000000000002d94 (__TEXT,__text) external _OSAtomicDecrement32
00000000000039bc (__TEXT,__text) external _OSAtomicDecrement32Barrier
0000000000003ba0 (__TEXT,__text) external _OSAtomicDecrement64
0000000000003b4c (__TEXT,__text) external _OSAtomicDecrement64Barrier
0000000000001050 (__TEXT,__text) external _OSAtomicDequeue
000000000000130c (__TEXT,__text) external _OSAtomicEnqueue
0000000000005940 (__TEXT,__text) external _OSAtomicFifoDequeue
0000000000005930 (__TEXT,__text) external _OSAtomicFifoEnqueue
0000000000002d84 (__TEXT,__text) external _OSAtomicIncrement32
00000000000039ac (__TEXT,__text) external _OSAtomicIncrement32Barrier
000000000000371c (__TEXT,__text) external _OSAtomicIncrement64
0000000000003ae4 (__TEXT,__text) external _OSAtomicIncrement64Barrier
0000000000003b08 (__TEXT,__text) external _OSAtomicOr32
0000000000003938 (__TEXT,__text) external _OSAtomicOr32Barrier
0000000000003bd8 (__TEXT,__text) external _OSAtomicOr32Orig
0000000000005c3c (__TEXT,__text) external _OSAtomicOr32OrigBarrier
0000000000003b5c (__TEXT,__text) external _OSAtomicTestAndClear
0000000000004494 (__TEXT,__text) external _OSAtomicTestAndClearBarrier
0000000000004450 (__TEXT,__text) external _OSAtomicTestAndSet
0000000000003a74 (__TEXT,__text) external _OSAtomicTestAndSetBarrier
0000000000005c44 (__TEXT,__text) external _OSAtomicXor32
0000000000003944 (__TEXT,__text) external _OSAtomicXor32Barrier
0000000000005c50 (__TEXT,__text) external _OSAtomicXor32Orig
0000000000005c58 (__TEXT,__text) external _OSAtomicXor32OrigBarrier
00000000000038f4 (__TEXT,__text) external _OSMemoryBarrier
00000000000036f8 (__TEXT,__text) external _OSSpinLockLock
0000000000003a3c (__TEXT,__text) external _OSSpinLockTry
0000000000003714 (__TEXT,__text) external _OSSpinLockUnlock
0000000000006640 (__TEXT,__const) non-external _UUID_NULL
000000000000667e (__TEXT,__const) non-external __0x
0000000000006785 (__TEXT,__cstring) non-external __H
0000000000005c88 (__TEXT,__text) non-external __OSAtomicDequeue_misalign
0000000000005c60 (__TEXT,__text) non-external __OSAtomicEnqueue_misalign
00000000000039cc (__TEXT,__text) external __OSSpinLockLockSlow
00000000000059f8 (__TEXT,__text) non-external __OSSpinLockLockYield
0000000000002f60 (__TEXT,__text) external ___bzero
                 (undefined) external ___error (from libsystem_kernel)
                 (undefined) external ___gettimeofday (from libsystem_kernel)
0000000000010010 (__DATA_DIRTY,__common) non-external (was a private external) ___in_sigtramp
                 (undefined) external ___libkernel_platform_init (from libsystem_kernel)
0000000000002da4 (__TEXT,__text) external ___libplatform_init
0000000000004c3c (__TEXT,__text) external ___os_log_simple_offset
0000000000005c20 (__TEXT,__text) external ___os_once_reset
0000000000002de0 (__TEXT,__text) non-external (was a private external) ___pfz_setup
0000000000006628 (__TEXT,__const) non-external (was a private external) ___platformVersionNumber
00000000000065f0 (__TEXT,__const) non-external (was a private external) ___platformVersionString
0000000000002944 (__TEXT,__text) external ___platform_sigaction
                 (undefined) external ___sendto (from libsystem_kernel)
                 (undefined) external ___sigaction (from libsystem_kernel)
                 (undefined) external ___sigaltstack (from libsystem_kernel)
                 (undefined) external ___sigreturn (from libsystem_kernel)
0000000000003c0c (__TEXT,__text) non-external ___simple_bprintf
                 (undefined) external ___sysctl (from libsystem_kernel)
                 (undefined) external ___ulock_wait (from libsystem_kernel)
                 (undefined) external ___ulock_wake (from libsystem_kernel)
0000000000005db8 (__TEXT,__text) external __ctx_done
0000000000005ff0 (__TEXT,__text) non-external (was a private external) __ctx_start
00000000000053c4 (__TEXT,__text) non-external __enlarge
00000000000060b4 (__TEXT,__text) non-external __enlarge.cold.1
                 (undefined) external __exit (from libsystem_kernel)
0000000000005320 (__TEXT,__text) non-external __flush
00000000000052f8 (__TEXT,__text) non-external __flush_reset
0000000000006796 (__TEXT,__cstring) non-external __h
00000000000017a8 (__TEXT,__text) external __longjmp
0000000000000dbc (__TEXT,__text) non-external __os_alloc
00000000000062c0 (__TEXT,__text) non-external __os_alloc.cold.1
0000000000010008 (__DATA_DIRTY,__common) non-external (was a private external) __os_alloc_heap
0000000000000d7c (__TEXT,__text) external __os_alloc_once
                 (undefined) external __os_alloc_once_table (from libsystem_kernel)
000000000000316c (__TEXT,__text) non-external __os_alloc_slow
00000000000060dc (__TEXT,__text) non-external (was a private external) __os_lock_corruption_abort
0000000000003784 (__TEXT,__text) non-external (was a private external) __os_lock_handoff_lock
00000000000037c0 (__TEXT,__text) non-external __os_lock_handoff_lock_slow
0000000000003ac4 (__TEXT,__text) non-external (was a private external) __os_lock_handoff_trylock
00000000000037b4 (__TEXT,__text) non-external (was a private external) __os_lock_handoff_unlock
0000000000005bbc (__TEXT,__text) non-external (was a private external) __os_lock_nospin_lock
0000000000005be0 (__TEXT,__text) non-external (was a private external) __os_lock_nospin_trylock
0000000000005c00 (__TEXT,__text) non-external (was a private external) __os_lock_nospin_unlock
0000000000006228 (__TEXT,__text) non-external __os_lock_recursive_abort
00000000000038c8 (__TEXT,__text) non-external (was a private external) __os_lock_spin_lock
0000000000005ad8 (__TEXT,__text) non-external (was a private external) __os_lock_spin_trylock
00000000000038e8 (__TEXT,__text) non-external (was a private external) __os_lock_spin_unlock
0000000000006688 (__TEXT,__const) non-external __os_lock_type_base
