                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
00007ffc0fc1d5d8 (__TEXT,__text) external _apr__SHA256_Data
00007ffc0fc1d507 (__TEXT,__text) external _apr__SHA256_End
00007ffc0fc1d3e9 (__TEXT,__text) external _apr__SHA256_Final
00007ffc0fc1d073 (__TEXT,__text) external _apr__SHA256_Init
00007ffc0fc1d0ae (__TEXT,__text) external _apr__SHA256_Transform
00007ffc0fc1d302 (__TEXT,__text) external _apr__SHA256_Update
00007ffc0fc15875 (__TEXT,__text) external _apr_allocator_alloc
00007ffc0fc15738 (__TEXT,__text) external _apr_allocator_create
00007ffc0fc157a8 (__TEXT,__text) external _apr_allocator_destroy
00007ffc0fc15a2c (__TEXT,__text) external _apr_allocator_free
00007ffc0fc1580b (__TEXT,__text) external _apr_allocator_max_free_set
00007ffc0fc157ed (__TEXT,__text) external _apr_allocator_mutex_get
00007ffc0fc157e3 (__TEXT,__text) external _apr_allocator_mutex_set
00007ffc0fc15801 (__TEXT,__text) external _apr_allocator_owner_get
00007ffc0fc157f7 (__TEXT,__text) external _apr_allocator_owner_set
00007ffc0fc17c54 (__TEXT,__text) external _apr_app_initialize
00007ffc0fc0f723 (__TEXT,__text) external _apr_array_append
00007ffc0fc0f57c (__TEXT,__text) external _apr_array_cat
00007ffc0fc0f4a7 (__TEXT,__text) external _apr_array_clear
00007ffc0fc0f642 (__TEXT,__text) external _apr_array_copy
00007ffc0fc0f6ee (__TEXT,__text) external _apr_array_copy_hdr
00007ffc0fc0f425 (__TEXT,__text) external _apr_array_make
00007ffc0fc0f4b4 (__TEXT,__text) external _apr_array_pop
00007ffc0fc0f779 (__TEXT,__text) external _apr_array_pstrcat
00007ffc0fc0f4de (__TEXT,__text) external _apr_array_push
00007ffc0fc0d93e (__TEXT,__text) external _apr_atoi64
00007ffc0fc10f88 (__TEXT,__text) external _apr_atomic_add32
00007ffc0fc10fbd (__TEXT,__text) external _apr_atomic_cas32
00007ffc0fc10fd6 (__TEXT,__text) external _apr_atomic_casptr
00007ffc0fc10fac (__TEXT,__text) external _apr_atomic_dec32
00007ffc0fc10f9d (__TEXT,__text) external _apr_atomic_inc32
00007ffc0fc10f70 (__TEXT,__text) external _apr_atomic_init
00007ffc0fc10f78 (__TEXT,__text) external _apr_atomic_read32
00007ffc0fc10f80 (__TEXT,__text) external _apr_atomic_set32
00007ffc0fc10f94 (__TEXT,__text) external _apr_atomic_sub32
00007ffc0fc10fc9 (__TEXT,__text) external _apr_atomic_xchg32
00007ffc0fc10fe4 (__TEXT,__text) external _apr_atomic_xchgptr
00007ffc0fc0a3cc (__TEXT,__text) external _apr_collapse_spaces
00007ffc0fc0a104 (__TEXT,__text) external _apr_cpystrn
00007ffc0fc1d665 (__TEXT,__text) external _apr_crypto_sha256_new
00007ffc0fc1f517 (__TEXT,__text) external _apr_ctime
00007ffc0fc20bb0 (__TEXT,__const) external _apr_day_snames
00007ffc0fc114a4 (__TEXT,__text) external _apr_dir_close
00007ffc0fc116ae (__TEXT,__text) external _apr_dir_make
00007ffc0fc116df (__TEXT,__text) external _apr_dir_make_recursive
00007ffc0fc142b6 (__TEXT,__text) external _apr_dir_open
00007ffc0fc11403 (__TEXT,__text) external _apr_dir_open$INODE64
00007ffc0fc14357 (__TEXT,__text) external _apr_dir_read
00007ffc0fc114da (__TEXT,__text) external _apr_dir_read$INODE64
00007ffc0fc117a9 (__TEXT,__text) external _apr_dir_remove
00007ffc0fc14513 (__TEXT,__text) external _apr_dir_rewind
00007ffc0fc1169d (__TEXT,__text) external _apr_dir_rewind$INODE64
00007ffc0fc1115f (__TEXT,__text) external _apr_dso_error
00007ffc0fc1104a (__TEXT,__text) external _apr_dso_load
00007ffc0fc11127 (__TEXT,__text) external _apr_dso_sym
00007ffc0fc11110 (__TEXT,__text) external _apr_dso_unload
00007ffc0fc16d3e (__TEXT,__text) external _apr_env_delete
00007ffc0fc16cff (__TEXT,__text) external _apr_env_get
00007ffc0fc16d28 (__TEXT,__text) external _apr_env_set
00007ffc0fc09ada (__TEXT,__text) external _apr_escape_echo
00007ffc0fc0942d (__TEXT,__text) external _apr_escape_entity
00007ffc0fc09d48 (__TEXT,__text) external _apr_escape_hex
00007ffc0fc09099 (__TEXT,__text) external _apr_escape_path
00007ffc0fc08f24 (__TEXT,__text) external _apr_escape_path_segment
00007ffc0fc089ac (__TEXT,__text) external _apr_escape_shell
00007ffc0fc09298 (__TEXT,__text) external _apr_escape_urlencoded
00007ffc0fc113d1 (__TEXT,__text) external _apr_file_append
00007ffc0fc123d4 (__TEXT,__text) external _apr_file_attrs_set
00007ffc0fc11190 (__TEXT,__text) external _apr_file_buffer_set
00007ffc0fc11219 (__TEXT,__text) external _apr_file_buffer_size_get
00007ffc0fc12d0b (__TEXT,__text) external _apr_file_close
00007ffc0fc11223 (__TEXT,__text) external _apr_file_copy
00007ffc0fc118c4 (__TEXT,__text) external _apr_file_data_get
00007ffc0fc118d1 (__TEXT,__text) external _apr_file_data_set
00007ffc0fc13be1 (__TEXT,__text) external _apr_file_datasync
00007ffc0fc118ea (__TEXT,__text) external _apr_file_dup
00007ffc0fc11a95 (__TEXT,__text) external _apr_file_dup2
00007ffc0fc12e2f (__TEXT,__text) external _apr_file_eof
00007ffc0fc1183d (__TEXT,__text) external _apr_file_flags_get
00007ffc0fc13b3f (__TEXT,__text) external _apr_file_flush
00007ffc0fc13964 (__TEXT,__text) external _apr_file_flush_locked
00007ffc0fc13af2 (__TEXT,__text) external _apr_file_getc
00007ffc0fc13c3f (__TEXT,__text) external _apr_file_gets
00007ffc0fc14633 (__TEXT,__text) external _apr_file_info_get
00007ffc0fc12320 (__TEXT,__text) external _apr_file_info_get$INODE64
00007ffc0fc14524 (__TEXT,__text) external _apr_file_info_get_locked
00007ffc0fc1220f (__TEXT,__text) external _apr_file_info_get_locked$INODE64
00007ffc0fc12fff (__TEXT,__text) external _apr_file_inherit_set
00007ffc0fc13080 (__TEXT,__text) external _apr_file_inherit_unset
00007ffc0fc1310a (__TEXT,__text) external _apr_file_link
00007ffc0fc125b2 (__TEXT,__text) external _apr_file_lock
00007ffc0fc12925 (__TEXT,__text) external _apr_file_mktemp
00007ffc0fc124e3 (__TEXT,__text) external _apr_file_mtime_set
00007ffc0fc1182e (__TEXT,__text) external _apr_file_name_get
00007ffc0fc13523 (__TEXT,__text) external _apr_file_namedpipe_create
00007ffc0fc12aa4 (__TEXT,__text) external _apr_file_open
00007ffc0fc12e43 (__TEXT,__text) external _apr_file_open_flags_stderr
00007ffc0fc12e8d (__TEXT,__text) external _apr_file_open_flags_stdin
00007ffc0fc12e68 (__TEXT,__text) external _apr_file_open_flags_stdout
00007ffc0fc12eb2 (__TEXT,__text) external _apr_file_open_stderr
00007ffc0fc12f90 (__TEXT,__text) external _apr_file_open_stdin
00007ffc0fc12f21 (__TEXT,__text) external _apr_file_open_stdout
00007ffc0fc123a2 (__TEXT,__text) external _apr_file_perms_set
00007ffc0fc1334a (__TEXT,__text) external _apr_file_pipe_create
00007ffc0fc134cb (__TEXT,__text) external _apr_file_pipe_create_ex
00007ffc0fc131d4 (__TEXT,__text) external _apr_file_pipe_timeout_get
00007ffc0fc13125 (__TEXT,__text) external _apr_file_pipe_timeout_set
00007ffc0fc13101 (__TEXT,__text) external _apr_file_pool_get
00007ffc0fc13dae (__TEXT,__text) external _apr_file_printf
00007ffc0fc13ab8 (__TEXT,__text) external _apr_file_putc
00007ffc0fc13b19 (__TEXT,__text) external _apr_file_puts
00007ffc0fc13555 (__TEXT,__text) external _apr_file_read
00007ffc0fc126c1 (__TEXT,__text) external _apr_file_read_full
00007ffc0fc12d22 (__TEXT,__text) external _apr_file_remove
00007ffc0fc12d3c (__TEXT,__text) external _apr_file_rename
00007ffc0fc13f0e (__TEXT,__text) external _apr_file_seek
00007ffc0fc11ab7 (__TEXT,__text) external _apr_file_setaside
00007ffc0fc13b83 (__TEXT,__text) external _apr_file_sync
00007ffc0fc14086 (__TEXT,__text) external _apr_file_trunc
00007ffc0fc13ae3 (__TEXT,__text) external _apr_file_ungetc
00007ffc0fc12653 (__TEXT,__text) external _apr_file_unlock
00007ffc0fc137c1 (__TEXT,__text) external _apr_file_write
00007ffc0fc12725 (__TEXT,__text) external _apr_file_write_full
00007ffc0fc139e5 (__TEXT,__text) external _apr_file_writev
00007ffc0fc12789 (__TEXT,__text) external _apr_file_writev_full
00007ffc0fc12012 (__TEXT,__text) external _apr_filepath_encoding
00007ffc0fc11bae (__TEXT,__text) external _apr_filepath_get
00007ffc0fc12000 (__TEXT,__text) external _apr_filepath_list_merge
00007ffc0fc120de (__TEXT,__text) external _apr_filepath_list_merge_impl
00007ffc0fc11fee (__TEXT,__text) external _apr_filepath_list_split
00007ffc0fc12020 (__TEXT,__text) external _apr_filepath_list_split_impl
00007ffc0fc11c95 (__TEXT,__text) external _apr_filepath_merge
00007ffc0fc0a3a4 (__TEXT,__text) external _apr_filepath_name_get
00007ffc0fc11c50 (__TEXT,__text) external _apr_filepath_root
00007ffc0fc11c36 (__TEXT,__text) external _apr_filepath_set
00007ffc0fc0a443 (__TEXT,__text) external _apr_fnmatch
00007ffc0fc0ac51 (__TEXT,__text) external _apr_fnmatch_test
00007ffc0fc17bab (__TEXT,__text) external _apr_generate_random_bytes
00007ffc0fc1ae3c (__TEXT,__text) external _apr_gethostname
00007ffc0fc193d0 (__TEXT,__text) external _apr_getnameinfo
00007ffc0fc171e4 (__TEXT,__text) external _apr_getopt
00007ffc0fc17110 (__TEXT,__text) external _apr_getopt_init
00007ffc0fc173d1 (__TEXT,__text) external _apr_getopt_long
00007ffc0fc194f6 (__TEXT,__text) external _apr_getservbyname
00007ffc0fc1f7e8 (__TEXT,__text) external _apr_gid_get
00007ffc0fc1f75b (__TEXT,__text) external _apr_gid_name_get
00007ffc0fc14813 (__TEXT,__text) external _apr_global_mutex_child_init
00007ffc0fc1472d (__TEXT,__text) external _apr_global_mutex_create
00007ffc0fc148f5 (__TEXT,__text) external _apr_global_mutex_destroy
00007ffc0fc14824 (__TEXT,__text) external _apr_global_mutex_lock
00007ffc0fc1490c (__TEXT,__text) external _apr_global_mutex_lockfile
00007ffc0fc1491a (__TEXT,__text) external _apr_global_mutex_name
00007ffc0fc14928 (__TEXT,__text) external _apr_global_mutex_pool_get
00007ffc0fc1486a (__TEXT,__text) external _apr_global_mutex_trylock
00007ffc0fc148b0 (__TEXT,__text) external _apr_global_mutex_unlock
00007ffc0fc0e362 (__TEXT,__text) external _apr_hash_clear
00007ffc0fc0e0a4 (__TEXT,__text) external _apr_hash_copy
00007ffc0fc0e359 (__TEXT,__text) external _apr_hash_count
00007ffc0fc0e645 (__TEXT,__text) external _apr_hash_do
00007ffc0fc0dfa5 (__TEXT,__text) external _apr_hash_first
00007ffc0fc0e176 (__TEXT,__text) external _apr_hash_get
00007ffc0fc0de97 (__TEXT,__text) external _apr_hash_make
00007ffc0fc0df45 (__TEXT,__text) external _apr_hash_make_custom
00007ffc0fc0e3c9 (__TEXT,__text) external _apr_hash_merge
00007ffc0fc0df5e (__TEXT,__text) external _apr_hash_next
00007ffc0fc0e3ba (__TEXT,__text) external _apr_hash_overlay
00007ffc0fc0e6d0 (__TEXT,__text) external _apr_hash_pool_get
00007ffc0fc0e294 (__TEXT,__text) external _apr_hash_set
00007ffc0fc0dfe2 (__TEXT,__text) external _apr_hash_this
00007ffc0fc0e018 (__TEXT,__text) external _apr_hash_this_key
00007ffc0fc0e026 (__TEXT,__text) external _apr_hash_this_key_len
00007ffc0fc0e034 (__TEXT,__text) external _apr_hash_this_val
00007ffc0fc0e042 (__TEXT,__text) external _apr_hashfunc_default
00007ffc0fc17f0e (__TEXT,__text) external _apr_inet_ntop
00007ffc0fc18218 (__TEXT,__text) external _apr_inet_pton
00007ffc0fc17c5e (__TEXT,__text) external _apr_initialize
00007ffc0fc1966c (__TEXT,__text) external _apr_ipsubnet_create
00007ffc0fc19991 (__TEXT,__text) external _apr_ipsubnet_test
00007ffc0fc0f40b (__TEXT,__text) external _apr_is_empty_array
00007ffc0fc0f872 (__TEXT,__text) external _apr_is_empty_table
00007ffc0fc0d967 (__TEXT,__text) external _apr_itoa
00007ffc0fc0d9c7 (__TEXT,__text) external _apr_ltoa
00007ffc0fc0aca8 (__TEXT,__text) external _apr_match_glob
00007ffc0fc18683 (__TEXT,__text) external _apr_mcast_hops
00007ffc0fc18724 (__TEXT,__text) external _apr_mcast_interface
00007ffc0fc18587 (__TEXT,__text) external _apr_mcast_join
00007ffc0fc18668 (__TEXT,__text) external _apr_mcast_leave
00007ffc0fc18710 (__TEXT,__text) external _apr_mcast_loopback
00007ffc0fc17d2d (__TEXT,__text) external _apr_mmap_create
00007ffc0fc17ef7 (__TEXT,__text) external _apr_mmap_delete
00007ffc0fc17e87 (__TEXT,__text) external _apr_mmap_dup
00007ffc0fc17d0e (__TEXT,__text) external _apr_mmap_offset
00007ffc0fc20b80 (__TEXT,__const) external _apr_month_snames
00007ffc0fc0da39 (__TEXT,__text) external _apr_off_t_toa
00007ffc0fc16cb9 (__TEXT,__text) external _apr_os_default_encoding
00007ffc0fc117c3 (__TEXT,__text) external _apr_os_dir_get
00007ffc0fc117dd (__TEXT,__text) external _apr_os_dir_put
00007ffc0fc1103b (__TEXT,__text) external _apr_os_dso_handle_get
00007ffc0fc10ff3 (__TEXT,__text) external _apr_os_dso_handle_put
00007ffc0fc1f25a (__TEXT,__text) external _apr_os_exp_time_get
00007ffc0fc1f29e (__TEXT,__text) external _apr_os_exp_time_put
00007ffc0fc12d56 (__TEXT,__text) external _apr_os_file_get
00007ffc0fc12d63 (__TEXT,__text) external _apr_os_file_put
00007ffc0fc148df (__TEXT,__text) external _apr_os_global_mutex_get
00007ffc0fc1f220 (__TEXT,__text) external _apr_os_imp_time_get
00007ffc0fc1f282 (__TEXT,__text) external _apr_os_imp_time_put
00007ffc0fc16cc6 (__TEXT,__text) external _apr_os_locale_encoding
00007ffc0fc132b5 (__TEXT,__text) external _apr_os_pipe_put
00007ffc0fc131ee (__TEXT,__text) external _apr_os_pipe_put_ex
00007ffc0fc14ad9 (__TEXT,__text) external _apr_os_proc_mutex_get
00007ffc0fc14af6 (__TEXT,__text) external _apr_os_proc_mutex_put
00007ffc0fc1dc0b (__TEXT,__text) external _apr_os_shm_get
00007ffc0fc1dc16 (__TEXT,__text) external _apr_os_shm_put
00007ffc0fc1a56b (__TEXT,__text) external _apr_os_sock_get
00007ffc0fc1a578 (__TEXT,__text) external _apr_os_sock_make
