000000018ce54500 (__TEXT,__text) non-external _Annihilate
000000018ce91dcc (__TEXT,__text) non-external _BlockSplitterAddSymbolCommand
000000018ce91e5c (__TEXT,__text) non-external _BlockSplitterAddSymbolDistance
000000018ce91e14 (__TEXT,__text) non-external _BlockSplitterAddSymbolLiteral
000000018ce92c70 (__TEXT,__text) non-external _BlockSplitterFinishBlockCommand
000000018ce93254 (__TEXT,__text) non-external _BlockSplitterFinishBlockDistance
000000018ce91ea4 (__TEXT,__text) non-external _BlockSplitterFinishBlockLiteral
000000018ce54274 (__TEXT,__text) non-external (was a private external) _BrotliAllocate
000000018ce733f4 (__TEXT,__text) non-external (was a private external) _BrotliBuildAndStoreHuffmanTreeFast
000000018ce47e8c (__TEXT,__text) non-external (was a private external) _BrotliBuildCodeLengthsHuffmanTable
000000018ce549c4 (__TEXT,__text) non-external (was a private external) _BrotliBuildHistogramsWithContext
000000018ce48064 (__TEXT,__text) non-external (was a private external) _BrotliBuildHuffmanTable
000000018ce9093c (__TEXT,__text) non-external (was a private external) _BrotliBuildMetaBlock
000000018ce911d4 (__TEXT,__text) non-external (was a private external) _BrotliBuildMetaBlockGreedy
000000018ce482bc (__TEXT,__text) non-external (was a private external) _BrotliBuildSimpleHuffmanTable
000000018ce5b2c0 (__TEXT,__text) non-external _BrotliCalculateRingBufferSize
000000018ce6a114 (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsCommand
000000018ce6acd8 (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsDistance
000000018ce69550 (__TEXT,__text) non-external (was a private external) _BrotliClusterHistogramsLiteral
000000018ce69870 (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueCommand
000000018ce6a434 (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueDistance
000000018ce68cac (__TEXT,__text) non-external (was a private external) _BrotliCompareAndPushToQueueLiteral
000000018ce4ef8c (__TEXT,__text) non-external (was a private external) _BrotliCompressFragmentFast
000000018ce503d4 (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl11
000000018ce51660 (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl13
000000018ce528ec (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl15
000000018ce4f148 (__TEXT,__text) non-external _BrotliCompressFragmentFastImpl9
000000018ce886c8 (__TEXT,__text) non-external (was a private external) _BrotliCompressFragmentTwoPass
000000018ce89a30 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl10
000000018ce8a278 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl11
000000018ce8aac0 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl12
000000018ce8b308 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl13
000000018ce8bb50 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl14
000000018ce8c398 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl15
000000018ce8cbe0 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl16
000000018ce8d528 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl17
000000018ce889a0 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl8
000000018ce891e8 (__TEXT,__text) non-external _BrotliCompressFragmentTwoPassImpl9
000000018ce642cc (__TEXT,__text) non-external (was a private external) _BrotliConvertBitDepthsToSymbols
000000018ce7a8ac (__TEXT,__text) non-external (was a private external) _BrotliCreateBackwardReferences
000000018ce6f0cc (__TEXT,__text) non-external (was a private external) _BrotliCreateHqZopfliBackwardReferences
000000018ce638d4 (__TEXT,__text) non-external (was a private external) _BrotliCreateHuffmanTree
000000018ce6ef6c (__TEXT,__text) non-external (was a private external) _BrotliCreateZopfliBackwardReferences
000000018ce59a30 (__TEXT,__text) non-external (was a private external) _BrotliDecoderCreateInstance
000000018ce59b50 (__TEXT,__text) non-external (was a private external) _BrotliDecoderDecompress
000000018ce59c6c (__TEXT,__text) non-external (was a private external) _BrotliDecoderDecompressStream
000000018ce59af0 (__TEXT,__text) non-external (was a private external) _BrotliDecoderDestroyInstance
000000018ce5dbb8 (__TEXT,__text) non-external (was a private external) _BrotliDecoderErrorString
000000018ce5dbb0 (__TEXT,__text) non-external (was a private external) _BrotliDecoderGetErrorCode
000000018ce5da60 (__TEXT,__text) non-external (was a private external) _BrotliDecoderHasMoreOutput
000000018ce5fdf8 (__TEXT,__text) non-external (was a private external) _BrotliDecoderHuffmanTreeGroupInit
000000018ce5db64 (__TEXT,__text) non-external (was a private external) _BrotliDecoderIsFinished
000000018ce5db44 (__TEXT,__text) non-external (was a private external) _BrotliDecoderIsUsed
000000018ce599dc (__TEXT,__text) non-external (was a private external) _BrotliDecoderSetParameter
000000018ce5fdb4 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateCleanup
000000018ce5fd34 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateCleanupAfterMetablock
000000018ce5fc04 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateInit
000000018ce5fce8 (__TEXT,__text) non-external (was a private external) _BrotliDecoderStateMetablockBegin
000000018ce5da98 (__TEXT,__text) non-external (was a private external) _BrotliDecoderTakeOutput
000000018ce5dbe0 (__TEXT,__text) non-external (was a private external) _BrotliDecoderVersion
000000018ce59760 (__TEXT,__text) non-external (was a private external) _BrotliDefaultAllocFunc
000000018ce59768 (__TEXT,__text) non-external (was a private external) _BrotliDefaultFreeFunc
000000018ce55524 (__TEXT,__text) non-external (was a private external) _BrotliDestroyBlockSplit
000000018ce48a5c (__TEXT,__text) non-external (was a private external) _BrotliEncoderCompress
000000018ce4a3e0 (__TEXT,__text) non-external (was a private external) _BrotliEncoderCompressStream
000000018ce48834 (__TEXT,__text) non-external (was a private external) _BrotliEncoderCreateInstance
000000018ce4894c (__TEXT,__text) non-external (was a private external) _BrotliEncoderDestroyInstance
000000018ce4cee4 (__TEXT,__text) non-external (was a private external) _BrotliEncoderHasMoreOutput
000000018ce4b1a8 (__TEXT,__text) non-external (was a private external) _BrotliEncoderIsFinished
000000018ce48a34 (__TEXT,__text) non-external (was a private external) _BrotliEncoderMaxCompressedSize
000000018ce48750 (__TEXT,__text) non-external (was a private external) _BrotliEncoderSetParameter
000000018ce4cef4 (__TEXT,__text) non-external (was a private external) _BrotliEncoderTakeOutput
000000018ce4cf5c (__TEXT,__text) non-external (was a private external) _BrotliEncoderVersion
000000018ce5c44c (__TEXT,__text) non-external _BrotliEnsureRingBuffer
000000018ce62a34 (__TEXT,__text) non-external (was a private external) _BrotliEstimateBitCostsForLiterals
000000018ce863c8 (__TEXT,__text) non-external (was a private external) _BrotliFindAllStaticDictionaryMatches
000000018ce543c0 (__TEXT,__text) non-external (was a private external) _BrotliFree
000000018ce549b4 (__TEXT,__text) non-external (was a private external) _BrotliGetDictionary
000000018ce71e8c (__TEXT,__text) non-external (was a private external) _BrotliGetTransforms
000000018ce69d84 (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceCommand
000000018ce6a948 (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceDistance
000000018ce691c0 (__TEXT,__text) non-external (was a private external) _BrotliHistogramBitCostDistanceLiteral
000000018ce69aac (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineCommand
000000018ce6a670 (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineDistance
000000018ce68ee8 (__TEXT,__text) non-external (was a private external) _BrotliHistogramCombineLiteral
000000018ce69f88 (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexCommand
000000018ce6ab4c (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexDistance
000000018ce693c4 (__TEXT,__text) non-external (was a private external) _BrotliHistogramReindexLiteral
000000018ce69e18 (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapCommand
000000018ce6a9dc (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapDistance
000000018ce69254 (__TEXT,__text) non-external (was a private external) _BrotliHistogramRemapLiteral
000000018ce59840 (__TEXT,__text) non-external (was a private external) _BrotliInitBitReader
000000018ce55514 (__TEXT,__text) non-external (was a private external) _BrotliInitBlockSplit
000000018ce9081c (__TEXT,__text) non-external (was a private external) _BrotliInitDistanceParams
000000018ce71e18 (__TEXT,__text) non-external (was a private external) _BrotliInitEncoderDictionary
000000018ce54234 (__TEXT,__text) non-external (was a private external) _BrotliInitMemoryManager
000000018ce6d640 (__TEXT,__text) non-external (was a private external) _BrotliInitZopfliNodes
000000018ce880e0 (__TEXT,__text) non-external (was a private external) _BrotliIsMostlyUTF8
