                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _atoi (from libSystem)
00007fff29c9d8d2 (__TEXT,__text) non-external _au_assemble
00007fff29c9edc6 (__TEXT,__text) external _au_bsm_to_domain
00007fff29ca8c77 (__TEXT,__text) external _au_bsm_to_errno
00007fff29ca8d25 (__TEXT,__text) external _au_bsm_to_fcntl_cmd
00007fff29ca4fd1 (__TEXT,__text) external _au_bsm_to_socket_type
00007fff29c9db2d (__TEXT,__text) external _au_close
00007fff29c9dbd9 (__TEXT,__text) external _au_close_buffer
00007fff29c9dc9a (__TEXT,__text) external _au_close_token
00007fff29c9d809 (__TEXT,__text) external _au_close_with_errors
00007fff81118f44 (__DATA,__bss) non-external _au_cond
00007fff29c9ed9b (__TEXT,__text) external _au_domain_to_bsm
00007fff29ca8c49 (__TEXT,__text) external _au_errno_to_bsm
00007fff29ca8cfa (__TEXT,__text) external _au_fcntl_cmd_to_bsm
00007fff29c9b9eb (__TEXT,__text) external _au_fetch_tok
00007fff29c9d635 (__TEXT,__text) external _au_free_token
00007fff29ca4ed4 (__TEXT,__text) external _au_get_state
00007fff29ca4e3c (__TEXT,__text) external _au_notify_initialize
00007fff29ca4ebf (__TEXT,__text) external _au_notify_terminate
00007fff29c9d65f (__TEXT,__text) external _au_open
00007fff81117b50 (__DATA,__const) non-external _au_polstr
00007fff29c9e12c (__TEXT,__text) external _au_poltostr
00007fff29ca4c31 (__TEXT,__text) external _au_preselect
00007fff29c9f738 (__TEXT,__text) external _au_print_flags_tok
00007fff29ca3ecc (__TEXT,__text) external _au_print_tok
00007fff29ca3ee6 (__TEXT,__text) external _au_print_tok_xml
00007fff29c9f719 (__TEXT,__text) external _au_print_xml_footer
00007fff29c9f6d8 (__TEXT,__text) external _au_print_xml_header
00007fff29ca3f07 (__TEXT,__text) external _au_read_rec
00007fff29ca8c09 (__TEXT,__text) external _au_sdev_close
00007fff29ca8c3c (__TEXT,__text) external _au_sdev_fd
00007fff29c9b5aa (__TEXT,__text) external _au_sdev_open
00007fff29c9b681 (__TEXT,__text) external _au_sdev_read_aia
00007fff81117c40 (__DATA,__const) non-external _au_sflagsstr
00007fff29c9e294 (__TEXT,__text) external _au_sflagstostr
00007fff29ca4fa6 (__TEXT,__text) external _au_socket_type_to_bsm
00007fff29c9e7ff (__TEXT,__text) non-external _au_spacetobytes
00007fff29ca8cb6 (__TEXT,__text) external _au_strerror
00007fff29c9e1cd (__TEXT,__text) external _au_strtopol
00007fff29c9e332 (__TEXT,__text) external _au_strtosflags
00007fff29c9da81 (__TEXT,__text) non-external _au_teardown
00007fff29ca51a6 (__TEXT,__text) external _au_to_arg
00007fff29ca4fdc (__TEXT,__text) external _au_to_arg32
00007fff29ca50ad (__TEXT,__text) external _au_to_arg64
00007fff29ca6d9d (__TEXT,__text) external _au_to_certificate_hash
00007fff29ca51b0 (__TEXT,__text) external _au_to_data
00007fff29ca6c69 (__TEXT,__text) external _au_to_exec_args
00007fff29ca6d8e (__TEXT,__text) external _au_to_exec_env
00007fff29ca5288 (__TEXT,__text) external _au_to_exit
00007fff29ca56f1 (__TEXT,__text) external _au_to_file
00007fff29ca5317 (__TEXT,__text) external _au_to_groups
00007fff29ca7451 (__TEXT,__text) external _au_to_header
00007fff29ca73a7 (__TEXT,__text) external _au_to_header32
00007fff29ca7314 (__TEXT,__text) external _au_to_header32_ex
00007fff29ca7096 (__TEXT,__text) external _au_to_header32_ex_tm
00007fff29ca6faf (__TEXT,__text) external _au_to_header32_tm
00007fff29ca73fc (__TEXT,__text) external _au_to_header64
00007fff29ca71fc (__TEXT,__text) external _au_to_header64_tm
00007fff29ca745b (__TEXT,__text) external _au_to_header_ex
00007fff29ca6e55 (__TEXT,__text) external _au_to_identity
00007fff29ca53c3 (__TEXT,__text) external _au_to_in_addr
00007fff29ca5416 (__TEXT,__text) external _au_to_in_addr_ex
00007fff29ca5479 (__TEXT,__text) external _au_to_ip
00007fff29ca54dc (__TEXT,__text) external _au_to_ipc
00007fff29ca5554 (__TEXT,__text) external _au_to_ipc_perm
00007fff29ca560b (__TEXT,__text) external _au_to_iport
00007fff29ca74d3 (__TEXT,__text) external _au_to_kevent
00007fff29ca6dac (__TEXT,__text) external _au_to_krb5_principal
00007fff29ca6bdd (__TEXT,__text) external _au_to_me
00007fff29ca5329 (__TEXT,__text) external _au_to_newgroups
00007fff29ca5661 (__TEXT,__text) external _au_to_opaque
00007fff29ca587f (__TEXT,__text) external _au_to_path
00007fff29ca5be5 (__TEXT,__text) external _au_to_process
00007fff29ca5919 (__TEXT,__text) external _au_to_process32
00007fff29ca5bef (__TEXT,__text) external _au_to_process32_ex
00007fff29ca5a61 (__TEXT,__text) external _au_to_process64
00007fff29ca5df5 (__TEXT,__text) external _au_to_process64_ex
00007fff29ca602b (__TEXT,__text) external _au_to_process_ex
00007fff29ca614a (__TEXT,__text) external _au_to_return
00007fff29ca6035 (__TEXT,__text) external _au_to_return32
00007fff29ca60ad (__TEXT,__text) external _au_to_return64
00007fff29ca6154 (__TEXT,__text) external _au_to_seq
00007fff29ca64b5 (__TEXT,__text) external _au_to_sock_inet
00007fff29ca6442 (__TEXT,__text) external _au_to_sock_inet128
00007fff29ca63da (__TEXT,__text) external _au_to_sock_inet32
00007fff29ca633a (__TEXT,__text) external _au_to_sock_unix
00007fff29ca61ba (__TEXT,__text) external _au_to_socket_ex
00007fff29ca6c78 (__TEXT,__text) non-external _au_to_strings
00007fff29ca678b (__TEXT,__text) external _au_to_subject
00007fff29ca64bf (__TEXT,__text) external _au_to_subject32
00007fff29ca6795 (__TEXT,__text) external _au_to_subject32_ex
00007fff29ca6607 (__TEXT,__text) external _au_to_subject64
00007fff29ca699c (__TEXT,__text) external _au_to_subject64_ex
00007fff29ca6bd3 (__TEXT,__text) external _au_to_subject_ex
00007fff29ca57e5 (__TEXT,__text) external _au_to_text
00007fff29ca7465 (__TEXT,__text) external _au_to_trailer
00007fff29ca6dbb (__TEXT,__text) external _au_to_zonename
00007fff29ca7814 (__TEXT,__text) external _au_user_mask
00007fff29c9d785 (__TEXT,__text) external _au_write
                 (undefined) external _audit (from libSystem)
00007fff811187f8 (__DATA,__bss) non-external _audit_free_q
00007fff29ca8b92 (__TEXT,__text) external _audit_get_car
00007fff29ca8962 (__TEXT,__text) external _audit_get_class
00007fff29ca7d74 (__TEXT,__text) external _audit_get_cond
00007fff29ca8ba7 (__TEXT,__text) external _audit_get_ctlmode
00007fff29ca8b7d (__TEXT,__text) external _audit_get_cwd
00007fff29ca8bd8 (__TEXT,__text) external _audit_get_expire_after
00007fff29ca8a26 (__TEXT,__text) external _audit_get_fsize
00007fff29ca8900 (__TEXT,__text) external _audit_get_kaudit
00007fff29ca89c4 (__TEXT,__text) external _audit_get_kmask
00007fff29ca8ab9 (__TEXT,__text) external _audit_get_pinfo
00007fff29ca8aea (__TEXT,__text) external _audit_get_pinfo_addr
00007fff29ca853d (__TEXT,__text) external _audit_get_policy
00007fff29ca8797 (__TEXT,__text) external _audit_get_qctrl
00007fff29ca8605 (__TEXT,__text) external _audit_get_sflags
00007fff29ca8640 (__TEXT,__text) external _audit_get_sflags_mask
00007fff29c9d604 (__TEXT,__text) external _audit_get_sinfo_addr
00007fff29ca8b1b (__TEXT,__text) external _audit_get_stat
00007fff811187f0 (__DATA,__bss) non-external _audit_rec_count
00007fff29ca88e9 (__TEXT,__text) external _audit_send_trigger
00007fff29ca8993 (__TEXT,__text) external _audit_set_class
00007fff29ca84d9 (__TEXT,__text) external _audit_set_cond
00007fff29ca8a57 (__TEXT,__text) external _audit_set_fsize
00007fff29ca8931 (__TEXT,__text) external _audit_set_kaudit
00007fff29ca89f5 (__TEXT,__text) external _audit_set_kmask
00007fff29ca8a88 (__TEXT,__text) external _audit_set_pmask
00007fff29ca85a1 (__TEXT,__text) external _audit_set_policy
00007fff29ca8840 (__TEXT,__text) external _audit_set_qctrl
00007fff29ca861c (__TEXT,__text) external _audit_set_sflags
00007fff29ca86f0 (__TEXT,__text) external _audit_set_sflags_mask
00007fff29ca8b4c (__TEXT,__text) external _audit_set_stat
00007fff29ca7ebd (__TEXT,__text) non-external _audit_set_terminal_host
00007fff29ca7dd8 (__TEXT,__text) external _audit_set_terminal_id
00007fff29ca7f3e (__TEXT,__text) external _audit_set_terminal_id_ex
00007fff29ca7e0d (__TEXT,__text) non-external _audit_set_terminal_port
00007fff29ca799b (__TEXT,__text) external _audit_submit
00007fff29c9b4e8 (__TEXT,__text) external _audit_token_to_asid
00007fff29c9b530 (__TEXT,__text) external _audit_token_to_au32
00007fff29c9b50c (__TEXT,__text) external _audit_token_to_auid
00007fff29c9b515 (__TEXT,__text) external _audit_token_to_egid
00007fff29c9b4fa (__TEXT,__text) external _audit_token_to_euid
00007fff29c9b4f1 (__TEXT,__text) external _audit_token_to_pid
00007fff29c9b527 (__TEXT,__text) external _audit_token_to_pidversion
00007fff29c9b51e (__TEXT,__text) external _audit_token_to_rgid
00007fff29c9b503 (__TEXT,__text) external _audit_token_to_ruid
00007fff29ca7f73 (__TEXT,__text) external _audit_write
00007fff29ca8257 (__TEXT,__text) external _audit_write_failure
00007fff29ca831b (__TEXT,__text) external _audit_write_failure_ex
00007fff29ca847d (__TEXT,__text) external _audit_write_failure_na
00007fff29ca84ab (__TEXT,__text) external _audit_write_failure_na_ex
00007fff29ca83df (__TEXT,__text) external _audit_write_failure_self
00007fff29ca80fe (__TEXT,__text) external _audit_write_success
00007fff29ca8182 (__TEXT,__text) external _audit_write_success_ex
00007fff29ca8206 (__TEXT,__text) external _audit_write_success_self
                 (undefined) external _auditon (from libSystem)
00007fff29caaa00 (__TEXT,__const) non-external _bsm_domains
00007fff81117d00 (__DATA,__const) non-external _bsm_errnos
00007fff29caac80 (__TEXT,__const) non-external _bsm_fcntl_cmdtab
00007fff29caac30 (__TEXT,__const) non-external _bsm_socket_types
00007fff29ca4f91 (__TEXT,__text) external _cannot_audit
                 (undefined) external _clearerr (from libSystem)
00007fff29ca45ac (__TEXT,__text) non-external _close_tag
                 (undefined) external _ctime_r (from libSystem)
00007fff29c9e493 (__TEXT,__text) external _endac
00007fff29c9e0f3 (__TEXT,__text) external _endauclass
00007fff29c9ee33 (__TEXT,__text) external _endauevent
00007fff29ca750d (__TEXT,__text) external _endauuser
00007fff81118f38 (__DATA,__bss) non-external _ev_cache
00007fff29c9f310 (__TEXT,__text) non-external _eventfromstr
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fileno (from libSystem)
00007fff81118f30 (__DATA,__bss) non-external _firsttime
00007fff29ca4e07 (__TEXT,__text) non-external _flush_cache
                 (undefined) external _fopen (from libSystem)
00007fff811189f0 (__DATA,__bss) non-external _fp
00007fff81118b00 (__DATA,__bss) non-external _fp
00007fff81118c10 (__DATA,__bss) non-external _fp
00007fff81118f50 (__DATA,__bss) non-external _fp
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007fff29c9e4cc (__TEXT,__text) external _getacdir
00007fff29c9eafc (__TEXT,__text) external _getacexpire
00007fff29c9e6f6 (__TEXT,__text) external _getacfilesz
00007fff29c9e847 (__TEXT,__text) external _getacflg
00007fff29c9ea6e (__TEXT,__text) external _getachost
00007fff29c9e693 (__TEXT,__text) external _getacmin
00007fff29c9e8cd (__TEXT,__text) external _getacna
00007fff29c9e953 (__TEXT,__text) external _getacpol
00007fff29c9e9e1 (__TEXT,__text) external _getacsflagsmask
00007fff29c9de8a (__TEXT,__text) external _getauclassent
00007fff811188f8 (__DATA,__bss) non-external _getauclassent.c
00007fff811188b0 (__DATA,__bss) non-external _getauclassent.class_ent_desc
00007fff811188a0 (__DATA,__bss) non-external _getauclassent.class_ent_name
00007fff81118910 (__DATA,__bss) non-external _getauclassent.cp
00007fff29c9dcee (__TEXT,__text) external _getauclassent_r
00007fff29c9dd22 (__TEXT,__text) non-external _getauclassent_r_locked
00007fff29c9dfc5 (__TEXT,__text) external _getauclassnam
00007fff81118968 (__DATA,__bss) non-external _getauclassnam.c
00007fff81118920 (__DATA,__bss) non-external _getauclassnam.class_ent_desc
00007fff81118918 (__DATA,__bss) non-external _getauclassnam.class_ent_name
00007fff29c9df4e (__TEXT,__text) external _getauclassnam_r
00007fff29c9e08e (__TEXT,__text) external _getauclassnum
00007fff811189d8 (__DATA,__bss) non-external _getauclassnum.c
00007fff81118990 (__DATA,__bss) non-external _getauclassnum.class_ent_desc
00007fff81118980 (__DATA,__bss) non-external _getauclassnum.class_ent_name
00007fff29c9e02b (__TEXT,__text) external _getauclassnum_r
                 (undefined) external _getaudit_addr (from libSystem)
00007fff29c9f42f (__TEXT,__text) external _getauditflagsbin
00007fff29c9f598 (__TEXT,__text) external _getauditflagschar
00007fff29c9ef3d (__TEXT,__text) external _getauevent
00007fff81118c78 (__DATA,__bss) non-external _getauevent.e
00007fff81118c40 (__DATA,__bss) non-external _getauevent.event_ent_desc
00007fff81118c20 (__DATA,__bss) non-external _getauevent.event_ent_name
00007fff29c9ee6c (__TEXT,__text) external _getauevent_r
00007fff29c9f09d (__TEXT,__text) external _getauevnam
00007fff81118cf8 (__DATA,__bss) non-external _getauevnam.e
00007fff81118cc0 (__DATA,__bss) non-external _getauevnam.event_ent_desc
00007fff81118ca0 (__DATA,__bss) non-external _getauevnam.event_ent_name
00007fff29c9efb0 (__TEXT,__text) external _getauevnam_r
00007fff29c9f2fc (__TEXT,__text) external _getauevnonam
00007fff81118e20 (__DATA,__bss) non-external _getauevnonam.event
00007fff29c9f262 (__TEXT,__text) external _getauevnonam_r
00007fff81118df8 (__DATA,__bss) non-external _getauevnonam_r.e
00007fff81118e18 (__DATA,__bss) non-external _getauevnonam_r.ep
00007fff81118dc0 (__DATA,__bss) non-external _getauevnonam_r.event_ent_desc
00007fff81118da0 (__DATA,__bss) non-external _getauevnonam_r.event_ent_name
00007fff29c9f1ed (__TEXT,__text) external _getauevnum
00007fff81118d78 (__DATA,__bss) non-external _getauevnum.e
00007fff81118d40 (__DATA,__bss) non-external _getauevnum.event_ent_desc
00007fff81118d20 (__DATA,__bss) non-external _getauevnum.event_ent_name
00007fff29c9f113 (__TEXT,__text) external _getauevnum_r
00007fff29ca76d6 (__TEXT,__text) external _getauuserent
00007fff81118f98 (__DATA,__bss) non-external _getauuserent.u
00007fff81118f60 (__DATA,__bss) non-external _getauuserent.user_ent_name
00007fff29ca7546 (__TEXT,__text) external _getauuserent_r
00007fff29ca757a (__TEXT,__text) non-external _getauuserent_r_locked
00007fff29ca77c1 (__TEXT,__text) external _getauusernam
00007fff81118fe8 (__DATA,__bss) non-external _getauusernam.u
00007fff81118fb0 (__DATA,__bss) non-external _getauusernam.user_ent_name
00007fff29ca7756 (__TEXT,__text) external _getauusernam_r
                 (undefined) external _getegid (from libSystem)
