00007ff84009f118 (__DATA,__bss) non-external _GlobalMajor
00007ff84009f11c (__DATA,__bss) non-external _GlobalMinor
00007ff84009f120 (__DATA,__bss) non-external _GlobalSubminor
00007ff84009f110 (__DATA,__bss) non-external _OSOnceCounter
                 (undefined) external ____chkstk_darwin (from libsystem_pthread)
00007ff800a070fe (__TEXT,__text) external ___absvdi2
00007ff800a07131 (__TEXT,__text) external ___absvsi2
00007ff800a0715a (__TEXT,__text) external ___absvti2
00007ff800a0719a (__TEXT,__text) external ___addvdi3
00007ff800a071e0 (__TEXT,__text) external ___addvsi3
00007ff800a07222 (__TEXT,__text) external ___addvti3
00007ff800a0727f (__TEXT,__text) external ___ashldi3
00007ff800a072ab (__TEXT,__text) external ___ashlti3
00007ff800a072d3 (__TEXT,__text) external ___ashrdi3
00007ff800a07304 (__TEXT,__text) external ___ashrti3
                 (undefined) external ___assert_rtn (from libsystem_c)
00007ff800a0759c (__TEXT,__text) external ___atomic_compare_exchange
00007ff800a07adc (__TEXT,__text) external ___atomic_compare_exchange_1
00007ff800a07b28 (__TEXT,__text) external ___atomic_compare_exchange_2
00007ff800a07b74 (__TEXT,__text) external ___atomic_compare_exchange_4
00007ff800a07bc0 (__TEXT,__text) external ___atomic_compare_exchange_8
00007ff800a077dc (__TEXT,__text) external ___atomic_exchange
00007ff800a07a0e (__TEXT,__text) external ___atomic_exchange_1
00007ff800a07a44 (__TEXT,__text) external ___atomic_exchange_2
00007ff800a07a78 (__TEXT,__text) external ___atomic_exchange_4
00007ff800a07aa8 (__TEXT,__text) external ___atomic_exchange_8
00007ff800a07c0c (__TEXT,__text) external ___atomic_fetch_add_1
00007ff800a07c44 (__TEXT,__text) external ___atomic_fetch_add_2
00007ff800a07c78 (__TEXT,__text) external ___atomic_fetch_add_4
00007ff800a07cac (__TEXT,__text) external ___atomic_fetch_add_8
00007ff800a07dbc (__TEXT,__text) external ___atomic_fetch_and_1
00007ff800a07e34 (__TEXT,__text) external ___atomic_fetch_and_2
00007ff800a07eb4 (__TEXT,__text) external ___atomic_fetch_and_4
00007ff800a07f24 (__TEXT,__text) external ___atomic_fetch_and_8
00007ff800a07fa8 (__TEXT,__text) external ___atomic_fetch_or_1
00007ff800a08020 (__TEXT,__text) external ___atomic_fetch_or_2
00007ff800a080a0 (__TEXT,__text) external ___atomic_fetch_or_4
00007ff800a08110 (__TEXT,__text) external ___atomic_fetch_or_8
00007ff800a07ce0 (__TEXT,__text) external ___atomic_fetch_sub_1
00007ff800a07d18 (__TEXT,__text) external ___atomic_fetch_sub_2
00007ff800a07d50 (__TEXT,__text) external ___atomic_fetch_sub_4
00007ff800a07d84 (__TEXT,__text) external ___atomic_fetch_sub_8
00007ff800a08194 (__TEXT,__text) external ___atomic_fetch_xor_1
00007ff800a0820c (__TEXT,__text) external ___atomic_fetch_xor_2
00007ff800a0828c (__TEXT,__text) external ___atomic_fetch_xor_4
00007ff800a082fc (__TEXT,__text) external ___atomic_fetch_xor_8
00007ff800a07334 (__TEXT,__text) external ___atomic_is_lock_free
00007ff800a07388 (__TEXT,__text) external ___atomic_load
00007ff800a07988 (__TEXT,__text) external ___atomic_load_1
00007ff800a07999 (__TEXT,__text) external ___atomic_load_2
00007ff800a079ab (__TEXT,__text) external ___atomic_load_4
00007ff800a079b9 (__TEXT,__text) external ___atomic_load_8
00007ff800a07484 (__TEXT,__text) external ___atomic_store
00007ff800a079c8 (__TEXT,__text) external ___atomic_store_1
00007ff800a079da (__TEXT,__text) external ___atomic_store_2
00007ff800a079ec (__TEXT,__text) external ___atomic_store_4
00007ff800a079fc (__TEXT,__text) external ___atomic_store_8
                 (indirect) external ___chkstk_darwin (for ____chkstk_darwin)
00007ff800a08430 (__TEXT,__text) external ___clzdi2
00007ff800a0844f (__TEXT,__text) external ___clzsi2
00007ff800a084bf (__TEXT,__text) external ___clzti2
00007ff800a084dd (__TEXT,__text) external ___cmpdi2
00007ff800a08509 (__TEXT,__text) external ___cmpti2
00007ff800a0a658 (__TEXT,__text) non-external (was a private external) ___compilerrt_abort_impl
00007ff800a0852a (__TEXT,__text) external ___ctzdi2
00007ff800a08548 (__TEXT,__text) external ___ctzsi2
00007ff800a085ac (__TEXT,__text) external ___ctzti2
00007ff800a085c7 (__TEXT,__text) external ___divdc3
00007ff800a08c64 (__TEXT,__text) external ___divdi3
00007ff800a08c9f (__TEXT,__text) external ___divsc3
00007ff800a09280 (__TEXT,__text) external ___divti3
00007ff800a092d0 (__TEXT,__text) external ___divxc3
00007ff800a097d7 (__TEXT,__text) external ___extendhfsf2
00007ff800a09845 (__TEXT,__text) external ___ffsdi2
00007ff800a09861 (__TEXT,__text) external ___ffsti2
00007ff800a0987d (__TEXT,__text) external ___fixdfdi
00007ff800a0989e (__TEXT,__text) external ___fixdfti
00007ff800a09953 (__TEXT,__text) external ___fixsfdi
00007ff800a09971 (__TEXT,__text) external ___fixsfti
