
/System/Library/PrivateFrameworks/DialogEngine.framework/catutil (for architecture x86_64):
                 (undefined) external _CATExecute (from DialogEngine)
                 (undefined) external _CATFree (from DialogEngine)
                 (undefined) external _CATPatternExecute (from DialogEngine)
                 (undefined) external _NSDefaultRunLoopMode (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_DEFilter (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DEUpdater (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external __ZN4siri12dialogengine10DeleteFileERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine10ExpandPathERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine10FileExistsERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine10PathExistsERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine10StringJoinERKNSt3__13setINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS1_4lessIS8_EENS6_IS8_EEEERKS8_ (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine10StringJoinERKNSt3__16vectorINS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS6_IS8_EEEERKS8_ (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine10StringTrimERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEPKc (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine10TestRunner12RunTestSuiteERKNS0_9TestSuiteERKNSt3__112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine11CatIdToPathERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine11CatPathToIdERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine11GetFileSizeERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine11PatternFile10LoadFromIdEPNS0_7ContextERKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS0_15SettingsOptionsE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine11PatternFile12LoadFromPathEPNS0_7ContextERKNSt3__112basic_stringIcNS4_11char_traitsIcEENS4_9allocatorIcEEEENS0_15SettingsOptionsE (from DialogEngine)
                 (undefined) external __ZN4siri12dialogengine11PatternFile4SaveENSt3__110shared_ptrIS1_EERKNS2_12basic_stringIcNS2_11char_traitsIcEENS2_9allocatorIcEEEE (from DialogEngine)
