00000001d7209858 (__DATA,__common) external _BC
00000001d7209704 (__DATA,__common) external _COLORS
00000001a45471e0 (__TEXT,__text) external _COLOR_PAIR
00000001d7209700 (__DATA,__common) external _COLOR_PAIRS
00000001d7209844 (__DATA,__common) external _COLS
00000001d7209280 (__DATA,__data) external _ESCDELAY
00000001d7209840 (__DATA,__common) external _LINES
00000001a4548384 (__TEXT,__text) external _PAIR_NUMBER
00000001d7209864 (__DATA,__common) external _PC
00000001d7209730 (__DATA,__common) external _SP
00000001d7209848 (__DATA,__common) external _TABSIZE
00000001d7209850 (__DATA,__common) external _UP
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
00000001a4525f58 (__TEXT,__text) external __nc_access
00000001a45287e0 (__TEXT,__text) external __nc_add_to_try
00000001a4528f94 (__TEXT,__text) external __nc_align_termtype
00000001a452873c (__TEXT,__text) external __nc_basename
00000001a4528618 (__TEXT,__text) external __nc_baudrate
00000001a452f8e8 (__TEXT,__text) external __nc_build_wch
00000001a4540368 (__TEXT,__text) external __nc_capcmp
00000001a4529e8c (__TEXT,__text) external __nc_captoinfo
00000001d94c4c70 (__AUTH,__data) external __nc_check_termtype
00000001d94c4c68 (__AUTH,__data) external __nc_check_termtype2
00000001d72094b8 (__DATA,__common) external __nc_comment_end
00000001d72094b0 (__DATA,__common) external __nc_comment_start
00000001a4528a28 (__TEXT,__text) external __nc_copy_entry
00000001a452977c (__TEXT,__text) external __nc_copy_termtype
00000001d7209498 (__DATA,__common) external __nc_curr_col
00000001d72094a8 (__DATA,__common) external __nc_curr_file_pos
00000001d7209494 (__DATA,__common) external __nc_curr_line
00000001d72094c8 (__DATA,__common) external __nc_curr_token
00000001a452e020 (__TEXT,__text) external __nc_delink_entry
00000001d72094e0 (__DATA,__common) external __nc_disable_period
00000001a453246c (__TEXT,__text) external __nc_do_color
00000001a45267a8 (__TEXT,__text) external __nc_doalloc
00000001a452c50c (__TEXT,__text) external __nc_entry_match
00000001a452b750 (__TEXT,__text) external __nc_err_abort
00000001a45413ac (__TEXT,__text) external __nc_expand_try
00000001a45497d8 (__TEXT,__text) external __nc_expanded
00000001a452e0c8 (__TEXT,__text) external __nc_fallback
00000001a452bc74 (__TEXT,__text) external __nc_find_entry
00000001a452bd64 (__TEXT,__text) external __nc_find_type_entry
00000001a452dee8 (__TEXT,__text) external __nc_first_db
00000001a453ea58 (__TEXT,__text) external __nc_first_name
00000001a453c8ec (__TEXT,__text) external __nc_flush
00000001a4532c90 (__TEXT,__text) external __nc_free_and_exit
00000001a452e094 (__TEXT,__text) external __nc_free_entries
00000001a452dfec (__TEXT,__text) external __nc_free_entry
00000001a452e0d0 (__TEXT,__text) external __nc_free_termtype
00000001a4532c8c (__TEXT,__text) external __nc_freeall
00000001a45374a8 (__TEXT,__text) external __nc_freewin
00000001a452b444 (__TEXT,__text) external __nc_get_alias_table
00000001a452b428 (__TEXT,__text) external __nc_get_hash_table
00000001a453aba8 (__TEXT,__text) external __nc_get_locale
00000001a45268f4 (__TEXT,__text) external __nc_get_screensize
00000001a452b550 (__TEXT,__text) external __nc_get_source
00000001a452b348 (__TEXT,__text) external __nc_get_table
00000001a452ccf4 (__TEXT,__text) external __nc_get_token
00000001a453cff0 (__TEXT,__text) external __nc_get_tty_mode
00000001a452b5c8 (__TEXT,__text) external __nc_get_type
00000001a4526ad4 (__TEXT,__text) external __nc_getenv_num
00000001d7208e70 (__DATA,__data) external __nc_globals
00000001a453aadc (__TEXT,__text) external __nc_handle_sigwinch
00000001a4535350 (__TEXT,__text) external __nc_has_mouse
00000001a452e340 (__TEXT,__text) external __nc_hash_map
00000001d72094e8 (__DATA,__common) external __nc_head
00000001a4525d9c (__TEXT,__text) external __nc_home_terminfo
00000001a452ab40 (__TEXT,__text) external __nc_infotocap
00000001a452f354 (__TEXT,__text) external __nc_init_acs
00000001a4528920 (__TEXT,__text) external __nc_init_entry
00000001a452efc4 (__TEXT,__text) external __nc_init_keytry
00000001a453e3a4 (__TEXT,__text) external __nc_init_wacs
00000001a4534654 (__TEXT,__text) external __nc_insert_ch
00000001a4528774 (__TEXT,__text) external __nc_is_abs_path
00000001a452b314 (__TEXT,__text) external __nc_is_charable
00000001a4525e18 (__TEXT,__text) external __nc_is_dir_path
00000001a4528788 (__TEXT,__text) external __nc_is_file_path
00000001a452ddac (__TEXT,__text) external __nc_keep_tic_dir
00000001a4546cd0 (__TEXT,__text) external __nc_keyname
00000001a4537bd4 (__TEXT,__text) external __nc_keypad
