                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
000000021cbaf578 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
000000021cdfd0f8 (__DATA,__common) external _PXR_WORK_THREAD_LIMIT_value
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external __NSGetExecutablePath (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
000000020d78085c (__TEXT,__text) external __Z10pathYyfreePvS_
000000020d7807e4 (__TEXT,__text) external __Z11pathYyallocmPv
000000020d8df468 (__TEXT,__text) external __Z11pathYyparseP21Sdf_PathParserContext
000000020d780c4c (__TEXT,__text) external __Z12pathYyget_inPv
000000020d780d34 (__TEXT,__text) external __Z12pathYyset_inP7__sFILEPv
000000020d780c54 (__TEXT,__text) external __Z13pathYyget_outPv
000000020d780edc (__TEXT,__text) external __Z13pathYyreallocPvmS_
000000020d7805e4 (__TEXT,__text) external __Z13pathYyrestartP7__sFILEPv
000000020d780d3c (__TEXT,__text) external __Z13pathYyset_outP7__sFILEPv
000000020d8eabf8 (__TEXT,__text) external __Z14Sdf_ParseLayerRKNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEERKNS_10shared_ptrIN38pxrInternal_v0_21__aapl__pxrReserved__7ArAssetEEES7_S7_bNS9_8TfRefPtrINS9_7SdfDataEEEPNS9_13SdfLayerHintsE
000000020d780c5c (__TEXT,__text) external __Z14pathYyget_lengPv
000000020d780d54 (__TEXT,__text) external __Z14pathYyget_lvalPv
000000020d780c64 (__TEXT,__text) external __Z14pathYyget_textPv
000000020d780d64 (__TEXT,__text) external __Z14pathYylex_initPPv
000000020d780d5c (__TEXT,__text) external __Z14pathYyset_lvalP18Sdf_PathLexerValuePv
000000020d780d44 (__TEXT,__text) external __Z15pathYyget_debugPv
000000020d780bfc (__TEXT,__text) external __Z15pathYyget_extraPv
000000020d780d4c (__TEXT,__text) external __Z15pathYyset_debugiPv
000000020d780c6c (__TEXT,__text) external __Z15pathYyset_extraPvS_
000000020d780c28 (__TEXT,__text) external __Z16pathYyget_columnPv
000000020d780c04 (__TEXT,__text) external __Z16pathYyget_linenoPv
000000020d780cd4 (__TEXT,__text) external __Z16pathYyset_columniPv
000000020d780c74 (__TEXT,__text) external __Z16pathYyset_linenoiPv
000000020d780b30 (__TEXT,__text) external __Z17pathYy_scan_bytesPKcmPv
000000020d780e64 (__TEXT,__text) external __Z17pathYylex_destroyPv
000000020d780a2c (__TEXT,__text) external __Z18pathYy_scan_bufferPcmPv
000000020d780aec (__TEXT,__text) external __Z18pathYy_scan_stringPKcPv
000000020d780860 (__TEXT,__text) external __Z19pathYy_flush_bufferP15yy_buffer_statePv
000000020d780f6c (__TEXT,__text) external __Z19textFileFormatYylexPN38pxrInternal_v0_21__aapl__pxrReserved__17Sdf_ParserHelpers5ValueEPv
000000020d780464 (__TEXT,__text) external __Z20pathYy_create_bufferP7__sFILEiPv
000000020d7807e8 (__TEXT,__text) external __Z20pathYy_delete_bufferP15yy_buffer_statePv
000000020d780dd8 (__TEXT,__text) external __Z20pathYylex_init_extraPvPS_
000000020d7835bc (__TEXT,__text) external __Z20textFileFormatYyfreePvS_
