00007fff20c1458e (__TEXT,__text) external _APL_dgemm
00007fff20c02e80 (__TEXT,__text) external _APL_dgemm_LU
00007fff20c467f0 (__TEXT,__text) external _APL_dgemm_QR
00007fff20b37cef (__TEXT,__text) external _APL_dsyrk
00007fff20bad653 (__TEXT,__text) external _APL_dtrsm
00007fff20bde648 (__TEXT,__text) external _APL_sgemm
00007fff20bacd50 (__TEXT,__text) external _APL_sgemm_LU
00007fff20bad330 (__TEXT,__text) external _APL_sgemm_QR
00007fff20b3e1c6 (__TEXT,__text) external _APL_ssyrk
00007fff20b55f8a (__TEXT,__text) external _APL_strsm
00007fff20b56668 (__TEXT,__text) external _APPLE_NTHREADS
00007fff20d85d16 (__TEXT,__text) external _ATLU_DestroyThreadMemory
00007fff20c53109 (__TEXT,__text) external _BLASStateRelease
00007fff20c530fe (__TEXT,__text) external _BLASStateRetain
00007fff20b36822 (__TEXT,__text) external _CAXPY
00007fff20b36822 (__TEXT,__text) external _CAXPY_
00007fff20b36836 (__TEXT,__text) external _CCOPY
00007fff20b36836 (__TEXT,__text) external _CCOPY_
00007fff20b3684a (__TEXT,__text) external _CDOTC
00007fff20b3684a (__TEXT,__text) external _CDOTC_
00007fff20b3686c (__TEXT,__text) external _CDOTU
00007fff20b3686c (__TEXT,__text) external _CDOTU_
00007fff20b34f6f (__TEXT,__text) external _CGBMV
00007fff20b34f6f (__TEXT,__text) external _CGBMV_
00007fff20b32383 (__TEXT,__text) external _CGEMM
00007fff20b32383 (__TEXT,__text) external _CGEMM_
00007fff20b34ea0 (__TEXT,__text) external _CGEMV
00007fff20b34ea0 (__TEXT,__text) external _CGEMV_
00007fff20b358c4 (__TEXT,__text) external _CGERC
00007fff20b358c4 (__TEXT,__text) external _CGERC_
00007fff20b35914 (__TEXT,__text) external _CGERU
00007fff20b35914 (__TEXT,__text) external _CGERU_
00007fff20b350e8 (__TEXT,__text) external _CHBMV
00007fff20b350e8 (__TEXT,__text) external _CHBMV_
00007fff20b324ac (__TEXT,__text) external _CHEMM
00007fff20b324ac (__TEXT,__text) external _CHEMM_
00007fff20b35050 (__TEXT,__text) external _CHEMV
00007fff20b35050 (__TEXT,__text) external _CHEMV_
00007fff20b35964 (__TEXT,__text) external _CHER
00007fff20b359dc (__TEXT,__text) external _CHER2
00007fff20b32b37 (__TEXT,__text) external _CHER2K
00007fff20b32b37 (__TEXT,__text) external _CHER2K_
