00007fff7ac97f51 (__TEXT,__text) non-external +[TDVHomeButtonHandler handlerWithCompletion:]
00007fff7ac9a7ad (__TEXT,__text) non-external -[ADTransparencyViewController .cxx_destruct]
00007fff7ac99170 (__TEXT,__text) non-external -[ADTransparencyViewController _closeViewController:]
00007fff7ac98449 (__TEXT,__text) non-external -[ADTransparencyViewController _commonInit]
00007fff7ac99f31 (__TEXT,__text) non-external -[ADTransparencyViewController _hideErrorMessage]
00007fff7ac99faf (__TEXT,__text) non-external -[ADTransparencyViewController _reportTransparencyViewControllerEventWithType:withCompletionHandler:]
00007fff7ac992ad (__TEXT,__text) non-external -[ADTransparencyViewController _showErrorMessage:]
00007fff7ac98231 (__TEXT,__text) non-external -[ADTransparencyViewController bundleForTransparencyDetailsView]
00007fff7ac9a67c (__TEXT,__text) non-external -[ADTransparencyViewController delegate]
00007fff7ac99099 (__TEXT,__text) non-external -[ADTransparencyViewController errorDelegate]
00007fff7ac9a71d (__TEXT,__text) non-external -[ADTransparencyViewController errorLabel]
00007fff7ac98084 (__TEXT,__text) non-external -[ADTransparencyViewController initWithTransparencyDetails:]
00007fff7ac9a78c (__TEXT,__text) non-external -[ADTransparencyViewController isiPad]
00007fff7ac98a40 (__TEXT,__text) non-external -[ADTransparencyViewController loadWebView]
00007fff7ac9a742 (__TEXT,__text) non-external -[ADTransparencyViewController myWebView]
00007fff7ac983fe (__TEXT,__text) non-external -[ADTransparencyViewController preferredInterfaceOrientationForPresentation]
00007fff7ac98ff3 (__TEXT,__text) non-external -[ADTransparencyViewController presentViewDelegate]
00007fff7ac9815d (__TEXT,__text) non-external -[ADTransparencyViewController requestViewWithTransparencyDetails:]
00007fff7ac9821d (__TEXT,__text) non-external -[ADTransparencyViewController requestViewWithTransparencyDetailsDictionary:]
00007fff7ac9a68d (__TEXT,__text) non-external -[ADTransparencyViewController setDelegate:]
00007fff7ac9a72e (__TEXT,__text) non-external -[ADTransparencyViewController setErrorLabel:]
00007fff7ac9a79d (__TEXT,__text) non-external -[ADTransparencyViewController setIsiPad:]
00007fff7ac9a753 (__TEXT,__text) non-external -[ADTransparencyViewController setMyWebView:]
00007fff7ac9a6e7 (__TEXT,__text) non-external -[ADTransparencyViewController setTransparencyDetails:]
00007fff7ac9a709 (__TEXT,__text) non-external -[ADTransparencyViewController setTransparencyDetailsData:]
00007fff7ac9a778 (__TEXT,__text) non-external -[ADTransparencyViewController setTransparencyNavBar:]
00007fff7ac9a6f8 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetailsData]
00007fff7ac9a6a1 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetailsUnavailableMessage]
00007fff7ac9a6d4 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetails]
00007fff7ac9a767 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyNavBar]
00007fff7ac9a6b2 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyRendererPayload]
00007fff7ac9a6c3 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyRendererURL]
00007fff7ac99791 (__TEXT,__text) non-external -[ADTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
00007fff7ac99e7d (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFailNavigation:withError:]
00007fff7ac99ed7 (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFailProvisionalNavigation:withError:]
00007fff7ac99735 (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFinishNavigation:]
00007fff7ac97e0e (__TEXT,__text) non-external -[NewsTransparencyViewController .cxx_destruct]
00007fff7ac9716b (__TEXT,__text) non-external -[NewsTransparencyViewController _closeViewController:]
00007fff7ac954a9 (__TEXT,__text) non-external -[NewsTransparencyViewController _commonInit]
00007fff7ac970ed (__TEXT,__text) non-external -[NewsTransparencyViewController _hideErrorMessage]
00007fff7ac97c56 (__TEXT,__text) non-external -[NewsTransparencyViewController _openDebugView:]
00007fff7ac96b26 (__TEXT,__text) non-external -[NewsTransparencyViewController _showErrorMessage:]
00007fff7ac97bb2 (__TEXT,__text) non-external -[NewsTransparencyViewController debugDetailsViewControllerReady:]
00007fff7ac97ce0 (__TEXT,__text) non-external -[NewsTransparencyViewController delegate]
00007fff7ac97aaa (__TEXT,__text) non-external -[NewsTransparencyViewController displayDebugButtonWaitingIndicator]
00007fff7ac9724b (__TEXT,__text) non-external -[NewsTransparencyViewController errorDelegate]
00007fff7ac97d5d (__TEXT,__text) non-external -[NewsTransparencyViewController errorLabel]
00007fff7ac950a9 (__TEXT,__text) non-external -[NewsTransparencyViewController initWithNewsTransparencyDetailsDictionary:]
00007fff7ac97ded (__TEXT,__text) non-external -[NewsTransparencyViewController isClientTodayWidget]
00007fff7ac95491 (__TEXT,__text) non-external -[NewsTransparencyViewController isDeviceLocked]
00007fff7ac97dcc (__TEXT,__text) non-external -[NewsTransparencyViewController isiPad]
00007fff7ac96894 (__TEXT,__text) non-external -[NewsTransparencyViewController loadWebView]
00007fff7ac97d82 (__TEXT,__text) non-external -[NewsTransparencyViewController myNewsPrivacyWebView]
00007fff7ac971af (__TEXT,__text) non-external -[NewsTransparencyViewController presentViewDelegate]
00007fff7ac95499 (__TEXT,__text) non-external -[NewsTransparencyViewController requestUserPassCodeUnlockUIWithBlock:]
00007fff7ac97cf1 (__TEXT,__text) non-external -[NewsTransparencyViewController setDelegate:]
00007fff7ac97d6e (__TEXT,__text) non-external -[NewsTransparencyViewController setErrorLabel:]
00007fff7ac97dfe (__TEXT,__text) non-external -[NewsTransparencyViewController setIsClientTodayWidget:]
00007fff7ac97ddd (__TEXT,__text) non-external -[NewsTransparencyViewController setIsiPad:]
00007fff7ac97d93 (__TEXT,__text) non-external -[NewsTransparencyViewController setMyNewsPrivacyWebView:]
00007fff7ac97d49 (__TEXT,__text) non-external -[NewsTransparencyViewController setTransparencyDetailsDictionary:]
00007fff7ac97db8 (__TEXT,__text) non-external -[NewsTransparencyViewController setTransparencyNavBar:]
00007fff7ac97d38 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyDetailsDictionary]
00007fff7ac97d05 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyDetailsUnavailableMessage]
00007fff7ac97da7 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyNavBar]
00007fff7ac97d16 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyRendererPayload]
00007fff7ac97d27 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyRendererURL]
00007fff7ac97322 (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidAppear:]
00007fff7ac973f4 (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidDisappear:]
00007fff7ac960c3 (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidLayoutSubviews]
00007fff7ac974e2 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
00007fff7ac97039 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFailNavigation:withError:]
00007fff7ac97093 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFailProvisionalNavigation:withError:]
00007fff7ac96f7a (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFinishNavigation:]
00007fff7ac98074 (__TEXT,__text) non-external -[TDVHomeButtonHandler .cxx_destruct]
00007fff7ac98054 (__TEXT,__text) non-external -[TDVHomeButtonHandler homeButtonHandlerCallback]
00007fff7ac97ee9 (__TEXT,__text) non-external -[TDVHomeButtonHandler initWithCompletion:]
00007fff7ac98065 (__TEXT,__text) non-external -[TDVHomeButtonHandler setHomeButtonHandlerCallback:]
00007fff7ac97f9e (__TEXT,__text) non-external -[TDVHomeButtonHandler startConsumingHardwarePresses:]
00007fff7ac97fff (__TEXT,__text) non-external -[TDVHomeButtonHandler stopConsumingHardwarePresses]
00007fff7ac94ff0 (__TEXT,__text) non-external -[UserTransparencyViewController .cxx_destruct]
00007fff7ac935e0 (__TEXT,__text) non-external -[UserTransparencyViewController _closeViewController:]
00007fff7ac9201f (__TEXT,__text) non-external -[UserTransparencyViewController _commonInit]
00007fff7ac93562 (__TEXT,__text) non-external -[UserTransparencyViewController _hideErrorMessage]
00007fff7ac94658 (__TEXT,__text) non-external -[UserTransparencyViewController _reportUserTransparencyViewControllerEventWithType:withCompletionHandler:]
00007fff7ac92fde (__TEXT,__text) non-external -[UserTransparencyViewController _showErrorMessage:]
00007fff7ac94e83 (__TEXT,__text) non-external -[UserTransparencyViewController delegate]
00007fff7ac92f07 (__TEXT,__text) non-external -[UserTransparencyViewController errorDelegate]
00007fff7ac94f60 (__TEXT,__text) non-external -[UserTransparencyViewController errorLabel]
00007fff7ac9371d (__TEXT,__text) non-external -[UserTransparencyViewController immediatelyLoadViewControllerBeforeNetworkRequest]
00007fff7ac91f04 (__TEXT,__text) non-external -[UserTransparencyViewController initWithUserTransparencyDetails:]
00007fff7ac94fcf (__TEXT,__text) non-external -[UserTransparencyViewController isiPad]
00007fff7ac9405f (__TEXT,__text) non-external -[UserTransparencyViewController loadWebView]
00007fff7ac94faa (__TEXT,__text) non-external -[UserTransparencyViewController myUserPrivacyWebView]
00007fff7ac94d50 (__TEXT,__text) non-external -[UserTransparencyViewController normalizeChineseLanguage:]
00007fff7ac92e61 (__TEXT,__text) non-external -[UserTransparencyViewController presentViewDelegate]
00007fff7ac921fa (__TEXT,__text) non-external -[UserTransparencyViewController requestUserTransparencyDetailsWithCompletionHandler:]
00007fff7ac94e94 (__TEXT,__text) non-external -[UserTransparencyViewController setDelegate:]
00007fff7ac94f71 (__TEXT,__text) non-external -[UserTransparencyViewController setErrorLabel:]
00007fff7ac94fe0 (__TEXT,__text) non-external -[UserTransparencyViewController setIsiPad:]
00007fff7ac94fbb (__TEXT,__text) non-external -[UserTransparencyViewController setMyUserPrivacyWebView:]
00007fff7ac94f96 (__TEXT,__text) non-external -[UserTransparencyViewController setTransparencyNavBar:]
00007fff7ac94ebb (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyDetails:]
00007fff7ac94f02 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyDetailsUnavailableMessage:]
00007fff7ac94f27 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyRendererPayload:]
00007fff7ac94f4c (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyRendererURL:]
00007fff7ac94edd (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyResponseData:]
00007fff7ac94f85 (__TEXT,__text) non-external -[UserTransparencyViewController transparencyNavBar]
00007fff7ac94ef1 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyDetailsUnavailableMessage]
00007fff7ac94ea8 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyDetails]
00007fff7ac94f16 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyRendererPayload]
00007fff7ac94f3b (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyRendererURL]
00007fff7ac94ecc (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyResponseData]
00007fff7ac92b66 (__TEXT,__text) non-external -[UserTransparencyViewController viewDidLayoutSubviews]
00007fff7ac942f1 (__TEXT,__text) non-external -[UserTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
00007fff7ac934ae (__TEXT,__text) non-external -[UserTransparencyViewController webView:didFailNavigation:withError:]
00007fff7ac93508 (__TEXT,__text) non-external -[UserTransparencyViewController webView:didFailProvisionalNavigation:withError:]
00007fff7ac9345f (__TEXT,__text) non-external -[UserTransparencyViewController webView:didFinishNavigation:]
00007fff8df46820 (__DATA_CONST,__const) external _ADTransparencyViewControllerErrorDomain
                 (undefined) external _AppStoreDefaultsBundleID (from AdCore)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _NSFontAttributeName (from UIKit)
                 (undefined) external _NSForegroundColorAttributeName (from UIKit)
                 (undefined) external _NSLocaleCountryCode (from CoreFoundation)
00007fff8df46778 (__DATA_CONST,__const) external _NewsTransparencyViewControllerErrorDomain
                 (undefined) external _NewsWidgetDefaultsBundleID (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADAnalyticsEvent (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADCoreSettings (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADIDManager (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADLogAnalyticsRequest (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADLogAnalyticsResponse (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADServer (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADTransparencyDetails (from AdCore)
00007fff86f311c0 (__DATA,__objc_data) external _OBJC_CLASS_$_ADTransparencyViewController
                 (undefined) external _OBJC_CLASS_$_ADUserTransparencyRequest (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADUserTransparencyResponse (from AdCore)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
