00000001800cb974 (__TEXT,__text) external _CreateLSTMBreakEngine
00000001800cb938 (__TEXT,__text) external _CreateLSTMData
00000001800cb7e4 (__TEXT,__text) external _CreateLSTMDataForScript
00000001800cbb28 (__TEXT,__text) external _DeleteLSTMData
00000001800cbb74 (__TEXT,__text) external _LSTMDataName
00000001800aa8dc (__TEXT,__text) external _T_CString_int64ToString
00000001800aa80c (__TEXT,__text) external _T_CString_integerToString
00000001800aa9b0 (__TEXT,__text) external _T_CString_stringToInteger
00000001800aa7b4 (__TEXT,__text) external _T_CString_toLowerCase
00000001800aa7e0 (__TEXT,__text) external _T_CString_toUpperCase
0000000180117148 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_ESCAPE
0000000180116ea4 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_SKIP
0000000180116d74 (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_STOP
0000000180116fec (__TEXT,__text) external _UCNV_FROM_U_CALLBACK_SUBSTITUTE
00000001801176c0 (__TEXT,__text) external _UCNV_TO_U_CALLBACK_ESCAPE
0000000180117668 (__TEXT,__text) external _UCNV_TO_U_CALLBACK_SKIP
0000000180116ea0 (__TEXT,__text) external _UCNV_TO_U_CALLBACK_STOP
000000018011768c (__TEXT,__text) external _UCNV_TO_U_CALLBACK_SUBSTITUTE
                 (undefined) external __DefaultRuneLocale (from libSystem)
0000000180164c4c (__TEXT,__text) external __Z30uscript_getSampleUnicodeString11UScriptCode
00000001802d7924 (__TEXT,__text) external __Z31uspoof_getSkeletonUnicodeStringPK13USpoofCheckerjRKN3icu13UnicodeStringERS3_P10UErrorCode
00000001800a1c8c (__TEXT,__text) external __ZN3icu10Appendable12appendStringEPKDsi
00000001800a1ba8 (__TEXT,__text) external __ZN3icu10Appendable15appendCodePointEi
00000001800a1d44 (__TEXT,__text) external __ZN3icu10Appendable15getAppendBufferEiiPDsiPi
00000001800a1d3c (__TEXT,__text) external __ZN3icu10Appendable21reserveAppendCapacityEi
00000001800a1ba4 (__TEXT,__text) external __ZN3icu10AppendableD0Ev
00000001800a1ba0 (__TEXT,__text) external __ZN3icu10AppendableD1Ev
00000001800a1b9c (__TEXT,__text) external __ZN3icu10AppendableD2Ev
000000018019043c (__TEXT,__text) external __ZN3icu10CECalendar6ceToJDEiiii
000000018019057c (__TEXT,__text) external __ZN3icu10CECalendar6jdToCEEiiRiS1_S1_
