                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
000000022e964900 (__TEXT,__text) external _PFCheckNATRule
000000022e962070 (__TEXT,__text) external _PFCheckRule
000000022e960ea4 (__TEXT,__text) external _PFFindStatesByDescriptor
000000022e961320 (__TEXT,__text) external _PFGetDescriptorStateDetails
000000022e961d84 (__TEXT,__text) external _PFManagerAddUser
000000022e961e40 (__TEXT,__text) external _PFManagerCheckUserExists
000000022e961c64 (__TEXT,__text) external _PFManagerCreate
000000022e961a98 (__TEXT,__text) external _PFManagerDebugLog
000000022e961888 (__TEXT,__text) external _PFManagerErrorLog
000000022e9617b4 (__TEXT,__text) external _PFManagerGetExternalAuthorizationObject
000000022e961adc (__TEXT,__text) external _PFManagerGetQueue
000000022e961a54 (__TEXT,__text) external _PFManagerInfoLog
000000022e961934 (__TEXT,__text) external _PFManagerLogOpen
000000022e961a10 (__TEXT,__text) external _PFManagerNoticeLog
000000022e961fac (__TEXT,__text) external _PFManagerRelease
000000022e961eb8 (__TEXT,__text) external _PFManagerReleaseUser
000000022e961f6c (__TEXT,__text) external _PFManagerSendMessage
000000022e960bb0 (__TEXT,__text) external _PFQueryGatewayAddrAndPortForDescriptor
000000022e9611e4 (__TEXT,__text) external _PFStateQueryAppendTrafficDescriptor
000000022e95e858 (__TEXT,__text) external _PFUserAddRule
000000022e95e588 (__TEXT,__text) external _PFUserBeginRules
000000022e95ef94 (__TEXT,__text) external _PFUserClearRules
000000022e96033c (__TEXT,__text) external _PFUserClearStates
000000022e95eb30 (__TEXT,__text) external _PFUserCommitRules
000000022e96013c (__TEXT,__text) external _PFUserCopyRules_S
000000022e95e02c (__TEXT,__text) external _PFUserCreate
000000022e95fb88 (__TEXT,__text) external _PFUserDeleteRule
000000022e95f13c (__TEXT,__text) external _PFUserDeleteRules
000000022e95fe70 (__TEXT,__text) external _PFUserGetRules
000000022e95f5a4 (__TEXT,__text) external _PFUserInsertRule
000000022e95f904 (__TEXT,__text) external _PFUserInsertRule_S
000000022e96061c (__TEXT,__text) external _PFUserNATLook
000000022e96094c (__TEXT,__text) external _PFUserNATLook_S
000000022e95f41c (__TEXT,__text) external _PFUserRelease
000000022e9652a0 (__TEXT,__text) external _PFXPCCleanup
000000022e964f64 (__TEXT,__text) external _PFXPCGetResponse
000000022e964f70 (__TEXT,__text) external _PFXPCSetupAndSend
000000022e965b58 (__TEXT,__const) external _PacketFilterVersionNumber
000000022e965b20 (__TEXT,__const) external _PacketFilterVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
000000022e962a28 (__TEXT,__text) non-external ___PFAddressCheck
000000022e963d74 (__TEXT,__text) non-external ___PFAllowOptsCheck
