00000001000dc6e0 (__TEXT,__text) external _ConvertUTF16toUTF8
                 (undefined) external __DefaultRuneLocale (from libSystem)
000000010002b9b0 (__TEXT,__text) non-external __GLOBAL__sub_I_BitcodeWriter.cpp
00000001000db24c (__TEXT,__text) non-external __GLOBAL__sub_I_CommandLine.cpp
000000010006531c (__TEXT,__text) non-external __GLOBAL__sub_I_Dominators.cpp
00000001000b06f0 (__TEXT,__text) non-external __GLOBAL__sub_I_LegacyPassManager.cpp
00000001000e9b2c (__TEXT,__text) non-external __GLOBAL__sub_I_Process.cpp
00000001000eaba8 (__TEXT,__text) non-external __GLOBAL__sub_I_Signals.cpp
00000001000e4c4c (__TEXT,__text) non-external __GLOBAL__sub_I_Timer.cpp
00000001000c6abc (__TEXT,__text) non-external __GLOBAL__sub_I_Verifier.cpp
000000010000406c (__TEXT,__text) non-external __GLOBAL__sub_I_llvm_as.cpp
0000000100124408 (__DATA,__bss) non-external __MergedGlobals
0000000100124720 (__DATA,__bss) non-external __MergedGlobals
0000000100124790 (__DATA,__bss) non-external __MergedGlobals
00000001001247d0 (__DATA,__bss) non-external __MergedGlobals
0000000100124f28 (__DATA,__bss) non-external __MergedGlobals
0000000100125290 (__DATA,__bss) non-external __MergedGlobals
00000001001252a8 (__DATA,__bss) non-external __MergedGlobals
00000001001252d8 (__DATA,__bss) non-external __MergedGlobals
0000000100125420 (__DATA,__bss) non-external __MergedGlobals
00000001001254d0 (__DATA,__bss) non-external __MergedGlobals
0000000100125d00 (__DATA,__bss) non-external __MergedGlobals
0000000100125ef8 (__DATA,__bss) non-external __MergedGlobals
0000000100125f18 (__DATA,__bss) non-external __MergedGlobals
00000001001252d0 (__DATA,__bss) non-external __ZGVZN4llvm22EnablePrettyStackTraceEvE17HandlerRegistered
00000001001243b0 (__DATA,__data) non-external (was a private external) __ZGVZN4llvm7hashing6detail18get_execution_seedEvE4seed
00000001000df65c (__TEXT,__text) non-external __ZL10PrintStackPKN4llvm21PrettyStackTraceEntryERNS_11raw_ostreamE
00000001001252a0 (__DATA,__bss) non-external __ZL10StaticList
0000000100117d44 (__TEXT,__const) non-external __ZL10colorcodes
00000001001243b8 (__DATA,__data) non-external __ZL11ProgramName
