0000000180131170 (__TEXT,__text) non-external K256
0000000180133280 (__TEXT,__text) non-external K_XMM_AR
00000001801332c0 (__TEXT,__text) non-external (was a private external) _AccelerateCrypto_SHA1_compress
0000000180131270 (__TEXT,__text) non-external (was a private external) _AccelerateCrypto_SHA256_compress
0000000180131580 (__TEXT,__text) non-external (was a private external) _AccelerateCrypto_SHA512_compress
0000000180132a00 (__TEXT,__text) non-external (was a private external) _AccelerateCrypto_SHA512_compress_hwassist
00000001800f4e1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000018012eacc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000018012eacc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000018013886c (__TEXT,__const) non-external (was a private external) _SANDBOX_CHECK_NO_REPORT
0000000180138818 (__TEXT,__const) non-external _UUID_NULL
0000000180138828 (__TEXT,__const) non-external __0x
00000001801096c0 (__TEXT,__text) non-external (was a private external) __Block_object_assign
00000001800c7de4 (__TEXT,__text) non-external (was a private external) __Block_object_dispose
0000000180146e21 (__TEXT,__cstring) non-external __H
00000001ea24ad60 (__DATA,__common) non-external (was a private external) __NSConcreteGlobalBlock
00000001ea24ac60 (__DATA,__common) non-external (was a private external) __NSConcreteStackBlock
00000001800f4e34 (__TEXT,__text) non-external (was a private external) __Z10murmurHashPKviy
00000001800d05d8 (__TEXT,__text) non-external __ZL11hexToUInt64PKcPS0_
00000001ea248d48 (__DATA,__data) non-external __ZL12sProcessInfo
00000001800ceabc (__TEXT,__text) non-external __ZL15OSMemoryBarrierv
00000001eacd3580 (__DATA_CONST,__const) non-external __ZL15cryptexPrefixes
00000001800ceaa8 (__TEXT,__text) non-external __ZL32OSAtomicCompareAndSwapPtrBarrierPvS_PVS_
0000000180126b88 (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics10clearErrorEv
0000000180126c3c (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics11appendErrorEPKcz
0000000180126be4 (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics5errorEPKcPc
0000000180126bb8 (__TEXT,__text) non-external (was a private external) __ZN11Diagnostics5errorEPKcz
00000001800c81a8 (__TEXT,__text) non-external (was a private external) __ZN11DiagnosticsC1Eb
00000001800c7db0 (__TEXT,__text) non-external (was a private external) __ZN11DiagnosticsD1Ev
0000000180112534 (__TEXT,__text) non-external (was a private external) __ZN12objc_visitor7Visitor12forEachClassEbRKNS0_7SectionEU13block_pointerFvRNS_5ClassEbRbE
0000000180136b1c (__TEXT,__text) non-external __ZN12objc_visitor7Visitor12forEachClassEbRKNS0_7SectionEU13block_pointerFvRNS_5ClassEbRbE.cold.1
00000001801126bc (__TEXT,__text) non-external (was a private external) __ZN12objc_visitor7Visitor12forEachClassEbU13block_pointerFvRNS_5ClassEbRbE
00000001801127b0 (__TEXT,__text) non-external (was a private external) __ZN12objc_visitor7Visitor15forEachCategoryEU13block_pointerFvRKNS_8CategoryERbE
0000000180136b48 (__TEXT,__text) non-external __ZN12objc_visitor7Visitor15forEachCategoryEU13block_pointerFvRKNS_8CategoryERbE.cold.1
00000001801128fc (__TEXT,__text) non-external (was a private external) __ZN12objc_visitor7Visitor15forEachProtocolEU13block_pointerFvRKNS_8ProtocolERbE
0000000180136b74 (__TEXT,__text) non-external __ZN12objc_visitor7Visitor15forEachProtocolEU13block_pointerFvRKNS_8ProtocolERbE.cold.1
000000018011272c (__TEXT,__text) non-external (was a private external) __ZN12objc_visitor7Visitor24forEachClassAndMetaClassEU13block_pointerFvRKNS_5ClassERbE
0000000180105b68 (__TEXT,__text) non-external (was a private external) __ZN13prebuilt_objc12findSelectorEPN5dyld412RuntimeStateERKN5dyld37MapViewINS_19ObjCStringKeyOnDiskEvNS_23HashObjCStringKeyOnDiskENS_24EqualObjCStringKeyOnDiskEEEPKc
0000000180105ea8 (__TEXT,__text) non-external (was a private external) __ZN13prebuilt_objc12forEachClassEPKvU13block_pointerFvRKN5dyld414PrebuiltLoader13BindTargetRefERKN5dyld35ArrayIPS5_EEE
0000000180105bd0 (__TEXT,__text) non-external (was a private external) __ZN13prebuilt_objc12forEachClassEPN5dyld412RuntimeStateERKN5dyld312MultiMapViewINS_19ObjCStringKeyOnDiskENS_24ObjCObjectOnDiskLocationENS_23HashObjCStringKeyOnDiskENS_24EqualObjCStringKeyOnDiskEEEPKcU13block_pointerFvRKNS3_5ArrayIPKNS0_14PrebuiltLoader13BindTargetRefEEEE
0000000180105d3c (__TEXT,__text) non-external (was a private external) __ZN13prebuilt_objc15forEachProtocolEPN5dyld412RuntimeStateERKN5dyld312MultiMapViewINS_19ObjCStringKeyOnDiskENS_24ObjCObjectOnDiskLocationENS_23HashObjCStringKeyOnDiskENS_24EqualObjCStringKeyOnDiskEEEPKcU13block_pointerFvRKNS3_5ArrayIPKNS0_14PrebuiltLoader13BindTargetRefEEEE
0000000180106b20 (__TEXT,__text) non-external (was a private external) __ZN13prebuilt_objc24EqualObjCStringKeyOnDisk5equalERKNS_19ObjCStringKeyOnDiskERKNSt3__117basic_string_viewIcNS4_11char_traitsIcEEEEPv
000000018011161c (__TEXT,__text) non-external (was a private external) __ZN15DyldSharedCache11inDyldCacheEPKS_PKN5dyld39MachOFileE
000000018010fe54 (__TEXT,__text) non-external (was a private external) __ZN15DyldSharedCache11mappingNameEjy
0000000180111674 (__TEXT,__text) non-external (was a private external) __ZN15DyldSharedCache14isSubCachePathEPKc
00000001801269fc (__TEXT,__text) non-external (was a private external) __ZN16metadata_visitor13ResolvedValueC1EPKv9VMAddress
0000000180126a14 (__TEXT,__text) non-external (was a private external) __ZN16metadata_visitor7VisitorC2EPKN5dyld313MachOAnalyzerE
00000001800f1f70 (__TEXT,__text) non-external (was a private external) __ZN3lsl10OrderedMapIyNS_4UUIDENSt3__14lessIyEEE6insertEONS2_4pairIKyS1_EE
000000018010c4d4 (__TEXT,__text) non-external (was a private external) __ZN3lsl10OrderedSetINS_4UUIDENSt3__14lessIS1_EEE6insertERKS1_
000000018010b1c0 (__TEXT,__text) non-external (was a private external) __ZN3lsl10OrderedSetINS_9UniquePtrIN5dyld45Atlas5ImageEEENSt3__14lessIS5_EEE6insertEOS5_
000000018010c5b8 (__TEXT,__text) non-external (was a private external) __ZN3lsl10OrderedSetIPKcNS_20ConstCharStarCompareEE6insertEOS2_
