00007ff8117f6214 (__TEXT,__text) external _BNNSAffineGridSample
00007ff811809525 (__TEXT,__text) external _BNNSApplyMultiheadAttention
00007ff81180b9e8 (__TEXT,__text) external _BNNSApplyMultiheadAttentionBackward
00007ff8118038a4 (__TEXT,__text) external _BNNSArithmeticFilterApplyBackwardBatch
00007ff811800308 (__TEXT,__text) external _BNNSArithmeticFilterApplyBatch
00007ff8117f61e9 (__TEXT,__text) external _BNNSBandPart
00007ff8114f7d2b (__TEXT,__text) external _BNNSBitTranspose
00007ff811cea29d (__TEXT,__text) external _BNNSClearNetwork
00007ff8117f8294 (__TEXT,__text) external _BNNSClipByGlobalNorm
00007ff8117f78e6 (__TEXT,__text) external _BNNSClipByNorm
00007ff8117f710e (__TEXT,__text) external _BNNSClipByValue
00007ff81181f736 (__TEXT,__text) external _BNNSCompareTensor
00007ff81181d437 (__TEXT,__text) external _BNNSComputeLSTMTrainingCacheCapacity
00007ff8117f8b41 (__TEXT,__text) external _BNNSComputeNorm
00007ff8117f93b2 (__TEXT,__text) external _BNNSComputeNormBackward
00007ff8118e2d78 (__TEXT,__text) external _BNNSComputeSimilarities
00007ff81168be76 (__TEXT,__text) external _BNNSComputeTwoVariablePolynomial_D1_d16
00007ff81168c9e0 (__TEXT,__text) external _BNNSComputeTwoVariablePolynomial_D2_d15
00007ff81168dafa (__TEXT,__text) external _BNNSComputeTwoVariablePolynomial_D3_d14
00007ff81168bafd (__TEXT,__text) external _BNNSComputeTwoVariablePolynomial_S1_d16
00007ff81168c4c3 (__TEXT,__text) external _BNNSComputeTwoVariablePolynomial_S2_d15
00007ff81168d46c (__TEXT,__text) external _BNNSComputeTwoVariablePolynomial_S3_d14
00007ff81180e66f (__TEXT,__text) external _BNNSCopy
00007ff8117ef24f (__TEXT,__text) external _BNNSCreateNearestNeighbors
00007ff8117febf4 (__TEXT,__text) external _BNNSCreateRandomGenerator
00007ff8117fec2e (__TEXT,__text) external _BNNSCreateRandomGeneratorWithSeed
00007ff8117f61f6 (__TEXT,__text) external _BNNSCropResize
00007ff8117f6200 (__TEXT,__text) external _BNNSCropResizeBackward
00007ff811822596 (__TEXT,__text) external _BNNSDataLayoutGetRank
00007ff81150e109 (__TEXT,__text) external _BNNSDequantize
00007ff8117ef4e7 (__TEXT,__text) external _BNNSDestroyNearestNeighbors
00007ff8117fec38 (__TEXT,__text) external _BNNSDestroyRandomGenerator
00007ff81181e945 (__TEXT,__text) external _BNNSDirectApplyActivationBatch
00007ff81181ea34 (__TEXT,__text) external _BNNSDirectApplyBroadcastMatMul
00007ff81181d42d (__TEXT,__text) external _BNNSDirectApplyFullyConnectedBatch
00007ff811810c54 (__TEXT,__text) external _BNNSDirectApplyInTopK
00007ff81181d696 (__TEXT,__text) external _BNNSDirectApplyLSTMBatchBackward
00007ff81181d441 (__TEXT,__text) external _BNNSDirectApplyLSTMBatchTrainingCaching
00007ff8117f6f1a (__TEXT,__text) external _BNNSDirectApplyQuantizer
00007ff811810718 (__TEXT,__text) external _BNNSDirectApplyReduction
00007ff811810c1d (__TEXT,__text) external _BNNSDirectApplyTopK
00007ff81181f63c (__TEXT,__text) external _BNNSFilterApply
00007ff81181a6ab (__TEXT,__text) external _BNNSFilterApplyBackwardBatch
00007ff8118063b0 (__TEXT,__text) external _BNNSFilterApplyBackwardTwoInputBatch
00007ff811818de8 (__TEXT,__text) external _BNNSFilterApplyBatch
00007ff811805a93 (__TEXT,__text) external _BNNSFilterApplyTwoInput
00007ff811805ab8 (__TEXT,__text) external _BNNSFilterApplyTwoInputBatch
00007ff811812601 (__TEXT,__text) external _BNNSFilterCreateBatchLayerFullyConnected
00007ff81181f048 (__TEXT,__text) external _BNNSFilterCreateConvolutionLayer
00007ff81181f262 (__TEXT,__text) external _BNNSFilterCreateFullyConnectedLayer
00007ff811814c82 (__TEXT,__text) external _BNNSFilterCreateFusedLayer
00007ff811812f65 (__TEXT,__text) external _BNNSFilterCreateLayerActivation
00007ff811813dff (__TEXT,__text) external _BNNSFilterCreateLayerArithmetic
00007ff811805a84 (__TEXT,__text) external _BNNSFilterCreateLayerBroadcastMatMul
00007ff811811c12 (__TEXT,__text) external _BNNSFilterCreateLayerConvolution
00007ff81180ed5b (__TEXT,__text) external _BNNSFilterCreateLayerDepthwiseConvolution
00007ff811814c6e (__TEXT,__text) external _BNNSFilterCreateLayerDropout
00007ff8117f6658 (__TEXT,__text) external _BNNSFilterCreateLayerEmbedding
00007ff8118125f5 (__TEXT,__text) external _BNNSFilterCreateLayerFullyConnected
00007ff811805a58 (__TEXT,__text) external _BNNSFilterCreateLayerGram
00007ff811812f6f (__TEXT,__text) external _BNNSFilterCreateLayerLoss
00007ff8118072ba (__TEXT,__text) external _BNNSFilterCreateLayerMultiheadAttention
00007ff811813c2d (__TEXT,__text) external _BNNSFilterCreateLayerNormalization
00007ff811814c78 (__TEXT,__text) external _BNNSFilterCreateLayerPadding
00007ff811814c64 (__TEXT,__text) external _BNNSFilterCreateLayerPermute
00007ff811812f5b (__TEXT,__text) external _BNNSFilterCreateLayerPooling
00007ff81180fcd1 (__TEXT,__text) external _BNNSFilterCreateLayerReduction
00007ff811806dfc (__TEXT,__text) external _BNNSFilterCreateLayerResize
00007ff8117f9e86 (__TEXT,__text) external _BNNSFilterCreateLayerSparseEmbedding
00007ff81181260b (__TEXT,__text) external _BNNSFilterCreateLayerSparseFullyConnected
00007ff811805a26 (__TEXT,__text) external _BNNSFilterCreateLayerTensorContraction
00007ff811811c1c (__TEXT,__text) external _BNNSFilterCreateLayerTransposedConvolution
00007ff81181f3d1 (__TEXT,__text) external _BNNSFilterCreatePoolingLayer
00007ff81181f656 (__TEXT,__text) external _BNNSFilterCreateVectorActivationLayer
00007ff81181ea4e (__TEXT,__text) external _BNNSFilterDestroy
00007ff811811903 (__TEXT,__text) external _BNNSFilterGetState
00007ff811811426 (__TEXT,__text) external _BNNSFilterGetStateSize
00007ff8118115a4 (__TEXT,__text) external _BNNSFilterSetState
00007ff8118680c2 (__TEXT,__text) external _BNNSFunctionGRUFusedGates
00007ff81181c5d4 (__TEXT,__text) external _BNNSFusedFilterApplyBackwardBatch
00007ff8118025a4 (__TEXT,__text) external _BNNSFusedFilterApplyBackwardMultiInputBatch
00007ff8118180a8 (__TEXT,__text) external _BNNSFusedFilterApplyBatch
00007ff8117ff693 (__TEXT,__text) external _BNNSFusedFilterApplyMultiInputBatch
00007ff8117f16db (__TEXT,__text) external _BNNSGather
00007ff8117f2ad3 (__TEXT,__text) external _BNNSGatherND
00007ff811810722 (__TEXT,__text) external _BNNSGetPointer
00007ff811618ed0 (__TEXT,__text) external _BNNSGraphAnalyzeIRSize
00007ff8114c8c1a (__TEXT,__text) external _BNNSGraphCompileFromFile
00007ff81160c737 (__TEXT,__text) external _BNNSGraphCompileFromFile_v2
00007ff81160c597 (__TEXT,__text) external _BNNSGraphCompileMLIR
00007ff811610180 (__TEXT,__text) external _BNNSGraphCompileOptionShareIOPointer
00007ff81160e733 (__TEXT,__text) external _BNNSGraphCompileOptionsDestroy
00007ff81160ffde (__TEXT,__text) external _BNNSGraphCompileOptionsGetBlockSize
00007ff81160eb47 (__TEXT,__text) external _BNNSGraphCompileOptionsGetCompilationEnableSignposts
00007ff811610096 (__TEXT,__text) external _BNNSGraphCompileOptionsGetDeduplicationMode
00007ff81160ea9d (__TEXT,__text) external _BNNSGraphCompileOptionsGetDownconvertMode
00007ff8116100e8 (__TEXT,__text) external _BNNSGraphCompileOptionsGetFileWriteFSyncBarrier
00007ff81160e9ff (__TEXT,__text) external _BNNSGraphCompileOptionsGetGenerateDebugInfo
00007ff81160f1e1 (__TEXT,__text) external _BNNSGraphCompileOptionsGetOptimizationPreference
00007ff81160f08f (__TEXT,__text) external _BNNSGraphCompileOptionsGetOutputFD
00007ff81160f025 (__TEXT,__text) external _BNNSGraphCompileOptionsGetOutputPath
00007ff811610134 (__TEXT,__text) external _BNNSGraphCompileOptionsGetPreallocateOutputFile
00007ff81160ea4b (__TEXT,__text) external _BNNSGraphCompileOptionsGetPredefinedOptimizations
00007ff81160ff92 (__TEXT,__text) external _BNNSGraphCompileOptionsGetShapeBounding
00007ff81160ebe2 (__TEXT,__text) external _BNNSGraphCompileOptionsGetTarget
00007ff81160e9b3 (__TEXT,__text) external _BNNSGraphCompileOptionsGetTargetSingleThread
00007ff81160eaf2 (__TEXT,__text) external _BNNSGraphCompileOptionsGetUpconvertMode
00007ff81160f8fe (__TEXT,__text) external _BNNSGraphCompileOptionsGetUserData
00007ff81160eb96 (__TEXT,__text) external _BNNSGraphCompileOptionsGetValidateMILFile
00007ff81160f192 (__TEXT,__text) external _BNNSGraphCompileOptionsGetWeightsFD
00007ff81160f128 (__TEXT,__text) external _BNNSGraphCompileOptionsGetWeightsPath
00007ff81160e59d (__TEXT,__text) external _BNNSGraphCompileOptionsMakeDefault
00007ff81160ffb9 (__TEXT,__text) external _BNNSGraphCompileOptionsSetBlockSize
00007ff81160eb1f (__TEXT,__text) external _BNNSGraphCompileOptionsSetCompilationEnableSignposts
00007ff81161006e (__TEXT,__text) external _BNNSGraphCompileOptionsSetDeduplicationMode
00007ff81160ea75 (__TEXT,__text) external _BNNSGraphCompileOptionsSetDownconvertMode
00007ff8116100c3 (__TEXT,__text) external _BNNSGraphCompileOptionsSetFileWriteFSyncBarrier
00007ff81160e9da (__TEXT,__text) external _BNNSGraphCompileOptionsSetGenerateDebugInfo
00007ff81161015b (__TEXT,__text) external _BNNSGraphCompileOptionsSetInputFormat
00007ff811610005 (__TEXT,__text) external _BNNSGraphCompileOptionsSetMessageLogCallback
00007ff811610046 (__TEXT,__text) external _BNNSGraphCompileOptionsSetMessageLogMask
00007ff81160f1bc (__TEXT,__text) external _BNNSGraphCompileOptionsSetOptimizationPreference
00007ff81160f06a (__TEXT,__text) external _BNNSGraphCompileOptionsSetOutputFD
00007ff81160eef4 (__TEXT,__text) external _BNNSGraphCompileOptionsSetOutputPath
00007ff81160efd8 (__TEXT,__text) external _BNNSGraphCompileOptionsSetOutputPathWithPermissions
00007ff81160ef45 (__TEXT,__text) external _BNNSGraphCompileOptionsSetOutputPathWithPermissionsAndProtectionClass
00007ff81161010f (__TEXT,__text) external _BNNSGraphCompileOptionsSetPreallocateOutputFile
00007ff81160ea26 (__TEXT,__text) external _BNNSGraphCompileOptionsSetPredefinedOptimizations
00007ff81160ff6d (__TEXT,__text) external _BNNSGraphCompileOptionsSetShapeBounding
00007ff81160ebbd (__TEXT,__text) external _BNNSGraphCompileOptionsSetTarget
00007ff81160ec0c (__TEXT,__text) external _BNNSGraphCompileOptionsSetTargetByChipsetID
00007ff81160e82c (__TEXT,__text) external _BNNSGraphCompileOptionsSetTargetSingleThread
00007ff81160eaca (__TEXT,__text) external _BNNSGraphCompileOptionsSetUpconvertMode
00007ff81160f20b (__TEXT,__text) external _BNNSGraphCompileOptionsSetUserData
00007ff81160eb71 (__TEXT,__text) external _BNNSGraphCompileOptionsSetValidateMILFile
00007ff81160f16d (__TEXT,__text) external _BNNSGraphCompileOptionsSetWeightsFD
00007ff81160f0b9 (__TEXT,__text) external _BNNSGraphCompileOptionsSetWeightsPathWithPermissions
00007ff8114c95e1 (__TEXT,__text) external _BNNSGraphContextCreate
00007ff8114c9609 (__TEXT,__text) external _BNNSGraphContextDestroy
00007ff811614466 (__TEXT,__text) external _BNNSGraphContextDestroy_v2
00007ff81161d7ce (__TEXT,__text) external _BNNSGraphContextEnableNanAndInfChecks
00007ff81161d257 (__TEXT,__text) external _BNNSGraphContextEnablePerformanceData
00007ff811614ca5 (__TEXT,__text) external _BNNSGraphContextEnableSignposts
00007ff8114c9952 (__TEXT,__text) external _BNNSGraphContextExecute
00007ff8116153f2 (__TEXT,__text) external _BNNSGraphContextExecute_v2
00007ff8114c98f5 (__TEXT,__text) external _BNNSGraphContextGetArgPosition
00007ff811614a2b (__TEXT,__text) external _BNNSGraphContextGetArgumentPosition
00007ff8114c943f (__TEXT,__text) external _BNNSGraphContextGetContextSize
00007ff811612dc0 (__TEXT,__text) external _BNNSGraphContextGetTensor
00007ff8114c93f4 (__TEXT,__text) external _BNNSGraphContextGetTensorDescriptor
00007ff81161249d (__TEXT,__text) external _BNNSGraphContextGetTensorDescriptor_v2
00007ff8114c98d0 (__TEXT,__text) external _BNNSGraphContextGetWorkspaceSize
00007ff8116149a9 (__TEXT,__text) external _BNNSGraphContextGetWorkspaceSize_v2
00007ff8114c962c (__TEXT,__text) external _BNNSGraphContextInitialize
00007ff811614229 (__TEXT,__text) external _BNNSGraphContextMake
00007ff811614453 (__TEXT,__text) external _BNNSGraphContextMakeExperimentalStateSupport
00007ff81161423c (__TEXT,__text) external _BNNSGraphContextMakeFromFile
00007ff811615c6a (__TEXT,__text) external _BNNSGraphContextMakeStreaming
00007ff811613d9c (__TEXT,__text) external _BNNSGraphContextMakeWithLogging
00007ff81161d3ad (__TEXT,__text) external _BNNSGraphContextPerformanceDataGetExecutionCount
00007ff81161d45c (__TEXT,__text) external _BNNSGraphContextPerformanceDataGetTotalExecutionTime
00007ff811615bca (__TEXT,__text) external _BNNSGraphContextReplaceAllFunctions
00007ff81161585f (__TEXT,__text) external _BNNSGraphContextReplaceFunctions
00007ff811615310 (__TEXT,__text) external _BNNSGraphContextSetAdvancedWorkspaceReuse
00007ff8114c992c (__TEXT,__text) external _BNNSGraphContextSetArgType
00007ff811615150 (__TEXT,__text) external _BNNSGraphContextSetArgumentType
00007ff81161471e (__TEXT,__text) external _BNNSGraphContextSetBatchSize_v2
00007ff81161d746 (__TEXT,__text) external _BNNSGraphContextSetDebugIntermediates_v3
00007ff8114c9894 (__TEXT,__text) external _BNNSGraphContextSetDynamicShapes
00007ff8116145b5 (__TEXT,__text) external _BNNSGraphContextSetDynamicShapes_v2
00007ff8114c97ad (__TEXT,__text) external _BNNSGraphContextSetDynamicSizes
00007ff8116151d8 (__TEXT,__text) external _BNNSGraphContextSetInternalValidation
00007ff811614189 (__TEXT,__text) external _BNNSGraphContextSetMessageLogCallback
00007ff81161504c (__TEXT,__text) external _BNNSGraphContextSetMessageLogMask
00007ff811614f2a (__TEXT,__text) external _BNNSGraphContextSetOutputAllocationCallback_v2
00007ff811615260 (__TEXT,__text) external _BNNSGraphContextSetStreamingAdvanceCount
00007ff8116150d4 (__TEXT,__text) external _BNNSGraphContextSetWeights
00007ff811614d2d (__TEXT,__text) external _BNNSGraphContextSetWorkspaceAllocationCallback_v2
00007ff811616dcd (__TEXT,__text) external _BNNSGraphDumpIR_v2
00007ff811612e64 (__TEXT,__text) external _BNNSGraphE5Validate
00007ff8116130f4 (__TEXT,__text) external _BNNSGraphE5ValidateGetSupportedVersion
00007ff8114c9abe (__TEXT,__text) external _BNNSGraphExecute
00007ff8116168d6 (__TEXT,__text) external _BNNSGraphExecute_v2
00007ff8114c9a98 (__TEXT,__text) external _BNNSGraphGetArgPosition
00007ff8116110aa (__TEXT,__text) external _BNNSGraphGetArgumentCount
00007ff8116112a6 (__TEXT,__text) external _BNNSGraphGetArgumentIntents
00007ff811611527 (__TEXT,__text) external _BNNSGraphGetArgumentInterleaveFactors
00007ff8116106e0 (__TEXT,__text) external _BNNSGraphGetArgumentNames
00007ff81161621d (__TEXT,__text) external _BNNSGraphGetArgumentPosition
00007ff81161d61a (__TEXT,__text) external _BNNSGraphGetDebugString
00007ff81160bfa4 (__TEXT,__text) external _BNNSGraphGetFunctionCount
00007ff81160c15a (__TEXT,__text) external _BNNSGraphGetFunctionNames
00007ff811610ec5 (__TEXT,__text) external _BNNSGraphGetInputCount
00007ff8114c91b5 (__TEXT,__text) external _BNNSGraphGetInputNames
00007ff8116103cf (__TEXT,__text) external _BNNSGraphGetInputNames_v2
00007ff8114c9365 (__TEXT,__text) external _BNNSGraphGetNumInputs
00007ff8114c9389 (__TEXT,__text) external _BNNSGraphGetNumOutputs
00007ff81161d0ab (__TEXT,__text) external _BNNSGraphGetOperationCount
00007ff81161d50c (__TEXT,__text) external _BNNSGraphGetOperationTypeName
00007ff811610cde (__TEXT,__text) external _BNNSGraphGetOutputCount
00007ff8114c932d (__TEXT,__text) external _BNNSGraphGetOutputNames
00007ff8116109c9 (__TEXT,__text) external _BNNSGraphGetOutputNames_v2
00007ff81161d739 (__TEXT,__text) external _BNNSGraphGetPackageVersion
00007ff81161d09c (__TEXT,__text) external _BNNSGraphGetPerformanceDataSize
00007ff8114c91ed (__TEXT,__text) external _BNNSGraphGetSize
00007ff811611e1f (__TEXT,__text) external _BNNSGraphGetTensor
00007ff8114c93ad (__TEXT,__text) external _BNNSGraphGetTensorDescriptor
00007ff811611800 (__TEXT,__text) external _BNNSGraphGetTensorDescriptor_v2
00007ff8116164e2 (__TEXT,__text) external _BNNSGraphGetUserData
00007ff8114c9a77 (__TEXT,__text) external _BNNSGraphGetWorkspaceSize
00007ff811615fe8 (__TEXT,__text) external _BNNSGraphGetWorkspaceSize_v2
00007ff81161aad4 (__TEXT,__text) external _BNNSGraphIRtoDot_v2
00007ff81161c108 (__TEXT,__text) external _BNNSGraphIRtoModelExplorerDict
00007ff8114c908f (__TEXT,__text) external _BNNSGraphOptionsCreateDefault
00007ff8114c90ca (__TEXT,__text) external _BNNSGraphOptionsSetDebugInfo
00007ff8114c9181 (__TEXT,__text) external _BNNSGraphOptionsSetDownconvertMode
00007ff8114c9150 (__TEXT,__text) external _BNNSGraphOptionsSetOptimizationPreference
00007ff8114c912c (__TEXT,__text) external _BNNSGraphOptionsSetOutputPath
00007ff8114c90fb (__TEXT,__text) external _BNNSGraphOptionsSetPredefinedOptimizations
00007ff8114c9099 (__TEXT,__text) external _BNNSGraphOptionsSetSingleThread
00007ff8116126a3 (__TEXT,__text) external _BNNSGraphTensorFillStrides
00007ff8117f620a (__TEXT,__text) external _BNNSGumbelMax
00007ff81181e9c8 (__TEXT,__text) external _BNNSInitGumbel
00007ff811816a24 (__TEXT,__text) external _BNNSLossFilterApplyBackwardBatch
00007ff811815224 (__TEXT,__text) external _BNNSLossFilterApplyBatch
00007ff8117f1119 (__TEXT,__text) external _BNNSMatMul
00007ff8117f0fd6 (__TEXT,__text) external _BNNSMatMulWorkspaceSize
00007ff8118213b6 (__TEXT,__text) external _BNNSNDArrayConvolutionSparsify
00007ff811821af4 (__TEXT,__text) external _BNNSNDArrayConvolutionSparsifySparseCOO
00007ff81182075c (__TEXT,__text) external _BNNSNDArrayFullyConnectedSparsify
00007ff811820766 (__TEXT,__text) external _BNNSNDArrayFullyConnectedSparsifySparseCOO
00007ff811820d8c (__TEXT,__text) external _BNNSNDArrayFullyConnectedSparsifySparseCSR
00007ff8118223d3 (__TEXT,__text) external _BNNSNDArrayGetDataSize
00007ff8117ef617 (__TEXT,__text) external _BNNSNearestNeighborsGetInfo
00007ff8117ef5c0 (__TEXT,__text) external _BNNSNearestNeighborsLoad
00007ff81181bdc0 (__TEXT,__text) external _BNNSNormalizationFilterApplyBackwardBatch
00007ff8118016f3 (__TEXT,__text) external _BNNSNormalizationFilterApplyBatch
00007ff81181141c (__TEXT,__text) external _BNNSOptimizerStep
00007ff811819ef4 (__TEXT,__text) external _BNNSPermuteFilterApplyBackwardBatch
00007ff81181d3ef (__TEXT,__text) external _BNNSPoolingFilterApplyBackwardBatch
00007ff8117f5974 (__TEXT,__text) external _BNNSPoolingFilterApplyBackwardBatchEx
00007ff811819ed1 (__TEXT,__text) external _BNNSPoolingFilterApplyBatch
00007ff8117f3639 (__TEXT,__text) external _BNNSPoolingFilterApplyBatchEx
00007ff8117ff4a4 (__TEXT,__text) external _BNNSRandomFillCategoricalFloat
00007ff8117ff28f (__TEXT,__text) external _BNNSRandomFillNormalFloat
00007ff8117fee8f (__TEXT,__text) external _BNNSRandomFillUniformFloat
00007ff8117ff0a1 (__TEXT,__text) external _BNNSRandomFillUniformInt
00007ff8117fec8f (__TEXT,__text) external _BNNSRandomGeneratorGetState
00007ff8117fed52 (__TEXT,__text) external _BNNSRandomGeneratorSetState
