                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _atoi (from libSystem)
00000001ef141e58 (__TEXT,__text) non-external _au_assemble
00000001ef143700 (__TEXT,__text) external _au_bsm_to_domain
00000001ef14fc34 (__TEXT,__text) external _au_bsm_to_errno
00000001ef14fd08 (__TEXT,__text) external _au_bsm_to_fcntl_cmd
00000001ef14b3e4 (__TEXT,__text) external _au_bsm_to_socket_type
00000001ef1420f4 (__TEXT,__text) external _au_close
00000001ef1421bc (__TEXT,__text) external _au_close_buffer
00000001ef14229c (__TEXT,__text) external _au_close_token
00000001ef141d78 (__TEXT,__text) external _au_close_with_errors
0000000204ea148c (__DATA,__bss) non-external _au_cond
00000001ef1436c8 (__TEXT,__text) external _au_domain_to_bsm
00000001ef14fbf8 (__TEXT,__text) external _au_errno_to_bsm
00000001ef14fcd0 (__TEXT,__text) external _au_fcntl_cmd_to_bsm
00000001ef144064 (__TEXT,__text) external _au_fetch_tok
00000001ef141b58 (__TEXT,__text) external _au_free_token
00000001ef14b2bc (__TEXT,__text) external _au_get_state
00000001ef141ac0 (__TEXT,__text) external _au_notify_initialize
00000001ef14b294 (__TEXT,__text) external _au_notify_terminate
00000001ef141ba0 (__TEXT,__text) external _au_open
0000000201cb8638 (__DATA_CONST,__const) non-external _au_polstr
00000001ef142770 (__TEXT,__text) external _au_poltostr
00000001ef14b06c (__TEXT,__text) external _au_preselect
00000001ef145a70 (__TEXT,__text) external _au_print_flags_tok
00000001ef14a0fc (__TEXT,__text) external _au_print_tok
00000001ef14a114 (__TEXT,__text) external _au_print_tok_xml
00000001ef14404c (__TEXT,__text) external _au_print_xml_footer
00000001ef143ff0 (__TEXT,__text) external _au_print_xml_header
00000001ef14a130 (__TEXT,__text) external _au_read_rec
00000001ef14f834 (__TEXT,__text) external _au_sdev_close
00000001ef14f878 (__TEXT,__text) external _au_sdev_fd
00000001ef14f760 (__TEXT,__text) external _au_sdev_open
00000001ef14f880 (__TEXT,__text) external _au_sdev_read_aia
0000000201cb8728 (__DATA_CONST,__const) non-external _au_sflagsstr
00000001ef142930 (__TEXT,__text) external _au_sflagstostr
00000001ef14b3ac (__TEXT,__text) external _au_socket_type_to_bsm
00000001ef143004 (__TEXT,__text) non-external _au_spacetobytes
00000001ef14fc80 (__TEXT,__text) external _au_strerror
00000001ef142848 (__TEXT,__text) external _au_strtopol
00000001ef142a08 (__TEXT,__text) external _au_strtosflags
00000001ef142038 (__TEXT,__text) non-external _au_teardown
00000001ef14b5cc (__TEXT,__text) external _au_to_arg
00000001ef14b3ec (__TEXT,__text) external _au_to_arg32
00000001ef14b4cc (__TEXT,__text) external _au_to_arg64
00000001ef14d3e4 (__TEXT,__text) external _au_to_certificate_hash
00000001ef14b5d0 (__TEXT,__text) external _au_to_data
00000001ef14d2bc (__TEXT,__text) external _au_to_exec_args
00000001ef14d3dc (__TEXT,__text) external _au_to_exec_env
00000001ef14b6b4 (__TEXT,__text) external _au_to_exit
00000001ef14bbe8 (__TEXT,__text) external _au_to_file
00000001ef14b75c (__TEXT,__text) external _au_to_groups
00000001ef14db90 (__TEXT,__text) external _au_to_header
00000001ef14da80 (__TEXT,__text) external _au_to_header32
00000001ef14d9cc (__TEXT,__text) external _au_to_header32_ex
00000001ef14d720 (__TEXT,__text) external _au_to_header32_ex_tm
00000001ef14d610 (__TEXT,__text) external _au_to_header32_tm
00000001ef14db08 (__TEXT,__text) external _au_to_header64
00000001ef14d898 (__TEXT,__text) external _au_to_header64_tm
00000001ef14db94 (__TEXT,__text) external _au_to_header_ex
00000001ef14d4a0 (__TEXT,__text) external _au_to_identity
00000001ef14b81c (__TEXT,__text) external _au_to_in_addr
00000001ef14b888 (__TEXT,__text) external _au_to_in_addr_ex
00000001ef14b8fc (__TEXT,__text) external _au_to_ip
00000001ef14b970 (__TEXT,__text) external _au_to_ipc
00000001ef14ba00 (__TEXT,__text) external _au_to_ipc_perm
00000001ef14bad4 (__TEXT,__text) external _au_to_iport
00000001ef14dc20 (__TEXT,__text) external _au_to_kevent
00000001ef14d3ec (__TEXT,__text) external _au_to_krb5_principal
00000001ef14d214 (__TEXT,__text) external _au_to_me
00000001ef14b768 (__TEXT,__text) external _au_to_newgroups
00000001ef14bb44 (__TEXT,__text) external _au_to_opaque
00000001ef14bda0 (__TEXT,__text) external _au_to_path
00000001ef14c16c (__TEXT,__text) external _au_to_process
00000001ef14be4c (__TEXT,__text) external _au_to_process32
00000001ef14c170 (__TEXT,__text) external _au_to_process32_ex
00000001ef14bfc0 (__TEXT,__text) external _au_to_process64
00000001ef14c374 (__TEXT,__text) external _au_to_process64_ex
00000001ef14c5b0 (__TEXT,__text) external _au_to_process_ex
00000001ef14c6f4 (__TEXT,__text) external _au_to_return
00000001ef14c5b4 (__TEXT,__text) external _au_to_return32
00000001ef14c644 (__TEXT,__text) external _au_to_return64
00000001ef14c6f8 (__TEXT,__text) external _au_to_seq
00000001ef14caa0 (__TEXT,__text) external _au_to_sock_inet
00000001ef14ca1c (__TEXT,__text) external _au_to_sock_inet128
00000001ef14c9a0 (__TEXT,__text) external _au_to_sock_inet32
00000001ef14c8f0 (__TEXT,__text) external _au_to_sock_unix
00000001ef14c778 (__TEXT,__text) external _au_to_socket_ex
00000001ef14d2c4 (__TEXT,__text) non-external _au_to_strings
00000001ef14cdc4 (__TEXT,__text) external _au_to_subject
00000001ef14caa4 (__TEXT,__text) external _au_to_subject32
00000001ef14cdc8 (__TEXT,__text) external _au_to_subject32_ex
00000001ef14cc18 (__TEXT,__text) external _au_to_subject64
00000001ef14cfd0 (__TEXT,__text) external _au_to_subject64_ex
00000001ef14d210 (__TEXT,__text) external _au_to_subject_ex
00000001ef14bcf4 (__TEXT,__text) external _au_to_text
00000001ef14db98 (__TEXT,__text) external _au_to_trailer
00000001ef14d3f4 (__TEXT,__text) external _au_to_zonename
00000001ef14dfa4 (__TEXT,__text) external _au_user_mask
00000001ef141ce0 (__TEXT,__text) external _au_write
                 (undefined) external _audit (from libSystem)
0000000204ea0da0 (__DATA,__bss) non-external _audit_free_q
00000001ef14f6b8 (__TEXT,__text) external _audit_get_car
00000001ef14f318 (__TEXT,__text) external _audit_get_class
00000001ef14e470 (__TEXT,__text) external _audit_get_cond
00000001ef14f6c8 (__TEXT,__text) external _audit_get_ctlmode
00000001ef14f6a8 (__TEXT,__text) external _audit_get_cwd
00000001ef14f714 (__TEXT,__text) external _audit_get_expire_after
00000001ef14f448 (__TEXT,__text) external _audit_get_fsize
00000001ef14f280 (__TEXT,__text) external _audit_get_kaudit
00000001ef14f3b0 (__TEXT,__text) external _audit_get_kmask
00000001ef14f52c (__TEXT,__text) external _audit_get_pinfo
00000001ef14f578 (__TEXT,__text) external _audit_get_pinfo_addr
00000001ef14ee58 (__TEXT,__text) external _audit_get_policy
00000001ef14f0f8 (__TEXT,__text) external _audit_get_qctrl
00000001ef14ef48 (__TEXT,__text) external _audit_get_sflags
00000001ef14ef88 (__TEXT,__text) external _audit_get_sflags_mask
00000001ef14f5c4 (__TEXT,__text) external _audit_get_sinfo_addr
00000001ef14f610 (__TEXT,__text) external _audit_get_stat
0000000204ea0d98 (__DATA,__bss) non-external _audit_rec_count
00000001ef14f270 (__TEXT,__text) external _audit_send_trigger
00000001ef14f364 (__TEXT,__text) external _audit_set_class
00000001ef14ede0 (__TEXT,__text) external _audit_set_cond
00000001ef14f494 (__TEXT,__text) external _audit_set_fsize
00000001ef14f2cc (__TEXT,__text) external _audit_set_kaudit
00000001ef14f3fc (__TEXT,__text) external _audit_set_kmask
00000001ef14f4e0 (__TEXT,__text) external _audit_set_pmask
00000001ef14eed0 (__TEXT,__text) external _audit_set_policy
00000001ef14f1b4 (__TEXT,__text) external _audit_set_qctrl
00000001ef14ef58 (__TEXT,__text) external _audit_set_sflags
00000001ef14f044 (__TEXT,__text) external _audit_set_sflags_mask
00000001ef14f65c (__TEXT,__text) external _audit_set_stat
00000001ef1419f8 (__TEXT,__text) non-external _audit_set_terminal_host
00000001ef14e4e8 (__TEXT,__text) external _audit_set_terminal_id
