                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00007ffb0dc6cf09 (__TEXT,__text) external _PFCheckNATRule
00007ffb0dc6a909 (__TEXT,__text) external _PFCheckRule
00007ffb0dc698b0 (__TEXT,__text) external _PFFindStatesByDescriptor
00007ffb0dc69c48 (__TEXT,__text) external _PFGetDescriptorStateDetails
00007ffb0dc6a6a5 (__TEXT,__text) external _PFManagerAddUser
00007ffb0dc6a741 (__TEXT,__text) external _PFManagerCheckUserExists
00007ffb0dc6a5b4 (__TEXT,__text) external _PFManagerCreate
00007ffb0dc6a3a7 (__TEXT,__text) external _PFManagerDebugLog
00007ffb0dc6a0a7 (__TEXT,__text) external _PFManagerErrorLog
00007ffb0dc69fe8 (__TEXT,__text) external _PFManagerGetExternalAuthorizationObject
00007ffb0dc6a45b (__TEXT,__text) external _PFManagerGetQueue
00007ffb0dc6a2f3 (__TEXT,__text) external _PFManagerInfoLog
00007ffb0dc6a1a1 (__TEXT,__text) external _PFManagerLogOpen
00007ffb0dc6a242 (__TEXT,__text) external _PFManagerNoticeLog
00007ffb0dc6a86a (__TEXT,__text) external _PFManagerRelease
00007ffb0dc6a79d (__TEXT,__text) external _PFManagerReleaseUser
00007ffb0dc6a82a (__TEXT,__text) external _PFManagerSendMessage
00007ffb0dc69b38 (__TEXT,__text) external _PFStateQueryAppendTrafficDescriptor
00007ffb0dc67aeb (__TEXT,__text) external _PFUserAddRule
