0000000000000de5 (__TEXT,__text) external _Init_utf_32be
                 (undefined) external _OnigEncAsciiToLowerCaseTable (from libruby.2)
                 (undefined) external _onigenc_always_false_is_allowed_reverse_match (from libruby.2)
                 (undefined) external _onigenc_unicode_apply_all_case_fold (from libruby.2)
                 (undefined) external _onigenc_unicode_get_case_fold_codes_by_str (from libruby.2)
                 (undefined) external _onigenc_unicode_is_code_ctype (from libruby.2)
                 (undefined) external _onigenc_unicode_mbc_case_fold (from libruby.2)
                 (undefined) external _onigenc_unicode_property_name_to_ctype (from libruby.2)
                 (undefined) external _onigenc_utf16_32_get_ctype_code_range (from libruby.2)
                 (undefined) external _rb_enc_register (from libruby.2)
                 (undefined) external dyld_stub_binder (from libSystem)
