                 (undefined) external _APP_SANDBOX_READ (from libsystem_sandbox)
00000001e50b62e8 (__AUTH,__data) external _CMFSSEAM_DEFAULT
000000018b19efd4 (__TEXT,__const) external _CONTAINER_CURRENT_MOBILE_UID
000000018b19efdc (__TEXT,__const) external _CONTAINER_INSTALLATION_UID
00000001df41c008 (__DATA_CONST,__const) external _CONTAINER_NOTIFY_USER_INVALIDATED
00000001df41c018 (__DATA_CONST,__const) external _CONTAINER_PERSONA_CURRENT
00000001e2d1b688 (__DATA,__bss) non-external _CONTAINER_PERSONA_CURRENT_block_invoke.cache
00000001e2d1b690 (__DATA,__bss) non-external _CONTAINER_PERSONA_CURRENT_block_invoke.lock
00000001e2d1b698 (__DATA,__bss) non-external _CONTAINER_PERSONA_CURRENT_block_invoke.once_token
000000018b19efe0 (__TEXT,__const) non-external _CONTAINER_PERSONA_CURRENT_block_invoke.persona_name_default
000000018b19efcc (__TEXT,__const) non-external _CONTAINER_PERSONA_DEFAULT
00000001df41c010 (__DATA_CONST,__const) external _CONTAINER_PERSONA_PRIMARY
000000018b19efd8 (__TEXT,__const) external _CONTAINER_SYSTEM_UID
                 (undefined) external _SANDBOX_CHECK_NO_REPORT (from libsystem_sandbox)
                 (undefined) external _SANDBOX_EXTENSION_DEFAULT (from libsystem_sandbox)
                 (undefined) external __Block_copy (from libsystem_blocks)
                 (undefined) external __Block_object_assign (from libsystem_blocks)
                 (undefined) external __Block_object_dispose (from libsystem_blocks)
                 (undefined) external __Block_release (from libsystem_blocks)
00000001df41bee0 (__DATA_CONST,__const) non-external __CONTAINER_NAMES
                 (undefined) external __NSConcreteGlobalBlock (from libsystem_blocks)
                 (undefined) external __NSConcreteStackBlock (from libsystem_blocks)
000000018b190218 (__TEXT,__text) non-external _____initialize_container_sandbox_extensions_block_invoke
000000018b190334 (__TEXT,__text) non-external _____initialize_container_sandbox_extensions_block_invoke_2
000000018b1906e8 (__TEXT,__text) non-external _____locked_clear_dead_personas_block_invoke
000000018b190784 (__TEXT,__text) non-external _____locked_clear_dead_personas_block_invoke.13
000000018b190714 (__TEXT,__text) non-external _____locked_clear_dead_personas_block_invoke.8
000000018b1907c4 (__TEXT,__text) non-external _____locked_clear_per_persona_data_block_invoke
000000018b1901f0 (__TEXT,__text) non-external _____locked_revoke_block_invoke
000000018b198e40 (__TEXT,__text) non-external ____container_async_reclaim_disk_space_block_invoke
000000018b198dcc (__TEXT,__text) non-external ____container_async_reclaim_disk_space_block_invoke_2
000000018b197bd4 (__TEXT,__text) non-external ____container_legacy_lookup_multiple_block_invoke
000000018b18b038 (__TEXT,__text) non-external ____container_log_replication_enable_to_uid_relative_path_block_invoke
000000018b18b064 (__TEXT,__text) non-external ____container_log_replication_enable_to_uid_relative_path_block_invoke_2
000000018b1804fc (__TEXT,__text) non-external ____container_paths_chown_component_block_invoke
000000018b185fe8 (__TEXT,__text) non-external ____container_xpc_default_sender_block_invoke
000000018b183058 (__TEXT,__text) non-external ____container_xpc_invalidate_shared_connection_after_timeout_block_invoke
000000018b182e18 (__TEXT,__text) non-external ____container_xpc_invalidate_shared_connection_after_timeout_block_invoke.12
000000018b186270 (__TEXT,__text) non-external ____container_xpc_pthread_key_for_client_context_block_invoke
                 (undefined) external ___assert_rtn (from libsystem_c)
00000001e6749b18 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001df41ba70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00000001e6749da8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.1.269
00000001df41bd80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1.340
00000001e6749f68 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.1.410
00000001e674a518 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.10
00000001e674a9f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.102
00000001e674aa28 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.107
00000001e6749f08 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.11
00000001e6749fd8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.11.404
00000001e674aa58 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.110
00000001e674aa88 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.113
00000001e674aab8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.116
00000001e6749e08 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.12
00000001e674a188 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.12.630
00000001e674a348 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.12.707
00000001e674aae8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.122
00000001e674ab18 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.125
00000001e674ab48 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.128
00000001df41bd40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00000001e674a548 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.13.878
00000001e674ab78 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.131
00000001e674aba8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.134
00000001e674abd8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.137
00000001e674a1b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15
00000001e674a378 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15.708
00000001e674ac08 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.151
00000001e6749b48 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.154
00000001e674ac38 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.155
00000001e6749b78 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.158
00000001e674ac68 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.158.933
00000001df41bfa0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00000001e674a578 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.16.879
00000001e674ac98 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.161
00000001e674acc8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.164
00000001e674acf8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.170
00000001e674ad28 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.174
00000001df41c020 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.175
00000001e674a1e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.18
00000001e674ad78 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.180
00000001df41ba50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.185
00000001e674ada8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.185.939
00000001e674a5a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.19
00000001e674add8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.198
00000001df41c040 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.199
00000001df41ba90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00000001df41bda0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2.342
00000001e674ae28 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.205
00000001e674a3c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.21
00000001e674a5d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.22
00000001e6749bd8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.24
00000001e674a608 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.25
00000001e6749c08 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.26
00000001e6749d78 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.265
00000001e6749c38 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.28
