
/Volumes/Macintosh HD 1/System/Library/PrivateFrameworks/AccountPolicy.framework/XPCServices/com.apple.AccountPolicyHelper.xpc/Contents/MacOS/com.apple.AccountPolicyHelper (for architecture x86_64):
0000000100010a68 (__DATA,__objc_data) external _OBJC_CLASS_$_APHPolicyCache
0000000100010ab8 (__DATA,__objc_data) external _OBJC_CLASS_$_APHRequest
                 (undefined) external _OBJC_CLASS_$_APMessage (from AccountPolicy)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCache (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateComponents (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
0000000100010a90 (__DATA,__objc_data) external _OBJC_METACLASS_$_APHPolicyCache
0000000100010ae0 (__DATA,__objc_data) external _OBJC_METACLASS_$_APHRequest
                 (undefined) external _OBJC_METACLASS_$_APMessage (from AccountPolicy)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _kAPAttributeCreationTime (from AccountPolicy)
                 (undefined) external _kAPAttributeCurrentDate (from AccountPolicy)
                 (undefined) external _kAPAttributeCurrentDayOfWeek (from AccountPolicy)
                 (undefined) external _kAPAttributeCurrentTime (from AccountPolicy)
                 (undefined) external _kAPAttributeCurrentTimeOfDay (from AccountPolicy)
                 (undefined) external _kAPAttributeDaysUntilExpiration (from AccountPolicy)
                 (undefined) external _kAPAttributeEnableAtTimeOfDay (from AccountPolicy)
                 (undefined) external _kAPAttributeEnableOnDate (from AccountPolicy)
                 (undefined) external _kAPAttributeEnableOnDayOfWeek (from AccountPolicy)
                 (undefined) external _kAPAttributeExpiresAtTimeOfDay (from AccountPolicy)
                 (undefined) external _kAPAttributeExpiresEveryNDays (from AccountPolicy)
                 (undefined) external _kAPAttributeExpiresOnDate (from AccountPolicy)
                 (undefined) external _kAPAttributeExpiresOnDayOfWeek (from AccountPolicy)
                 (undefined) external _kAPAttributeGlobalPolicies (from AccountPolicy)
