                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
000000025e4ab148 (__TEXT,__text) external _PFCheckNATRule
000000025e4a87b0 (__TEXT,__text) external _PFCheckRule
000000025e4a773c (__TEXT,__text) external _PFFindStatesByDescriptor
000000025e4a7bb0 (__TEXT,__text) external _PFGetDescriptorStateDetails
000000025e4abd70 (__TEXT,__text) external _PFManagerAddUser
000000025e4a8658 (__TEXT,__text) external _PFManagerCheckUserExists
000000025e4a8538 (__TEXT,__text) external _PFManagerCreate
000000025e4a839c (__TEXT,__text) external _PFManagerDebugLog
000000025e4a8190 (__TEXT,__text) external _PFManagerErrorLog
000000025e4a80bc (__TEXT,__text) external _PFManagerGetExternalAuthorizationObject
000000025e4a83e0 (__TEXT,__text) external _PFManagerGetQueue
000000025e4a8358 (__TEXT,__text) external _PFManagerInfoLog
000000025e4a823c (__TEXT,__text) external _PFManagerLogOpen
000000025e4a8314 (__TEXT,__text) external _PFManagerNoticeLog
000000025e4abec8 (__TEXT,__text) external _PFManagerRelease
000000025e4abe14 (__TEXT,__text) external _PFManagerReleaseUser
000000025e4a86d0 (__TEXT,__text) external _PFManagerSendMessage
000000025e4a7448 (__TEXT,__text) external _PFQueryGatewayAddrAndPortForDescriptor
000000025e4a7a74 (__TEXT,__text) external _PFStateQueryAppendTrafficDescriptor
000000025e4a5c64 (__TEXT,__text) external _PFTableAddAddress
000000025e4a5a20 (__TEXT,__text) external _PFTableBegin
000000025e4a623c (__TEXT,__text) external _PFTableClear
000000025e4a5e60 (__TEXT,__text) external _PFTableCommit
000000025e4a5848 (__TEXT,__text) external _PFTableCreate
000000025e4a63f0 (__TEXT,__text) external _PFTableDelete
000000025e4a4210 (__TEXT,__text) external _PFUserAddRule
000000025e4a3f40 (__TEXT,__text) external _PFUserBeginRules
000000025e4a4954 (__TEXT,__text) external _PFUserClearRules
000000025e4a6bc4 (__TEXT,__text) external _PFUserClearStates
000000025e4a44e8 (__TEXT,__text) external _PFUserCommitRules
000000025e4a69c0 (__TEXT,__text) external _PFUserCopyRules_S
000000025e4a39d0 (__TEXT,__text) external _PFUserCreate
000000025e4a5558 (__TEXT,__text) external _PFUserDeleteRule
000000025e4a4afc (__TEXT,__text) external _PFUserDeleteRules
000000025e4a66f0 (__TEXT,__text) external _PFUserGetRules
000000025e4a4f6c (__TEXT,__text) external _PFUserInsertRule
000000025e4a52d0 (__TEXT,__text) external _PFUserInsertRule_S
000000025e4a6eac (__TEXT,__text) external _PFUserNATLook
000000025e4a71e0 (__TEXT,__text) external _PFUserNATLook_S
000000025e4a4de4 (__TEXT,__text) external _PFUserRelease
000000025e4abb00 (__TEXT,__text) external _PFXPCCleanup
000000025e4ab76c (__TEXT,__text) external _PFXPCGetResponse
000000025e4ab778 (__TEXT,__text) external _PFXPCSetupAndSend
000000025e4ac558 (__TEXT,__const) external _PacketFilterVersionNumber
000000025e4ac520 (__TEXT,__const) external _PacketFilterVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
000000025e4a918c (__TEXT,__text) non-external ___PFAddressCheck
000000025e4aa5ac (__TEXT,__text) non-external ___PFAllowOptsCheck
000000025e4a8f60 (__TEXT,__text) non-external ___PFDirCheck
000000025e4aa8fc (__TEXT,__text) non-external ___PFDummyNetCheck
000000025e4aaff0 (__TEXT,__text) non-external ___PFDummyNetConsistencyCheck
000000025e4aa634 (__TEXT,__text) non-external ___PFExtFilterCheck
000000025e4aa6c8 (__TEXT,__text) non-external ___PFExtMapCheck
000000025e4a90d0 (__TEXT,__text) non-external ___PFFamilyCheck
000000025e4aaa4c (__TEXT,__text) non-external ___PFFilterConsistencyCheck
000000025e4a7844 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke
000000025e4a78f0 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_2
000000025e4a798c (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_3
000000025e4a9870 (__TEXT,__text) non-external ___PFFlagsCheck
000000025e4a9c40 (__TEXT,__text) non-external ___PFGroupCheck
000000025e4aa048 (__TEXT,__text) non-external ___PFICMPCheck
000000025e4ab2fc (__TEXT,__text) non-external ___PFIPAddressCheck
000000025e4ab268 (__TEXT,__text) non-external ___PFInterfaceExists
000000025e4a9ec4 (__TEXT,__text) non-external ___PFLogCheck
000000029cc8da68 (__AUTH_CONST,__const) non-external ___PFManagerClass
000000025e4a81d4 (__TEXT,__text) non-external ___PFManagerCreateAuthorization
000000025e4a82b8 (__TEXT,__text) non-external ___PFManagerLogCreate
000000025e4abeec (__TEXT,__text) non-external ___PFManagerLogCreate.cold.1
000000025e4a8460 (__TEXT,__text) non-external ___PFManagerQueueCreate
000000025e4a8710 (__TEXT,__text) non-external ___PFManagerRegister
000000025e4a8738 (__TEXT,__text) non-external ___PFManagerRelease
000000025e4abf34 (__TEXT,__text) non-external ___PFManagerRelease.cold.1
000000025e4aa880 (__TEXT,__text) non-external ___PFMaxStatesCheck
000000025e4aa7f8 (__TEXT,__text) non-external ___PFNatPassCheck
000000025e4ab558 (__TEXT,__text) non-external ___PFNegatedCheck
000000025e4ab478 (__TEXT,__text) non-external ___PFOperatorCheck
000000025e4ab5d8 (__TEXT,__text) non-external ___PFParseFlags
000000025e4ab384 (__TEXT,__text) non-external ___PFPortCheck
000000025e4a8ff0 (__TEXT,__text) non-external ___PFProtocolCheck
000000025e4a7560 (__TEXT,__text) non-external ___PFQueryGatewayAddrAndPortForDescriptor_block_invoke
000000025e4aae28 (__TEXT,__text) non-external ___PFRDRConsistencyCheck
000000025e4aa75c (__TEXT,__text) non-external ___PFRTableCheck
000000025e4ab658 (__TEXT,__text) non-external ___PFRuleStrToNum
000000025e4aa354 (__TEXT,__text) non-external ___PFScrubOptionsCheck
000000025e4aa51c (__TEXT,__text) non-external ___PFStateCheck
000000025e4a5d94 (__TEXT,__text) non-external ___PFTableAddAddress_block_invoke
000000025e4a5b54 (__TEXT,__text) non-external ___PFTableBegin_block_invoke
000000029cc8d918 (__AUTH_CONST,__const) non-external ___PFTableClass
000000025e4a632c (__TEXT,__text) non-external ___PFTableClear_block_invoke
000000025e4a5fac (__TEXT,__text) non-external ___PFTableCommit_block_invoke
000000025e4a6170 (__TEXT,__text) non-external ___PFTableCommit_block_invoke_2
000000025e4a59a4 (__TEXT,__text) non-external ___PFTableCreate_block_invoke
000000025e4a651c (__TEXT,__text) non-external ___PFTableDelete_block_invoke
000000025e4a6624 (__TEXT,__text) non-external ___PFTableDelete_block_invoke_2
000000025e4a7f0c (__TEXT,__text) non-external ___PFTableRegister
000000025e4a7f34 (__TEXT,__text) non-external ___PFTableRelease
000000025e4aa18c (__TEXT,__text) non-external ___PFTagCheck
000000025e4a43a4 (__TEXT,__text) non-external ___PFUserAddRule_block_invoke
000000025e4a4074 (__TEXT,__text) non-external ___PFUserBeginRules_block_invoke
000000025e4a99bc (__TEXT,__text) non-external ___PFUserCheck
000000029cc8d7f8 (__AUTH_CONST,__const) non-external ___PFUserClass
000000025e4a4a44 (__TEXT,__text) non-external ___PFUserClearRules_block_invoke
000000025e4a6ca0 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke
000000025e4a6df0 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke_2
000000025e4a45e4 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke
000000025e4a476c (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke_2
000000025e4a6ab8 (__TEXT,__text) non-external ___PFUserCopyRules_S_block_invoke
000000025e4a3e64 (__TEXT,__text) non-external ___PFUserCreate_block_invoke
000000025e4a5640 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke
000000025e4a578c (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke_2
000000025e4a4bd8 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke
000000025e4a4d28 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke_2
000000025e4a67dc (__TEXT,__text) non-external ___PFUserGetRules_block_invoke
000000025e4a68f4 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke_2
000000025e4a4468 (__TEXT,__text) non-external ___PFUserGetTransArray
000000025e4a5458 (__TEXT,__text) non-external ___PFUserInsertRule_S_block_invoke
000000025e4a50f0 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke
000000025e4a5204 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke_2
000000025e4a7344 (__TEXT,__text) non-external ___PFUserNATLook_S_block_invoke
000000025e4a7000 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke
000000025e4a7114 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke_2
000000025e4a7d30 (__TEXT,__text) non-external ___PFUserRegister
000000025e4a7d58 (__TEXT,__text) non-external ___PFUserRelease
000000025e4a4ec0 (__TEXT,__text) non-external ___PFUserRelease_block_invoke
000000025e4a4844 (__TEXT,__text) non-external ___PFUserRemoveTransArray
000000025e4a3e5c (__TEXT,__text) non-external ___PFUserRuleDictionaryRelease
000000025e4abbe0 (__TEXT,__text) non-external ___PFXPCResponseHandler
000000025e4a7e24 (__TEXT,__text) non-external _____PFUserRelease_block_invoke
000000025e4a801c (__TEXT,__text) non-external _____PFUserXPCClearStatesResponseHandler_block_invoke
000000025e4a7e3c (__TEXT,__text) non-external _____PFUserXPCCommitRulesResponseHandler_block_invoke
000000025e4a7f64 (__TEXT,__text) non-external _____PFUserXPCCommitTableResponseHandler_block_invoke
000000025e4a7ef4 (__TEXT,__text) non-external _____PFUserXPCDeleteRuleResponseHandler_block_invoke
000000025e4a7e54 (__TEXT,__text) non-external _____PFUserXPCDeleteRulesResponseHandler_block_invoke
000000025e4a7f7c (__TEXT,__text) non-external _____PFUserXPCDeleteTableResponseHandler_block_invoke
000000025e4a7f94 (__TEXT,__text) non-external _____PFUserXPCGetRulesResponseHandler_block_invoke
000000025e4a7e6c (__TEXT,__text) non-external _____PFUserXPCInsertRuleResponseHandler_block_invoke
000000025e4a8034 (__TEXT,__text) non-external _____PFUserXPCNatLookResponseHandler_block_invoke
000000025e4abb44 (__TEXT,__text) non-external _____PFXPCCreate_block_invoke
000000025e4abd60 (__TEXT,__text) non-external _____PFXPCSendMessage_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00000002906a8e30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000029cc8d1c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
000000029cc8d648 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.102
000000029cc8d678 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.106
000000029cc8d6a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.109
00000002906a8df0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.113
000000029cc8d6d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.116
000000029cc8d708 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.119
000000029cc8d738 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.124
000000029cc8dae8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.127
000000029cc8d768 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.128
000000029cc8d798 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.131
000000029cc8d7c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.134
00000002906a8e10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.148
000000029cc8d1f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15
000000029cc8d858 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.156
000000029cc8d888 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.160
000000029cc8d8b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.164
000000029cc8d8e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.168
000000029cc8d978 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.173
000000029cc8d9a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.177
000000029cc8d9d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.181
000000029cc8da08 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.185
000000029cc8da38 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.189
000000029cc8d228 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.24
000000029cc8d258 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.27
000000029cc8d288 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.29
000000029cc8d2b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.32
000000029cc8d2e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.36
000000029cc8d318 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.39
000000029cc8d348 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.42
000000029cc8d378 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.47
000000029cc8d3a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.50
000000029cc8d3d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.53
000000029cc8d408 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.57
000000029cc8d438 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.60
