00007ffb0d28dab4 (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffb0d29874b (__TEXT,__text) non-external +[LNClientConnection currentAuditToken]
00007ffb0d298764 (__TEXT,__text) non-external +[LNClientConnection performWithoutTimeout:]
00007ffb0d28fa38 (__TEXT,__text) non-external +[LNProcessInstanceRegistryClient sharedInstance]
00007ffb0d28d34a (__TEXT,__text) non-external +[LNUserActivityHelper associateAppIntentWithUserActivity:completionHandler:]
00007ffb0d29955a (__TEXT,__text) non-external -[CSSearchableItemAttributeSet(Temporary) setCachedViewDataSafe:]
00007ffb0d28d3b3 (__TEXT,__text) non-external -[LNAppConnectionListener handleAppleEvent:withReplyEvent:]
00007ffb0d28d363 (__TEXT,__text) non-external -[LNAppConnectionListener listenerEndpoint]
00007ffb0d28ec67 (__TEXT,__text) non-external -[LNAppContextWrapper .cxx_destruct]
00007ffb0d28ec5d (__TEXT,__text) non-external -[LNAppContextWrapper appContext]
00007ffb0d28eb13 (__TEXT,__text) non-external -[LNAppContextWrapper init]
00007ffb0d28eb7b (__TEXT,__text) non-external -[LNAppContextWrapper performAction:options:reportingProgress:delegate:auditToken:completionHandler:]
00007ffb0d292738 (__TEXT,__text) non-external -[LNClientConnection .cxx_destruct]
00007ffb0d2926fa (__TEXT,__text) non-external -[LNClientConnection appContext]
00007ffb0d28fd8b (__TEXT,__text) non-external -[LNClientConnection cancelOperationWithIdentifier:reason:]
00007ffb0d28fcf5 (__TEXT,__text) non-external -[LNClientConnection clientConnectionQueue]
00007ffb0d292722 (__TEXT,__text) non-external -[LNClientConnection connectionListener]
00007ffb0d292129 (__TEXT,__text) non-external -[LNClientConnection createAsyncIteratorForSequence:options:completionHandler:]
00007ffb0d28fc60 (__TEXT,__text) non-external -[LNClientConnection dealloc]
00007ffb0d2919f5 (__TEXT,__text) non-external -[LNClientConnection exportTransientEntities:withConfiguration:completionHandler:]
00007ffb0d2910c8 (__TEXT,__text) non-external -[LNClientConnection fetchActionAppContextFromAction:completionHandler:]
00007ffb0d29128e (__TEXT,__text) non-external -[LNClientConnection fetchActionForAppShortcutIdentifier:completionHandler:]
00007ffb0d2911ab (__TEXT,__text) non-external -[LNClientConnection fetchActionForAutoShortcutPhrase:completionHandler:]
00007ffb0d290c41 (__TEXT,__text) non-external -[LNClientConnection fetchActionOutputValueWithIdentifier:completionHandler:]
00007ffb0d291518 (__TEXT,__text) non-external -[LNClientConnection fetchAppShortcutParametersForMangledName:withCompletionHandler:]
00007ffb0d29054f (__TEXT,__text) non-external -[LNClientConnection fetchDestinationMDMAccountIdentifierForAction:completionHandler:]
00007ffb0d28fe56 (__TEXT,__text) non-external -[LNClientConnection fetchDisplayRepresentationForActions:completionHandler:]
00007ffb0d291715 (__TEXT,__text) non-external -[LNClientConnection fetchEntityURL:completionHandler:]
00007ffb0d290a19 (__TEXT,__text) non-external -[LNClientConnection fetchOptionsDefaultValuesForAction:completionHandler:]
00007ffb0d29076f (__TEXT,__text) non-external -[LNClientConnection fetchOptionsForAction:actionMetadata:parameterMetadata:optionsProviderReference:searchTerm:localeIdentifier:completionHandler:]
00007ffb0d290afc (__TEXT,__text) non-external -[LNClientConnection fetchParameterOptionDefaultValueForAction:actionMetadata:parameterIdentifier:completionHandler:]
00007ffb0d291371 (__TEXT,__text) non-external -[LNClientConnection fetchStateForAppIntentIdentifiers:completionHandler:]
00007ffb0d29092a (__TEXT,__text) non-external -[LNClientConnection fetchStructuredDataWithTypeIdentifier:forEntityIdentifiers:completionHandler:]
00007ffb0d290ecb (__TEXT,__text) non-external -[LNClientConnection fetchSuggestedActionsForStartWorkoutAction:completionHandler:]
00007ffb0d290d24 (__TEXT,__text) non-external -[LNClientConnection fetchSuggestedActionsFromViewWithCompletionHandler:]
00007ffb0d290de8 (__TEXT,__text) non-external -[LNClientConnection fetchSuggestedActionsWithSiriLanguageCode:completionHandler:]
00007ffb0d290fae (__TEXT,__text) non-external -[LNClientConnection fetchSuggestedFocusActionsForActionMetadata:suggestionContext:completionHandler:]
00007ffb0d2917f8 (__TEXT,__text) non-external -[LNClientConnection fetchURLForEnumWithIdentifier:caseIdentifier:completionHandler:]
00007ffb0d291912 (__TEXT,__text) non-external -[LNClientConnection fetchURLsForEnumWithIdentifier:completionHandler:]
00007ffb0d2915fb (__TEXT,__text) non-external -[LNClientConnection fetchValueForPropertyWithIdentifier:entity:completionHandler:]
00007ffb0d29001c (__TEXT,__text) non-external -[LNClientConnection fetchViewActionsWithCompletionHandler:]
00007ffb0d28ff39 (__TEXT,__text) non-external -[LNClientConnection fetchViewEntitiesWithInteractionIDs:completionHandler:]
00007ffb0d291e07 (__TEXT,__text) non-external -[LNClientConnection getListenerEndpointForBundleIdentifier:action:completionHandler:]
00007ffb0d291d43 (__TEXT,__text) non-external -[LNClientConnection getListenerEndpointWithCompletionHandler:]
00007ffb0d28faa0 (__TEXT,__text) non-external -[LNClientConnection initWithConnection:connectionListener:queue:appContext:]
00007ffb0d2924ec (__TEXT,__text) non-external -[LNClientConnection linkAppUndoManager:completionHandler:]
00007ffb0d292243 (__TEXT,__text) non-external -[LNClientConnection nextAsyncIteratorResults:completionHandler:]
00007ffb0d290632 (__TEXT,__text) non-external -[LNClientConnection performAction:options:executor:completionHandler:]
00007ffb0d292636 (__TEXT,__text) non-external -[LNClientConnection performActionOperation:didFinishWithResult:error:]
00007ffb0d29270e (__TEXT,__text) non-external -[LNClientConnection performActionOperations]
00007ffb0d29046c (__TEXT,__text) non-external -[LNClientConnection performAllEntitiesQueryWithEntityMangledTypeName:completionHandler:]
00007ffb0d2901c3 (__TEXT,__text) non-external -[LNClientConnection performConfigurableQuery:completionHandler:]
00007ffb0d2900e0 (__TEXT,__text) non-external -[LNClientConnection performPropertyQuery:completionHandler:]
00007ffb0d290389 (__TEXT,__text) non-external -[LNClientConnection performSuggestedEntitiesQueryWithEntityMangledTypeName:completionHandler:]
00007ffb0d2902a6 (__TEXT,__text) non-external -[LNClientConnection performSuggestedResultsQueryWithEntityType:completionHandler:]
00007ffb0d292718 (__TEXT,__text) non-external -[LNClientConnection queue]
00007ffb0d292326 (__TEXT,__text) non-external -[LNClientConnection releaseAsyncSequence:completionHandler:]
00007ffb0d291c29 (__TEXT,__text) non-external -[LNClientConnection resolveParameterWithIdentifier:action:completionHandler:]
00007ffb0d291b0f (__TEXT,__text) non-external -[LNClientConnection resolveValue:toValueType:completionHandler:]
00007ffb0d292409 (__TEXT,__text) non-external -[LNClientConnection stageContextWithRequest:completionHandler:]
00007ffb0d291454 (__TEXT,__text) non-external -[LNClientConnection updateAppShortcutParametersWithCompletionHandler:]
00007ffb0d292046 (__TEXT,__text) non-external -[LNClientConnection updateConnectionContext:completionHandler:]
00007ffb0d291f2c (__TEXT,__text) non-external -[LNClientConnection updateProperties:withQuery:completionHandler:]
00007ffb0d292704 (__TEXT,__text) non-external -[LNClientConnection xpcConnection]
00007ffb0d299080 (__TEXT,__text) non-external -[LNConnectionListener .cxx_destruct]
00007ffb0d298c04 (__TEXT,__text) non-external -[LNConnectionListener addClientConnection:]
00007ffb0d299076 (__TEXT,__text) non-external -[LNConnectionListener appContext]
00007ffb0d2992aa (__TEXT,__text) non-external -[LNConnectionListener cleanUp:]
00007ffb0d29906c (__TEXT,__text) non-external -[LNConnectionListener clientConnectionQueue]
00007ffb0d298bd7 (__TEXT,__text) non-external -[LNConnectionListener clientConnections]
00007ffb0d298afd (__TEXT,__text) non-external -[LNConnectionListener dealloc]
00007ffb0d2987c3 (__TEXT,__text) non-external -[LNConnectionListener initWithListener:clientConnectionQueue:]
00007ffb0d298da8 (__TEXT,__text) non-external -[LNConnectionListener listener:shouldAcceptNewConnection:]
00007ffb0d298cd6 (__TEXT,__text) non-external -[LNConnectionListener removeClientConnection:]
00007ffb0d299062 (__TEXT,__text) non-external -[LNConnectionListener xpcListener]
00007ffb0d28ec77 (__TEXT,__text) non-external -[LNDaemonConnectionListener initWithBundleIdentifier:]
00007ffb0d299c79 (__TEXT,__text) non-external -[LNExtensionConnectionHandler .cxx_destruct]
00007ffb0d2997aa (__TEXT,__text) non-external -[LNExtensionConnectionHandler addClientConnection:]
00007ffb0d299737 (__TEXT,__text) non-external -[LNExtensionConnectionHandler appContext]
00007ffb0d29977d (__TEXT,__text) non-external -[LNExtensionConnectionHandler clientConnections]
00007ffb0d299c6f (__TEXT,__text) non-external -[LNExtensionConnectionHandler connectionListener]
00007ffb0d2996c4 (__TEXT,__text) non-external -[LNExtensionConnectionHandler initWithPrincipalObject:]
00007ffb0d2995ab (__TEXT,__text) non-external -[LNExtensionConnectionHandler init]
00007ffb0d299c3d (__TEXT,__text) non-external -[LNExtensionConnectionHandler principalObject]
00007ffb0d29987c (__TEXT,__text) non-external -[LNExtensionConnectionHandler removeClientConnection:]
00007ffb0d299c15 (__TEXT,__text) non-external -[LNExtensionConnectionHandler setAppContext:]
00007ffb0d299c47 (__TEXT,__text) non-external -[LNExtensionConnectionHandler setPrincipalObject:]
00007ffb0d29994e (__TEXT,__text) non-external -[LNExtensionConnectionHandler shouldAcceptXPCConnection:]
00007ffb0d28ea51 (__TEXT,__text) non-external -[LNPerformActionOperation .cxx_destruct]
00007ffb0d28e95c (__TEXT,__text) non-external -[LNPerformActionOperation action]
00007ffb0d28e1ce (__TEXT,__text) non-external -[LNPerformActionOperation cancelWithReason:]
00007ffb0d28e998 (__TEXT,__text) non-external -[LNPerformActionOperation client]
00007ffb0d28e9d4 (__TEXT,__text) non-external -[LNPerformActionOperation completionHandler]
00007ffb0d28e948 (__TEXT,__text) non-external -[LNPerformActionOperation connectionIdentifier]
00007ffb0d28e9a2 (__TEXT,__text) non-external -[LNPerformActionOperation delegate]
00007ffb0d28e320 (__TEXT,__text) non-external -[LNPerformActionOperation finishWithError:]
00007ffb0d28e952 (__TEXT,__text) non-external -[LNPerformActionOperation hasValidConnection]
00007ffb0d28de8b (__TEXT,__text) non-external -[LNPerformActionOperation identifier]
00007ffb0d28db73 (__TEXT,__text) non-external -[LNPerformActionOperation initWithAction:options:client:completionHandler:]
00007ffb0d28e98e (__TEXT,__text) non-external -[LNPerformActionOperation options]
00007ffb0d28ea1f (__TEXT,__text) non-external -[LNPerformActionOperation progress]
00007ffb0d28e609 (__TEXT,__text) non-external -[LNPerformActionOperation requestActionConfirmation:completionHandler:]
00007ffb0d28e6fa (__TEXT,__text) non-external -[LNPerformActionOperation requestCancelTimeoutAndReturnError:]
00007ffb0d28e8c0 (__TEXT,__text) non-external -[LNPerformActionOperation requestChoice:completionHandler:]
00007ffb0d28e7b0 (__TEXT,__text) non-external -[LNPerformActionOperation requestContinueInApp:completionHandler:]
00007ffb0d28e755 (__TEXT,__text) non-external -[LNPerformActionOperation requestExtendTimeoutAndReturnError:]
00007ffb0d28e838 (__TEXT,__text) non-external -[LNPerformActionOperation requestOpenURL:completionHandler:]
00007ffb0d28e471 (__TEXT,__text) non-external -[LNPerformActionOperation requestParameterConfirmation:completionHandler:]
00007ffb0d28e4f9 (__TEXT,__text) non-external -[LNPerformActionOperation requestParameterDisambiguation:completionHandler:]
00007ffb0d28e581 (__TEXT,__text) non-external -[LNPerformActionOperation requestParameterNeedsValue:completionHandler:]
00007ffb0d28e691 (__TEXT,__text) non-external -[LNPerformActionOperation requestViewSnippetEnvironmentWithCompletionHandler:]
00007ffb0d28e9ed (__TEXT,__text) non-external -[LNPerformActionOperation result]
00007ffb0d28e966 (__TEXT,__text) non-external -[LNPerformActionOperation setAction:]
00007ffb0d28e9de (__TEXT,__text) non-external -[LNPerformActionOperation setCompletionHandler:]
00007ffb0d28e9ac (__TEXT,__text) non-external -[LNPerformActionOperation setDelegate:]
00007ffb0d28ea29 (__TEXT,__text) non-external -[LNPerformActionOperation setProgress:]
00007ffb0d28e9f7 (__TEXT,__text) non-external -[LNPerformActionOperation setResult:]
00007ffb0d28dedb (__TEXT,__text) non-external -[LNPerformActionOperation start]
00007ffb0d28f323 (__TEXT,__text) non-external -[LNProcessInstanceRegistryClient .cxx_destruct]
00007ffb0d28ed76 (__TEXT,__text) non-external -[LNProcessInstanceRegistryClient init]
00007ffb0d28edcc (__TEXT,__text) non-external -[LNProcessInstanceRegistryClient makeXPCConnection]
00007ffb0d28f0a2 (__TEXT,__text) non-external -[LNProcessInstanceRegistryClient registerWithError:]
00007ffb0d28f30f (__TEXT,__text) non-external -[LNProcessInstanceRegistryClient retryCount]
00007ffb0d28f319 (__TEXT,__text) non-external -[LNProcessInstanceRegistryClient setRetryCount:]
00007ffb0d28f305 (__TEXT,__text) non-external -[LNProcessInstanceRegistryClient xpcConnection]
00007ffb0d31a350 (__TEXT,__gcc_except_tab) non-external GCC_except_table259
00007ffb0d31a3a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table262
00007ffb0d31a3cc (__TEXT,__gcc_except_tab) non-external GCC_except_table263
00007ffb0d31a3f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table264
00007ffb0d31a428 (__TEXT,__gcc_except_tab) non-external GCC_except_table283
00007ffb0d31a44c (__TEXT,__gcc_except_tab) non-external GCC_except_table284
00007ffb0d31a470 (__TEXT,__gcc_except_tab) non-external GCC_except_table285
00007ffb0d31a2e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
                 (undefined) external _CFBundleCopyLocalizationsForPreferences (from CoreFoundation)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectIntersectsRect (from CoreGraphics)
                 (undefined) external _CGRectNull (from CoreGraphics)
                 (undefined) external _CGRectStandardize (from CoreGraphics)
                 (undefined) external _DNDErrorDomain (from DoNotDisturb)
                 (undefined) external _INIssueSandboxExtensionToProcess (from Intents)
                 (undefined) external _INPersonHandleLabelHome (from Intents)
                 (undefined) external _INPersonHandleLabelHomeFax (from Intents)
                 (undefined) external _INPersonHandleLabelMain (from Intents)
                 (undefined) external _INPersonHandleLabelMobile (from Intents)
                 (undefined) external _INPersonHandleLabelOther (from Intents)
                 (undefined) external _INPersonHandleLabelPager (from Intents)
                 (undefined) external _INPersonHandleLabelSchool (from Intents)
                 (undefined) external _INPersonHandleLabelWork (from Intents)
                 (undefined) external _INPersonHandleLabelWorkFax (from Intents)
                 (undefined) external _INPersonHandleLabeliPhone (from Intents)
                 (undefined) external _LNActionExecutionCancelReasonAsString (from LinkServices)
                 (undefined) external _LNActionExecutorProgressCancellationReasonKey (from LinkServices)
                 (undefined) external _LNActionExecutorProgressCategory (from LinkServices)
                 (undefined) external _LNActionExecutorProgressExecutionUUIDKey (from LinkServices)
                 (undefined) external _LNAuditTokenIsValid (from LinkServices)
                 (undefined) external _LNConnectionClientXPCInterface (from LinkServices)
                 (undefined) external _LNConnectionErrorDomain (from LinkServices)
                 (undefined) external _LNConnectionErrorWithCode (from LinkServices)
                 (undefined) external _LNConnectionHostXPCInterface (from LinkServices)
                 (undefined) external _LNDaemonApplicationMachServiceName (from LinkServices)
                 (undefined) external _LNDaemonApplicationXPCInterface (from LinkServices)
                 (undefined) external _LNDaemonAutoShortcutMachServiceName (from LinkServices)
                 (undefined) external _LNDaemonMediatorMachServiceName (from LinkServices)
                 (undefined) external _LNDaemonMediatorXPCInterface (from LinkServices)
                 (undefined) external _LNDisplayRepresentationFetchErrorDomain (from LinkServices)
                 (undefined) external _LNEntityIdentifierMaximumValueLength (from LinkMetadata)
                 (undefined) external _LNFetchMetadataErrorDomain (from LinkServices)
                 (undefined) external _LNFetchOptionsErrorDomain (from LinkServices)
                 (undefined) external _LNFetchOptionsErrorParameterIdentifier (from LinkServices)
                 (undefined) external _LNIntentsValueTypeIdentifierAsString (from LinkMetadata)
                 (undefined) external _LNInterfaceIdiomAirPods (from LinkServices)
                 (undefined) external _LNInterfaceIdiomCarPlay (from LinkServices)
                 (undefined) external _LNInterfaceIdiomEyesFree (from LinkServices)
                 (undefined) external _LNInterfaceIdiomHomePod (from LinkServices)
                 (undefined) external _LNInterfaceIdiomMac (from LinkServices)
                 (undefined) external _LNInterfaceIdiomPad (from LinkServices)
                 (undefined) external _LNInterfaceIdiomPhone (from LinkServices)
                 (undefined) external _LNInterfaceIdiomTV (from LinkServices)
                 (undefined) external _LNInterfaceIdiomVision (from LinkServices)
                 (undefined) external _LNInterfaceIdiomWatch (from LinkServices)
                 (undefined) external _LNLogCategoryExecution (from LinkMetadata)
                 (undefined) external _LNLogCategoryGeneral (from LinkMetadata)
                 (undefined) external _LNLogCategoryMetadata (from LinkMetadata)
                 (undefined) external _LNLogCategoryQuery (from LinkMetadata)
                 (undefined) external _LNLogCategoryScenes (from LinkMetadata)
                 (undefined) external _LNLogCategoryTranscript (from LinkMetadata)
                 (undefined) external _LNLogCategoryValueConversion (from LinkMetadata)
                 (undefined) external _LNLogCategoryView (from LinkMetadata)
                 (undefined) external _LNLogSubsystem (from LinkMetadata)
                 (undefined) external _LNMetadataProviderErrorDomain (from LinkServices)
                 (undefined) external _LNPerformActionErrorCodeAsString (from LinkServices)
                 (undefined) external _LNPerformActionErrorDomain (from LinkServices)
                 (undefined) external _LNPerformActionErrorKindDefault (from LinkServices)
                 (undefined) external _LNPerformActionErrorKindFatal (from LinkServices)
                 (undefined) external _LNPerformActionErrorKindInterventionRequired (from LinkServices)
                 (undefined) external _LNPerformActionErrorKindKey (from LinkServices)
                 (undefined) external _LNPerformActionErrorKindRetryable (from LinkServices)
