00007ffb0db168ba (__TEXT,__text) non-external +[PKCatalystPaymentAuthorizationViewController requestViewControllerWithPaymentRequest:uiKitDelegate:coordinator:completion:]
00007ffb0db166bb (__TEXT,__text) non-external +[PKExtensionRemoteViewController exportedInterface]
00007ffb0db1669b (__TEXT,__text) non-external +[PKExtensionRemoteViewController serviceViewControllerInterface]
00007ffb0db14da5 (__TEXT,__text) non-external +[PKExtensionServiceViewController exportedInterface]
00007ffb0db14d85 (__TEXT,__text) non-external +[PKExtensionServiceViewController serviceViewControllerInterface]
00007ffb0db13e5d (__TEXT,__text) non-external +[PKPaymentAuthorizationViewController canMakePaymentsUsingNetworks:]
00007ffb0db13e6c (__TEXT,__text) non-external +[PKPaymentAuthorizationViewController canMakePaymentsUsingNetworks:capabilities:]
00007ffb0db13e45 (__TEXT,__text) non-external +[PKPaymentAuthorizationViewController canMakePayments]
00007ffb0db13e7e (__TEXT,__text) non-external +[PKPaymentAuthorizationViewController paymentServicesMerchantURL:]
00007ffb0db13e98 (__TEXT,__text) non-external +[PKPaymentAuthorizationViewController paymentServicesMerchantURLForAPIType:completion:]
00007ffb0db131b5 (__TEXT,__text) non-external +[PKPaymentAuthorizationViewController requestViewControllerWithPaymentRequest:completion:]
00007ffb0db131d3 (__TEXT,__text) non-external +[PKPaymentAuthorizationViewController requestViewControllerWithPaymentRequest:viewController:completion:]
00007ffb0db17f04 (__TEXT,__text) non-external +[PKPaymentAuthorizationViewController requestViewControllerWithPaymentRequest:viewController:completion:].cold.1
00007ffb0db17ded (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController .cxx_destruct]
00007ffb0db17d17 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController coordinator]
00007ffb0db17475 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController dealloc]
00007ffb0db17d93 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController delegate]
00007ffb0db17ba2 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController extensionRemoteViewController:didTerminateWithError:]
00007ffb0db17cb4 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController hostExtension]
00007ffb0db17d66 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController hostProtocolDelegate]
00007ffb0db17d41 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController hostProtocolHandler]
00007ffb0db173ba (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController initWithCoder:]
00007ffb0db17402 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController initWithNibName:bundle:]
00007ffb0db17442 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController initWithPaymentRequest:]
00007ffb0db174b3 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController invalidate]
00007ffb0db17630 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController loadView]
00007ffb0db17ca3 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController paymentAuthorizationHostContext]
00007ffb0db17dc0 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController privateDelegate]
00007ffb0db17d30 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController remoteViewController]
00007ffb0db17cd9 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController serviceIdentifier]
00007ffb0db177e8 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController setCoordinator:]
00007ffb0db17dac (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController setDelegate:]
00007ffb0db17cc5 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController setHostExtension:]
00007ffb0db17d7f (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController setHostProtocolDelegate:]
00007ffb0db17d52 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController setHostProtocolHandler:]
00007ffb0db17861 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController setPaymentAuthorizationHostContext:]
00007ffb0db17dd9 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController setPrivateDelegate:]
00007ffb0db1799a (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController setRemoteViewController:]
00007ffb0db17cea (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController setServiceIdentifier:]
00007ffb0db17669 (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController setUiKitDelegate:]
00007ffb0db17cfe (__TEXT,__text) non-external -[PKCatalystPaymentAuthorizationViewController uiKitDelegate]
00007ffb0db152d1 (__TEXT,__text) non-external -[PKExtension(PKUIAdditions) beginRemoteViewControllerExtensionServiceWithInputItems:completion:]
00007ffb0db120f9 (__TEXT,__text) non-external -[PKExtensionProvider(PKUIAdditions) _beginRemoteViewControllerExtensionServiceWithExtension:inputItems:completion:]
00007ffb0db168a9 (__TEXT,__text) non-external -[PKExtensionRemoteViewController .cxx_destruct]
00007ffb0db1687c (__TEXT,__text) non-external -[PKExtensionRemoteViewController delegate]
00007ffb0db166f5 (__TEXT,__text) non-external -[PKExtensionRemoteViewController exportedInterface]
00007ffb0db166db (__TEXT,__text) non-external -[PKExtensionRemoteViewController serviceViewControllerInterface]
00007ffb0db16895 (__TEXT,__text) non-external -[PKExtensionRemoteViewController setDelegate:]
00007ffb0db1670f (__TEXT,__text) non-external -[PKExtensionRemoteViewController viewServiceDidTerminateWithError:]
00007ffb0db152be (__TEXT,__text) non-external -[PKExtensionServiceViewController .cxx_destruct]
00007ffb0db14ec7 (__TEXT,__text) non-external -[PKExtensionServiceViewController connectToContextWithSessionID:withCompletion:]
00007ffb0db14ddf (__TEXT,__text) non-external -[PKExtensionServiceViewController exportedInterface]
00007ffb0db14df9 (__TEXT,__text) non-external -[PKExtensionServiceViewController loadView]
00007ffb0db14dc5 (__TEXT,__text) non-external -[PKExtensionServiceViewController serviceViewControllerInterface]
00007ffb0db152aa (__TEXT,__text) non-external -[PKExtensionServiceViewController setWindow:]
00007ffb0db15299 (__TEXT,__text) non-external -[PKExtensionServiceViewController window]
00007ffb0db16663 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler .cxx_destruct]
00007ffb0db158f9 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler authorizationDidAuthorizePayment:]
00007ffb0db15b1a (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler authorizationDidAuthorizePurchase:]
00007ffb0db16409 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler authorizationDidChangeCouponCode:]
00007ffb0db15760 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler authorizationDidFinishWithError:]
00007ffb0db165bb (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler authorizationDidPresent]
00007ffb0db154b0 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler authorizationDidRequestMerchantSession]
00007ffb0db16146 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler authorizationDidSelectPaymentMethod:]
00007ffb0db15e09 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler authorizationDidSelectShippingAddress:]
00007ffb0db15b20 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler authorizationDidSelectShippingMethod:]
00007ffb0db153bb (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler authorizationWillStart]
00007ffb0db165fa (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler delegate]
00007ffb0db165c1 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler handleConnectionDidOpenWithCompletion:]
00007ffb0db16648 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler paymentAuthorizationVendorContext]
00007ffb0db16621 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler privateDelegate]
00007ffb0db16610 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler setDelegate:]
00007ffb0db16652 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler setPaymentAuthorizationVendorContext:]
00007ffb0db16637 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler setPrivateDelegate:]
00007ffb0db165e9 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler setViewController:]
00007ffb0db165d3 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler viewController]
00007ffb0db14cd0 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController .cxx_destruct]
00007ffb0db141c1 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController dealloc]
00007ffb0db14b9e (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController delegate]
00007ffb0db14a9d (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController extensionRemoteViewController:didTerminateWithError:]
00007ffb0db14bd9 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController hostExtension]
00007ffb0db14c23 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController hostProtocolHandler]
00007ffb0db14c92 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController hostWindow]
00007ffb0db13fc9 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController initWithCoder:]
00007ffb0db14011 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController initWithNibName:bundle:]
00007ffb0db14051 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController initWithPaymentRequest:]
00007ffb0db17fb8 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController initWithPaymentRequest:].cold.1
00007ffb0db141ff (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController invalidate]
00007ffb0db1437c (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController loadView]
00007ffb0db14bc8 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController paymentAuthorizationHostContext]
00007ffb0db14c48 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController paymentRequest]
00007ffb0db14cb7 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController privateDelegate]
00007ffb0db14bb7 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController remoteViewController]
00007ffb0db14bfe (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController serviceIdentifier]
00007ffb0db14715 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController setDelegate:]
00007ffb0db14bea (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController setHostExtension:]
00007ffb0db14c34 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController setHostProtocolHandler:]
00007ffb0db14ca3 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController setHostWindow:]
00007ffb0db147cd (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController setPaymentAuthorizationHostContext:]
00007ffb0db14c59 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController setPaymentRequest:]
00007ffb0db14771 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController setPrivateDelegate:]
00007ffb0db14895 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController setRemoteViewController:]
00007ffb0db14c0f (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController setServiceIdentifier:]
00007ffb0db14c7e (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController setSheetWindow:]
