                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00000001e9d45438 (__DATA_CONST,__const) external _MTRArrayValueType
00000001e3661c10 (__TEXT,__text) external _MTRAttributeNameForID
00000001e9d453b0 (__DATA_CONST,__const) external _MTRAttributePathKey
00000001e9d45400 (__DATA_CONST,__const) external _MTRBooleanValueType
00000001e3660a74 (__TEXT,__text) external _MTRClusterNameForID
00000001e9d453b8 (__DATA_CONST,__const) external _MTRCommandPathKey
00000001e9d453e8 (__DATA_CONST,__const) external _MTRContextTagKey
00000001e9d453c8 (__DATA_CONST,__const) external _MTRDataKey
00000001e9d4a398 (__DATA_CONST,__const) external _MTRDataVersionKey
00000001e9d49240 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerCompressedFabricIDKey
00000001e9d49210 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerContextKey
00000001e9d49230 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerIsRunningKey
00000001e9d49228 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationControllerNodeIDKey
00000001e9d49238 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationDeviceInternalStateKey
00000001e9d49220 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationNodeIDKey
00000001e9d49218 (__DATA_CONST,__const) external _MTRDeviceControllerRegistrationNodeIDsKey
00000001e3b57740 (__TEXT,__text) external _MTRDeviceControllerStorageClasses
00000001e9d45420 (__DATA_CONST,__const) external _MTRDoubleValueType
00000001e9d49248 (__DATA_CONST,__const) external _MTRErrorDomain
00000001e9d453d0 (__DATA_CONST,__const) external _MTRErrorKey
00000001e9d45468 (__DATA_CONST,__const) external _MTREventIsHistoricalKey
00000001e3669adc (__TEXT,__text) external _MTREventNameForID
00000001e9d45440 (__DATA_CONST,__const) external _MTREventNumberKey
00000001e9d453c0 (__DATA_CONST,__const) external _MTREventPathKey
00000001e9d45448 (__DATA_CONST,__const) external _MTREventPriorityKey
00000001e9d45458 (__DATA_CONST,__const) external _MTREventSystemUpTimeKey
00000001e9d45450 (__DATA_CONST,__const) external _MTREventTimeTypeKey
00000001e9d45460 (__DATA_CONST,__const) external _MTREventTimestampDateKey
00000001e9d45418 (__DATA_CONST,__const) external _MTRFloatValueType
00000001e9d49250 (__DATA_CONST,__const) external _MTRInteractionErrorDomain
00000001e9d45428 (__DATA_CONST,__const) external _MTRNullValueType
