0000000000086ee0 (__TEXT,__text) non-external +[PPAsset asset]
00000000000865d0 (__TEXT,__text) non-external +[PPAsset initialize]
0000000000086f00 (__TEXT,__text) non-external +[PPAsset notificationQueue]
0000000000116280 (__TEXT,__text) non-external +[PPConfiguration _loadConfigPlist]
00000000001161a0 (__TEXT,__text) non-external +[PPConfiguration sharedInstance]
0000000000026cd0 (__TEXT,__text) non-external +[PPConnectionsAddressFormatter addressComponentValueWithLocationField:forAddress:duetEvent:]
00000000000284e0 (__TEXT,__text) non-external +[PPConnectionsAddressFormatter addressDictionaryFromAttributeSet:]
00000000000282b0 (__TEXT,__text) non-external +[PPConnectionsAddressFormatter formattedAddressWithLocationField:address:duetEvent:shortStyle:]
0000000000027700 (__TEXT,__text) non-external +[PPConnectionsAddressFormatter formattedCityAndStateWithCity:state:]
0000000000027460 (__TEXT,__text) non-external +[PPConnectionsAddressFormatter formattedStreetNameWithThoroughfare:subThoroughfare:]
00000000000271f0 (__TEXT,__text) non-external +[PPConnectionsAddressFormatter isValidAddressDictionary:]
0000000000027ca0 (__TEXT,__text) non-external +[PPConnectionsAddressFormatter postalAddressFromAttributeSet:]
0000000000027c60 (__TEXT,__text) non-external +[PPConnectionsAddressFormatter postalAddressFromDuetEvent:]
0000000000027970 (__TEXT,__text) non-external +[PPConnectionsAddressFormatter singleLineFormattedAddressWithPostalAddress:shortStyle:]
00000000000c4530 (__TEXT,__text) non-external +[PPConnectionsCalendarSource identifier]
00000000000c4e20 (__TEXT,__text) non-external +[PPConnectionsCalendarSource locationLabelFromEKEvent:]
00000000000c4c40 (__TEXT,__text) non-external +[PPConnectionsCalendarSource locationNameFromEKEvent:]
00000000000c5000 (__TEXT,__text) non-external +[PPConnectionsCalendarSource locationValueFromEKEvent:]
00000000000c4460 (__TEXT,__text) non-external +[PPConnectionsCalendarSource sharedInstance]
00000000000832c0 (__TEXT,__text) non-external +[PPConnectionsDataDetectors addAddressComponentsInResult:toDictionary:]
0000000000084b10 (__TEXT,__text) non-external +[PPConnectionsDataDetectors addressComponentValueWithLocationField:forDataDetectorsMatch:addressComponents:]
00000000000837f0 (__TEXT,__text) non-external +[PPConnectionsDataDetectors addressComponentsFromString:extractedAddress:]
00000000000838a0 (__TEXT,__text) non-external +[PPConnectionsDataDetectors addressComponentsFromString:extractedAddress:locale:]
00000000000843d0 (__TEXT,__text) non-external +[PPConnectionsDataDetectors isValidDataDetectorsMatch:addressComponents:]
0000000000082e70 (__TEXT,__text) non-external +[PPConnectionsDataDetectors scanString:inRange:withScanner:options:block:]
0000000000002a70 (__TEXT,__text) non-external +[PPConnectionsDonationStore defaultStore]
00000000000e9080 (__TEXT,__text) non-external +[PPConnectionsDuetSource duetUserActivitiesFromStreams:limit:afterDate:explanationSet:]
00000000000e8760 (__TEXT,__text) non-external +[PPConnectionsDuetSource identifier]
00000000000e8690 (__TEXT,__text) non-external +[PPConnectionsDuetSource sharedInstance]
0000000000104b10 (__TEXT,__text) non-external +[PPConnectionsMetricsTracker consumerStringForConsumerType:]
0000000000104b30 (__TEXT,__text) non-external +[PPConnectionsMetricsTracker donationSourceFromBundleID:]
00000000001044a0 (__TEXT,__text) non-external +[PPConnectionsMetricsTracker sharedInstance]
0000000000104d60 (__TEXT,__text) non-external +[PPConnectionsMetricsTracker triggerFromCriteria:]
00000000001040d0 (__TEXT,__text) non-external +[PPConnectionsNamedEntitySource identifier]
0000000000104000 (__TEXT,__text) non-external +[PPConnectionsNamedEntitySource sharedInstance]
00000000000d7990 (__TEXT,__text) non-external +[PPConnectionsParameters sharedInstance]
00000000000e3330 (__TEXT,__text) non-external +[PPConnectionsPasteboardSource identifier]
00000000000e3260 (__TEXT,__text) non-external +[PPConnectionsPasteboardSource sharedInstance]
0000000000087370 (__TEXT,__text) non-external +[PPConnectionsPredictionStore defaultStore]
00000000000debd0 (__TEXT,__text) non-external +[PPConnectionsSource identifier]
00000000000debc0 (__TEXT,__text) non-external +[PPConnectionsSource sharedInstance]
0000000000003a50 (__TEXT,__text) non-external +[PPConnectionsUtils calendarBundleIdentifier]
0000000000003a30 (__TEXT,__text) non-external +[PPConnectionsUtils calendarUserActivityExternalIDKey]
0000000000003a10 (__TEXT,__text) non-external +[PPConnectionsUtils calendarUserActivityIdentifier]
0000000000003010 (__TEXT,__text) non-external +[PPConnectionsUtils isClientAuthorizedForSemanticTriggers:]
00000000000031b0 (__TEXT,__text) non-external +[PPConnectionsUtils isValidLinguisticQuery:]
00000000000038a0 (__TEXT,__text) non-external +[PPConnectionsUtils locationFieldFromSemanticTag:]
0000000000003a70 (__TEXT,__text) non-external +[PPConnectionsUtils mapsBundleIdentifier]
00000000000039d0 (__TEXT,__text) non-external +[PPConnectionsUtils safariBundleIdentifier]
0000000000003320 (__TEXT,__text) non-external +[PPConnectionsUtils shouldAggregateLabel:withValue:query:]
00000000000039f0 (__TEXT,__text) non-external +[PPConnectionsUtils siriBundleIdentifier]
0000000000003a90 (__TEXT,__text) non-external +[PPConnectionsUtils springboardBundleIdentifier]
0000000000002ba0 (__TEXT,__text) non-external +[PPConnectionsUtils supportedLocationSemanticTypes]
0000000000003500 (__TEXT,__text) non-external +[PPConnectionsUtils triggerTypeFromQuery:]
0000000000046940 (__TEXT,__text) non-external +[PPContactDiskCache sharedInstance]
00000000000df330 (__TEXT,__text) non-external +[PPContactScorer sharedInstance]
00000000000e30a0 (__TEXT,__text) non-external +[PPContactScorer(TestHelpers) createNewSharedScorer]
00000000000e31a0 (__TEXT,__text) non-external +[PPContactScorer(TestHelpers) unsetSharedScorer]
0000000000065b40 (__TEXT,__text) non-external +[PPDKStorageUtils _registerForSyncNotifications]
0000000000060fa0 (__TEXT,__text) non-external +[PPDKStorageUtils entityStream]
0000000000060f40 (__TEXT,__text) non-external +[PPDKStorageUtils initialize]
0000000000061320 (__TEXT,__text) non-external +[PPDKStorageUtils namedEntityRecordFromEvent:]
0000000000061160 (__TEXT,__text) non-external +[PPDKStorageUtils readOnlyKnowledgeStore]
0000000000061240 (__TEXT,__text) non-external +[PPDKStorageUtils readWriteKnowledgeStore]
0000000000064d50 (__TEXT,__text) non-external +[PPDKStorageUtils registerForNamedEntitiesRemoteAdditionWithBlock:]
0000000000065090 (__TEXT,__text) non-external +[PPDKStorageUtils registerForNamedEntitiesRemoteDeletionWithBlock:]
00000000000653d0 (__TEXT,__text) non-external +[PPDKStorageUtils registerForTopicsRemoteAdditionWithBlock:]
0000000000065710 (__TEXT,__text) non-external +[PPDKStorageUtils registerForTopicsRemoteDeletionWithBlock:]
0000000000065a50 (__TEXT,__text) non-external +[PPDKStorageUtils removeObserver:]
0000000000063710 (__TEXT,__text) non-external +[PPDKStorageUtils topicRecordFromEvent:]
0000000000061080 (__TEXT,__text) non-external +[PPDKStorageUtils topicStream]
000000000001b9f0 (__TEXT,__text) non-external +[PPDeletionTracker sharedInstance]
0000000000024790 (__TEXT,__text) non-external +[PPEventMetricsLogger _portraitDirectoryAfterCreatingIfNeeded:]
000000000001de20 (__TEXT,__text) non-external +[PPEventMetricsLogger defaultLogger]
00000000000243a0 (__TEXT,__text) non-external +[PPEventMetricsLogger numberOfDaysBetweenDate:andDate:]
0000000000020af0 (__TEXT,__text) non-external +[PPEventMetricsLogger supportsSecureCoding]
00000000000861f0 (__TEXT,__text) non-external +[PPEventRankerDateUtils dateTwoWeeksPriorToDate:]
0000000000086410 (__TEXT,__text) non-external +[PPEventRankerDateUtils secondsFromMidnight:]
000000000003ed90 (__TEXT,__text) non-external +[PPEventRankerFeaturizer clearAssetCache]
000000000003de40 (__TEXT,__text) non-external +[PPEventRankerFeaturizer featureSchema]
000000000003e210 (__TEXT,__text) non-external +[PPEventRankerFeaturizer scoreFeatureSchema:]
00000000000b8af0 (__TEXT,__text) non-external +[PPEventScorer cacheKeyforCoreRoutineCacheForStartDate:endDate:]
00000000000b92a0 (__TEXT,__text) non-external +[PPEventScorer clearAssetCache]
00000000000b82e0 (__TEXT,__text) non-external +[PPEventScorer emailAddressFromEKAttendee:]
00000000000b6e30 (__TEXT,__text) non-external +[PPEventScorer enrichDictionary:withEvent:]
00000000000b8ed0 (__TEXT,__text) non-external +[PPEventScorer eventScorerConfig]
00000000000b8470 (__TEXT,__text) non-external +[PPEventScorer participantsInEvent:]
00000000000b6b40 (__TEXT,__text) non-external +[PPEventScorer scoreIsExtraordinary:rankingOptions:]
00000000000b8d40 (__TEXT,__text) non-external +[PPEventScorer setLocationsOfInterestLocations:withReferenceDate:]
00000000000467c0 (__TEXT,__text) non-external +[PPEventStreamHandler prepareToHandleNotificationWithName:]
00000000000a1f60 (__TEXT,__text) non-external +[PPKVOObserver observerWithName:object:key:handler:]
0000000000127270 (__TEXT,__text) non-external +[PPLabelMatcher sharedInstance]
0000000000126fd0 (__TEXT,__text) non-external +[PPLabelStrengthSets labelStrengthSetsWithWeakSet:strongSet:]
00000000000e6df0 (__TEXT,__text) non-external +[PPLabeledValue labeledValueWithLabel:value:]
00000000000e6ef0 (__TEXT,__text) non-external +[PPLabeledValue labeledValueWithLabel:value:scoreBoost:]
00000000000e7000 (__TEXT,__text) non-external +[PPLabeledValue labeledValueWithLabel:value:scoreBoost:fields:]
00000000000c03f0 (__TEXT,__text) non-external +[PPLocalConnectionsStore defaultStore]
0000000000011f60 (__TEXT,__text) non-external +[PPLocalContactStore defaultStore]
00000000000c5740 (__TEXT,__text) non-external +[PPLocalEventStore defaultStore]
000000000004b4c0 (__TEXT,__text) non-external +[PPLocalNamedEntityStore defaultStore]
00000000000a3460 (__TEXT,__text) non-external +[PPLocalQuickTypeBroker sharedInstance]
00000000000f4f30 (__TEXT,__text) non-external +[PPLocalTopicStore _topicTransformForId:]
00000000000f28f0 (__TEXT,__text) non-external +[PPLocalTopicStore defaultStore]
00000000000ecb80 (__TEXT,__text) non-external +[PPMapsSupport _clearMapsFavorites]
00000000000ec1d0 (__TEXT,__text) non-external +[PPMapsSupport favoritesContainer]
00000000000ece30 (__TEXT,__text) non-external +[PPMapsSupport harvestMapItem:documentIdentifier:groupIdentifier:includingPostalAddress:error:]
00000000000ec290 (__TEXT,__text) non-external +[PPMapsSupport importMapsData]
0000000000037190 (__TEXT,__text) non-external +[PPMeCardCache sharedInstance]
00000000000e6190 (__TEXT,__text) non-external +[PPMetricsUtils loggingQueue]
00000000000e6610 (__TEXT,__text) non-external +[PPMetricsUtils mapNamedEntityAlgorithm:]
00000000000e62c0 (__TEXT,__text) non-external +[PPMetricsUtils namedEntitySourceForBundleId:]
00000000000e6720 (__TEXT,__text) non-external +[PPMetricsUtils osBuild]
00000000000e6950 (__TEXT,__text) non-external +[PPMetricsUtils truncatedClientBundleId]
00000000000e6900 (__TEXT,__text) non-external +[PPMetricsUtils typeSafeBoolOfCond:]
00000000000d1020 (__TEXT,__text) non-external +[PPName nameFromNameItem:]
00000000000d4ea0 (__TEXT,__text) non-external +[PPNameItemMerger mergeContactNameRecords:fodContactNameRecords:scorer:]
00000000000d67a0 (__TEXT,__text) non-external +[PPNameItemMerger scoreAndUnpackMergedNameItems:scorer:]
0000000000087e40 (__TEXT,__text) non-external +[PPNamedEntityBlacklist sharedInstance]
0000000000001b30 (__TEXT,__text) non-external +[PPNamedEntitySupport fullAddressForStreetAddress:city:state:postalCode:country:]
000000000011eae0 (__TEXT,__text) non-external +[PPPBContact emailAddressesType]
000000000011e8c0 (__TEXT,__text) non-external +[PPPBContact phoneNumbersType]
000000000011ed00 (__TEXT,__text) non-external +[PPPBContact postalAddressesType]
000000000011efb0 (__TEXT,__text) non-external +[PPPBContact socialProfilesType]
000000000007cb60 (__TEXT,__text) non-external +[PPPBContactNameRecord cityNamesType]
000000000007c720 (__TEXT,__text) non-external +[PPPBContactNameRecord relatedNamesType]
000000000007c940 (__TEXT,__text) non-external +[PPPBContactNameRecord streetNamesType]
000000000012ad70 (__TEXT,__text) non-external +[PPPBContactNameRecordCache recordsType]
00000000000eaf00 (__TEXT,__text) non-external +[PPPETFeedback _logEngagementFeedbackForItems:domain:clientIdentifier:]
00000000000ea900 (__TEXT,__text) non-external +[PPPETFeedback _logOverallEngagement:domain:clientIdentifier:]
00000000000ea210 (__TEXT,__text) non-external +[PPPETFeedback _logUsedFeedbackForItems:domain:clientIdentifier:]
00000000000ea0e0 (__TEXT,__text) non-external +[PPPETFeedback _serialLoggingQueue]
00000000000ebd60 (__TEXT,__text) non-external +[PPPETFeedback portraitFeedbackEngagedMappedTopics:forMapping:clientIdentifier:]
00000000000ebe60 (__TEXT,__text) non-external +[PPPETFeedback portraitFeedbackEngagedNamedEntities:clientIdentifier:]
00000000000ebc90 (__TEXT,__text) non-external +[PPPETFeedback portraitFeedbackEngagedTopics:clientIdentifier:]
00000000000ec000 (__TEXT,__text) non-external +[PPPETFeedback portraitFeedbackMappedTopicsOverallEngagement:forMapping:clientIdentifier:]
00000000000ec100 (__TEXT,__text) non-external +[PPPETFeedback portraitFeedbackNamedEntitiesOverallEngagement:clientIdentifier:]
00000000000ebf30 (__TEXT,__text) non-external +[PPPETFeedback portraitFeedbackTopicsOverallEngagement:clientIdentifier:]
00000000000ebac0 (__TEXT,__text) non-external +[PPPETFeedback portraitFeedbackUsedMappedTopics:forMapping:clientIdentifier:]
00000000000ebbc0 (__TEXT,__text) non-external +[PPPETFeedback portraitFeedbackUsedNamedEntities:clientIdentifier:]
00000000000eb9f0 (__TEXT,__text) non-external +[PPPETFeedback portraitFeedbackUsedTopics:clientIdentifier:]
00000000000e72d0 (__TEXT,__text) non-external +[PPPaths filename:subdirectory:]
00000000000e8540 (__TEXT,__text) non-external +[PPPaths filename:subdirectory:createIfNeeded:]
00000000000e7230 (__TEXT,__text) non-external +[PPPaths subdirectory:]
00000000000e80e0 (__TEXT,__text) non-external +[PPPaths subdirectory:createIfNeeded:]
00000000000e73b0 (__TEXT,__text) non-external +[PPPaths topDirectoryCreateIfNeeded:]
00000000000e7200 (__TEXT,__text) non-external +[PPPaths topDirectory]
00000000000dd970 (__TEXT,__text) non-external +[PPPortrait(Maintenance) _logDailyMetricsWithError:]
00000000000dc220 (__TEXT,__text) non-external +[PPPortrait(Maintenance) _registerCoreRoutineImport]
00000000000dcf80 (__TEXT,__text) non-external +[PPPortrait(Maintenance) _registerKnowledgeStoreCleanup]
00000000000dc3b0 (__TEXT,__text) non-external +[PPPortrait(Maintenance) _registerMapsImport]
00000000000dd190 (__TEXT,__text) non-external +[PPPortrait(Maintenance) _registerPeriodicMetrics]
00000000000dd570 (__TEXT,__text) non-external +[PPPortrait(Maintenance) _registerRTCSendLogs]
00000000000dc540 (__TEXT,__text) non-external +[PPPortrait(Maintenance) _registerTTLBasedDonationCleanup]
00000000000dbff0 (__TEXT,__text) non-external +[PPPortrait(Maintenance) registerMaintenanceTasksInternal]
0000000000112bc0 (__TEXT,__text) non-external +[PPQuickTypeContactsServant _supportedPeopleSemanticTypes]
000000000011d2c0 (__TEXT,__text) non-external +[PPQuickTypeEvent eventFromEKEvent:]
00000000000a5240 (__TEXT,__text) non-external +[PPQuickTypeFormatter formatterWithQuery:]
00000000000a5540 (__TEXT,__text) non-external +[PPQuickTypeFormatter keyDictionaryForQuery:]
00000000000a5810 (__TEXT,__text) non-external +[PPQuickTypeFormatter new]
000000000008d200 (__TEXT,__text) non-external +[PPQuickTypeMetrics autocompleteGoalConverted:queryType:]
000000000008d250 (__TEXT,__text) non-external +[PPQuickTypeMetrics contactMatchesWithContactsCount:foundInAppsCount:]
000000000008d1b0 (__TEXT,__text) non-external +[PPQuickTypeMetrics discoverySuggesterGoalConverted:queryType:]
000000000008d270 (__TEXT,__text) non-external +[PPQuickTypeMetrics eventsMatches:]
000000000008d070 (__TEXT,__text) non-external +[PPQuickTypeMetrics frameworkError:errorCode:]
000000000008d110 (__TEXT,__text) non-external +[PPQuickTypeMetrics initializationLatency:servant:]
000000000008cfa0 (__TEXT,__text) non-external +[PPQuickTypeMetrics instance]
000000000008d160 (__TEXT,__text) non-external +[PPQuickTypeMetrics peopleSuggesterGoalConverted:queryType:]
000000000008d0c0 (__TEXT,__text) non-external +[PPQuickTypeMetrics quickTypeMetricsWithLatency:servant:hasResults:]
00000000001053f0 (__TEXT,__text) non-external +[PPQuickTypeSettings servantShouldRespondToQuery:]
00000000000061d0 (__TEXT,__text) non-external +[PPRoutineSupport fetchLocationsOfInterestMapItemsVisitiedBetweenStartDate:endDate:withHandler:]
0000000000003d00 (__TEXT,__text) non-external +[PPRoutineSupport importCoreRoutineData]
0000000000006ea0 (__TEXT,__text) non-external +[PPRoutineSupport locationsOfInterestVisitiedBetweenStartDate:endDate:]
0000000000011ba0 (__TEXT,__text) non-external +[PPSettings clearTestSettings]
000000000000fd40 (__TEXT,__text) non-external +[PPSettings disableBundleIdentifier:]
00000000000079c0 (__TEXT,__text) non-external +[PPSettings initialize]
0000000000007a40 (__TEXT,__text) non-external +[PPSettings sharedInstance]
0000000000084f30 (__TEXT,__text) non-external +[PPSettings(AssistantServices) isVoiceAssistantEnabled]
000000000008d330 (__TEXT,__text) non-external +[PPStorage _filterBlacklistedNamedEntityRecords:]
0000000000095bc0 (__TEXT,__text) non-external +[PPStorage clearNamedEntityStoreWithError:]
0000000000095dd0 (__TEXT,__text) non-external +[PPStorage clearTopicStoreWithError:]
0000000000095fe0 (__TEXT,__text) non-external +[PPStorage donateMapItem:forPlaceName:error:]
00000000000933c0 (__TEXT,__text) non-external +[PPStorage findLocalEntitiesWithSource:stream:]
