                 (undefined) external __Unwind_Resume (from libSystem)
00007ffb1e0e4ad2 (__TEXT,__text) external __Z13iex_debugTrapv
00007ffb1e0e4659 (__TEXT,__text) external __ZN7Iex_2_311stackTracerEv
00007ffb1e0e67ea (__TEXT,__text) external __ZN7Iex_2_313throwErrnoExcERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEE
00007ffb1e0e4af8 (__TEXT,__text) external __ZN7Iex_2_313throwErrnoExcERKNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEi
00007ffb1e0e6802 (__TEXT,__text) external __ZN7Iex_2_313throwErrnoExcEv
00007ffb1e0e464c (__TEXT,__text) external __ZN7Iex_2_314setStackTracerEPFNSt3__112basic_stringIcNS0_11char_traitsIcEENS0_9allocatorIcEEEEvE
00007ffb1e0e4a90 (__TEXT,__text) external __ZN7Iex_2_37BaseExc6appendEPKc
00007ffb1e0e49be (__TEXT,__text) external __ZN7Iex_2_37BaseExc6appendERNSt3__118basic_stringstreamIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffb1e0e4a58 (__TEXT,__text) external __ZN7Iex_2_37BaseExc6assignEPKc
00007ffb1e0e4974 (__TEXT,__text) external __ZN7Iex_2_37BaseExc6assignERNSt3__118basic_stringstreamIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffb1e0e476c (__TEXT,__text) external __ZN7Iex_2_37BaseExcC1EPKc
00007ffb1e0e47ec (__TEXT,__text) external __ZN7Iex_2_37BaseExcC1ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffb1e0e48e8 (__TEXT,__text) external __ZN7Iex_2_37BaseExcC1ERKS0_
00007ffb1e0e4870 (__TEXT,__text) external __ZN7Iex_2_37BaseExcC1ERNSt3__118basic_stringstreamIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffb1e0e4666 (__TEXT,__text) external __ZN7Iex_2_37BaseExcC2EPKc
00007ffb1e0e4776 (__TEXT,__text) external __ZN7Iex_2_37BaseExcC2ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffb1e0e487a (__TEXT,__text) external __ZN7Iex_2_37BaseExcC2ERKS0_
00007ffb1e0e47f6 (__TEXT,__text) external __ZN7Iex_2_37BaseExcC2ERNSt3__118basic_stringstreamIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00007ffb1e0e493c (__TEXT,__text) external __ZN7Iex_2_37BaseExcD0Ev
00007ffb1e0e4932 (__TEXT,__text) external __ZN7Iex_2_37BaseExcD1Ev
00007ffb1e0e48f2 (__TEXT,__text) external __ZN7Iex_2_37BaseExcD2Ev
00007ffb1e0e4a74 (__TEXT,__text) external __ZN7Iex_2_37BaseExcaSEPKc
00007ffb1e0e4a44 (__TEXT,__text) external __ZN7Iex_2_37BaseExcaSERNSt3__118basic_stringstreamIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
