000000018f8ed670 (__TEXT,__text) external _BZ2_bzBuffToBuffCompress
000000018f8ec688 (__TEXT,__text) external _BZ2_bzBuffToBuffDecompress
000000018f8ed958 (__TEXT,__text) external _BZ2_bzCompress
000000018f8edaf0 (__TEXT,__text) external _BZ2_bzCompressEnd
000000018f8ed774 (__TEXT,__text) external _BZ2_bzCompressInit
000000018f8ec868 (__TEXT,__text) external _BZ2_bzDecompress
000000018f8ed5e0 (__TEXT,__text) external _BZ2_bzDecompressEnd
000000018f8ec790 (__TEXT,__text) external _BZ2_bzDecompressInit
000000018f8f44c4 (__TEXT,__text) external _BZ2_bzRead
000000018f8f4430 (__TEXT,__text) external _BZ2_bzReadClose
000000018f8f46c8 (__TEXT,__text) external _BZ2_bzReadGetUnused
000000018f8f42a0 (__TEXT,__text) external _BZ2_bzReadOpen
000000018f8f3f48 (__TEXT,__text) external _BZ2_bzWrite
000000018f8f408c (__TEXT,__text) external _BZ2_bzWriteClose
000000018f8f409c (__TEXT,__text) external _BZ2_bzWriteClose64
000000018f8f3dfc (__TEXT,__text) external _BZ2_bzWriteOpen
000000018f8f4a2c (__TEXT,__text) external _BZ2_bzclose
000000018f8f496c (__TEXT,__text) external _BZ2_bzdopen
000000018f8f4af4 (__TEXT,__text) external _BZ2_bzerror
000000018f8f4a24 (__TEXT,__text) external _BZ2_bzflush
000000018f8f3998 (__TEXT,__text) external _BZ2_bzlibVersion
000000018f8f473c (__TEXT,__text) external _BZ2_bzopen
000000018f8f4980 (__TEXT,__text) external _BZ2_bzread
000000018f8f49d8 (__TEXT,__text) external _BZ2_bzwrite
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fdopen (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgetc (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _ungetc (from libSystem)
