000000028004d54c (__TEXT,__text) non-external +[CIDVUIProofingConfiguration supportsSecureCoding]
000000028004eac8 (__TEXT,__text) non-external +[RBSProcessIdentity(DIDeprecated) di_identityForEmbeddedApplicationIdentifier:]
000000028004ce8c (__TEXT,__text) non-external -[CIDVUIBindingDetails .cxx_destruct]
000000028004ce78 (__TEXT,__text) non-external -[CIDVUIBindingDetails passDescriptions]
000000028004ce80 (__TEXT,__text) non-external -[CIDVUIBindingDetails setPassDescriptions:]
000000028004ce6c (__TEXT,__text) non-external -[CIDVUIBindingDetails setTemplateUUIDs:]
000000028004ce64 (__TEXT,__text) non-external -[CIDVUIBindingDetails templateUUIDs]
000000028004cdbc (__TEXT,__text) non-external -[CIDVUIBiometricBindingAttestations .cxx_destruct]
000000028004cd3c (__TEXT,__text) non-external -[CIDVUIBiometricBindingAttestations initWithProgenitorKeyAttestation:]
000000028004cdb0 (__TEXT,__text) non-external -[CIDVUIBiometricBindingAttestations progenitorKeyAttestation]
000000028004ce58 (__TEXT,__text) non-external -[CIDVUIBiometricBindingEnrollmentProvider .cxx_destruct]
000000028004ce3c (__TEXT,__text) non-external -[CIDVUIBiometricBindingEnrollmentProvider biometricEnrollmentACLType]
000000028004ce2c (__TEXT,__text) non-external -[CIDVUIBiometricBindingEnrollmentProvider enrollWithCompletion:]
000000028004ce34 (__TEXT,__text) non-external -[CIDVUIBiometricBindingEnrollmentProvider fetchAttestationsWithCompletion:]
000000028004cdc8 (__TEXT,__text) non-external -[CIDVUIBiometricBindingEnrollmentProvider init]
000000028004ce44 (__TEXT,__text) non-external -[CIDVUIBiometricBindingEnrollmentProvider internalProvider]
000000028004ce50 (__TEXT,__text) non-external -[CIDVUIBiometricBindingEnrollmentProvider setInternalProvider:]
000000028004d1a0 (__TEXT,__text) non-external -[CIDVUIBiometricBindingFlowManager .cxx_destruct]
000000028004d17c (__TEXT,__text) non-external -[CIDVUIBiometricBindingFlowManager bioBindingFlowManager]
000000028004cf9c (__TEXT,__text) non-external -[CIDVUIBiometricBindingFlowManager deleteBoundACLWithCompletion:]
000000028004cf3c (__TEXT,__text) non-external -[CIDVUIBiometricBindingFlowManager evaluateBoundACL:]
000000028004cffc (__TEXT,__text) non-external -[CIDVUIBiometricBindingFlowManager fetchBiometricBindingDetails:]
000000028004d11c (__TEXT,__text) non-external -[CIDVUIBiometricBindingFlowManager globalAuthACLTemplateUUIDsAndBoundCredentialsCountWithCompletion:]
000000028004d05c (__TEXT,__text) non-external -[CIDVUIBiometricBindingFlowManager globalAuthACLTemplateUUIDsWithCompletion:]
000000028004ced0 (__TEXT,__text) non-external -[CIDVUIBiometricBindingFlowManager init]
000000028004d18c (__TEXT,__text) non-external -[CIDVUIBiometricBindingFlowManager setBioBindingFlowManager:]
000000028004d384 (__TEXT,__text) non-external -[CIDVUIBiometricReplacementFlowManager .cxx_destruct]
000000028004d220 (__TEXT,__text) non-external -[CIDVUIBiometricReplacementFlowManager beginBiometricReplacement:]
000000028004d288 (__TEXT,__text) non-external -[CIDVUIBiometricReplacementFlowManager beginBiometricReplacementForWatch:]
000000028004d2f0 (__TEXT,__text) non-external -[CIDVUIBiometricReplacementFlowManager beginBiometricReplacementWithAuthenticationHandler:andCompletion:]
000000028004d370 (__TEXT,__text) non-external -[CIDVUIBiometricReplacementFlowManager biometricReplacementFlowManager]
000000028004d1b4 (__TEXT,__text) non-external -[CIDVUIBiometricReplacementFlowManager init]
000000028004d378 (__TEXT,__text) non-external -[CIDVUIBiometricReplacementFlowManager setBiometricReplacementFlowManager:]
000000028004d540 (__TEXT,__text) non-external -[CIDVUIIdentityProofingDataSharingFlowManager .cxx_destruct]
000000028004d3fc (__TEXT,__text) non-external -[CIDVUIIdentityProofingDataSharingFlowManager checkUserConsent:]
000000028004d52c (__TEXT,__text) non-external -[CIDVUIIdentityProofingDataSharingFlowManager dataSharingManager]
000000028004d4bc (__TEXT,__text) non-external -[CIDVUIIdentityProofingDataSharingFlowManager didChangeUserConsent:completion:]
000000028004d45c (__TEXT,__text) non-external -[CIDVUIIdentityProofingDataSharingFlowManager fetchUserConsent:]
000000028004d390 (__TEXT,__text) non-external -[CIDVUIIdentityProofingDataSharingFlowManager init]
000000028004d534 (__TEXT,__text) non-external -[CIDVUIIdentityProofingDataSharingFlowManager setDataSharingManager:]
000000028004e784 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration .cxx_destruct]
000000028004e6ec (__TEXT,__text) non-external -[CIDVUIProofingConfiguration accountKeyIdentifier]
000000028004e690 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration country]
000000028004e6b4 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration credentialIdentifier]
000000028004e1d8 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration encodeWithCoder:]
000000028004e714 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration extendedReviewURL]
000000028004e728 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration idType]
000000028004e424 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration initWithCoder:]
000000028004d554 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration initWithState:country:target:status:credentialIdentifier:productIdentifier:]
000000028004d640 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration initWithState:country:target:status:credentialIdentifier:productIdentifier:accountKeyIdentifier:]
000000028004d8a8 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration initWithState:country:target:status:credentialIdentifier:productIdentifier:accountKeyIdentifier:idType:]
000000028004db0c (__TEXT,__text) non-external -[CIDVUIProofingConfiguration initWithState:country:target:status:credentialIdentifier:productIdentifier:accountKeyIdentifier:idType:extendedReviewURL:learnMoreURL:supplementalProvisioningData:]
000000028004dc80 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration initWithState:country:target:status:credentialIdentifier:productIdentifier:accountKeyIdentifier:idType:extendedReviewURL:learnMoreURL:supplementalProvisioningData:isPairedWatchUnsupported:]
000000028004de08 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration initWithState:country:target:status:credentialIdentifier:productIdentifier:accountKeyIdentifier:idType:extendedReviewURL:learnMoreURL:supplementalProvisioningData:isPairedWatchUnsupported:proofingErrorMessage:]
000000028004dfdc (__TEXT,__text) non-external -[CIDVUIProofingConfiguration initWithState:country:target:status:credentialIdentifier:productIdentifier:accountKeyIdentifier:idType:extendedReviewURL:learnMoreURL:supplementalProvisioningData:isPairedWatchUnsupported:proofingErrorMessage:piiTokenIdentifier:]
000000028004d9c8 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration initWithState:country:target:status:credentialIdentifier:productIdentifier:accountKeyIdentifier:idType:supplementalProvisioningData:]
000000028004d760 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration initWithState:country:target:status:credentialIdentifier:productIdentifier:accountKeyIdentifier:learnMoreURL:extendedReviewURL:]
000000028004e74c (__TEXT,__text) non-external -[CIDVUIProofingConfiguration isPairedWatchUnsupported]
000000028004e700 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration learnMoreURL]
000000028004e770 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration piiTokenIdentifier]
000000028004e6d8 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration productIdentifier]
000000028004e75c (__TEXT,__text) non-external -[CIDVUIProofingConfiguration proofingErrorMessage]
000000028004e6f4 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setAccountKeyIdentifier:]
000000028004e698 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setCountry:]
000000028004e6bc (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setCredentialIdentifier:]
000000028004e71c (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setExtendedReviewURL:]
000000028004e730 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setIdType:]
000000028004e754 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setIsPairedWatchUnsupported:]
000000028004e708 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setLearnMoreURL:]
000000028004e778 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setPiiTokenIdentifier:]
000000028004e6e0 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setProductIdentifier:]
000000028004e764 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setProofingErrorMessage:]
000000028004e684 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setState:]
000000028004e6d0 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setStatus:]
000000028004e740 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setSupplementalProvisioningData:]
000000028004e6ac (__TEXT,__text) non-external -[CIDVUIProofingConfiguration setTarget:]
000000028004e67c (__TEXT,__text) non-external -[CIDVUIProofingConfiguration state]
000000028004e6c8 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration status]
000000028004e738 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration supplementalProvisioningData]
000000028004e6a4 (__TEXT,__text) non-external -[CIDVUIProofingConfiguration target]
000000028004eabc (__TEXT,__text) non-external -[CIDVUIProofingFlowManager .cxx_destruct]
000000028004e8b8 (__TEXT,__text) non-external -[CIDVUIProofingFlowManager currentProofingEligibilityStatus]
000000028004e828 (__TEXT,__text) non-external -[CIDVUIProofingFlowManager initWithDelegate:]
000000028004e9b8 (__TEXT,__text) non-external -[CIDVUIProofingFlowManager proofingFlowAvailability:]
000000028004eaa8 (__TEXT,__text) non-external -[CIDVUIProofingFlowManager proofingFlowManager]
000000028004e96c (__TEXT,__text) non-external -[CIDVUIProofingFlowManager proofingFlowViewController]
000000028004ea18 (__TEXT,__text) non-external -[CIDVUIProofingFlowManager proofingStatus:country:completion:]
000000028004eab0 (__TEXT,__text) non-external -[CIDVUIProofingFlowManager setProofingFlowManager:]
000000028004e8f0 (__TEXT,__text) non-external -[CIDVUIProofingFlowManager startProofing:completion:]
000000028004ccd4 (__TEXT,__text) non-external -[IdentityHeroViewControllerWrapper .cxx_destruct]
000000028004cc98 (__TEXT,__text) non-external -[IdentityHeroViewControllerWrapper identityHeroViewController:secondaryButtonClicked:]
000000028004cb98 (__TEXT,__text) non-external -[IdentityHeroViewControllerWrapper initWithImageData:title:subtitle:primaryButtonTitle:secondaryButtonTitle:]
000000028004ead8 (__TEXT,__text) non-external -[UIButton(DIDeprecated) di_setTitleEdgeInsets:]
000000028004ead4 (__TEXT,__text) non-external -[UIButton(DIDeprecated) di_titleEdgeInsets]
                 (undefined) external _AVCaptureDeviceTypeBuiltInUltraWideCamera (from AVFoundation)
                 (undefined) external _AVCaptureDeviceTypeBuiltInWideAngleCamera (from AVFoundation)
                 (undefined) external _AVCaptureSessionPresetHigh (from AVFoundation)
                 (undefined) external _AVLayerVideoGravityResizeAspect (from AVFoundation)
                 (undefined) external _AVLayerVideoGravityResizeAspectFill (from AVFoundation)
                 (undefined) external _AVMediaTypeVideo (from AVFoundation)
                 (undefined) external _CATransform3DIdentity (from QuartzCore)
                 (undefined) external _CATransform3DMakeAffineTransform (from QuartzCore)
                 (undefined) external _CATransform3DMakeScale (from QuartzCore)
                 (undefined) external _CATransform3DRotate (from QuartzCore)
                 (undefined) external _CATransform3DScale (from QuartzCore)
                 (undefined) external _CGAffineTransformMakeRotation (from CoreGraphics)
                 (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
                 (undefined) external _CGAffineTransformTranslate (from CoreGraphics)
                 (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
                 (undefined) external _CGContextDrawRadialGradient (from CoreGraphics)
                 (undefined) external _CGContextScaleCTM (from CoreGraphics)
                 (undefined) external _CGGradientCreateWithColors (from CoreGraphics)
                 (undefined) external _CGImageGetHeight (from CoreGraphics)
                 (undefined) external _CGImageGetWidth (from CoreGraphics)
                 (undefined) external _CGPathGetBoundingBox (from CoreGraphics)
                 (undefined) external _CGPointFromString (from UIKit)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectIsNull (from CoreGraphics)
                 (undefined) external _CGRectOffset (from CoreGraphics)
000000028e702020 (__DATA_CONST,__const) external _CIDVUIBiometricBindingEnrollmentErrorDomain
000000028e702050 (__DATA_CONST,__const) external _CIDVUIIdentityProofingDataSharingErrorDomain
000000028e702058 (__DATA_CONST,__const) external _CIDVUIProofingErrorDomain
                 (undefined) external _CMSampleBufferGetImageBuffer (from CoreMedia)
                 (undefined) external _CROutputTypeIDCardBack (from CoreRecognition)
                 (undefined) external _CROutputTypeIDCardFront (from CoreRecognition)
                 (undefined) external _CTFontCreateWithFontDescriptor (from CoreText)
                 (undefined) external _CTFontDescriptorCreateWithAttributes (from CoreText)
