                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
0000000192122d08 (__TEXT,__text) external _pcre_assign_jit_stack
00000001d98b0048 (__DATA,__common) external _pcre_callout
0000000192102cb0 (__TEXT,__text) external _pcre_compile
0000000192102cc4 (__TEXT,__text) external _pcre_compile2
000000019210ca00 (__TEXT,__text) external _pcre_config
0000000192122968 (__TEXT,__text) external _pcre_copy_named_substring
00000001921228f8 (__TEXT,__text) external _pcre_copy_substring
000000019210cad0 (__TEXT,__text) external _pcre_dfa_exec
00000001921134d0 (__TEXT,__text) external _pcre_exec
00000001dbf710d0 (__AUTH,__data) external _pcre_free
0000000192124b94 (__TEXT,__text) external _pcre_free_study
0000000192122cec (__TEXT,__text) external _pcre_free_substring
0000000192122bc0 (__TEXT,__text) external _pcre_free_substring_list
0000000192122334 (__TEXT,__text) external _pcre_fullinfo
0000000192122c70 (__TEXT,__text) external _pcre_get_named_substring
00000001921225f4 (__TEXT,__text) external _pcre_get_stringnumber
000000019212270c (__TEXT,__text) external _pcre_get_stringtable_entries
0000000192122bd0 (__TEXT,__text) external _pcre_get_substring
0000000192122ab4 (__TEXT,__text) external _pcre_get_substring_list
0000000192122d0c (__TEXT,__text) external _pcre_jit_free_unused_memory
0000000192122cfc (__TEXT,__text) external _pcre_jit_stack_alloc
0000000192122d04 (__TEXT,__text) external _pcre_jit_stack_free
0000000192122d10 (__TEXT,__text) external _pcre_maketables
00000001dbf710c8 (__AUTH,__data) external _pcre_malloc
0000000192102a0c (__TEXT,__text) external _pcre_pattern_to_host_byte_order
000000019212356c (__TEXT,__text) external _pcre_refcount
00000001dbf710e0 (__AUTH,__data) external _pcre_stack_free
00000001d98b0050 (__DATA,__common) external _pcre_stack_guard
00000001dbf710d8 (__AUTH,__data) external _pcre_stack_malloc
00000001921235d0 (__TEXT,__text) external _pcre_study
00000001921251dc (__TEXT,__text) external _pcre_version
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
