000000027f2ec930 (__DATA,__common) external _AfterColour
000000027f2ee248 (__DATA,__common) external _ApplyExtTspWithoutProfile
000000027f2ef5e8 (__DATA,__common) external _AsmMacroMaxNestingDepth
000000027f2e82e0 (__DATA,__common) external _BBSectionsDetectSourceDrift
000000027f2ec848 (__DATA,__common) external _BeforeColour
                 (undefined) external _CC_SHA256_Final (from libSystem)
                 (undefined) external _CC_SHA256_Init (from libSystem)
                 (undefined) external _CC_SHA256_Update (from libSystem)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
000000027f2e8e90 (__DATA,__common) external _CheapRematWeight
000000027f2eca18 (__DATA,__common) external _CommonColour
000000027f2e8c38 (__DATA,__common) external _CopyWeight
000000027f2ec230 (__DATA,__common) external _DisableBitcodeVersionUpgrade
000000027f2ee188 (__DATA,__common) external _EnableExtTspBlockPlacement
000000027f2eb7d8 (__DATA,__common) external _EnableLTOInternalization
000000027f2ef468 (__DATA,__common) external _EnableVPlanNativePath
000000027f2ef3a8 (__DATA,__common) external _EnableVPlanPredication
000000027f2e8b70 (__DATA,__common) external _EvictInterferenceCutoff
000000027f2e8f58 (__DATA,__common) external _ExpensiveRematWeight
0000000281e4eff0 (__DATA_DIRTY,__common) external _FSEC
000000027f2ed9a8 (__DATA,__common) external _ForceFusion
000000027f2e7d48 (__DATA,__common) external _ForceSummaryEdgesCold
000000027f2ed828 (__DATA,__common) external _FuseMatrix
000000027f2ed208 (__DATA,__common) external _GenerateMergedBaseProfiles
000000027f2e74d0 (__DATA,__common) external _InlinerFunctionImportStats
0000000237245b34 (__TEXT,__text) external _LLVMABIAlignmentOfType
0000000237245aac (__TEXT,__text) external _LLVMABISizeOfType
0000000236846328 (__TEXT,__text) external _LLVMAGXRuntimeMajorVersion
0000000236846330 (__TEXT,__text) external _LLVMAGXRuntimeMinorVersion
00000002373ac618 (__TEXT,__text) external _LLVMAddAddDiscriminatorsPass
0000000236fddf00 (__TEXT,__text) external _LLVMAddAggressiveDCEPass
0000000236001ac4 (__TEXT,__text) external _LLVMAddAggressiveInstCombinerPass
000000023666e18c (__TEXT,__text) external _LLVMAddAlias
000000023666e1e8 (__TEXT,__text) external _LLVMAddAlias2
0000000236fde014 (__TEXT,__text) external _LLVMAddAlignmentFromAssumptionsPass
0000000236a3b2d0 (__TEXT,__text) external _LLVMAddAlwaysInlinerPass
0000000237248958 (__TEXT,__text) external _LLVMAddAnalysisPasses
0000000236a3b0a4 (__TEXT,__text) external _LLVMAddArgumentPromotionPass
000000023666e950 (__TEXT,__text) external _LLVMAddAttributeAtIndex
0000000236fdeea4 (__TEXT,__text) external _LLVMAddBasicAliasAnalysisPass
0000000236fddfb8 (__TEXT,__text) external _LLVMAddBitTrackingDCEPass
0000000236fde070 (__TEXT,__text) external _LLVMAddCFGSimplificationPass
000000023666f8d4 (__TEXT,__text) external _LLVMAddCallSiteAttribute
0000000236a3b104 (__TEXT,__text) external _LLVMAddCalledValuePropagationPass
0000000236671468 (__TEXT,__text) external _LLVMAddCase
00000002366714a0 (__TEXT,__text) external _LLVMAddClause
0000000236a3b160 (__TEXT,__text) external _LLVMAddConstantMergePass
000000023742f248 (__TEXT,__text) external _LLVMAddCoroCleanupPass
000000023742f0dc (__TEXT,__text) external _LLVMAddCoroEarlyPass
000000023742f1d0 (__TEXT,__text) external _LLVMAddCoroElidePass
000000023742f154 (__TEXT,__text) external _LLVMAddCoroSplitPass
0000000236fdec44 (__TEXT,__text) external _LLVMAddCorrelatedValuePropagationPass
0000000236fddf5c (__TEXT,__text) external _LLVMAddDCEPass
0000000236a3b1bc (__TEXT,__text) external _LLVMAddDeadArgEliminationPass
0000000236fde178 (__TEXT,__text) external _LLVMAddDeadStoreEliminationPass
0000000236fdeb88 (__TEXT,__text) external _LLVMAddDemoteMemoryToRegisterPass
000000023667146c (__TEXT,__text) external _LLVMAddDestination
0000000236fded18 (__TEXT,__text) external _LLVMAddEarlyCSEMemSSAPass
0000000236fdeca0 (__TEXT,__text) external _LLVMAddEarlyCSEPass
000000023666e324 (__TEXT,__text) external _LLVMAddFunction
0000000236a3b218 (__TEXT,__text) external _LLVMAddFunctionAttrsPass
0000000236a3b274 (__TEXT,__text) external _LLVMAddFunctionInliningPass
0000000236fde230 (__TEXT,__text) external _LLVMAddGVNPass
000000023666dcbc (__TEXT,__text) external _LLVMAddGlobal
0000000236a3b330 (__TEXT,__text) external _LLVMAddGlobalDCEPass
000000023666ee9c (__TEXT,__text) external _LLVMAddGlobalIFunc
000000023666dd64 (__TEXT,__text) external _LLVMAddGlobalInAddressSpace
0000000236a3b38c (__TEXT,__text) external _LLVMAddGlobalOptimizerPass
00000002366714c8 (__TEXT,__text) external _LLVMAddHandler
0000000236a3b444 (__TEXT,__text) external _LLVMAddIPSCCPPass
000000023666fe2c (__TEXT,__text) external _LLVMAddIncoming
0000000236fde350 (__TEXT,__text) external _LLVMAddIndVarSimplifyPass
0000000236af2e94 (__TEXT,__text) external _LLVMAddInstructionCombiningPass
0000000236fde3ac (__TEXT,__text) external _LLVMAddInstructionSimplifyPass
0000000236a3b4fc (__TEXT,__text) external _LLVMAddInternalizePass
0000000236a3b608 (__TEXT,__text) external _LLVMAddInternalizePassWithMustPreservePredicate
0000000236fde408 (__TEXT,__text) external _LLVMAddJumpThreadingPass
0000000236fde4c8 (__TEXT,__text) external _LLVMAddLICMPass
0000000236fde524 (__TEXT,__text) external _LLVMAddLoopDeletionPass
0000000236fde5dc (__TEXT,__text) external _LLVMAddLoopIdiomPass
0000000236fde69c (__TEXT,__text) external _LLVMAddLoopRerollPass
0000000236fde638 (__TEXT,__text) external _LLVMAddLoopRotatePass
0000000236fde784 (__TEXT,__text) external _LLVMAddLoopUnrollAndJamPass
0000000236fde6f8 (__TEXT,__text) external _LLVMAddLoopUnrollPass
0000000236fde7e4 (__TEXT,__text) external _LLVMAddLoopUnswitchPass
00000002374b61c8 (__TEXT,__text) external _LLVMAddLoopVectorizePass
0000000236fde848 (__TEXT,__text) external _LLVMAddLowerAtomicPass
0000000236fdef00 (__TEXT,__text) external _LLVMAddLowerConstantIntrinsicsPass
0000000236fdef5c (__TEXT,__text) external _LLVMAddLowerExpectIntrinsicPass
00000002373ac560 (__TEXT,__text) external _LLVMAddLowerSwitchPass
0000000236fde8a4 (__TEXT,__text) external _LLVMAddMemCpyOptPass
0000000236a3b4a0 (__TEXT,__text) external _LLVMAddMergeFunctionsPass
0000000236fde2f0 (__TEXT,__text) external _LLVMAddMergedLoadStoreMotionPass
0000000236670a9c (__TEXT,__text) external _LLVMAddMetadataToInst
00000002366690fc (__TEXT,__text) external _LLVMAddModuleFlag
000000023666bc9c (__TEXT,__text) external _LLVMAddNamedMetadataOperand
0000000236fde294 (__TEXT,__text) external _LLVMAddNewGVNPass
0000000236fde900 (__TEXT,__text) external _LLVMAddPartiallyInlineLibCallsPass
00000002373ac5bc (__TEXT,__text) external _LLVMAddPromoteMemoryToRegisterPass
0000000236a3b3e8 (__TEXT,__text) external _LLVMAddPruneEHPass
0000000236fde95c (__TEXT,__text) external _LLVMAddReassociatePass
0000000236fde9b8 (__TEXT,__text) external _LLVMAddSCCPPass
00000002374b6224 (__TEXT,__text) external _LLVMAddSLPVectorizePass
0000000236fdea14 (__TEXT,__text) external _LLVMAddScalarReplAggregatesPass
0000000236fdea70 (__TEXT,__text) external _LLVMAddScalarReplAggregatesPassSSA
0000000236fdeacc (__TEXT,__text) external _LLVMAddScalarReplAggregatesPassWithThreshold
0000000236fde1d4 (__TEXT,__text) external _LLVMAddScalarizerPass
0000000236fdee48 (__TEXT,__text) external _LLVMAddScopedNoAliasAAPass
0000000236fdeb28 (__TEXT,__text) external _LLVMAddSimplifyLibCallsPass
0000000236a3b710 (__TEXT,__text) external _LLVMAddStripDeadPrototypesPass
0000000236a3b76c (__TEXT,__text) external _LLVMAddStripSymbolsPass
000000023723a098 (__TEXT,__text) external _LLVMAddSymbol
0000000236fdeb2c (__TEXT,__text) external _LLVMAddTailCallEliminationPass
000000023666ea8c (__TEXT,__text) external _LLVMAddTargetDependentFunctionAttr
00000002372457e4 (__TEXT,__text) external _LLVMAddTargetLibraryInfo
0000000236fdedec (__TEXT,__text) external _LLVMAddTypeBasedAliasAnalysisPass
0000000236fdefb8 (__TEXT,__text) external _LLVMAddUnifyFunctionExitNodesPass
0000000236fdebe4 (__TEXT,__text) external _LLVMAddVerifierPass
000000023674e600 (__TEXT,__text) external _LLVMAdvanceCoverageIterator
000000023666e318 (__TEXT,__text) external _LLVMAliasGetAliasee
000000023666e320 (__TEXT,__text) external _LLVMAliasSetAliasee
000000023666cc04 (__TEXT,__text) external _LLVMAlignOf
000000023666f3a8 (__TEXT,__text) external _LLVMAppendBasicBlock
000000023666f334 (__TEXT,__text) external _LLVMAppendBasicBlockInContext
000000023666f2ec (__TEXT,__text) external _LLVMAppendExistingBasicBlock
000000023666941c (__TEXT,__text) external _LLVMAppendModuleInlineAsm
000000023666a084 (__TEXT,__text) external _LLVMArrayType
0000000236669ad4 (__TEXT,__text) external _LLVMBFloatType
0000000236669a14 (__TEXT,__text) external _LLVMBFloatTypeInContext
000000023666f03c (__TEXT,__text) external _LLVMBasicBlockAsValue
0000000236d9db1c (__TEXT,__text) external _LLVMBinaryCopyMemoryBuffer
0000000236d9dbb8 (__TEXT,__text) external _LLVMBinaryGetType
000000023666d574 (__TEXT,__text) external _LLVMBlockAddress
0000000236671ed0 (__TEXT,__text) external _LLVMBuildAShr
00000002366715b0 (__TEXT,__text) external _LLVMBuildAdd
0000000236673f10 (__TEXT,__text) external _LLVMBuildAddrSpaceCast
0000000236670bb8 (__TEXT,__text) external _LLVMBuildAggregateRet
0000000236672500 (__TEXT,__text) external _LLVMBuildAlloca
0000000236671f14 (__TEXT,__text) external _LLVMBuildAnd
0000000236672544 (__TEXT,__text) external _LLVMBuildArrayAlloca
00000002366722d0 (__TEXT,__text) external _LLVMBuildArrayMalloc
00000002366749a0 (__TEXT,__text) external _LLVMBuildAtomicCmpXchg
0000000236674988 (__TEXT,__text) external _LLVMBuildAtomicRMW
0000000236671fd4 (__TEXT,__text) external _LLVMBuildBinOp
0000000236673d6c (__TEXT,__text) external _LLVMBuildBitCast
0000000236670ce0 (__TEXT,__text) external _LLVMBuildBr
00000002366744fc (__TEXT,__text) external _LLVMBuildCall
000000023667455c (__TEXT,__text) external _LLVMBuildCall2
0000000236674174 (__TEXT,__text) external _LLVMBuildCast
00000002366711b0 (__TEXT,__text) external _LLVMBuildCatchPad
00000002366713cc (__TEXT,__text) external _LLVMBuildCatchRet
00000002366712fc (__TEXT,__text) external _LLVMBuildCatchSwitch
00000002366711f4 (__TEXT,__text) external _LLVMBuildCleanupPad
0000000236671460 (__TEXT,__text) external _LLVMBuildCleanupRet
0000000236670db0 (__TEXT,__text) external _LLVMBuildCondBr
0000000236671c10 (__TEXT,__text) external _LLVMBuildExactSDiv
0000000236671a68 (__TEXT,__text) external _LLVMBuildExactUDiv
0000000236674628 (__TEXT,__text) external _LLVMBuildExtractElement
00000002366746e8 (__TEXT,__text) external _LLVMBuildExtractValue
0000000236671688 (__TEXT,__text) external _LLVMBuildFAdd
0000000236674470 (__TEXT,__text) external _LLVMBuildFCmp
0000000236671c54 (__TEXT,__text) external _LLVMBuildFDiv
00000002366718c0 (__TEXT,__text) external _LLVMBuildFMul
0000000236672138 (__TEXT,__text) external _LLVMBuildFNeg
00000002366743f0 (__TEXT,__text) external _LLVMBuildFPCast
00000002366739e4 (__TEXT,__text) external _LLVMBuildFPExt
00000002366735c4 (__TEXT,__text) external _LLVMBuildFPToSI
00000002366733f4 (__TEXT,__text) external _LLVMBuildFPToUI
0000000236673814 (__TEXT,__text) external _LLVMBuildFPTrunc
0000000236671e04 (__TEXT,__text) external _LLVMBuildFRem
00000002366717a4 (__TEXT,__text) external _LLVMBuildFSub
00000002366728b4 (__TEXT,__text) external _LLVMBuildFence
