                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___cospi (from libSystem)
                 (undefined) external ___cospif (from libSystem)
                 (undefined) external ___sincos_stret (from libSystem)
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _atan2 (from libSystem)
                 (undefined) external _atan2f (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _cblas_dgemm (from libBLAS)
                 (undefined) external _cblas_sgemm (from libBLAS)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_posix_memalign (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _sin (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _tan (from libSystem)
000000018f19e698 (__TEXT,__text) external _vDSP_DCT_CreateSetup
000000018f19ed2c (__TEXT,__text) external _vDSP_DCT_Execute
000000018f19d758 (__TEXT,__text) external _vDSP_DFT_CreateSetup
000000018f0ae05c (__TEXT,__text) external _vDSP_DFT_DestroySetup
000000018f19f280 (__TEXT,__text) external _vDSP_DFT_DestroySetupD
000000018f0adeb0 (__TEXT,__text) external _vDSP_DFT_Execute
000000018f19fa40 (__TEXT,__text) external _vDSP_DFT_ExecuteD
000000018f0d8b54 (__TEXT,__text) external _vDSP_DFT_Interleaved_CreateSetup
000000018f1122ac (__TEXT,__text) external _vDSP_DFT_Interleaved_CreateSetupD
000000018f0d8aac (__TEXT,__text) external _vDSP_DFT_Interleaved_DestroySetup
000000018f112238 (__TEXT,__text) external _vDSP_DFT_Interleaved_DestroySetupD
000000018f0d98d0 (__TEXT,__text) external _vDSP_DFT_Interleaved_Execute
000000018f112bd8 (__TEXT,__text) external _vDSP_DFT_Interleaved_ExecuteD
000000018f19da28 (__TEXT,__text) external _vDSP_DFT_zop
000000018f0ade4c (__TEXT,__text) external _vDSP_DFT_zop_CreateSetup
000000018f19f2e4 (__TEXT,__text) external _vDSP_DFT_zop_CreateSetupD
000000018f0bd560 (__TEXT,__text) external _vDSP_DFT_zrop_CreateSetup
000000018f19f688 (__TEXT,__text) external _vDSP_DFT_zrop_CreateSetupD
000000018f0bb918 (__TEXT,__text) external _vDSP_FFT16_copv
000000018f0bca0c (__TEXT,__text) external _vDSP_FFT16_zopv
000000018f0bd0f4 (__TEXT,__text) external _vDSP_FFT32_copv
000000018f0bdda4 (__TEXT,__text) external _vDSP_FFT32_zopv
000000018f17e498 (__TEXT,__text) external _vDSP_biquad
000000018f17f1c4 (__TEXT,__text) external _vDSP_biquadD
000000018f17d174 (__TEXT,__text) external _vDSP_biquad_CreateSetup
000000018f17e9cc (__TEXT,__text) external _vDSP_biquad_CreateSetupD
000000018f17e428 (__TEXT,__text) external _vDSP_biquad_DestroySetup
000000018f17f144 (__TEXT,__text) external _vDSP_biquad_DestroySetupD
000000018f17d864 (__TEXT,__text) external _vDSP_biquad_SetCoefficientsDouble
000000018f17dedc (__TEXT,__text) external _vDSP_biquad_SetCoefficientsSingle
000000018f1c1f70 (__TEXT,__text) external _vDSP_biquadm
000000018f12f4fc (__TEXT,__text) external _vDSP_biquadmD
