
/System/Library/PrivateFrameworks/AskPermission.framework/Versions/A/Resources/askpermissiond (for architecture x86_64):
                 (undefined) external _$s10Foundation22_convertErrorToNSErrorySo0E0Cs0C0_pF (from Foundation)
                 (undefined) external _$s10Foundation3URLV36_unconditionallyBridgeFromObjectiveCyACSo5NSURLCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation3URLVMa (from Foundation)
                 (undefined) external _$s10Foundation3URLVMn (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV36_unconditionallyBridgeFromObjectiveCyACSo6NSUUIDCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMa (from Foundation)
                 (undefined) external _$s10ObjectiveC8ObjCBoolVMn (from libswiftObjectiveC)
                 (undefined) external _$s18AppleMediaServices16LogInterpolationV13stringLiteralACSS_tcfC (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16LogInterpolationV6prefixyACyp_SSSgtFZ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16LogInterpolationVMa (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16LogInterpolationVMn (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices3LogV5erroryyAA0D13InterpolationVd_tF (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices3LogV9subsystem8categoryACSS_SStcfC (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices3LogVMa (from AppleMediaServices)
                 (undefined) external _$sBOWV (from libswiftCore)
                 (undefined) external _$sBi64_WV (from libswiftCore)
                 (undefined) external _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ (from Foundation)
                 (undefined) external _$sSS11utf8CStrings15ContiguousArrayVys4Int8VGvg (from libswiftCore)
                 (undefined) external _$sScA15unownedExecutorScevgTj (from libswift_Concurrency)
                 (undefined) external _$sScP8rawValues5UInt8Vvg (from libswift_Concurrency)
                 (undefined) external _$sScPMa (from libswift_Concurrency)
                 (undefined) external _$ss23_ContiguousArrayStorageCMn (from libswiftCore)
                 (undefined) external _$ss5ErrorMp (from libswiftCore)
                 (undefined) external _$sytN (from libswiftCore)
                 (undefined) external _AKAppleIDAuthenticationErrorDomain (from AuthKit)
                 (undefined) external _AKAuthenticationDSIDKey (from AuthKit)
