                 (undefined) external _OBJC_CLASS_$_CATTransform (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_DialogElement (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PatternExecutionDialog (from DialogEngine)
                 (undefined) external _OBJC_CLASS_$_SAUIAppPunchOut (from SAObjects)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocation (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationContext (from SiriKitInvocation)
                 (undefined) external _OBJC_CLASS_$_SKIDirectInvocationPayload (from SiriKitInvocation)
0000000257cbd350 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000257cbca80 (__AUTH,__data) external _OBJC_METACLASS_$__TtC22SiriSuggestionsSupport30SiriSuggestionsServiceDelegate
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000235eb39b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000235eb8b88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000235eb9448 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000235ebb464 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000235ebe9a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000235ec0778 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000235ec12c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000235ec261c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000235ec7270 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000235ec8100 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000235ecdfa4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000235ed5bc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000235ed7460 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000235ed7e4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000235ee3458 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000235ee4a58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000235ee5268 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000235ee580c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
0000000235eef2d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
