00007ffd2008ed09 (__TEXT,__text) non-external +[WFAutomatorVariableRegistry variableWithIdentifier:]
00007ffd2008bda0 (__TEXT,__text) non-external +[WFBluetoothUtilities fetchBluetoothDevicesWithReceiver:]
00007ffd2008c11a (__TEXT,__text) non-external +[WFSiriSettings isHeySiriEnabled]
00007ffd2008c0ce (__TEXT,__text) non-external +[WFSiriSettings isSiriEnabled]
00007ffd2008c166 (__TEXT,__text) non-external +[WFSiriSettings localizedTriggerPhraseWithMessage:]
00007ffd2008c275 (__TEXT,__text) non-external +[WFSiriSettings localizedTriggerPhrase]
00007ffd2008c9a5 (__TEXT,__text) non-external -[WFAppContentLocation(Icon) icon]
00007ffd2008c44b (__TEXT,__text) non-external -[WFColor(CocoaScripting) scriptingRGBColorDescriptor]
00007ffd2008c82a (__TEXT,__text) non-external -[WFContentLocation(Icon) icon]
00007ffd2008f5e2 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics .cxx_destruct]
00007ffd2008f56d (__TEXT,__text) non-external -[WFLibraryLayoutMetrics appIconFormat]
00007ffd2008f496 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics copyWithZone:]
00007ffd2008f5c3 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics cornerRadius]
00007ffd2008f57b (__TEXT,__text) non-external -[WFLibraryLayoutMetrics floatingViewConfiguration]
00007ffd2008f1f4 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics initWithViewWidth:layoutMargins:]
00007ffd2008f59d (__TEXT,__text) non-external -[WFLibraryLayoutMetrics interitemSpacing]
00007ffd2008f5ce (__TEXT,__text) non-external -[WFLibraryLayoutMetrics itemsPerBanner]
00007ffd2008f5d8 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics itemsPerRow]
00007ffd2008f5a8 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics lineSpacing]
00007ffd2008f575 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics scaledValueForValue:]
00007ffd2008f585 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics sectionInset]
00007ffd2008f517 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowButtonDimension]
00007ffd2008f4c5 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowGlyphDimension]
00007ffd2008f4af (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowGlyphSize]
00007ffd2008f54a (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowIconToLabelMargin]
00007ffd2008f5b3 (__TEXT,__text) non-external -[WFLibraryLayoutMetrics workflowSize]
00007ffd2008e5dc (__TEXT,__text) non-external -[WFLibraryRunCoordinator .cxx_destruct]
00007ffd2008db42 (__TEXT,__text) non-external -[WFLibraryRunCoordinator accessibilityAnnounce:]
00007ffd2008e555 (__TEXT,__text) non-external -[WFLibraryRunCoordinator completionHandler]
00007ffd2008e523 (__TEXT,__text) non-external -[WFLibraryRunCoordinator currentlyRunningAction]
00007ffd2008e50f (__TEXT,__text) non-external -[WFLibraryRunCoordinator database]
00007ffd2008cefb (__TEXT,__text) non-external -[WFLibraryRunCoordinator dealloc]
00007ffd2008e3ed (__TEXT,__text) non-external -[WFLibraryRunCoordinator delegate]
00007ffd2008e5a0 (__TEXT,__text) non-external -[WFLibraryRunCoordinator dialogTransformer]
00007ffd2008d65e (__TEXT,__text) non-external -[WFLibraryRunCoordinator didFinishRunningWorkflow:withError:]
00007ffd2008cd9f (__TEXT,__text) non-external -[WFLibraryRunCoordinator initWithSource:database:]
00007ffd2008d5de (__TEXT,__text) non-external -[WFLibraryRunCoordinator observeValueForKeyPath:ofObject:change:context:]
00007ffd2008e519 (__TEXT,__text) non-external -[WFLibraryRunCoordinator observers]
00007ffd2008d351 (__TEXT,__text) non-external -[WFLibraryRunCoordinator openWorkflowReferenceAndRun:fromSource:withInput:state:requestOutput:runViewSource:completionHandler:]
00007ffd2008e414 (__TEXT,__text) non-external -[WFLibraryRunCoordinator progress]
00007ffd2008da70 (__TEXT,__text) non-external -[WFLibraryRunCoordinator registerObserver:]
00007ffd2008cfa2 (__TEXT,__text) non-external -[WFLibraryRunCoordinator resumeWorkflowReference:fromSource:withState:]
00007ffd2008cffd (__TEXT,__text) non-external -[WFLibraryRunCoordinator runAppShortcut:withLNAction:andMetadata:]
00007ffd2008d255 (__TEXT,__text) non-external -[WFLibraryRunCoordinator runContextualAction:]
00007ffd2008e56e (__TEXT,__text) non-external -[WFLibraryRunCoordinator runEvent]
00007ffd2008e46f (__TEXT,__text) non-external -[WFLibraryRunCoordinator runViewSource]
00007ffd2008cfd2 (__TEXT,__text) non-external -[WFLibraryRunCoordinator runWorkflowReference:fromSource:withInput:requestOutput:runViewSource:completionHandler:]
00007ffd2008e4a1 (__TEXT,__text) non-external -[WFLibraryRunCoordinator runningAppShortcut]
00007ffd2008e5d2 (__TEXT,__text) non-external -[WFLibraryRunCoordinator runningWorkflowProgress]
00007ffd2008e43d (__TEXT,__text) non-external -[WFLibraryRunCoordinator runningWorkflow]
00007ffd2008e55f (__TEXT,__text) non-external -[WFLibraryRunCoordinator setCompletionHandler:]
00007ffd2008e52d (__TEXT,__text) non-external -[WFLibraryRunCoordinator setCurrentlyRunningAction:]
00007ffd2008e403 (__TEXT,__text) non-external -[WFLibraryRunCoordinator setDelegate:]
00007ffd2008e5aa (__TEXT,__text) non-external -[WFLibraryRunCoordinator setDialogTransformer:]
00007ffd2008e41f (__TEXT,__text) non-external -[WFLibraryRunCoordinator setProgress:]
00007ffd2008e578 (__TEXT,__text) non-external -[WFLibraryRunCoordinator setRunEvent:]
00007ffd2008e479 (__TEXT,__text) non-external -[WFLibraryRunCoordinator setRunViewSource:]
00007ffd2008e4ab (__TEXT,__text) non-external -[WFLibraryRunCoordinator setRunningAppShortcut:]
00007ffd2008e447 (__TEXT,__text) non-external -[WFLibraryRunCoordinator setRunningWorkflow:]
00007ffd2008cc79 (__TEXT,__text) non-external -[WFLibraryRunCoordinator setRunningWorkflowProgress:]
00007ffd2008e434 (__TEXT,__text) non-external -[WFLibraryRunCoordinator setWaiting:]
00007ffd2008e4e7 (__TEXT,__text) non-external -[WFLibraryRunCoordinator setWorkflowRunnerClient:]
00007ffd2008e4d3 (__TEXT,__text) non-external -[WFLibraryRunCoordinator source]
00007ffd2008d5a1 (__TEXT,__text) non-external -[WFLibraryRunCoordinator stop]
00007ffd2008dad9 (__TEXT,__text) non-external -[WFLibraryRunCoordinator unregisterObserver:]
00007ffd2008d834 (__TEXT,__text) non-external -[WFLibraryRunCoordinator updateProgress:waiting:cancelled:forWorkflow:]
00007ffd2008e42a (__TEXT,__text) non-external -[WFLibraryRunCoordinator waiting]
00007ffd2008dc80 (__TEXT,__text) non-external -[WFLibraryRunCoordinator workflowRunnerClient:didFinishRunningWorkflowWithOutput:error:cancelled:]
00007ffd2008dbeb (__TEXT,__text) non-external -[WFLibraryRunCoordinator workflowRunnerClient:didStartRunningWorkflowWithProgress:]
00007ffd2008e4dd (__TEXT,__text) non-external -[WFLibraryRunCoordinator workflowRunnerClient]
00007ffd2008c73b (__TEXT,__text) non-external -[WFModelContentLocation(Icon) icon]
00007ffd2008c69a (__TEXT,__text) non-external -[WFURLContentLocation(Icon) icon]
00007ffd2008c604 (__TEXT,__text) non-external -[WFUnsupportedContentLocation(Icon) icon]
00007ffd2008c568 (__TEXT,__text) non-external -[WFiCloudContentLocation(Icon) icon]
00007ffd201115d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ffd201115e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
                 (undefined) external _ACAccountTypeIdentifierAol (from Accounts)
