000000019438b7cc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000019438b868 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
000000019438b928 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
000000019438b6b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
000000019438b944 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
000000019438b608 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
000000019438b4e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
000000019438b570 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
000000019438b588 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
000000019438b618 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
000000019438b7e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
000000019438b954 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
000000019438b4f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
000000019438b4d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
000000019438b68c (__TEXT,__gcc_except_tab) non-external GCC_except_table3
000000019438b504 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
000000019438b6c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
000000019438b630 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
000000019438b7f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
000000019438b718 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
000000019438b64c (__TEXT,__gcc_except_tab) non-external GCC_except_table47
000000019438b65c (__TEXT,__gcc_except_tab) non-external GCC_except_table48
000000019438b66c (__TEXT,__gcc_except_tab) non-external GCC_except_table49
000000019438b67c (__TEXT,__gcc_except_tab) non-external GCC_except_table50
000000019438b728 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
000000019438b528 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
000000019438b744 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
000000019438b538 (__TEXT,__gcc_except_tab) non-external GCC_except_table53
000000019438b754 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
000000019438b770 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
000000019438b598 (__TEXT,__gcc_except_tab) non-external GCC_except_table59
000000019438b5a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
000000019438b5b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
000000019438b5c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
000000019438b5d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
000000019438b78c (__TEXT,__gcc_except_tab) non-external GCC_except_table66
000000019438b5e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
000000019438b5f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table69
000000019438b808 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
000000019438b548 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
000000019438b824 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
000000019438b79c (__TEXT,__gcc_except_tab) non-external GCC_except_table85
000000019438b7ac (__TEXT,__gcc_except_tab) non-external GCC_except_table86
000000019438b7bc (__TEXT,__gcc_except_tab) non-external GCC_except_table91
                 (undefined) external _AudioObjectGetPropertyData (from CoreAudio)
                 (undefined) external _CFArrayAppendArray (from CoreFoundation)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreate (from CoreFoundation)
                 (undefined) external _CFArrayCreateCopy (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetFirstIndexOfValue (from CoreFoundation)
                 (undefined) external _CFArrayGetTypeID (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayReplaceValues (from CoreFoundation)
                 (undefined) external _CFArraySetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFAutorelease (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetValueForInfoDictionaryKey (from CoreFoundation)
                 (undefined) external _CFCharacterSetAddCharactersInString (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFCharacterSetGetPredefined (from CoreFoundation)
                 (undefined) external _CFCharacterSetInvert (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsCharacterMember (from CoreFoundation)
                 (undefined) external _CFCharacterSetUnion (from CoreFoundation)
                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _CFCopySearchPathForDirectoriesInDomains (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFGetRetainCount (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFLocaleCreate (from CoreFoundation)
                 (undefined) external _CFLocaleCreateCanonicalLocaleIdentifierFromString (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFLocaleGetTypeID (from CoreFoundation)
                 (undefined) external _CFLocaleGetValue (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
