00007ffd1a10d968 (__TEXT,__text) external _AAAFSCGetMetadata
00007ffd1a10dce5 (__TEXT,__text) external _AAAFSCSetMetadata
00007ffd1a10cd98 (__TEXT,__text) external _AAAFSCStreamOpen
00007ffd1a10d4a6 (__TEXT,__text) external _AAAFSCStreamOpenWithMetadata
00007ffd1a10d5ae (__TEXT,__text) external _AAAFSCStreamOpenWithState
00007ffd1a094fff (__TEXT,__text) external _AAArchiveStreamCancel
00007ffd1a094fc8 (__TEXT,__text) external _AAArchiveStreamClose
00007ffd1a0aaee6 (__TEXT,__text) external _AAArchiveStreamProcess
00007ffd1a094f7a (__TEXT,__text) external _AAArchiveStreamReadBlob
00007ffd1a094f60 (__TEXT,__text) external _AAArchiveStreamReadHeader
00007ffd1a094fae (__TEXT,__text) external _AAArchiveStreamWriteBlob
00007ffd1a094f94 (__TEXT,__text) external _AAArchiveStreamWriteHeader
00007ffd1a096606 (__TEXT,__text) external _AAArchiveStreamWritePathList
00007ffd1a09a2b2 (__TEXT,__text) external _AAAssetBuilderAddFilter
00007ffd1a09a1f7 (__TEXT,__text) external _AAAssetBuilderAddVariantArchive
00007ffd1a09a138 (__TEXT,__text) external _AAAssetBuilderCreate
00007ffd1a09a1e6 (__TEXT,__text) external _AAAssetBuilderDestroy
00007ffd1a101e50 (__TEXT,__text) external _AAAssetBuilderGenerate
00007ffd1a09a350 (__TEXT,__text) external _AAAssetBuilderGetParameter
00007ffd1a09a2bd (__TEXT,__text) external _AAAssetBuilderSetParameter
00007ffd1a09a9a7 (__TEXT,__text) external _AAAssetExtractorCreate
00007ffd1a09af76 (__TEXT,__text) external _AAAssetExtractorDestroy
00007ffd1a09b9e0 (__TEXT,__text) external _AAAssetExtractorSetParameterCallback
00007ffd1a09b96b (__TEXT,__text) external _AAAssetExtractorSetParameterPtr
00007ffd1a09b487 (__TEXT,__text) external _AAAssetExtractorWrite
00007ffd1a115334 (__TEXT,__text) external _AAAsyncByteStreamCancel
00007ffd1a115349 (__TEXT,__text) external _AAAsyncByteStreamClose
00007ffd1a114d4f (__TEXT,__text) external _AAAsyncByteStreamGetRange
00007ffd1a1151de (__TEXT,__text) external _AAAsyncByteStreamProcess
00007ffd1a0cba70 (__TEXT,__text) external _AAAsyncByteStreamProcessAllRanges
00007ffd1a0abdf4 (__TEXT,__text) external _AAByteRangeAdd
00007ffd1a0abcf2 (__TEXT,__text) external _AAByteRangeClone
00007ffd1a0abc56 (__TEXT,__text) external _AAByteRangeCreate
00007ffd1a0abccc (__TEXT,__text) external _AAByteRangeDestroy
00007ffd1a0abfc0 (__TEXT,__text) external _AAByteRangeFirst
00007ffd1a0ac0ce (__TEXT,__text) external _AAByteRangeNext
00007ffd1a0abf56 (__TEXT,__text) external _AAByteRangeOffsetAtSize
00007ffd1a0abee4 (__TEXT,__text) external _AAByteRangeSizeAtOffset
00007ffd1a0abe70 (__TEXT,__text) external _AAByteRangeSub
00007ffd1a10be89 (__TEXT,__text) external _AAByteStreamCancel
00007ffd1a10be9e (__TEXT,__text) external _AAByteStreamClose
00007ffd1a10bed5 (__TEXT,__text) external _AAByteStreamCloseWithState
00007ffd1a10bf1e (__TEXT,__text) external _AAByteStreamFlush
00007ffd1a10be51 (__TEXT,__text) external _AAByteStreamPRead
00007ffd1a10bf52 (__TEXT,__text) external _AAByteStreamPReadAsync
00007ffd1a10be19 (__TEXT,__text) external _AAByteStreamPWrite
00007ffd1a0e495d (__TEXT,__text) external _AAByteStreamProcess
00007ffd1a10be35 (__TEXT,__text) external _AAByteStreamRead
00007ffd1a10be6d (__TEXT,__text) external _AAByteStreamSeek
00007ffd1a10bf38 (__TEXT,__text) external _AAByteStreamTruncate
00007ffd1a10bd68 (__TEXT,__text) external _AAByteStreamWrite
00007ffd1a0c9f84 (__TEXT,__text) external _AAChunkAsyncStreamOpen
00007ffd1a0c96a3 (__TEXT,__text) external _AAChunkInputStreamOpen
00007ffd1a0e1b06 (__TEXT,__text) external _AAChunkOutputStreamOpen
00007ffd1a11070c (__TEXT,__text) external _AACompressionOutputStreamOpen
00007ffd1a111059 (__TEXT,__text) external _AACompressionOutputStreamOpenExisting
00007ffd1a0d3384 (__TEXT,__text) external _AAConvertArchiveOutputStreamOpen
00007ffd1a095014 (__TEXT,__text) external _AACustomArchiveStreamOpen
00007ffd1a09508d (__TEXT,__text) external _AACustomArchiveStreamSetCancelProc
00007ffd1a095083 (__TEXT,__text) external _AACustomArchiveStreamSetCloseProc
00007ffd1a09507a (__TEXT,__text) external _AACustomArchiveStreamSetData
00007ffd1a0950b5 (__TEXT,__text) external _AACustomArchiveStreamSetReadBlobProc
00007ffd1a0950ab (__TEXT,__text) external _AACustomArchiveStreamSetReadHeaderProc
00007ffd1a0950a1 (__TEXT,__text) external _AACustomArchiveStreamSetWriteBlobProc
00007ffd1a095097 (__TEXT,__text) external _AACustomArchiveStreamSetWriteHeaderProc
00007ffd1a10ccf3 (__TEXT,__text) external _AACustomByteStreamOpen
00007ffd1a10cd8d (__TEXT,__text) external _AACustomByteStreamSetCancelProc
00007ffd1a10cd51 (__TEXT,__text) external _AACustomByteStreamSetCloseProc
00007ffd1a10cd48 (__TEXT,__text) external _AACustomByteStreamSetData
00007ffd1a10cd65 (__TEXT,__text) external _AACustomByteStreamSetPReadProc
00007ffd1a10cd79 (__TEXT,__text) external _AACustomByteStreamSetPWriteProc
00007ffd1a10cd5b (__TEXT,__text) external _AACustomByteStreamSetReadProc
00007ffd1a10cd83 (__TEXT,__text) external _AACustomByteStreamSetSeekProc
00007ffd1a10cd6f (__TEXT,__text) external _AACustomByteStreamSetWriteProc
00007ffd1a10a58b (__TEXT,__text) external _AADecodeArchiveInputStreamOpen
00007ffd1a10c70e (__TEXT,__text) external _AADecompressionInputStreamOpen
00007ffd1a11436e (__TEXT,__text) external _AADecompressionRandomAccessInputStreamOpen
00007ffd1a1088c1 (__TEXT,__text) external _AAEncodeArchiveOutputStreamOpen
00007ffd1a1009a7 (__TEXT,__text) external _AAEntryACLBlobAppendEntry
00007ffd1a101724 (__TEXT,__text) external _AAEntryACLBlobApplyToPath
00007ffd1a101713 (__TEXT,__text) external _AAEntryACLBlobClear
00007ffd1a1015c0 (__TEXT,__text) external _AAEntryACLBlobCreate
00007ffd1a101680 (__TEXT,__text) external _AAEntryACLBlobCreateWithEncodedData
00007ffd1a1016c7 (__TEXT,__text) external _AAEntryACLBlobCreateWithPath
00007ffd1a101626 (__TEXT,__text) external _AAEntryACLBlobDestroy
00007ffd1a101e3f (__TEXT,__text) external _AAEntryACLBlobGetEncodedData
00007ffd1a101e35 (__TEXT,__text) external _AAEntryACLBlobGetEncodedSize
00007ffd1a10186e (__TEXT,__text) external _AAEntryACLBlobGetEntry
00007ffd1a101866 (__TEXT,__text) external _AAEntryACLBlobGetEntryCount
00007ffd1a101d6d (__TEXT,__text) external _AAEntryACLBlobRemoveEntry
00007ffd1a101a1c (__TEXT,__text) external _AAEntryACLBlobSetEntry
00007ffd1a0fd984 (__TEXT,__text) external _AAEntryXATBlobAppendEntry
00007ffd1a0fe199 (__TEXT,__text) external _AAEntryXATBlobApplyToPath
00007ffd1a0fe188 (__TEXT,__text) external _AAEntryXATBlobClear
00007ffd1a0fe035 (__TEXT,__text) external _AAEntryXATBlobCreate
00007ffd1a0fe0f5 (__TEXT,__text) external _AAEntryXATBlobCreateWithEncodedData
00007ffd1a0fe13c (__TEXT,__text) external _AAEntryXATBlobCreateWithPath
00007ffd1a0fe09b (__TEXT,__text) external _AAEntryXATBlobDestroy
00007ffd1a0fe7cc (__TEXT,__text) external _AAEntryXATBlobGetEncodedData
00007ffd1a0fe7c2 (__TEXT,__text) external _AAEntryXATBlobGetEncodedSize
00007ffd1a0fe2e3 (__TEXT,__text) external _AAEntryXATBlobGetEntry
