
/System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/A/Libraries/cl-llvm-link (for architecture x86_64):
00000001000fbed0 (__TEXT,__text) external _ConvertUTF16toUTF8
                 (undefined) external __DefaultRuneLocale (from libSystem)
0000000100012cf0 (__TEXT,__text) non-external __GLOBAL__sub_I_BitcodeWriter.cpp
00000001000facd0 (__TEXT,__text) non-external __GLOBAL__sub_I_CommandLine.cpp
0000000100054d50 (__TEXT,__text) non-external __GLOBAL__sub_I_DependenceAnalysis.cpp
0000000100089d00 (__TEXT,__text) non-external __GLOBAL__sub_I_Dominators.cpp
00000001000ce470 (__TEXT,__text) non-external __GLOBAL__sub_I_LegacyPassManager.cpp
0000000100055010 (__TEXT,__text) non-external __GLOBAL__sub_I_LoopInfo.cpp
00000001001104d0 (__TEXT,__text) non-external __GLOBAL__sub_I_Process.cpp
0000000100055290 (__TEXT,__text) non-external __GLOBAL__sub_I_ScalarEvolution.cpp
00000001001111f0 (__TEXT,__text) non-external __GLOBAL__sub_I_Signals.cpp
0000000100053b80 (__TEXT,__text) non-external __GLOBAL__sub_I_SimplifyCFG.cpp
000000010010b760 (__TEXT,__text) non-external __GLOBAL__sub_I_Timer.cpp
00000001000e5a00 (__TEXT,__text) non-external __GLOBAL__sub_I_Verifier.cpp
00000001000024c0 (__TEXT,__text) non-external __GLOBAL__sub_I_llvm_link.cpp
000000010014c210 (__DATA,__bss) non-external __ZGVZL15getOpenFileImpliPKcRN4llvm9OwningPtrINS1_12MemoryBufferEEEyyxbbE8PageSize
000000010014c428 (__DATA,__bss) non-external __ZGVZL18getElapsedWallTimevE9StartTime
000000010014b370 (__DATA,__bss) non-external __ZGVZN4llvm13BitcodeReader20BitcodeErrorCategoryEvE1O
000000010014ce60 (__DATA,__bss) non-external __ZGVZN4llvm15system_categoryEvE1s
000000010014ce50 (__DATA,__bss) non-external __ZGVZN4llvm16generic_categoryEvE1s
000000010014c230 (__DATA,__bss) non-external __ZGVZN4llvm22EnablePrettyStackTraceEvE17HandlerRegistered
000000010014c410 (__DATA,__bss) non-external __ZGVZN4llvm3sys7process8get_selfEvE2SP
000000010014c400 (__DATA,__bss) non-external __ZGVZN4llvm4errsEvE1S
000000010014c3c0 (__DATA,__bss) non-external __ZGVZN4llvm4outsEvE1S
000000010014b008 (__DATA,__data) non-external (was a private external) __ZGVZN4llvm7hashing6detail18get_execution_seedEvE4seed
000000010014b740 (__DATA,__bss) non-external __ZL10GCNamePool
000000010006db40 (__TEXT,__text) non-external __ZL10IdxComparePN4llvm8ConstantES1_PNS_4TypeE
000000010014c480 (__DATA,__bss) non-external __ZL10IntSigsEnd
000000010014bac8 (__DATA,__bss) non-external __ZL10PrintAfter
00000001000ff210 (__TEXT,__text) non-external __ZL10PrintStackPKN4llvm21PrettyStackTraceEntryERNS_11raw_ostreamE
000000010014b440 (__DATA,__bss) non-external __ZL10SinkCommon
000000010014c200 (__DATA,__bss) non-external __ZL10StaticList
000000010014b648 (__DATA,__bss) non-external __ZL10VerifySCEV
000000010013c9c0 (__TEXT,__const) non-external __ZL10colorcodes
000000010014b510 (__DATA,__bss) non-external __ZL11Delinearize
0000000100069910 (__TEXT,__text) non-external __ZL11FoldBitCastPN4llvm8ConstantEPNS_4TypeE
000000010014c488 (__DATA,__bss) non-external __ZL11KillSigsEnd
000000010014b8e0 (__DATA,__bss) non-external __ZL11PrintBefore
000000010014b010 (__DATA,__data) non-external __ZL11ProgramName
0000000100011250 (__TEXT,__text) non-external __ZL11WriteMDNodePKN4llvm6MDNodeERKNS_15ValueEnumeratorERNS_15BitstreamWriterERNS_15SmallVectorImplIyEE
0000000100003480 (__TEXT,__text) non-external __ZL11WriteModulePKN4llvm6ModuleERNS_15BitstreamWriterE
000000010014ce70 (__DATA,__bss) non-external __ZL11global_lock
000000010010c940 (__TEXT,__text) non-external __ZL11parseVendorN4llvm9StringRefE
000000010014c318 (__DATA,__bss) non-external __ZL12ActiveTimers
00000001000ff030 (__TEXT,__text) non-external __ZL12CrashHandlerPv
000000010014bd80 (__DATA,__bss) non-external __ZL12EnableTiming
000000010014c1f0 (__DATA,__bss) non-external __ZL12ErrorHandler
000000010014c0a8 (__DATA,__bss) non-external __ZL12PrintOptions
000000010014c440 (__DATA,__bss) non-external __ZL12SignalsMutex
0000000100011530 (__TEXT,__text) non-external __ZL12WriteUseListPKN4llvm5ValueERKNS_15ValueEnumeratorERNS_15BitstreamWriterE
00000001000f78d0 (__TEXT,__text) non-external __ZL12printHelpStrN4llvm9StringRefEmm
00000001000bdf70 (__TEXT,__text) non-external __ZL13DecodeIITTypeRjN4llvm8ArrayRefIhEERNS0_15SmallVectorImplINS0_9Intrinsic13IITDescriptorEEE
000000010014c450 (__DATA,__bss) non-external __ZL13FilesToRemove
00000001000f6ea0 (__TEXT,__text) non-external __ZL13GetOptionInfoRN4llvm15SmallVectorImplIPNS_2cl6OptionEEES5_RNS_9StringMapIS3_NS_15MallocAllocatorEEE
000000010014b748 (__DATA,__bss) non-external __ZL13GlobalContext
000000010014b760 (__DATA,__bss) non-external __ZL13PassDebugging
000000010014bd18 (__DATA,__bss) non-external __ZL13PrintAfterAll
0000000100055f20 (__TEXT,__text) non-external __ZL13PrintLLVMNameRN4llvm11raw_ostreamENS_9StringRefE10PrefixType
00000001000f7670 (__TEXT,__text) non-external __ZL13ProvideOptionPN4llvm2cl6OptionENS_9StringRefES3_iPKPKcRi
0000000100044d60 (__TEXT,__text) non-external __ZL13ReadWideAPIntN4llvm8ArrayRefIyEEj
0000000100110fe0 (__TEXT,__text) non-external __ZL13SignalHandleri
00000001000240c0 (__TEXT,__text) non-external __ZL13UnEscapeLexedRNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEE
000000010014b718 (__DATA,__bss) non-external __ZL13VerifyDomInfo
0000000100008ea0 (__TEXT,__text) non-external __ZL13WriteFunctionRKN4llvm8FunctionERNS_15ValueEnumeratorERNS_15BitstreamWriterE
000000010002ddb0 (__TEXT,__text) non-external __ZL13getTypeStringPN4llvm4TypeE
000000010014c468 (__DATA,__bss) non-external __ZL14CallBacksToRun
000000010014c418 (__DATA,__bss) non-external __ZL14DummyTimeValue
