
/System/Library/PrivateFrameworks/IMDPersistence.framework/XPCServices/IMDPersistenceAgent.xpc/Contents/MacOS/IMDPersistenceAgent (for architecture x86_64):
                 (undefined) external _CGImageSourceSetAllowableTypes (from ImageIO)
                 (undefined) external _IMDPersistenceProtectionMerge_CurrentlyUsingUnprotectedDatabase (from IMDPersistence)
                 (undefined) external _IMDSetIsRunningInDatabaseServerProcess (from IMDPersistence)
                 (undefined) external _IMOSLoggingEnabled (from IMFoundation)
                 (undefined) external _IMSetAppBoolForKey (from IMFoundation)
                 (undefined) external _IMSetEmbeddedTempDirectory (from IMSharedUtilities)
                 (undefined) external _IMSyncronizeAppPreferences (from IMFoundation)
                 (undefined) external _OBJC_CLASS_$_IMAnimatedImagePreviewGenerator (from IMSharedUtilities)
                 (undefined) external _OBJC_CLASS_$_IMDLegacyRecordBridge (from IMDPersistence)
                 (undefined) external _OBJC_CLASS_$_IMDPersistenceService (from IMDPersistence)
                 (undefined) external _OBJC_CLASS_$_IMDPersistenceServiceListener (from IMDPersistence)
                 (undefined) external _OBJC_CLASS_$_IMDSpotlightActivityPublisher (from IMDPersistence)
                 (undefined) external _OBJC_CLASS_$_IMFeatureFlags (from IMSharedUtilities)
                 (undefined) external _OBJC_CLASS_$_IMImagePreviewGenerator (from IMSharedUtilities)
                 (undefined) external _OBJC_CLASS_$_IMSandboxingUtils (from IMSharedUtilities)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OSLogHandleForIMFoundationCategory (from IMFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___IMDPersistenceIPCServer_peer_event_handler (from IMDPersistence)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external __dispatch_main_q (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_connection_set_target_queue (from libSystem)
                 (undefined) external _xpc_main (from libSystem)
                 (undefined) external _xpc_track_activity (from libSystem)

/System/Library/PrivateFrameworks/IMDPersistence.framework/XPCServices/IMDPersistenceAgent.xpc/Contents/MacOS/IMDPersistenceAgent (for architecture arm64e):
                 (undefined) external _CGImageSourceSetAllowableTypes (from ImageIO)
                 (undefined) external _IMDPersistenceProtectionMerge_CurrentlyUsingUnprotectedDatabase (from IMDPersistence)
                 (undefined) external _IMDSetIsRunningInDatabaseServerProcess (from IMDPersistence)
                 (undefined) external _IMOSLoggingEnabled (from IMFoundation)
                 (undefined) external _IMSetAppBoolForKey (from IMFoundation)
                 (undefined) external _IMSetEmbeddedTempDirectory (from IMSharedUtilities)
                 (undefined) external _IMSyncronizeAppPreferences (from IMFoundation)
                 (undefined) external _OBJC_CLASS_$_IMAnimatedImagePreviewGenerator (from IMSharedUtilities)
                 (undefined) external _OBJC_CLASS_$_IMDLegacyRecordBridge (from IMDPersistence)
                 (undefined) external _OBJC_CLASS_$_IMDPersistenceService (from IMDPersistence)
                 (undefined) external _OBJC_CLASS_$_IMDPersistenceServiceListener (from IMDPersistence)
                 (undefined) external _OBJC_CLASS_$_IMDSpotlightActivityPublisher (from IMDPersistence)
                 (undefined) external _OBJC_CLASS_$_IMFeatureFlags (from IMSharedUtilities)
                 (undefined) external _OBJC_CLASS_$_IMImagePreviewGenerator (from IMSharedUtilities)
                 (undefined) external _OBJC_CLASS_$_IMSandboxingUtils (from IMSharedUtilities)
