00000001aaa72290 (__TEXT,__text) non-external +[DCLocalization localizedStringForKey:value:table:]
00000001aaa6dc70 (__TEXT,__text) non-external +[DCNotesSPI scanWasDeleted:]
00000001aaa70a70 (__TEXT,__text) non-external +[ICDocCamImageFilters bradleyAdaptiveThreshold:]
00000001aaa7955c (__TEXT,__text) non-external +[ICDocCamImageFilters bradleyAdaptiveThreshold:].cold.1
00000001aaa7138c (__TEXT,__text) non-external +[ICDocCamImageFilters bradleyAdaptiveThreshold:orientation:]
00000001aaa71454 (__TEXT,__text) non-external +[ICDocCamImageFilters bradleyAdaptiveThresholdWithBlur:orientation:]
00000001aaa71674 (__TEXT,__text) non-external +[ICDocCamImageFilters colorDocument:orientation:]
00000001aaa70dbc (__TEXT,__text) non-external +[ICDocCamImageFilters convertImageToGrayScale:]
00000001aaa719ac (__TEXT,__text) non-external +[ICDocCamImageFilters filteredImage:imageFilterType:]
00000001aaa71a38 (__TEXT,__text) non-external +[ICDocCamImageFilters filteredImage:orientation:imageFilterType:]
00000001aaa712ec (__TEXT,__text) non-external +[ICDocCamImageFilters grayscale:orientation:]
00000001aaa71810 (__TEXT,__text) non-external +[ICDocCamImageFilters grayscaleDocument:orientation:]
00000001aaa7035c (__TEXT,__text) non-external +[ICDocCamImageFilters imageFilterNames]
00000001aaa706dc (__TEXT,__text) non-external +[ICDocCamImageFilters imageFilterTypeFromName:]
00000001aaa70764 (__TEXT,__text) non-external +[ICDocCamImageFilters imageFilterTypeFromNonLocalizedName:]
00000001aaa71b5c (__TEXT,__text) non-external +[ICDocCamImageFilters imageWithRGBColorspaceFromImage:]
00000001aaa707ec (__TEXT,__text) non-external +[ICDocCamImageFilters localizedImageFilterNameForName:]
00000001aaa70838 (__TEXT,__text) non-external +[ICDocCamImageFilters localizedImageFilterNameForType:]
00000001aaa70950 (__TEXT,__text) non-external +[ICDocCamImageFilters nonLocalizedImageFilterNameForType:]
00000001aaa7051c (__TEXT,__text) non-external +[ICDocCamImageFilters nonLocalizedImageFilterNames]
00000001aaa71c7c (__TEXT,__text) non-external +[ICDocCamImageFilters perspectiveCorrectedCIImageFromCIImage:imageQuad:]
00000001aaa71f0c (__TEXT,__text) non-external +[ICDocCamImageFilters perspectiveCorrectedImageFromImage:imageQuad:]
00000001aaa72090 (__TEXT,__text) non-external +[ICDocCamImageFilters perspectiveCorrectedImageFromImage:normalizedImageQuad:]
00000001aaa709d4 (__TEXT,__text) non-external +[ICDocCamImageFilters sharedCoreImageContext]
00000001aaa7101c (__TEXT,__text) non-external +[ICDocCamImageFilters whiteboardAndSaturation:orientation:]
