                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00007ffb180f6dae (__TEXT,__text) external _PFCheckNATRule
00007ffb180f4788 (__TEXT,__text) external _PFCheckRule
00007ffb180f3727 (__TEXT,__text) external _PFFindStatesByDescriptor
00007ffb180f3ac4 (__TEXT,__text) external _PFGetDescriptorStateDetails
00007ffb180f4525 (__TEXT,__text) external _PFManagerAddUser
00007ffb180f45bf (__TEXT,__text) external _PFManagerCheckUserExists
00007ffb180f4434 (__TEXT,__text) external _PFManagerCreate
00007ffb180f4227 (__TEXT,__text) external _PFManagerDebugLog
00007ffb180f3f27 (__TEXT,__text) external _PFManagerErrorLog
00007ffb180f3e63 (__TEXT,__text) external _PFManagerGetExternalAuthorizationObject
00007ffb180f42db (__TEXT,__text) external _PFManagerGetQueue
00007ffb180f4173 (__TEXT,__text) external _PFManagerInfoLog
00007ffb180f4021 (__TEXT,__text) external _PFManagerLogOpen
00007ffb180f40c2 (__TEXT,__text) external _PFManagerNoticeLog
00007ffb180f46e9 (__TEXT,__text) external _PFManagerRelease
00007ffb180f461b (__TEXT,__text) external _PFManagerReleaseUser
00007ffb180f46a9 (__TEXT,__text) external _PFManagerSendMessage
00007ffb180f348c (__TEXT,__text) external _PFQueryGatewayAddrAndPortForDescriptor
00007ffb180f39b1 (__TEXT,__text) external _PFStateQueryAppendTrafficDescriptor
00007ffb180f16b6 (__TEXT,__text) external _PFUserAddRule
00007ffb180f1481 (__TEXT,__text) external _PFUserBeginRules
00007ffb180f1cc2 (__TEXT,__text) external _PFUserClearRules
00007ffb180f2d4f (__TEXT,__text) external _PFUserClearStates
00007ffb180f191a (__TEXT,__text) external _PFUserCommitRules
00007ffb180f2b99 (__TEXT,__text) external _PFUserCopyRules_S
00007ffb180f0fcc (__TEXT,__text) external _PFUserCreate
00007ffb180f26e0 (__TEXT,__text) external _PFUserDeleteRule
00007ffb180f1e29 (__TEXT,__text) external _PFUserDeleteRules
00007ffb180f2950 (__TEXT,__text) external _PFUserGetRules
00007ffb180f21c5 (__TEXT,__text) external _PFUserInsertRule
00007ffb180f24a7 (__TEXT,__text) external _PFUserInsertRule_S
00007ffb180f2fae (__TEXT,__text) external _PFUserNATLook
00007ffb180f3269 (__TEXT,__text) external _PFUserNATLook_S
00007ffb180f2088 (__TEXT,__text) external _PFUserRelease
00007ffb180f7644 (__TEXT,__text) external _PFXPCCleanup
00007ffb180f735c (__TEXT,__text) external _PFXPCGetResponse
00007ffb180f7369 (__TEXT,__text) external _PFXPCSetupAndSend
00007ffb180f7b38 (__TEXT,__const) external _PacketFilterVersionNumber
00007ffb180f7b00 (__TEXT,__const) external _PacketFilterVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffb180f5100 (__TEXT,__text) non-external ___PFAddressCheck
00007ffb180f63b9 (__TEXT,__text) non-external ___PFAllowOptsCheck
00007ffb180f4f46 (__TEXT,__text) non-external ___PFDirCheck
