                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00007ffb17d16dae (__TEXT,__text) external _PFCheckNATRule
00007ffb17d14788 (__TEXT,__text) external _PFCheckRule
00007ffb17d13727 (__TEXT,__text) external _PFFindStatesByDescriptor
00007ffb17d13ac4 (__TEXT,__text) external _PFGetDescriptorStateDetails
00007ffb17d14525 (__TEXT,__text) external _PFManagerAddUser
00007ffb17d145bf (__TEXT,__text) external _PFManagerCheckUserExists
00007ffb17d14434 (__TEXT,__text) external _PFManagerCreate
00007ffb17d14227 (__TEXT,__text) external _PFManagerDebugLog
00007ffb17d13f27 (__TEXT,__text) external _PFManagerErrorLog
00007ffb17d13e63 (__TEXT,__text) external _PFManagerGetExternalAuthorizationObject
00007ffb17d142db (__TEXT,__text) external _PFManagerGetQueue
00007ffb17d14173 (__TEXT,__text) external _PFManagerInfoLog
00007ffb17d14021 (__TEXT,__text) external _PFManagerLogOpen
00007ffb17d140c2 (__TEXT,__text) external _PFManagerNoticeLog
00007ffb17d146e9 (__TEXT,__text) external _PFManagerRelease
00007ffb17d1461b (__TEXT,__text) external _PFManagerReleaseUser
00007ffb17d146a9 (__TEXT,__text) external _PFManagerSendMessage
00007ffb17d1348c (__TEXT,__text) external _PFQueryGatewayAddrAndPortForDescriptor
00007ffb17d139b1 (__TEXT,__text) external _PFStateQueryAppendTrafficDescriptor
00007ffb17d116b6 (__TEXT,__text) external _PFUserAddRule
00007ffb17d11481 (__TEXT,__text) external _PFUserBeginRules
00007ffb17d11cc2 (__TEXT,__text) external _PFUserClearRules
00007ffb17d12d4f (__TEXT,__text) external _PFUserClearStates
00007ffb17d1191a (__TEXT,__text) external _PFUserCommitRules
00007ffb17d12b99 (__TEXT,__text) external _PFUserCopyRules_S
00007ffb17d10fcc (__TEXT,__text) external _PFUserCreate
00007ffb17d126e0 (__TEXT,__text) external _PFUserDeleteRule
00007ffb17d11e29 (__TEXT,__text) external _PFUserDeleteRules
00007ffb17d12950 (__TEXT,__text) external _PFUserGetRules
00007ffb17d121c5 (__TEXT,__text) external _PFUserInsertRule
00007ffb17d124a7 (__TEXT,__text) external _PFUserInsertRule_S
00007ffb17d12fae (__TEXT,__text) external _PFUserNATLook
00007ffb17d13269 (__TEXT,__text) external _PFUserNATLook_S
00007ffb17d12088 (__TEXT,__text) external _PFUserRelease
00007ffb17d17644 (__TEXT,__text) external _PFXPCCleanup
00007ffb17d1735c (__TEXT,__text) external _PFXPCGetResponse
00007ffb17d17369 (__TEXT,__text) external _PFXPCSetupAndSend
00007ffb17d17b38 (__TEXT,__const) external _PacketFilterVersionNumber
00007ffb17d17b00 (__TEXT,__const) external _PacketFilterVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ffb17d15100 (__TEXT,__text) non-external ___PFAddressCheck
00007ffb17d163b9 (__TEXT,__text) non-external ___PFAllowOptsCheck
00007ffb17d14f46 (__TEXT,__text) non-external ___PFDirCheck
00007ffb17d16653 (__TEXT,__text) non-external ___PFDummyNetCheck
00007ffb17d16c8c (__TEXT,__text) non-external ___PFDummyNetConsistencyCheck
00007ffb17d1641e (__TEXT,__text) non-external ___PFExtFilterCheck
00007ffb17d16492 (__TEXT,__text) non-external ___PFExtMapCheck
00007ffb17d1506e (__TEXT,__text) non-external ___PFFamilyCheck
00007ffb17d1677a (__TEXT,__text) non-external ___PFFilterConsistencyCheck
00007ffb17d137fc (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke
00007ffb17d13882 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_2
00007ffb17d138f5 (__TEXT,__text) non-external ___PFFindStatesByDescriptor_block_invoke_3
00007ffb17d15776 (__TEXT,__text) non-external ___PFFlagsCheck
00007ffb17d15b1e (__TEXT,__text) non-external ___PFGroupCheck
00007ffb17d15eec (__TEXT,__text) non-external ___PFICMPCheck
00007ffb17d16f52 (__TEXT,__text) non-external ___PFIPAddressCheck
00007ffb17d16ecc (__TEXT,__text) non-external ___PFInterfaceExists
00007ffb17d15d75 (__TEXT,__text) non-external ___PFLogCheck
00007ffb40a787b8 (__DATA_CONST,__const) non-external ___PFManagerClass
00007ffb17d13fd8 (__TEXT,__text) non-external ___PFManagerCreateAuthorization
00007ffb17d1407a (__TEXT,__text) non-external ___PFManagerLogCreate
00007ffb17d17889 (__TEXT,__text) non-external ___PFManagerLogCreate.cold.1
00007ffb17d14340 (__TEXT,__text) non-external ___PFManagerQueueCreate
00007ffb17d146fb (__TEXT,__text) non-external ___PFManagerRegister
00007ffb17d14714 (__TEXT,__text) non-external ___PFManagerRelease
00007ffb17d178c1 (__TEXT,__text) non-external ___PFManagerRelease.cold.1
00007ffb17d165f0 (__TEXT,__text) non-external ___PFMaxStatesCheck
00007ffb17d1658b (__TEXT,__text) non-external ___PFNatPassCheck
00007ffb17d1716a (__TEXT,__text) non-external ___PFNegatedCheck
00007ffb17d17093 (__TEXT,__text) non-external ___PFOperatorCheck
00007ffb17d171c8 (__TEXT,__text) non-external ___PFParseFlags
00007ffb17d16fbd (__TEXT,__text) non-external ___PFPortCheck
00007ffb17d14fb4 (__TEXT,__text) non-external ___PFProtocolCheck
00007ffb17d13578 (__TEXT,__text) non-external ___PFQueryGatewayAddrAndPortForDescriptor_block_invoke
00007ffb17d16afc (__TEXT,__text) non-external ___PFRDRConsistencyCheck
00007ffb17d16506 (__TEXT,__text) non-external ___PFRTableCheck
00007ffb17d17233 (__TEXT,__text) non-external ___PFRuleStrToNum
00007ffb17d161a8 (__TEXT,__text) non-external ___PFScrubOptionsCheck
00007ffb17d1634b (__TEXT,__text) non-external ___PFStateCheck
00007ffb17d16003 (__TEXT,__text) non-external ___PFTagCheck
00007ffb17d11832 (__TEXT,__text) non-external ___PFUserAddRule_block_invoke
00007ffb17d115a1 (__TEXT,__text) non-external ___PFUserBeginRules_block_invoke
00007ffb17d158c7 (__TEXT,__text) non-external ___PFUserCheck
00007ffb40a785e8 (__DATA_CONST,__const) non-external ___PFUserClass
00007ffb17d11d99 (__TEXT,__text) non-external ___PFUserClearRules_block_invoke
00007ffb17d12e0e (__TEXT,__text) non-external ___PFUserClearStates_block_invoke
00007ffb17d12f21 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke_2
00007ffb17d11a00 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke
00007ffb17d11b61 (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke_2
00007ffb17d12c79 (__TEXT,__text) non-external ___PFUserCopyRules_S_block_invoke
00007ffb17d113b9 (__TEXT,__text) non-external ___PFUserCreate_block_invoke
00007ffb17d127ae (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke
00007ffb17d128c3 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke_2
00007ffb17d11ee8 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke
00007ffb17d11ffb (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke_2
00007ffb17d12a1d (__TEXT,__text) non-external ___PFUserGetRules_block_invoke
00007ffb17d12af4 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke_2
00007ffb17d118ba (__TEXT,__text) non-external ___PFUserGetTransArray
00007ffb17d12612 (__TEXT,__text) non-external ___PFUserInsertRule_S_block_invoke
00007ffb17d12326 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke
00007ffb17d12402 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke_2
00007ffb17d133b9 (__TEXT,__text) non-external ___PFUserNATLook_S_block_invoke
00007ffb17d130eb (__TEXT,__text) non-external ___PFUserNATLook_block_invoke
00007ffb17d131c4 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke_2
00007ffb17d13c1a (__TEXT,__text) non-external ___PFUserRegister
00007ffb17d13c33 (__TEXT,__text) non-external ___PFUserRelease
00007ffb17d12147 (__TEXT,__text) non-external ___PFUserRelease_block_invoke
00007ffb17d11c01 (__TEXT,__text) non-external ___PFUserRemoveTransArray
00007ffb17d113ac (__TEXT,__text) non-external ___PFUserRuleDictionaryRelease
00007ffb17d176f1 (__TEXT,__text) non-external ___PFXPCResponseHandler
00007ffb17d13ce2 (__TEXT,__text) non-external _____PFUserRelease_block_invoke
00007ffb17d13df2 (__TEXT,__text) non-external _____PFUserXPCClearStatesResponseHandler_block_invoke
00007ffb17d13cfa (__TEXT,__text) non-external _____PFUserXPCCommitRulesResponseHandler_block_invoke
00007ffb17d13d81 (__TEXT,__text) non-external _____PFUserXPCDeleteRuleResponseHandler_block_invoke
00007ffb17d13d10 (__TEXT,__text) non-external _____PFUserXPCDeleteRulesResponseHandler_block_invoke
00007ffb17d13d97 (__TEXT,__text) non-external _____PFUserXPCGetRulesResponseHandler_block_invoke
00007ffb17d13d26 (__TEXT,__text) non-external _____PFUserXPCInsertRuleResponseHandler_block_invoke
00007ffb17d13e08 (__TEXT,__text) non-external _____PFUserXPCNatLookResponseHandler_block_invoke
00007ffb17d17682 (__TEXT,__text) non-external _____PFXPCCreate_block_invoke
00007ffb17d1785e (__TEXT,__text) non-external _____PFXPCSendMessage_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00007ffb40a78118 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb40a78860 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffb40a788a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.123
00007ffb40a78148 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ffb40a78178 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ffb40a781a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00007ffb40a781d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00007ffb40a78208 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00007ffb40a78238 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007ffb40a78268 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.31
00007ffb40a78298 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00007ffb40a782c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00007ffb40a782f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.36
00007ffb40a78328 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.37
