                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyPrivateFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopySharedFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerGetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerSetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSCreateObjectFileImageFromMemory (from libSystem)
                 (undefined) external _NSDestroyObjectFileImage (from libSystem)
                 (undefined) external _NSLinkEditError (from libSystem)
                 (undefined) external _NSLinkModule (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInModule (from libSystem)
                 (undefined) external _NSUnLinkModule (from libSystem)
                 (undefined) external _NXFindBestFatArch (from libSystem)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
00000001e8336e0c (__TEXT,__text) external _TclAddLiteralObj
00000001e8340f74 (__TEXT,__text) external _TclAllocateFreeObjects
00000001e8367d3c (__TEXT,__text) external _TclBN_epoch
00000001e8373784 (__TEXT,__text) external _TclBN_fast_s_mp_mul_digs
00000001e83738f8 (__TEXT,__text) external _TclBN_fast_s_mp_sqr
00000001e8373aa4 (__TEXT,__text) external _TclBN_mp_add
00000001e8373c58 (__TEXT,__text) external _TclBN_mp_add_d
00000001e8373b64 (__TEXT,__text) external _TclBN_mp_and
00000001e8373de4 (__TEXT,__text) external _TclBN_mp_clamp
00000001e8373e2c (__TEXT,__text) external _TclBN_mp_clear
00000001e8373e88 (__TEXT,__text) external _TclBN_mp_clear_multi
00000001e8373ec8 (__TEXT,__text) external _TclBN_mp_cmp
00000001e8373f08 (__TEXT,__text) external _TclBN_mp_cmp_d
00000001e8373f48 (__TEXT,__text) external _TclBN_mp_cmp_mag
00000001e8373fb4 (__TEXT,__text) external _TclBN_mp_copy
00000001e8374070 (__TEXT,__text) external _TclBN_mp_count_bits
00000001e83740b4 (__TEXT,__text) external _TclBN_mp_div
00000001e8374774 (__TEXT,__text) external _TclBN_mp_div_2
00000001e837484c (__TEXT,__text) external _TclBN_mp_div_2d
00000001e83749c0 (__TEXT,__text) external _TclBN_mp_div_3
00000001e837457c (__TEXT,__text) external _TclBN_mp_div_d
00000001e8374af8 (__TEXT,__text) external _TclBN_mp_exch
00000001e8374b24 (__TEXT,__text) external _TclBN_mp_expt_d
00000001e8374bd0 (__TEXT,__text) external _TclBN_mp_grow
00000001e8374c54 (__TEXT,__text) external _TclBN_mp_init
00000001e8374ca8 (__TEXT,__text) external _TclBN_mp_init_copy
00000001e8374cf8 (__TEXT,__text) external _TclBN_mp_init_multi
00000001e8374d84 (__TEXT,__text) external _TclBN_mp_init_set
00000001e8374dcc (__TEXT,__text) external _TclBN_mp_init_size
00000001e8374e50 (__TEXT,__text) external _TclBN_mp_karatsuba_mul
00000001e8375170 (__TEXT,__text) external _TclBN_mp_karatsuba_sqr
00000001e83753ec (__TEXT,__text) external _TclBN_mp_lshd
00000001e8375488 (__TEXT,__text) external _TclBN_mp_mod
00000001e8375538 (__TEXT,__text) external _TclBN_mp_mod_2d
00000001e83755fc (__TEXT,__text) external _TclBN_mp_mul
00000001e83756bc (__TEXT,__text) external _TclBN_mp_mul_2
00000001e837579c (__TEXT,__text) external _TclBN_mp_mul_2d
00000001e83758ac (__TEXT,__text) external _TclBN_mp_mul_d
00000001e837599c (__TEXT,__text) external _TclBN_mp_neg
00000001e83759f4 (__TEXT,__text) external _TclBN_mp_or
00000001e8375ab4 (__TEXT,__text) external _TclBN_mp_radix_size
00000001e8375bd0 (__TEXT,__text) external _TclBN_mp_read_radix
00000001e8375ce0 (__TEXT,__text) external _TclBN_mp_rshd
00000001e8375d44 (__TEXT,__text) external _TclBN_mp_set
00000001e8375d80 (__TEXT,__text) external _TclBN_mp_shrink
00000001e8375de4 (__TEXT,__text) external _TclBN_mp_sqr
00000001e8375e70 (__TEXT,__text) external _TclBN_mp_sqrt
00000001e83760f4 (__TEXT,__text) external _TclBN_mp_sub
00000001e83761b0 (__TEXT,__text) external _TclBN_mp_sub_d
00000001e83762f8 (__TEXT,__text) external _TclBN_mp_to_unsigned_bin
00000001e837639c (__TEXT,__text) external _TclBN_mp_to_unsigned_bin_n
00000001e8376418 (__TEXT,__text) external _TclBN_mp_toom_mul
00000001e8376b24 (__TEXT,__text) external _TclBN_mp_toom_sqr
00000001e8377074 (__TEXT,__text) external _TclBN_mp_toradix_n
00000001e83771c8 (__TEXT,__text) external _TclBN_mp_unsigned_bin_size
00000001e83771f8 (__TEXT,__text) external _TclBN_mp_xor
00000001e83772b8 (__TEXT,__text) external _TclBN_mp_zero
00000001e837374c (__TEXT,__text) external _TclBN_reverse
00000001e8367d44 (__TEXT,__text) external _TclBN_revision
00000001e83772ec (__TEXT,__text) external _TclBN_s_mp_add
00000001e8377428 (__TEXT,__text) external _TclBN_s_mp_mul_digs
00000001e8377598 (__TEXT,__text) external _TclBN_s_mp_sqr
00000001e83776c0 (__TEXT,__text) external _TclBN_s_mp_sub
00000001e830d778 (__TEXT,__text) external _TclBackgroundException
00000001e835bb34 (__TEXT,__text) external _TclCallVarTraces
00000001e83287c0 (__TEXT,__text) external _TclChannelEventScriptInvoker
00000001e832f828 (__TEXT,__text) external _TclChannelTransform
00000001e835ae18 (__TEXT,__text) external _TclCheckExecutionTraces
00000001e835b560 (__TEXT,__text) external _TclCheckInterpTraces
00000001e834897c (__TEXT,__text) external _TclCleanupChildren
00000001e82d0ba0 (__TEXT,__text) external _TclCleanupCommand
00000001e83623d0 (__TEXT,__text) external _TclCleanupVar
00000001e835f510 (__TEXT,__text) external _TclCopyAndCollapse
00000001e8328bfc (__TEXT,__text) external _TclCopyChannel
00000001e8348cc8 (__TEXT,__text) external _TclCreatePipeline
00000001e834c7dc (__TEXT,__text) external _TclCreateProc
00000001e8340ee8 (__TEXT,__text) external _TclDbDumpActiveObjects
00000001e8366e04 (__TEXT,__text) external _TclDeleteCompiledLocalVars
00000001e8366d40 (__TEXT,__text) external _TclDeleteVars
00000001e82d7350 (__TEXT,__text) external _TclDumpMemoryInfo
00000001e82d3088 (__TEXT,__text) external _TclEvalObjEx
00000001e83001ac (__TEXT,__text) external _TclExpandCodeArray
00000001e8318678 (__TEXT,__text) external _TclExprFloatError
00000001e835f0fc (__TEXT,__text) external _TclFindElement
00000001e834d248 (__TEXT,__text) external _TclFindProc
00000001e8340fb8 (__TEXT,__text) external _TclFreeObj
00000001e834b568 (__TEXT,__text) external _TclFreePackageInfo
00000001e836e13c (__TEXT,__text) external _TclGetAndDetachPids
00000001e83028c4 (__TEXT,__text) external _TclGetAuxDataType
00000001e830d614 (__TEXT,__text) external _TclGetEnv
00000001e831ae5c (__TEXT,__text) external _TclGetExtension
00000001e834ce4c (__TEXT,__text) external _TclGetFrame
00000001e83027d0 (__TEXT,__text) external _TclGetInstructionTable
00000001e83614f4 (__TEXT,__text) external _TclGetIntForIndex
00000001e830a4b4 (__TEXT,__text) external _TclGetLibraryPath
00000001e8338078 (__TEXT,__text) external _TclGetLoadedPackages
00000001e831cd5c (__TEXT,__text) external _TclGetLong
00000001e8339ac8 (__TEXT,__text) external _TclGetNamespaceForQualName
00000001e833b310 (__TEXT,__text) external _TclGetNamespaceFromObj
00000001e834e450 (__TEXT,__text) external _TclGetObjInterpProc
00000001e8361d00 (__TEXT,__text) external _TclGetObjNameOfExecutable
00000001e8331ed0 (__TEXT,__text) external _TclGetOpenMode
00000001e833b054 (__TEXT,__text) external _TclGetOriginalCommand
00000001e8361d50 (__TEXT,__text) external _TclGetPlatform
00000001e8317dfc (__TEXT,__text) external _TclGetSrcInfoForPc
00000001e833836c (__TEXT,__text) external _TclGetStartupScriptFileName
00000001e8338330 (__TEXT,__text) external _TclGetStartupScriptPath
00000001e837078c (__TEXT,__text) external _TclGuessPackageName
00000001e834c268 (__TEXT,__text) external _TclHandleCreate
00000001e834c298 (__TEXT,__text) external _TclHandleFree
00000001e834c2ac (__TEXT,__text) external _TclHandlePreserve
00000001e834c2bc (__TEXT,__text) external _TclHandleRelease
00000001e8336b94 (__TEXT,__text) external _TclHideLiteral
00000001e82cf51c (__TEXT,__text) external _TclHideUnsafeCommands
00000001e830ea74 (__TEXT,__text) external _TclInExit
00000001e830ea80 (__TEXT,__text) external _TclInThreadExit
00000001e834d2f8 (__TEXT,__text) external _TclInitCompiledLocals
00000001e83633b0 (__TEXT,__text) external _TclInitVarHashTable
00000001e831e3dc (__TEXT,__text) external _TclInterpInit
00000001e82cf0e8 (__TEXT,__text) external _TclInvokeObjectCommand
00000001e82d02b8 (__TEXT,__text) external _TclInvokeStringCommand
00000001e834d2a8 (__TEXT,__text) external _TclIsProc
00000001e8336250 (__TEXT,__text) external _TclListObjSetElement
00000001e83624ac (__TEXT,__text) external _TclLookupVar
00000001e837130c (__TEXT,__text) external _TclMacOSXCopyFileAttributes
00000001e8370cac (__TEXT,__text) external _TclMacOSXGetFileAttribute
