00007ff84389f960 (__DATA,__data) external _NDR_record
00007ff802bc0cfa (__TEXT,__text) non-external __Xexception_raise
00007ff802bc0da2 (__TEXT,__text) non-external __Xexception_raise_state
00007ff802bc0eac (__TEXT,__text) non-external __Xexception_raise_state_identity
00007ff802bb2130 (__TEXT,__text) external _____sigwait_nocancel
00007ff802bd1ff8 (__TEXT,__const) external ____kernelVersionNumber
00007ff802bd1fc0 (__TEXT,__const) external ____kernelVersionString
00007ff802bb2148 (__TEXT,__text) external ___abort_with_payload
00007ff802bae8b8 (__TEXT,__text) external ___accept
00007ff802bb2160 (__TEXT,__text) external ___accept_nocancel
00007ff802bb2178 (__TEXT,__text) external ___access_extended
00007ff802bb2190 (__TEXT,__text) external ___aio_suspend_nocancel
00007ff802badd98 (__TEXT,__text) external ___bind
00007ff802baab40 (__TEXT,__text) external ___bsdthread_create
00007ff802ba92e4 (__TEXT,__text) external ___bsdthread_ctl
00007ff802bac610 (__TEXT,__text) external ___bsdthread_register
00007ff802ba9f90 (__TEXT,__text) external ___bsdthread_terminate
00007ff802bb3706 (__TEXT,__text) non-external ___bzero
00007ff802bb1ae7 (__TEXT,__text) external ___carbon_delete
00007ff802bb21a8 (__TEXT,__text) external ___channel_get_info
00007ff802bb21c0 (__TEXT,__text) external ___channel_get_opt
00007ff802bb21d8 (__TEXT,__text) external ___channel_open
00007ff802bb21f0 (__TEXT,__text) external ___channel_set_opt
00007ff802bb2208 (__TEXT,__text) external ___channel_sync
00007ff802baaacc (__TEXT,__text) external ___chmod
00007ff802bac188 (__TEXT,__text) external ___chmod_extended
00007ff802ba8fa0 (__TEXT,__text) external ___close_nocancel
00007ff802bb2220 (__TEXT,__text) external ___coalition
00007ff802bb2238 (__TEXT,__text) external ___coalition_info
00007ff802bb2250 (__TEXT,__text) external ___coalition_ledger
00007ff802ba93ac (__TEXT,__text) external ___commpage_gettimeofday
00007ff802ba93b3 (__TEXT,__text) non-external ___commpage_gettimeofday_internal
00007ff802bab21c (__TEXT,__text) external ___connect
00007ff802bab0a8 (__TEXT,__text) external ___connect_nocancel
00007ff802bb2268 (__TEXT,__text) external ___copyfile
00007ff802bb2280 (__TEXT,__text) external ___crossarch_trap
00007ff802ba8368 (__TEXT,__text) external ___csrctl
00007ff802bba143 (__TEXT,__text) external ___darwin_check_fd_set_overflow
00007ff802bb2298 (__TEXT,__text) external ___debug_syscall_reject
00007ff802bb22b0 (__TEXT,__text) external ___debug_syscall_reject_config
00007ff802bb1b00 (__TEXT,__text) external ___delete
00007ff802ba9f78 (__TEXT,__text) external ___disable_threadsignal
00007ff802ba82d0 (__TEXT,__text) external ___error
00007ff802bb22c8 (__TEXT,__text) external ___execve
00007ff802bad918 (__TEXT,__text) external ___exit
00007ff802bab424 (__TEXT,__text) external ___fchmod
00007ff802bac2bc (__TEXT,__text) external ___fchmod_extended
00007ff802ba8584 (__TEXT,__text) external ___fcntl
00007ff802bab078 (__TEXT,__text) external ___fcntl_nocancel
00007ff802badc04 (__TEXT,__text) external ___fork
00007ff802bb22e0 (__TEXT,__text) external ___fs_snapshot
00007ff802bac2a4 (__TEXT,__text) external ___fstat64_extended
00007ff802bb22f8 (__TEXT,__text) external ___fstat_extended
00007ff802bb2310 (__TEXT,__text) external ___fsync_nocancel
00007ff802baf445 (__TEXT,__text) external ___get_remove_counter
00007ff802ba82e8 (__TEXT,__text) external ___getattrlist
00007ff802ba926c (__TEXT,__text) external ___getdirentries64
00007ff802bac158 (__TEXT,__text) external ___gethostuuid
00007ff802bb15e0 (__TEXT,__text) external ___getlogin
00007ff802bab320 (__TEXT,__text) external ___getpeername
00007ff802ba7f28 (__TEXT,__text) external ___getpid
00007ff802ba9788 (__TEXT,__text) external ___getrlimit
00007ff802bb2328 (__TEXT,__text) external ___getsgroups
00007ff802badca4 (__TEXT,__text) external ___getsockname
00007ff802ba9178 (__TEXT,__text) external ___gettid
00007ff802baab85 (__TEXT,__text) external ___gettimeofday
00007ff802baab70 (__TEXT,__text) non-external (was a private external) ___gettimeofday_with_mach
00007ff802bb2340 (__TEXT,__text) external ___getwgroups
00007ff802bb2358 (__TEXT,__text) external ___guarded_open_dprotected_np
00007ff802baa7c8 (__TEXT,__text) external ___guarded_open_np
00007ff802bb2370 (__TEXT,__text) external ___identitysvc
00007ff802baa9a8 (__TEXT,__text) external ___inc_remove_counter
00007ff802bb15c8 (__TEXT,__text) external ___initgroups
00007ff802bab204 (__TEXT,__text) external ___ioctl
00007ff802bab46c (__TEXT,__text) external ___iopolicysys
00007ff802bb2388 (__TEXT,__text) external ___kdebug_trace
00007ff802ba9e00 (__TEXT,__text) external ___kdebug_trace64
00007ff802bb23a0 (__TEXT,__text) external ___kdebug_trace_string
00007ff802bac38c (__TEXT,__text) external ___kdebug_typefilter
00007ff802bd2068 (__TEXT,__const) non-external (was a private external) ___kernelVersionNumber
00007ff802bd2030 (__TEXT,__const) non-external (was a private external) ___kernelVersionString
00007ff802bae354 (__TEXT,__text) external ___kill
00007ff802bacb38 (__TEXT,__text) external ___kqueue_workloop_ctl
00007ff802bac31c (__TEXT,__text) external ___lchown
00007ff802bac3a3 (__TEXT,__text) external ___libkernel_init
00007ff802bb38ba (__TEXT,__text) external ___libkernel_init_after_boot_tasks
00007ff802bb3800 (__TEXT,__text) external ___libkernel_init_late
00007ff802bac5ff (__TEXT,__text) external ___libkernel_platform_init
00007ff802ba7f1b (__TEXT,__text) external ___libkernel_voucher_init
00007ff802bae8a0 (__TEXT,__text) external ___listen
00007ff802bb23b8 (__TEXT,__text) external ___log_data
00007ff802ba8ffc (__TEXT,__text) external ___lseek
00007ff802bac1a0 (__TEXT,__text) external ___lstat64_extended
00007ff802bb23d0 (__TEXT,__text) external ___lstat_extended
00007ff802bb23e8 (__TEXT,__text) external ___mac_execve
00007ff802bb2400 (__TEXT,__text) external ___mac_get_fd
00007ff802bb2418 (__TEXT,__text) external ___mac_get_file
00007ff802bb2430 (__TEXT,__text) external ___mac_get_link
00007ff802bb2448 (__TEXT,__text) external ___mac_get_mount
00007ff802bb2460 (__TEXT,__text) external ___mac_get_pid
00007ff802bb2478 (__TEXT,__text) external ___mac_get_proc
00007ff802bb2490 (__TEXT,__text) external ___mac_getfsstat
00007ff802bb24a8 (__TEXT,__text) external ___mac_mount
00007ff802bb24c0 (__TEXT,__text) external ___mac_set_fd
00007ff802bb24d8 (__TEXT,__text) external ___mac_set_file
00007ff802bb24f0 (__TEXT,__text) external ___mac_set_link
00007ff802bae854 (__TEXT,__text) external ___mac_set_proc
00007ff802ba9094 (__TEXT,__text) external ___mac_syscall
00007ff802bb2508 (__TEXT,__text) external ___mach_bridge_remote_time
00007ff802bb2520 (__TEXT,__text) external ___mach_eventlink_signal
00007ff802bb2538 (__TEXT,__text) external ___mach_eventlink_signal_wait_until
00007ff802bb2550 (__TEXT,__text) external ___mach_eventlink_wait_until
00007ff802bb2568 (__TEXT,__text) external ___map_with_linking_np
00007ff802bb2580 (__TEXT,__text) external ___memorystatus_available_memory
00007ff802bb2598 (__TEXT,__text) external ___microstackshot
00007ff802bb25b0 (__TEXT,__text) external ___mkdir_extended
00007ff802bb25c8 (__TEXT,__text) external ___mkfifo_extended
00007ff802ba8684 (__TEXT,__text) external ___mmap
00007ff802baab58 (__TEXT,__text) external ___mprotect
00007ff802bb25e0 (__TEXT,__text) external ___msgctl
00007ff802bb25f8 (__TEXT,__text) external ___msgrcv_nocancel
00007ff802bb2610 (__TEXT,__text) external ___msgsnd_nocancel
00007ff802bb2628 (__TEXT,__text) external ___msgsys
00007ff802bacaec (__TEXT,__text) external ___msync
00007ff802bb2640 (__TEXT,__text) external ___msync_nocancel
00007ff802baa8b4 (__TEXT,__text) external ___munmap
00007ff802bb2658 (__TEXT,__text) external ___nexus_create
00007ff802bb2670 (__TEXT,__text) external ___nexus_deregister
00007ff802bb2688 (__TEXT,__text) external ___nexus_destroy
