                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
00000001f6ba6130 (__TEXT,__text) external _PFCheckNATRule
00000001f6ba3cfc (__TEXT,__text) external _PFCheckRule
00000001f6ba3a10 (__TEXT,__text) external _PFManagerAddUser
00000001f6ba3acc (__TEXT,__text) external _PFManagerCheckUserExists
00000001f6ba38f0 (__TEXT,__text) external _PFManagerCreate
00000001f6ba3724 (__TEXT,__text) external _PFManagerDebugLog
00000001f6ba3514 (__TEXT,__text) external _PFManagerErrorLog
00000001f6ba3440 (__TEXT,__text) external _PFManagerGetExternalAuthorizationObject
00000001f6ba3768 (__TEXT,__text) external _PFManagerGetQueue
00000001f6ba36e0 (__TEXT,__text) external _PFManagerInfoLog
00000001f6ba35c0 (__TEXT,__text) external _PFManagerLogOpen
00000001f6ba369c (__TEXT,__text) external _PFManagerNoticeLog
00000001f6ba3c38 (__TEXT,__text) external _PFManagerRelease
00000001f6ba3b44 (__TEXT,__text) external _PFManagerReleaseUser
00000001f6ba3bf8 (__TEXT,__text) external _PFManagerSendMessage
00000001f6ba0dd8 (__TEXT,__text) external _PFUserAddRule
00000001f6ba0b08 (__TEXT,__text) external _PFUserBeginRules
00000001f6ba1514 (__TEXT,__text) external _PFUserClearRules
00000001f6ba28bc (__TEXT,__text) external _PFUserClearStates
00000001f6ba10b0 (__TEXT,__text) external _PFUserCommitRules
00000001f6ba26bc (__TEXT,__text) external _PFUserCopyRules_S
00000001f6ba05a8 (__TEXT,__text) external _PFUserCreate
00000001f6ba2108 (__TEXT,__text) external _PFUserDeleteRule
00000001f6ba16bc (__TEXT,__text) external _PFUserDeleteRules
00000001f6ba23f0 (__TEXT,__text) external _PFUserGetRules
00000001f6ba1b24 (__TEXT,__text) external _PFUserInsertRule
00000001f6ba1e84 (__TEXT,__text) external _PFUserInsertRule_S
00000001f6ba2b9c (__TEXT,__text) external _PFUserNATLook
00000001f6ba2ecc (__TEXT,__text) external _PFUserNATLook_S
00000001f6ba199c (__TEXT,__text) external _PFUserRelease
00000001f6ba6820 (__TEXT,__text) external _PFXPCCleanup
00000001f6ba6554 (__TEXT,__text) external _PFXPCGetResponse
00000001f6ba6560 (__TEXT,__text) external _PFXPCSetupAndSend
00000001f6ba7078 (__TEXT,__const) external _PacketFilterVersionNumber
00000001f6ba7040 (__TEXT,__const) external _PacketFilterVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001f6ba5ad4 (__TEXT,__text) non-external ___PFAddressCheck
00000001f6ba58a4 (__TEXT,__text) non-external ___PFDirCheck
00000001f6ba5a14 (__TEXT,__text) non-external ___PFFamilyCheck
00000001f6ba625c (__TEXT,__text) non-external ___PFInterfaceExists
000000021a31dde0 (__AUTH_CONST,__const) non-external ___PFManagerClass
00000001f6ba3558 (__TEXT,__text) non-external ___PFManagerCreateAuthorization
00000001f6ba3640 (__TEXT,__text) non-external ___PFManagerLogCreate
00000001f6ba6a8c (__TEXT,__text) non-external ___PFManagerLogCreate.cold.1
00000001f6ba37ec (__TEXT,__text) non-external ___PFManagerQueueCreate
00000001f6ba3c5c (__TEXT,__text) non-external ___PFManagerRegister
00000001f6ba3c84 (__TEXT,__text) non-external ___PFManagerRelease
00000001f6ba6ad4 (__TEXT,__text) non-external ___PFManagerRelease.cold.1
00000001f6ba63f4 (__TEXT,__text) non-external ___PFOperatorCheck
00000001f6ba64d4 (__TEXT,__text) non-external ___PFParseFlags
00000001f6ba6300 (__TEXT,__text) non-external ___PFPortCheck
00000001f6ba5934 (__TEXT,__text) non-external ___PFProtocolCheck
00000001f6ba0f6c (__TEXT,__text) non-external ___PFUserAddRule_block_invoke
00000001f6ba0c3c (__TEXT,__text) non-external ___PFUserBeginRules_block_invoke
000000021a31dc30 (__AUTH_CONST,__const) non-external ___PFUserClass
00000001f6ba1604 (__TEXT,__text) non-external ___PFUserClearRules_block_invoke
00000001f6ba2998 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke
00000001f6ba2ae0 (__TEXT,__text) non-external ___PFUserClearStates_block_invoke_2
00000001f6ba11ac (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke
00000001f6ba132c (__TEXT,__text) non-external ___PFUserCommitRules_block_invoke_2
00000001f6ba27b4 (__TEXT,__text) non-external ___PFUserCopyRules_S_block_invoke
00000001f6ba0a24 (__TEXT,__text) non-external ___PFUserCreate_block_invoke
00000001f6ba21f0 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke
00000001f6ba2334 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke_2
00000001f6ba1798 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke
00000001f6ba18e0 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke_2
00000001f6ba24dc (__TEXT,__text) non-external ___PFUserGetRules_block_invoke
00000001f6ba25f0 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke_2
00000001f6ba1030 (__TEXT,__text) non-external ___PFUserGetTransArray
00000001f6ba200c (__TEXT,__text) non-external ___PFUserInsertRule_S_block_invoke
00000001f6ba1ca8 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke
00000001f6ba1db8 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke_2
00000001f6ba3030 (__TEXT,__text) non-external ___PFUserNATLook_S_block_invoke
00000001f6ba2cf0 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke
00000001f6ba2e00 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke_2
00000001f6ba3130 (__TEXT,__text) non-external ___PFUserRegister
00000001f6ba3158 (__TEXT,__text) non-external ___PFUserRelease
00000001f6ba1a78 (__TEXT,__text) non-external ___PFUserRelease_block_invoke
00000001f6ba1404 (__TEXT,__text) non-external ___PFUserRemoveTransArray
00000001f6ba0a1c (__TEXT,__text) non-external ___PFUserRuleDictionaryRelease
00000001f6ba6900 (__TEXT,__text) non-external ___PFXPCResponseHandler
00000001f6ba3224 (__TEXT,__text) non-external _____PFUserRelease_block_invoke
00000001f6ba339c (__TEXT,__text) non-external _____PFUserXPCClearStatesResponseHandler_block_invoke
00000001f6ba323c (__TEXT,__text) non-external _____PFUserXPCCommitRulesResponseHandler_block_invoke
00000001f6ba32f8 (__TEXT,__text) non-external _____PFUserXPCDeleteRuleResponseHandler_block_invoke
00000001f6ba3254 (__TEXT,__text) non-external _____PFUserXPCDeleteRulesResponseHandler_block_invoke
00000001f6ba3310 (__TEXT,__text) non-external _____PFUserXPCGetRulesResponseHandler_block_invoke
00000001f6ba326c (__TEXT,__text) non-external _____PFUserXPCInsertRuleResponseHandler_block_invoke
00000001f6ba33b4 (__TEXT,__text) non-external _____PFUserXPCNatLookResponseHandler_block_invoke
00000001f6ba6864 (__TEXT,__text) non-external _____PFXPCCreate_block_invoke
00000001f6ba6a7c (__TEXT,__text) non-external _____PFXPCSendMessage_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00000002137542a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000021a31d840 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
000000021a31dc90 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.100
000000021a31dcc0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.104
000000021a31de60 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.104
000000021a31dcf0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.108
000000021a31dd20 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.112
000000021a31dd50 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.116
000000021a31dd80 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.120
000000021a31ddb0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.124
000000021a31d870 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15
000000021a31d8a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.24
000000021a31d8d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.27
000000021a31d900 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.29
000000021a31d930 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.32
000000021a31d960 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.36
000000021a31d990 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.39
000000021a31d9c0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.42
000000021a31d9f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.47
000000021a31da20 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.50
000000021a31da50 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.53
000000021a31da80 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.57
000000021a31dab0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.60
000000021a31dae0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.65
000000021a31db10 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.68
000000021a31db40 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
000000021a31db70 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.75
000000021a31dba0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.78
0000000213754260 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.82
000000021a31dbd0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.85
000000021a31dc00 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.88
0000000213754280 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.92
000000021a31de40 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f6ba13e8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00000001f6ba1480 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
00000001f6ba0aec (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00000001f6ba0d44 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00000001f6ba13f8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00000001f6ba14d0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
00000001f6ba0afc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00000001f6ba0d94 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
                 (undefined) external ___error (from libSystem)
000000021672f1c0 (__DATA,__bss) non-external ___pfDictIdentifier
000000021672f1d8 (__DATA,__bss) non-external ___pfLog
000000021672f1e0 (__DATA,__bss) non-external ___pfLogError
000000021672ee78 (__DATA,__data) non-external ___pfLogInit
000000021672f1d0 (__DATA,__bss) non-external ___pfManager
000000021672f200 (__DATA,__bss) non-external ___pfManagerTypeID
000000021672ee98 (__DATA,__data) non-external ___pfManagerTypeInit
000000021672f1e8 (__DATA,__bss) non-external ___pfQueue
000000021672f1f0 (__DATA,__bss) non-external ___pfQueueError
000000021672ee88 (__DATA,__data) non-external ___pfQueueInit
000000021672f1c8 (__DATA,__bss) non-external ___pfUserTypeID
000000021672ee68 (__DATA,__data) non-external ___pfUserTypeInit
000000021672f1f8 (__DATA,__bss) non-external ___pfXpcQueue
000000021672f210 (__DATA,__bss) non-external ___pfconnection
000000021672f208 (__DATA,__bss) non-external ___pfresponse
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getgrnam (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getprotobyname (from libSystem)
                 (undefined) external _getpwnam (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
000000021672efb0 (__DATA,__data) external _kPFAction
000000021672ef98 (__DATA,__data) external _kPFAdaptiveFirewall
000000021672ef20 (__DATA,__data) external _kPFAirDrop
000000021672f050 (__DATA,__data) external _kPFAllowOpts
000000021672f1b0 (__DATA,__data) external _kPFAny
000000021672ef28 (__DATA,__data) external _kPFApplicationFirewall
000000021672ef38 (__DATA,__data) external _kPFBase
000000021672ef58 (__DATA,__data) external _kPFBase_nat64
000000021672ef60 (__DATA,__data) external _kPFBase_nat66
000000021672ef48 (__DATA,__data) external _kPFBase_v4
000000021672ef50 (__DATA,__data) external _kPFBase_v6
000000021672f0a0 (__DATA,__data) external _kPFBytesIn
000000021672f0a8 (__DATA,__data) external _kPFBytesOut
000000021672efa0 (__DATA,__data) external _kPFCustomFirewall
000000021672ef90 (__DATA,__data) external _kPFDefaultFirewall
000000021672efc0 (__DATA,__data) external _kPFDirection
000000021672f060 (__DATA,__data) external _kPFDummyNet
000000021672f068 (__DATA,__data) external _kPFExtFilter
000000021672f070 (__DATA,__data) external _kPFExtMap
000000021672ef10 (__DATA,__data) external _kPFFTPProxy
000000021672efd0 (__DATA,__data) external _kPFFamily
000000021672f018 (__DATA,__data) non-external (was a private external) _kPFFlagSet
000000021672f010 (__DATA,__data) external _kPFFlags
000000021672efe8 (__DATA,__data) external _kPFFrom
000000021672f028 (__DATA,__data) external _kPFGroup
000000021672ef78 (__DATA,__data) external _kPFHost_v4
000000021672ef80 (__DATA,__data) external _kPFHost_v6
000000021672f038 (__DATA,__data) external _kPFICMP
000000021672efc8 (__DATA,__data) external _kPFInterface
000000021672eef8 (__DATA,__data) external _kPFInternetSharing
000000021672f048 (__DATA,__data) external _kPFKeepState
000000021672f030 (__DATA,__data) external _kPFLog
000000021672ef88 (__DATA,__data) external _kPFMDNS
000000021672f088 (__DATA,__data) external _kPFMaxStates
000000021672eff8 (__DATA,__data) external _kPFNATDest
000000021672f080 (__DATA,__data) external _kPFNATPass
000000021672f008 (__DATA,__data) external _kPFNATRDRAddress
000000021672eff0 (__DATA,__data) external _kPFNATSrc
000000021672ef00 (__DATA,__data) external _kPFNLC
000000021672f090 (__DATA,__data) external _kPFPacketsIn
000000021672f098 (__DATA,__data) external _kPFPacketsOut
000000021672ef40 (__DATA,__data) external _kPFPortMapping
000000021672efd8 (__DATA,__data) external _kPFProtocol
000000021672efe0 (__DATA,__data) external _kPFQuick
000000021672f078 (__DATA,__data) external _kPFRTableID
000000021672efb8 (__DATA,__data) external _kPFReturnOptions
000000021672f0b0 (__DATA,__data) external _kPFRuleID
000000021672f040 (__DATA,__data) external _kPFScrubOptions
000000021672ef18 (__DATA,__data) external _kPFServerFirewall
000000021672ef68 (__DATA,__data) external _kPFShared_v4
000000021672ef70 (__DATA,__data) external _kPFShared_v6
000000021672f0c0 (__DATA,__data) external _kPFSubAddress
000000021672f0b8 (__DATA,__data) external _kPFSubAddressLabel
000000021672f1a0 (__DATA,__data) external _kPFSubDummyNetPipe
000000021672f1a8 (__DATA,__data) external _kPFSubDummyNetPipeType
000000021672f0c8 (__DATA,__data) external _kPFSubDynInterface
000000021672f110 (__DATA,__data) external _kPFSubGroupName
000000021672f128 (__DATA,__data) external _kPFSubGroupOperator
000000021672f120 (__DATA,__data) external _kPFSubHighGroupID
000000021672f0e0 (__DATA,__data) external _kPFSubHighPort
000000021672f100 (__DATA,__data) external _kPFSubHighUserID
000000021672f148 (__DATA,__data) external _kPFSubICMPCode
000000021672f140 (__DATA,__data) external _kPFSubICMPType
000000021672f130 (__DATA,__data) external _kPFSubLogFlags
000000021672f138 (__DATA,__data) external _kPFSubLogTo
000000021672f118 (__DATA,__data) external _kPFSubLowGroupID
000000021672f0d8 (__DATA,__data) external _kPFSubLowPort
000000021672f0f8 (__DATA,__data) external _kPFSubLowUserID
000000021672f0d0 (__DATA,__data) external _kPFSubNegated
000000021672f180 (__DATA,__data) external _kPFSubNotTagged
000000021672f0e8 (__DATA,__data) external _kPFSubPortOperator
000000021672f168 (__DATA,__data) external _kPFSubReturnICMP6Code
000000021672f160 (__DATA,__data) external _kPFSubReturnICMPCode
000000021672f158 (__DATA,__data) external _kPFSubReturnTTL
000000021672f150 (__DATA,__data) external _kPFSubReturnType
000000021672f188 (__DATA,__data) external _kPFSubScrubFlags
000000021672f198 (__DATA,__data) external _kPFSubScrubMaxMSS
000000021672f190 (__DATA,__data) external _kPFSubScrubMinTTL
000000021672f170 (__DATA,__data) external _kPFSubTag
000000021672f178 (__DATA,__data) external _kPFSubTagged
000000021672f0f0 (__DATA,__data) external _kPFSubUserName
000000021672f108 (__DATA,__data) external _kPFSubUserOperator
000000021672f058 (__DATA,__data) external _kPFTagDict
000000021672ef30 (__DATA,__data) external _kPFThreadBR
000000021672efa8 (__DATA,__data) external _kPFThreadBR_nat64
000000021672f000 (__DATA,__data) external _kPFTo
000000021672f1b8 (__DATA,__data) external _kPFUnknown
000000021672f020 (__DATA,__data) external _kPFUser
000000021672ef08 (__DATA,__data) external _kPFVPN
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
000000021672eea8 (__DATA,__data) non-external (was a private external) _pfLogSubsystem
000000021672eec8 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppSubType
000000021672eec0 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppType
000000021672eef0 (__DATA,__data) non-external (was a private external) _pfXPCKeyAuthRef
000000021672eee8 (__DATA,__data) non-external (was a private external) _pfXPCKeyInsertID
000000021672eee0 (__DATA,__data) non-external (was a private external) _pfXPCKeyPriority
000000021672eed8 (__DATA,__data) non-external (was a private external) _pfXPCKeyRule
000000021672eed0 (__DATA,__data) non-external (was a private external) _pfXPCKeyRuleArray
000000021672eeb8 (__DATA,__data) non-external (was a private external) _pfXPCKeyType
