                 (undefined) external _CGSGetSpaceManagementMode (from CoreGraphics)
                 (undefined) external _CGSMainConnectionID (from CoreGraphics)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
00000002187f2df0 (__AUTH,__objc_data) external _OBJC_CLASS_$_WindowManagerXPCDisplayAnimations
00000002187f2c70 (__AUTH,__objc_data) external _OBJC_CLASS_$_WindowManagerXPCLayoutState
00000002187f2d30 (__AUTH,__objc_data) external _OBJC_CLASS_$_WindowManagerXPCTransitionAnimations
00000002187f2b68 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13WindowManager13AgentXPCProxy
00000002187f2eb0 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC13WindowManager16AdminXPCListener
00000002187f2aa8 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC13WindowManager18AdminXPCConnection
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000002187f2950 (__AUTH,__data) external _OBJC_METACLASS_$_WindowManagerXPCDisplayAnimations
00000002187f2900 (__AUTH,__data) external _OBJC_METACLASS_$_WindowManagerXPCLayoutState
00000002187f2928 (__AUTH,__data) external _OBJC_METACLASS_$_WindowManagerXPCTransitionAnimations
00000002187f2460 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13WindowManager13AgentXPCProxy
00000002187f2978 (__AUTH,__data) external _OBJC_METACLASS_$__TtC13WindowManager16AdminXPCListener
00000002187f2438 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC13WindowManager18AdminXPCConnection
